a7004eaa55	get the sun in the sky
a7012f6067	පිළිඹිබු වන්නේ දෙපසින්ම අල්ලස් ගැනීම බව දතයුතුය.
a701b0e7a4	ශාක්‍ය මුනීන්ද්‍රයන් වහන්සේගේ විචිත්‍ර දේශනයට
a701e8828c	එනම් පරිනිර්වාණය අනුපාදිසේස නිබ්බාන ධාතුව යි.
a702498272	ඔය ආකාරයට රජතුමා ඇතා පිට සිටිද්දීත්
a702a6bea5	නම දන්නෙ නෑ.
a703027e46	ඒක රාශීව කරන
a703324218	භික්‍ෂුණීන්ට අෂ්ට ගරු ධර්මය පැනවූයේ
a7033b7e57	තාත්තා ව්‍යාපාරයක නිරතයි
a7036570a2	මුළු රැස්වීම සඳහා එදා විශාල ජනකායක් පැමිණ සිටියහ.
a703951f2d	පිටතින් ඇයට කැඳවූ කිසිවකුට අවනත වන
a7039690bc	එළකිරි වගෙ තිබෙන සිංහලකම
a703e5cbd3	මේ පටිපාටියේ අවසන් අදියර
a70584d1b1	ඇය මෙසේ පවස
a705da74f1	ප්‍රදේශවාසීන් විශාල පිරිසක්‌ පැමිණෙමින් සිටිති.
a706412e98	එහෙත් අප වැනි ආසියාතික රට වල
a7066da10b	කසුප් බුදු සසුනෙහි මිතුරන් පස් දෙනෙක්ව
a70689bc6a	ඉන් එකක් තමයි චරිත
a706938d8a	අඩන්තේට්ටම් සිද්ධ වෙන්නේ නැත.
a70720f858	මිනිස් සිත දේව සිතක් බවට පත්වෙනවා
a707a3b20b	මේ අනුව පුද්ගලයාගේ සහ සමාජයේ
a707d44a76	හරියට සර්පයාගේ බෙල්ලෙන් අල්ලා
a70871a4b2	ඊට පස්සේ එයා තවදුරටත් නුවණින් විමසද්දි
a708cac4c0	එසේ ඇසු විට
a708ee492f	ඒක මේ චිත්‍රපටයේ.
a70987a709	නමුත් ඒවා කතා කර
a709a07c99	මේක සාමාන්‍ය ජනතාවගේ හිතට සහ ඇඟට දැනෙන්නේ කොහොමද?
a709b6a7bd	බෝධි වන්දනය හා බෝධි පූජා පැවැත්වීම
a709ec2d5b	එවැනි ප්‍රශ්නවලට මනස ඇත්තේ ද
a70a4151d8	ඒ වෙනුවෙන් සිංහල උපසිරැසි සමඟම
a70a7a154c	සාමාන්‍යයෙන් සුදු ඉර තියෙන තැනක
a70acb4794	ඒවා ඉෂ්ඨ සිද්ධ නොකළොත්
a70b18d670	ධම්මපදය නමින් හඳුන්වන
a70b40df33	ප්‍රංශයේ පැරිස් නුවර වෙත පැමිණි
a70b42345f	අද ලංකාවෙ මුස්ලිම්වරුන්ට කවුද
a70c533453	ඇස් පාදන්න විතරයි.
a70c63820c	පහත සඳහන් සින්දු ටිකත් එකතු කරලා
a70ce7725b	ඔවුනට පුදුමාකාර ප්‍රහේලිකාවක් විය
a70d31654f	අධර්ම චර්යාව සහ සම චර්යාව යන දෙක
a70d8765f8	තුවක්කුව පෙන්නලා තග දාලා
a70dfc65d0	අහල ගං හතකවත් මං වගේ
a70e61e37b	තීරණ ගන්න තැන් වල වරදි
a70eedeaa9	හැබැයි අපි මේ ඉලක්කයට යාම පිණිස
a70f1be257	ඊට පස්සෙ දවසෙ බැලුව
a70f27f79d	diary of a wimpy kid 1
a70f95363d	එකල තරුණයින්ගේ කොණ්ඩා මෝස්තරය වූයේ
a7108129bd	ලබා දීමේ තරගයක්.
a71084957a	මෙම පූජනීය බිම අනුසස් ඇති
a7108f5f2a	ඒත් සිංහයා කියන නම
a710b366e9	ගුරා අයියේ
a710cad1c6	කටයුතු කරන අයුරු ගැන කතා කරන්න
a710cbcdac	මේකෙ මළයකෙක්නරක නෑ!
a710ecc814	වෙන සිදුවන අනෙකක් නැත
a71125be90	ඔවූන් ගේ බටහිර සංස්කෘතිය
a711b68fa3	යම් සිතක උපන් කල්හි
a711cd7758	නිවැරදි දෘශ්ඨිය පිහිටුවා ගැනීමයි.
a713e996e8	අපි මේවා බලන
a7140c8c51	ඒත් අපේම ජාතියේ එකෙක්
a7148c6673	මොකද ඒ පැත්තේ සරම් ඇඳගෙන
a714bc9679	මෙම ලිපිය සදහා එකතු කිරීමට
a714c03264	දැනගන්න විදියක් නෑ.
a71501d4a0	cricket games 2007
a7157c8e8b	එය මට ලැබුණේ මීට වසර පහලොවකට පමණ පෙර
a715aaa028	අප ලද තවත් අගනා දායාදයකි
a715b016d7	අම්මා වරුන් වෙනුවෙන්
a715c42410	නඩු පැවරීම සිදුවන්නේ
a715cee150	සිංහලයෝ ආවේ විජයගෙන් නම්
a71605c520	භික්‍ෂු පිරිස වර්ධනය වූ අතර
a7161d20b2	කිලෝග්‍රෑම් දෙකයි ග්‍රෑම් හාරසීයක් වු බව රේගුව කියයි
a716385127	තිබුණා නම්
a7172be61a	එනිසා එම ක්‍රමය
a71757d7ee	අනික් පාර හරියටම
a717d33363	ඇතැම් තාපසයන් මෙන් ම
a7187c2f92	ඇත්තටම නොපෙනී යන්න දැන් පුළුවන්
a718a4c395	king in dong yi
a718a64e46	හැඳින්වෙන්නේ කවර නමකින් ද?
a7193f9265	පුද්ගලයන් තුන්දෙනෙකු ජිවිතක්ෂයට පත්වී
a71978e7b9	ඔබ මාතර පැත්ත පළාතෙවත්
a71a036107	තීව්‍ර කෙරෙන ණය බරෙහි
a71a07739a	මේකත් බාන්න පටන් ගන්නවා
a71a2f5786	එසේ කියන්නේ
a71a54334c	අතීතයේ සෘෂිවරු යෝගආසන ක්‍රමය හැදුවේ
a71ab71cda	ඔබට පැහැදිලි වනු ඇත.
a71ac9eac8	එය මුළු මහත් සමාජයටම
a71b1eccc8	යම් අසාදාරයක් සිදු වී අති බව පෙනේ.
a71bb8875d	ලුසිෆර්ව නිදහස් කරන්න පුළුවන්
a71ce30c80	පසු කලෙක ඈ සිතුවත්
a71cf8a30b	ලලිත විස්තරය නම් මහායාන කෘතියේ ද
a71d0e955d	application letter
a71d1f2420	ඇතිකරන්නේ එහෙයිනි.
a71d5599c0	වාලඟදිම දෙන්න පුලුවන් වෙන්න
a71dfea5cc	ඒක සාමාන්‍ය ජීවිත රටාවේ
a71e446095	උඹ වගේ ගොනෙක්
a71e5d5857	අවසානයේ දැක්කේ ස්ටීවන් නැවත
a71e6a97f8	මෙහි සුවිශේෂ ස්ථානයක් ගන්නා
a71eee315f	සීන් එකට විරුද්ධව
a71f46c1c5	කළුබෝවිල රෝහලට ගෙන ගොස් ඇත
a71f7ce896	කතන්දර එහෙම ගොඩක් කියවුනා.
a7200411b8	වනෝද්‍යානයේ ජෛව ප්‍රජාව
a7203a22f2	විනෝදාස්වාදය ලබාගැනීම සඳහා තියෙන පහසුම මාර්ගය
a72049cee1	ලංකාව සිටියේ වියට්නාමය පැත්තේ
a720830f8f	වටිනාකම දැනෙනව හරියට.
a7209bba74	මෘදු බව නොගැලපේ
a720ce7f78	මිත්‍යා දෘෂ්ටික පවුලක කෙල්ලෙක් අරගෙන
a7219cb4e0	වුල්වරීන්ව එක්සේවියර් ගෙ කට්ටියට හම්බවෙන්නේ
a7220a7274	යම් කෙනෙක් සක්විති රජවෙලා උපන්නොත්
a7227376c3	සිංහල හා මුස්ලිම් ජනතාව යළි පදිංචි කරනවා
a722e41254	අවන්හලේ ආදායම
a72301904d	ඒවයෙන් ලැබෙන මුදලින්
a723098072	එතකොට අද ඔහු කියනවා
a724f2917e	ජනප්‍රිය කෙනා හොයන එකේ
a7264f6c8d	මා දන්නෙත් නැහැ.
a727408375	අවාසනාවකට ඒ විනාසය ගේන්නෙ
a7286b183a	සැකයක් නෑ ඔයාලා අනිවාර්යයෙන්ම
a7289963ce	අශ්වයින් විසින් ඉඳ හිට මිනිසුන්
a7291ec958	ඒක කරන්න පුළුවන් ක්‍රීඩකයකුටයි කියලා
a72ae4d830	අති බහුතරයක් අකමැති වුණා
a72bc57c72	එහෙම දැක්කේ නෑනේ
a72c18ffb9	ආශ්වාස ප්‍රශ්වාස එක්තරා කයක් හැටියට ධර්මයේ සඳහන් වෙනවා.
a72c235e91	අචිනි ඉතා හොඳ දැනුවත් කිරීමක්
a72c328b21	පිටකොටුවේ බෝම්බ පිපිරීම ඇතුළු
a72c4a5c06	ලුම්බිණි උයනේදී ය.
a72c76bad0	රහත් මෙහෙණිය කවුද?
a72ca369ca	ඔහු දකිනවා
a72d18deda	අතර තියෙන වෙනස කියල තේරුම් ගන්න
a72d963bf8	එම කාර්යය සාමණේර භික්‍ෂුවකට ද කළ හැකිය.
a72da4ae80	බෞද්ධ සාහිත්‍යයෙහි එන
a72df3cceb	අල්ලා ‍දෙවියන් පාලනය කරනු ඇත
a72e32984c	ගෞතම සසුනෙහි පැවිදි වූ ශ්‍රමණයන්
a72e92ae61	මට පැහැදිලිය.
a72f4f798b	විනාශ කිරීම ගැන හොඳටම උදහස් වුනා
a72f7c726c	මෙහි ඇතැම් කොටස්
a72f9207e5	ඉස්සර වෙලාම එතැනට ආපු තංගල්ල ‍පොලිසියේ අය
a72f9e89ad	incest
a7300649b3	ඔය අංකල්ට වෙච්ච දේ
a730f18c68	උඩින් වැටිච්ච එකක්ද?
a7320b1d49	ශේ්‍රණියක් පවා ඇති කළා.
a7326bbf09	මට ඉඩ ලැබුණේ ඔයාලා නිසයි.
a7327d85b0	සමාජයට සේවය කළ හැකි වේ.
a73417c7cb	නිර්වාණය දක්වා වූ ගමන් මඟෙහි
a73489aa0e	අප්පා කකා ලොකු ළමයිගේ
a734e1f30d	නැත්නම් යුද්දෙට හොඳට මැදිවෙලා
a7352796db	උන්වහන්සේ ශ්‍රාවකයෝ වන
a735746705	සර්ගේ බිරිඳ අපේ තාත්තට කිව්වා
a735c23561	එච්චරයි ගහ කොල පොතු මුල්වල තියෙන්නෙත්
a73636389b	ලොකුවට කියෙව්වට බලන්න
a7369638c1	එයට සහභාගි වී තිබෙන්නේ
a736e98d5f	වගේ අහක බලා ගත්තා.
a737090567	නමුත් ඇගේ අඟ පසඟ
a737297cab	එම නිසාම එම ගීත
a73735d1f0	උන් කෑලිවලට කපන්නේ එකෙන්.
a7373ed066	ඒ ඇල්ම ප්‍රේමය දක්වා සංකල්පගත වූ බව
a737bba69f	අර මහල්ලා අමාරුවෙන්
a7385a16b1	එතකොට මේ විපාක පිණිස කර්ම සකස්වීම නිසයි උපදින්නේ
a7388025a0	අග්නිදාහය සිහියට නැගේ.
a739f1b9b6	සිරිමා මැතිනිගෙ කාලෙ තිබුනෙ සංවෘත ආර්ථකයක්
a73a0fe5e7	තව දුරටත් චිත්‍ර ශිල්පියාගේ
a73a528a13	ඵලදායී වැඩපිළිවෙළක් වෙත
a73a7d5e52	සඳරූ වෙන රටක ඉපදිලා උසස් තැනකට යයිද?
a73ac7b03c	සංඝ සමාජය සංඛ්‍යාත්මක වශයෙන් මෙතෙකැයි
a73acdc40a	එනම් රුහුණු කතරගම මහා දේවාලයේ
a73ae7fae4	මෙම පූජනීය ස්ථානයට
a73b1f63ee	උඹ දන්න බුදු දහමක් නෑ
a73b99bc31	සමහර විට එතරම් වැඩකට නැති
a73b9f26cf	ස්ත්‍රිය සෞන්දර්ය වස්තුවක්
a73bbf1662	අල්ලපු රටේ අලුත්ම චිත්‍රපටියක් අරන් එන්නද?
a73c0160f9	දැනට වඩා හොඳ සහජීවනයක්
a73c73d96a	බෝධිපූජාව වෘක්‍ෂ වන්දනාවක් ද නොවන බවයි.
a73cd2f23a	කපලා දාලා තියෙනවා.
a73d17c0dd	හැඳින්වෙන කොටස් දෙකකි
a73d3d15fa	පුදුම කලබලයකින්නෙ දෙවැනි පොත ලිව්වෙ
a73d9a805b	අස්ගිරි විජයසුන්දරාරාම මහා විහාර දෙක
a73ddfe660	මොකද ඈ ඒ ළමයින් හා යාළුවෙන්න අකමැති වුණ නිසා.
a73e272a50	ඔක්තෝබර් නොවැම්බර් කාලය තුළ
a73e303c22	එවිට ඒ බිය තැතිගැනීම හෝ
a73e3136b1	හැම දේකටම හේතුව අනාගතේ හොයාගන්නව.
a73ed4722e	මනුස්සයගෙ බෑග් එක ඉල්ලා ගත්තා.
a73f22054f	එනම් වනාන්තර ජෛව විවිධත්වය
a73f48af33	රටේ පාලකයන්ටත් පොදු මහජනතාවටත්
a7401875d1	සජිත සිහිපත් කරයි
a74022b555	සවුදි අරාබියේ ජෙඩා නගරය දක්වාය
a74024f5c3	අනිත් උන් සමග
a740596f52	ඒකෙන් ඉතාමත් සංකීර්ණ දේවල්
a740974243	හැසිරිය යුත්තේ කෙසේද
a740a09ea9	ලමයින්ව මරන්නෙ නෑ.
a740d9dc20	ඔබේ අදහසක් තිබෙනවාද?
a741c913a2	අම්මෝ මම ඒ ලියුම සිය පාරකට වඩා
a741ed6e1e	තව පාරක් කියලා දීලා
a742274e9c	ඉබේ ධාවනය වෙමින් තිබූ එම එංජිම
a7425407c5	කර්ම, විපාක යන වට්ට දෙක පමණකි.
a742d770d7	මේක කලින් බලල තියෙනව
a742d895c2	මෙම කරුණු සම්පූර්ණ විය යුතුය.
a742e29e1e	ඔබ දන්නවද ධර්මය අතුරුදහන් වූ
a7431d4892	ෆිල්ම් එක නම් සුපිරි.
a743470fb7	ඒක තමයි වැඩේ.
a743762061	මේ ආදී වශයෙන් පාත්‍රය පිළිබඳ විවිධ සිදුවීම්
a74388bff3	අපි චාරිත්‍රයක් හැටියට සිල් ගන්නවා.
a743dcdac8	ඒවත් ඉක්මනට කියවල ප්‍රතිචාර දක්වන්නම් සහෝ.
a74424f244	අවශ්‍ය බව පවසයි
a744458e8d	අද අපේ රටේ ‍නෙවෙයි
a74449eee6	මට හොඳ අවබෝධයක් තිබෙනවා.
a744584291	එය පමණක් සලකා මොරටුවට පහර ගැසීමට
a744a483c4	ඔබගේ ව්‍යායාමය
a745506955	පුවත් ලබා ගැනීමේ අදහස
a74551d03e	මෙලෙස කලාත්මක පරමාර්ථ ගැබ් කිරීමට
a74710fbd5	ඌට දී ආපසු හැරුනේ ය.
a74733c95a	යම් ක්‍රියාවක් සාවද්‍ය නම්
a747613f90	සන්නිවේදනය පහසු කිරීමටයි.
a747ae9cd2	මෙය ද බුදුරජාණන් වහන්සේ කෙරෙහි
a74851468f	පෞරාණික ස්වරූපයෙන් අත්‍යාලංකාර කොට තිබිණ
a748a482a5	සාමාන්‍ය ළමයෙකුගේ මනෝභාවයන්ගෙන් වෙනස් වන බව අපි දන්නෙමු
a748e4e4dd	දෙවියන් දිනනවා.
a7492d1f59	ඉතින් ඔය ඔක්කොම එකතුවෙලා
a7496d9474	ආශ්වාස ප්‍රශ්වාස සැහැල්ලු වෙන කොට
a749cc5e3b	එක්කෝ අපි දුක් මහන්සියෙන්
a749fc4c79	ඩිලාන්ගේ වයිෆුත් දැනගෙන හිටිය
a74a3a808e	තරුණයකු ලබා දුන් තොරතුරක් මත
a74a6fa0ba	කොන්ඩේ කපන එක
a74ac6bde0	ඒ ගැන පොඩ්ඩක්වත්
a74b078f7f	වනු නොඅනුමානය.
a74d20a9f9	එනම් භික්‍ෂුව අවංක හා විවෘත
a74db48ec0	මේ කථාවේ ඉන්නවා සුපිරිම හොරු සෙට් එකක්.
a74ddfd042	ඔවුන්ට ඒ නිදහස තිබිය යුතුයි.
a74e3fe067	ඉතින් මේ උපසිරැසිය ඉදිරිපත් කරන්න
a74e7dad7e	අර්ථ විරහිත ක්‍රියාවක් බව මගේ හැගීමය
a74ece058f	සුවසේ යා හැකි වන්නේ කෙසේද?
a74fe8ef51	මිය ගිය ඥාතීන්ට පින් අනුමෝදන් කිරීම පිළිබඳ
a7509482c0	මහා භාණ්ඩගාරයට යවනවා
a7514929ef	ශ්‍රද්ධා සම්පන්නව දාන, ශීල, සමාධි,
a7516e6991	හරවත් නිර්මාණ කාර්යය
a751835f0a	ඒත් වෙන් වෙන් වශයෙන් තමයි
a75189c16b	කියන්නේ කෙසේද?
a751c87e59	බුදුන් දවස සැවැත්නුවර
a751e07e54	ඒත් යන පාර ගැන දැනුමක් තිබුනේ නැහැ
a751f6f8be	නලු නිලියන් රඟපෑමේ නිරත වෙනව
a75244ea79	සොයා යා හැකි වන්නේ
a7526b9187	පාපතර දේවදත්ත,
a7527b3347	පිට වුණේ නැහැ.
a75315896f	ඒකෙ ප්‍රතිඵලය දකින්න පුලුවන් වෙන්නේ
a753352fd5	පින්වන්ත දෙමාපියන්ට ය.
a75368664f	සායට ගැළපෙන උඩුකය වැස්මවල්
a753ab8f31	කතාවෙ රසයක් නැතිවෙනවනෙ.
a753ac1b19	කොමචන් මම හරිත කියන එකෙක් නෙවෙයි
a753b8c9d1	සමහර සම්මන්ත්‍රණ වලට
a75443fce4	බෞද්ධ සාහිත්‍ය අනුව
a754874978	අචිරවතී ගංගාව අසබඩ වැලිතලාවේ ඔවුන් ගිමන් හැරියා
a7551020df	ඇස් අදහාගත නොහැකි රූ සපුවකින් හෙබි
a75512bcdb	අවුල් වගේ නේද
a7551f38e8	ඒකේ දීලා තිබුණු අංකයට කතා කළා
a755344950	ලබා දෙන මැණිකට නේද?
a7566b5c1c	භාවනාව දියුණු කළා.
a756ab18cd	අටපිරිකර පූජාව නිසා අවස්ථාව ලැබේ
a756c09fa4	ප්‍රසිද්ධියේ කීවේ නැත.
a756e5c68e	ඒකායන මාර්ගයක් තිබිය යුතුය
a75718d148	බොහෝ පරිත්‍යාගශීලින් එම නිසා පෙළඹුණේ.
a7571ced7c	ladies
a75760b0c6	race 1 watch online with english sub
a757932316	සාහිත්‍ය කෘතියක හොඳ නරක සඳහා
a757b504c3	මෙහි මූල බීජයේ සිට උප්පත්ති කතාව පිළිබඳ වූ
a757c03a3f	ඉතින් මේ ඔක්කොමඑකිනෙකට වෙනස්
a759878f29	වැඩ කරන්න කියලයි එතුමා නිතර කියන්නේ.
a7599e4d82	මේක මම ගොඩක් කල් ඉදන් බලාගෙන හිටපු එකක්
a759e36488	එහෙම වෙනවනම් මම කියපු අනිත් අය තමයි කලබල වෙන්න ඕනේ බෞද්ධයින්ට ඉස්සෙල්ලා.
a75a0c9409	අධ්‍යාපන අමාත්‍යංශය සහ ප්‍රංශ තානාපති කර්යාලය එක්ව
a75a45880b	එහි දුර කිලෝමීටර් වලින් නම් එකසියහතරහමාරකි
a75ac78faa	පොඩ්ඩක් මට බැලුවද?
a75accea3c	ඒවට කිසිම සීමාවක් පනවල නෑ.
a75b541369	ඉතුරු ටික සම්පූර්ණ කරල තියෙන්නෙ.
a75b6f99f0	ඉතින් මේක බැලුව
a75b79f227	ඒත් හම්බයො මිනී මරන්නෙ
a75c843436	නවක වදේ හවුල්කරුවෙකු
a75cc6088b	ක්‍රෝධ කරන්නාට මෛත්‍රිය කිරීමයි.
a75d3a4cce	සම්පූර්ණයෙන් නැති විය
a75e236b2d	පිළිගන්වනු ලබන ආහාරයයි.
a75fa5fb71	පේරාදෙණිය විශ්වවිද්‍යාලයට ඇතුළත් වූ
a760c3165b	ගම්පොළ රජකළ බුවනෙකබා රජුගේ රාජ සභාවේ සිටි
a760f0eee7	එසේ පිම්බෙන්නේ බැක්ටීරියා ක්‍රියාකාරීත්වය නිසාය.
a7611e7484	වර්තමානය දක්වා ම
a7612db7fd	සිතාසි නිකුත් කෙරිණ
a76193ad94	අනුරපුර වැඳපුදා ගන්නට එන අය සැබැවින්ම සිල්වත් විය යුතුය.
a762135370	අතිශයින් ශෝක කළා වූ උපාසකයා,
a763e8470d	සාධකය ඉවත්කොට කියැවීමට ලක් කරන්න .
a76409595e	ඊට පස්සේ තමා
a764181d13	වැඩේ කරල තියනවා.
a7645e6bd1	කෙළවරක් නැති ලෝලත්වය ඇතිකර ගනියි.
a764652b7b	බෞද්ධයා සතුව පවතිනවා යයි
a764652dcd	ඒ ඇමතුම ලබන්නාගෙන් නම අහගන්ටත්
a766c6ef37	තම තමන් තුළ ධර්මය ගොඩනැගීමෙන් විතරයි.
a766f50160	මෙයින් ධර්ම දානය උතුම් බවත්
a767632275	මහ වනය මැද දෙව් පිරිසක් අරභයා
a7676b1d91	pannasonic md 10000 camcorder
a768494af3	ගම්වැසියන් නිදා සිටිද්දී
a76851e341	cyclone
a768528bee	පරංගි ලන්දේසි තමයි
a7685c3c58	බුදු දහමේ කිසි විටෙකත්
a768a86c39	මනුෂ්‍යයන්ට විතරයි.
a768c1b267	සෙට් එකේ කෙනෙක්.
a768e92779	සටහනක් නොතබාම පෘතුවිය හැරගොස් ඇති බව
a7691bf077	ජනතාවට විදුලිය කප්පාදුවකින් තොරව ලබාදෙන බවයි.
a76925ba12	දැක්කේ දැනුයි.
a769653b20	ඒකට වටිනාකමක් දෙන්න පුලුවන්
a769f1f640	ධර්මය විසින්ම ධර්මය රකින්නාව
a76a17bb5b	භික්ෂුන් වහන්සේ වෙනුවෙන්
a76aa61fe8	ගියා වගේ මතකයි
a76aaba11d	පාඨකයා තුළ ශ්‍රද්ධා භක්තිය ජනිත කරයි
a76af76aee	නමුත් ඒකත් කරන්නෙ
a76b286735	නීති විද්‍යාලයේ දැන්වීම් පුවරුවක පමණක්
a76b297b33	අපිත් කැමතියි සාමයෙන් එකමුතුව සිටීමට
a76bc91b7c	එතන කොළඹ නුවර පාර අයිනෙම
a76bedd586	සෝම නම් නුවර සෝමවතිය මහා සෑය ඉදිකරවන ලද්දේ
a76c1048e9	එහෙයින් අධ්‍යාපනය සමිබන්ධව
a76c2f03da	සමූල ඝාතනය කළ යුතුයි
a76cb66c71	බුදුදහමෙහි
a76cd45f97	බෝසත්හු වජ්‍රාසනයේ සිටම
a76d01007e	මෙහිදී බුද්ධිමත්ව සරලව
a76d262934	ඒ වෙනුවට දිය පුරවා ගනිමින් සිටින්නීය
a76d49b8af	අභිමානවත් මතකයකින් පුරවාලූවා.
a76d5b8d59	fat
a76dba93c8	ඉස්තූතියි
a76dd39531	එයාලා ළමයින්ගෙන් අහලා
a76e045fb6	වර්ධනය නොවන ආකාරයෙන්
a76e0c4d10	කියලා දන්නේ නැති නිසාම
a76e23e4c3	අපි කලබල වී බැලුවෙමු
a76e3bc7e9	ඔවුන්ගෙන් දිර්ඝ කාලීනව පැටව් ලබා ගැනීමද සැක සහිතය
a76e7511ae	බලහත්කාරයකින් නවතනවා කියන්නේ
a76f96f26a	ඉදිකිරීම් කටයුතු හම්බන්තොට සිට මඩකලපුව දක්වා
a76ffba1ce	අවබෝධයෙන් නොවේ ය කියන කාරණාව යි.
a770354bca	ඒත් ඉතින් පැමිණිලිකාරියගෙන්
a7703d9702	අහ්මෙදාබඩ් කියන ගමේ සිටින තරුණයන්
a770ec3a24	ගෙන්න ගන්න තමයි උත්සාහය
a770eead4c	අනේ අම්මපා තොපි වගේ එවුන්
a770f4d983	hidden objects
a7717759c3	ව්‍යාකරණ පොතේ හැරෙන්නට
a771ade6eb	එක්ක සම්බන්ධයක් තිබ්බ හින්දා.
a771fbea75	අනිත්‍ය වූ අරමුණු දැනගත යුතුයි.
a77373d146	උඹල හැමදේම කියන්නෙ
a7738713dc	අපගේ මීළඟ ප්‍රධාන ප්‍රභවය වන
a7753c4989	නත්තල් අලූත් අවුරුද්ද වැනි උත්සව අවස්ථාවල
a775481dde	හැමෝම සතුටින් විවාහ උත්සවයට ලෑස්ති වෙනවා.
a7760a513c	මෙහි මැදියම් කිස හෙවත් මධ්‍යම රාත්‍රිය
a77670d4ec	අච්චර උතුම් මිනිසකු වන ජේසුස් වහන්සේ
a776775d84	sujatha diyani teledrama
a776e46ee8	අප විසින් ගොඩනඟා ගත යුතුය
a776e543b5	හාමුදුරුවන්ගේ මේසේ ඉදිරිපිට
a776eafb18	දැනුමට ඔහේ බනින
a77784cada	අත්අඩංගුවට පත් වෙනවා
a777868fd3	මේක ලියපු ඉන්දික වත්
a777c74b93	පොළොන්නරු යුගයේ
a778a19cfc	දේපළ ද හිමිවන්නේ ඔහුට යි.
a779bdcd6f	එවැනි දරුවන් බුදුන් වහන්සේ හැඳින්වූයේ
a779cf3b16	මුස්‌ලිම් ළමයි විසි දෙනෙක්‌ සමත්වී තිබෙනවා
a77aafec31	මහා නා හිමියන්ට නිතර වෛද්‍ය ප්‍රතිකාර ලබා දෙන
a77b17d11e	මේ ලෝකය පවත්වා ගන්නට
a77bb6a5ce	ඉක්මනටම දෙන්නම් නේද?
a77be04d92	දිනකට පිළිකා රෝගයෙන් හතර දෙනකු
a77beac4a9	සකසා ඇති නිසා
a77c1751bc	සහභාගි වෙන්න එපා කියලා
a77c297751	එහිදී මා හට ප්‍රත්‍යක්ෂ වූ කරුණු
a77d34cd62	ඉහළම මානසික පිබිදීම විදහා දක්වයි.
a77d5dd8cb	එසේ සිල් රැකිය යුතු බවයි.
a77e60eb9b	මෙහි විහාර මන්දිරයේ නිර්මාණය කර තිබෙන
a77eb54a14	මේව සමහර විට
a77f8dfb63	නමුත් එම බොහෝ රටවල
