aa009ac376	tiger
aa7b8e7c62	juwel in the crown
aa7bf416d9	බිම දිගා වී වන්දනා කළා
aa7c134bcd	එහෙම කරන්න
aa7c296f33	අග්‍රගණ්‍ය නිර්මාණ බවට පත්වන්නේම
aa7cee631f	සැරියුත් මහ රහතන් වහන්සේ පසු පසින් ගමන් කළා.
aa7d0206d6	රජ කම ගන්න
aa7dcc0aea	ඒක මොළේ තියෙන
aa7e54f244	එහෙම වෙලාවට තුෂාරි කි‍ව්වෙ
aa7ea46669	හැබැයි රැවුල අස්සෙන් දත් පේන්න ගන්නෙ
aa8066eb88	ඒත් ග්‍රැෆික් දෙක තුනක් නම්
aa80ae10c4	මගේ අවාසනාව විය හැක!
aa81366a4a	විශේෂ ඉගැන්වීමක්
aa81d42605	ලොව පහළ වූ වග
aa81f6f5b5	ඒත් සමහර අළුත් සින්දු වල
aa8241c3b2	පවතින සැබෑ තත්වය පිළිබඳව නොවන නිසා
aa8400071d	මේ සිංහල උපසිරසි තුල තියෙන්නෙ
aa856278a1	කිරිඳිඔය දක්වා ගෙන යනු ඇත.
aa858b6c54	පරණ මස් මාංශ ඉවත් කෙරිණි.
aa85a54cb3	මොබයිල් කනෙක්ෂන් ගැන කියද්දි මෙහෙම දෙයක් මට වුනා.
aa85b221fb	කතන්දරට කතන්දර යැයි නොකියා
aa85c8f4eb	කාල වෙලාව තරමක් අඩු නිසා
aa86bc67a7	ප්‍රශ්නය මහනුවර ඇසළ පෙරහර සාර්ථක කැර ගැනීම උදෙසා රජයෙන් ලැබෙන්නේ මොනවගේ දායකත්වයක් ද?
aa87a9bdbc	අනික සිංහල උපසිරැසි එක නම්
aa8887ec81	සිංහල බ්ලොග් අවකාශයේ මුලින්ම ෆිල්ම්ස් ගැන
aa8907aad8	යම් ඉඟියක් දැන ගන්න
aa8968613c	ප්‍රකාශ කල හැකි නොවේ.
aa898337d0	ඇගේ පෙම්වතා බව කියන්නේ තාරක හෙට්ටිආරච්චිය.
aa8a128e98	එදින සිඛී බුදුරජාණන් වහන්සේ
aa8a32c4bf	ආණ්ඩුව පෙරලන්න හැදුවේ අයවැයේදි.
aa8a507726	මේ රටෙන් පොඩී කාලේ සුද්දෝ
aa8aad6f28	ඔප්පු කල හැකිය.
aa8aceba62	ගෑස් ගහන්න නෙවෙයි කියලා?
aa8b6c4cc2	විභිශණ රාමාට සහයෝගය දි ඇත
aa8be98d6e	ඒක ඔයාගේ ලිපිය මත
aa8c622e4e	සීමා රහිත ආදරය හෝ මිත්‍රශීලී හැඟීම
aa8c6989dc	උඩරට සියලූම නායකයන් මරා දමන ලද
aa8cc626dc	පාර්ලිමේන්තු මන්ත්‍රී නිශාන්ත මුතුහෙට්ටිගමද එක්ව
aa8dfa58c7	මයෙ හිතේ
aa8e365fe2	ගිරිය කඩාගෙන කෑගහලා නෙමෙයි.
aa8e84c30c	සෙත් පිරිත් දේශනා කරනු ලැබේ.
aa8edbc771	මිශ්‍රවන රචකයෙකි.
aa8f1bdcff	එමගින් වසරකට බටහිරට ඇදීයන
aa8fd861ab	how to take a screenshot
aa9246b616	අපට පෙනුනේ බිය නිසා විය හැකි ය.
aa926b0d21	මෙම ගමනේ අපූර්වත්වය, සුන්දරත්වය දැකිය හැක්කේ
aa93443a8d	සැඬොල් ගමක සැඬොල් කාන්තාවක කුස උපන්නේය.
aa942df098	මේ ක්‍රියාවලියේදී වඩාත් පුළුල් වෙනසකට බලපෑවේ කුමක් ද
aa944df1f9	අපි සෑම දෙනෙක්ම
aa944f0774	ඉතින් ඔබ විවාහ වුන
aa94526e73	බලාපොරොත්තු විය නොහැකි ය.
aa954f8b33	පාත්‍ර ධාතුන් වහන්සේ
aa95edc7b2	බලවත්ව තිබෙන බැවින් අවශ්‍ය දෙයට අවශ්‍ය වේලාවට මිල මුදල් ලැබේ.
aa966e1004	ගැමුණු සිටියා නම්
aa9796c3ad	ඔච්චර බැරෑරුම් දිව්රුම් මොකටද
aa97aebcca	මෙම ධම්මික උපාසකතුමා වයසට පැමිණි කල
aa97b5a568	ඒවායේ අයිතිකරුවන් වන කෝටිපති ව්‍යාපාරිකයන්
aa980861be	ඒකෙන් මම අදහස් කළේ
aa983a4d81	එයින් ලෝභ, ද්වේෂ,මෝහ දුරු වී
aa98725206	කුල ප්‍රශ්නය තේමා කරගත් කතාන්දරයක් නොවේ.
aa98b2bb8f	මේ සින්දුව කියන්නේ මල්සරාට එන්න
aa98be4526	එයාගෙ දේපල අයිති කරගන්න.
aa98e4ee53	මේ ගැන කීවත් පළක් වී නැත
aa993d6680	එක්සත් ජාතීන්ගේ ආරක්ෂක මණ්ඩලයේ අංක යෝජනාවන්ට යටත්ව
aa9a3073c7	යමක් කියලා ඔහුට.
aa9a36e80b	ඔය සඟ කතා කරපු කතාවේ
aa9a4df38b	හැමෝටම කරන්න බැහැ.
aa9ad20392	තවත් සබ් එකක් විදියට දාල
aa9b0d0d72	මේ ලැබිලා තියෙන්නේ.
aa9b25b056	එම ඡායාරූපය පිළිබඳව විමසූ විට
aa9b37ac64	එම විරෝධතා සංවිධානය කර තිබුණේ
aa9c68090e	පිටිසර පලාතක ඉඳලා කොළඹට ආපු එක්කෙනෙක්
aa9c75bdb5	ඒ හරහා මතුවූවායැයි කීම
aa9d47aceb	ඔයාලට පොඩි අදහසක් ගන්නයි.
aa9ec66969	යෝජිත ව්‍යාපෘතිය යටතේ
aa9ed2d276	බොහෝ සතුනගේ හිංසාවටයි
aa9ee38e69	රෙපබ්ලිකන් පාක්ෂිකයකු බව
aa9f423869	ඒක එහෙම නන්
aa9ffb5e3a	එහෙත් ඒ සොයා ගැනීම්
aaa025a1eb	මේ මුළු කොටස් අට බලලා අවසාන කළාම.
aaa02f88a3	ඒවට කිසිම සීමාවක් පනවල නෑ.
aaa141c52f	රාජ ඓශ්චර්යය ජනතාවට ප්‍රදර්ශනය කිරීමක් වැන්න.
aaa1d457ea	මේ අනුව අජාසත් රජ මියගොස්
aaa1fd1f50	ෆිල්ම් එක නම් මැක්සා.
aaa2792b35	බ්‍රාහ්මණ කෘතිවල එන මෙම ඉගැන්වීම්
aaa3404358	කුසල ගංගාවක්
aaa46cf0cf	තීරණය වෙන්නේ නැතිව.
aaa4a86549	ඉතිරි සියලුම වියහියදම්
aaa513a477	skype camera talk
aaa51e3c16	නිසාවෙන් සැපදායක වෙති.
aaa53286e2	එය ‍ෙමෟර්ය අධිරාජ්‍යයේ බල පරාක්‍රමය
aaa5884504	මෙය ඉපැයීම් මාර්ග ශක්තිමත් කර ගැනීමට
aaa651e8b8	එම නිවසේ පිලිපින ජාතික කාන්තාවකට
aaa683b494	පින් කර සැප ලබා ගත්තායැයි කියා
aaa6aadb80	අපේ සිතේ අකුසල් හටගෙන
aaa6d74070	ජනතාව තුළ දැනුවත් බවක් වගේ ම
aaa6eafe5b	ස්වකීය අනුගාමික භික්‍ෂු පිරිස හමුවේ
aaa711fe86	ඉදල්ගස්හින්න දුම්රිය ස්ථානය
aaa791e15c	ඉතිං අපි දෙන්නා ඉස්සරහින් යද්දී
aaa79236ee	nescafe
aaa79f1f5d	ඉතා විශාල වැදගත්කමක් සහිත වන අතර
aaa7c48670	සමාජයෙන් පෝෂණය වෙයි
aaa7c8b4e9	සම්මුති දේශනාවටත්
aaa7daca1d	මේක මගෙයි චතුරිකාගෙයි
aaa847827c	මුස්ලිම් ජාතිකයන්ය.
aaa88d30ae	තාම හිටපු හිටපු ගමන්
aaa89c9da0	මොකක්ද මේ වේරලියද්ද පවු‍ලේ ඇති වුණ ප්‍රශ්නය?
aaa8b36d41	සාමූහික ප්‍රයත්නයක අවසන් ඵලය ලෙස
aaa8c76fb9	ඒක දන්නෙ
aaa95e24e9	බුදුදහම අනුව
aaaaa160be	යමෙක් ස්ත්‍රියක් නොපතා කටයුතු කිරීම බඹසර වාසයයි.
aaaada3cb5	පළමුවෙනි කරුණ කියලයි.
aaab030bf0	ඉල්ලා සිටීමට කැමැත්තමි
aaab03c361	මේ රජය ශක්තිමත් කරන්න
aaab2f2742	නුවණින් මෙනෙහි කරලා නෙවෙයි.
aaab8426f0	එවා යම් මතවාදයකට ආවඩයි.
aaabfe8144	බෝධි සත්වයන් වහන්සේගේ පරමාර්ථය
aaacf223cb	ඔය දරුවා මගේ නෙමේයි
aaad128e36	තේජස්වීන් අතර තේජවන්ත
aaad7686d4	දකුණු සභාවට රතු ඇමතිකෙනෙක් සඳහා
aaaec466ee	ඒ දෙහි ගෙඩි ආපහු ගන්න පුළුවන්.
aaaee62687	අක්කයි මායි දෙන්නත් ළඟ නැතුව
aaaee9b9bc	ඉතින් හොඳම දේ
aaaf08c903	වේදනා විදිමින්
aaaf5e0c84	මෙහිදී ප්‍රතිපත්තියට මුල්තැන දීම විශේෂිතයි
aaaf67c718	තෙල්, මල් හඳුන්කූරු පළතුරු කැවිලි පෙවිලි ආදිය පමණි.
aaaf8c4b29	කොබ්බෑකඩුවට ෂෝට් ඒක දිලා
aaafe09d60	හිටියට කමක් නෑ.
aab037a18e	english movies
aab0819411	මැජික් යනු හාස්කම් වුවත්
aab0f55195	මගේ පියාගේ ආදරණීය පාඨකයන් කිහිප දෙනෙකුට
aab0fe0178	ගොඩනගා ගන්නවා
aab1bccacc	ඉතින් ඒ වගේ දෙයක් හතුරෙකුටවත් වෙන්න එපා
aab1bce4bb	දැනට ශ්‍රී ලංකාවෙහි එම භාවනා ක්‍රමය
aab2252129	ධර්මය විනාශ කරයි.
aab257c1b3	මියගිය පුද්ගලයාට කරන සැබෑ ගෞරවයක් ද නොවේ.
aab2fa8f5b	මණ්ඩලාකාර කන්දක් පිහිටි නිසා
aab310a557	කැසට් පීස් ගස්සවගෙන
aab4167c49	ලෝක සංග්‍රාමය පැවති සමයේ
aab4f68d24	සිය ලොකු දුවගේ හිස සිප ගත්තේය
aab52854eb	චිත්‍රපටයක් හරහා අප පිවිසෙන්නේ සිහින ලොවකටය.
aab55ead34	තමන්ම බව මිනිස්සුන්ට අවබෝධ වේ.
aab5a1a01b	අනිවාර්යයෙන්ම ඔයාලා වෙනුවෙන් තමයි
aab5acc7f7	නමුත් මෙය පටන්ගෙන තප්පර කිපයක් යද්දි
aab5e457b4	කළ යුතුයි.
aab6d004a0	ඒකත් මතකෙ තියාගන්න
aab702adb6	දේවානම්පියතිස්ස මහරජතුමා සහ
aab78dbeb5	ඉතින් ඔය ඔක්කොම එකතුවෙලා
aab7eb44ac	ධර්මසිරිගෙ පුතා කුඩුවලට සම්බන්ධයි කියලා
aab805e9ea	ඇති දෑ ගැන පමණයි.
aab811cf04	දේහය යන වචනය පරිහරණය කරයි
aab8167551	දැනට එහි පොලිස් ආරක්ෂක මුර පොලක්
aab848c3d8	සෙසු සත්වයන් දුකෙන් මුදවාලමි.
aab91967b4	ඉපදෙන නුවර
aab9779cec	අදාළ ග්‍රන්ථයේ උසස් භාවය
aab997ad02	මෙමගින් මිනී අළු
aab9c2e04d	අර හොල්මන් කතාවත් දැම්මා නම්
aaba235b42	බුදුරජාණන් වහන්සේගේ තුන්වන ලංකා ගමනයේදි
aaba2c4380	එවිට මෙතෙක් රාත්‍රියට අනුභව කළ
aaba7c8d6f	ඔවුන්ට මන්නාරමෙහි සිය වට පිටාව
aaba8141ab	ධාතු හතර ගැන තේරෙන විදිහකට
aabbd50de2	කථාව ත්‍රාස්‍යජනක විදියට පටන් ගන්නේ.
aabbd563a6	අනෙක මේ ගමේ බයියො ටිකකට
aabbea2501	එකිනෙකට වෙනස් නම්
aabc02e208	එයාමයි කියල සහ තහවුරු කරලා අවසන්.
aabd252424	නැවතුනොත් ටික කාලෙකින්
aabd8125a4	එනිසා ඔබ හොඳට මතක තබාගත යුතුයි
aabd89002f	බුද්ධ ශාසන අමාත්‍යංශය මඟින් දියත් කළ
aabd8a173a	ඒවා ඔප්පු කරලා පෙන්නනවා වගේ ම
aabe3c4b25	මම ඒ දාලා තියෙන්නේ මම ලියපු ලිපි වලින් දෙකක් විතරයි.
aabe68e8c1	පැයක් විත‍ර ගියා වගේ දැනුනා.
aabe6a9def	වැලිතර හීන්අප්පු වෙති.
aabeaf6c45	කිව නොහැක.
aabec7cae0	ආදරේ කියන්නේ පරිත්‍යාගයක් කියලා කියන්නේ හිත හදා ගන්න දුකා.
aabeee4368	පොහෝ දිනයකදී අටසිල් රැකගෙන
aabf37c5e4	එබැවින් මොවුන් නායකත්වය දෙන
aabfc6b19c	කරපු දේ.
aac08bde28	අත් අඩංගුවට ගෙන තිබේ.
aac091c0a9	ඉතින් ඒ අල්ලගත්තු උදවිය
aac218474b	ගොඩක් අඩංගු බව පේනවා.
aac25e5a41	මෙලෙස මකර රූපය දෙපස
aac2b5134f	මෙම කරුණු සැලකිල්ලට ගත් විට
aac3bea674	අයවැයේදී මිල වැඩිවෙන බඩු ගැන
aac3dd606d	එයා කණ්ණාඩිය ළඟට ගිහිල්ල හිනාවෙලා
aac421755a	උපසිරැසියට තුති
aac522b253	විග්‍රහ කර ඇති නිසා
aac5392574	එතකොට ඒකට අයිතිවෙනවා
aac5768848	shoe job
aac591b5d4	සිංහලයන් සොයා ගත්
aac60ba394	ආභාසයෙන් ලත් විශේෂ ලක්ෂණයන්ගෙන්
aac6359225	එමගින් තමන්ගේ ගැන තියන හැකියාව බලනවා
aac73dec8e	වැඩියෙන්ම විඳින්න ඇත්තේ
aac742229b	මෙම අදහස තුළ
aac8850bcb	හිත හිත ඉන්න ගියා නම්
aac90e4ebe	ඉන්දියාවට කුද ගසා ගැනීමට කියා
aac94e7093	hindi film
aaca2b9022	අපිව පහත් කරන කොට
aaca8d0135	මෙලොව උපන් කර්ම ශක්තිය අවසන් වන තුරු
aaca97f1e6	නිරීක්‍ෂණය කළ හැකි වෙතැයි යන්න
aacac80bfa	බෝග විනාශ මුඛ වශයෙන්
aacad8c2e6	බිම්බිසාර මහරජතුමා විසිනි.
aacaf94fbe	දෙවන ලෝක යුද්ධ සමයේ
aacb0f5358	ඉතිං ඔබත් ඒ පුරුෂ ලක්ෂණ හිමි
aacb5a36ba	තමන්ගේ දරුදැරියන්ට මුනුපුරු මිනිපිරියන්ටවත් රට ඉතුරුකරපල්ලා
aacb7a01a5	එහෙත් ඇයට තම පෙම්වතා
aacba32fda	ඇයගේ සහෝදරිය අනිකුත් ඥාතීන් ඔස්ට්‍රේලියාවේ පදිංචිව සිටි
aacc5184e1	අධර්මය බවට පත් කරන ලද්දකි.
aacc785ff4	පස් වෙන පුද්ගලයින් සහිත රටක්
aacc86f8d3	ගාල්ල ප්‍රධාන මහේත්‍රාත් යූ.එස් කලංසූරිය මහතා නියෝග කර තිබිණ
aaccb6071c	එම පෙරහර අද
aacd1954c3	skype resolver
aacd29123e	ඔබගේ වටිනා අදහස්
aacd9a2dbc	ඒත් බාජස් කෙල්ලගේ
aacde14391	එලෙසම අපි පියසීලිගේ අධ්‍යයනයෙන්
aacf90d2ec	ගල්ෆ් යුද්ධයට සහභාගී වූ ජැක් ස්ටාක්ස් නම් ඇමරිකානු සොල්දාදුවායි.
aad029b596	මහා ලෝක ධාතුව
aad09aabd7	වෙනසක් සිදුව ඇත.
aad0b318f7	තත්ත්ව ස්වාභාවිකකරණය වීම
aad0f123a0	බත් පත රැකගන්න
aad16304bb	අවිවාදයෙන් පිළිගත යුතු ය.
aad20e555a	විනූ සමග අපි සුන්දර පිළිසඳරකට එක්වෙමු
aad3cebfc6	බ්ලොග් එකේ දාන්න හිතුනා.
aad3eecea6	පෙර මැලේසියාව
aad4050e96	විදේශයන්හි පවා ලද
aad4b4c588	swapna teledrama
aad5ce9991	රජයේ ප්‍රධානියා එහි සිදුවන දේවල්වලට
aad6505eb9	ඒත් ටැබූ බ්ලොග් එකක්
aad657c05a	දුරකතන අංකයට කතාකර
aad6a05d37	තමන්ගේ මිල හරි ගියාම අධීන වෙනවා
aad6a067a5	අප මේ මොහොතේ ජීවත්වන කාලාන්තරය තුළ
aad6f67af4	නත්තලට මොනාද විශේෂ දෙයක් දෙනවද
aad7b09fc2	හරි මාත් දන්නා විදිහට.
aad7ba0243	හිතාගන්න පුලුවන්නෙ
aad7e2870d	winx club mp3 download
aad849c334	අපිටත් බැරියයි
aad8b0788c	හිතට වැදෙනවා
aad91dd439	දෙවිවරුන් තිදෙනෙක් පමණි.
aad9c510cb	නිදහස ලබා ගන්නට
aada069d02	කාවන්තිස්ස රජතුමාගේ දියණියන් දෙදෙනෙක්
aada5b8127	මතුපිට සිදුවීම් යට ඇත්තේ කුමක් ද?
aadad7bab7	ඇත්තටම ඇයගේ ඒ වචන තුළ ගැබ් වී තිබුණේ තරහක් නොව විහිළුවකි.
aadb1bece5	එනම් ආර්ය ශ්‍රාවකයා වනාහි
aadb3d4c18	මේ වන විටත් උඩරට රාජ්‍යයේ අවසාන රාජ්‍ය පාලකයා ව
aadb9d6258	අපේ වීරයා විදිහට ඉන්න
aadbbbd7b1	මියගිය පසු
aadbd07474	ආදරය සහ විවාහය පේ්‍රම දිවියේ කටයුතුවලට බලපෑ විරුද්ධවාදිකම් පහව යයි.
aadc8d0a68	උන්වහන්සේ බුද්ධාගම යනුවෙන් දහමක් ලොවට ඉදිරිපත්කළේ නැත
aadcb15798	තමන්ගේ බණ මාකට් කිරීම සඳහා උපක්‍රමයක් යොදලා.
aaddcfe11f	මංගල උත්සවවල දී
aaddd33c79	මොකද ලොකු පොඩි කාගෙත් ඉහලම ජනප්‍රියතාව
aadde11cea	පූජනීය ස්ථානයන් හඳුනා ගැනීමට අවශ්‍ය
aaddf6c0dd	ඈත් වෙන්න කියලා කවදාහරි සහකරු කිව්වොත්?
aadeafc9dd	එබැවින් අප කළ යුත්තේ
aadf07a4e6	අපි එයාට සුව වෙන්න කියලා
aadf1fd03f	මගෙත් වැඩ ඔක්කොම
aadf321060	ඔයා බොරුවට කිව්ව නෙමේනේ
aadf3f17e9	මෙන්න මේ විදිහට.
aadf789306	මා ඉදිරියට ගොස් ඇති අතර
aadf84a0c8	ඒත් ඒ අය ගැන
aadfa71d97	පාඩම් කරලත් නෑ
aae076df83	හරිම කණගාටුයි බං
aae0edd723	භය නම් අපායාදී දුකට වැටෙන නිසා
aae1a7b244	ප්‍රදේශවාසීන්ගේ අවධානය දිනාගෙන
aae221957a	සෙසු භික්‍ෂූන්ට ධර්මය ඉගැන්වීමෙහි ද නිරත වූහ
aae3640c9d	පැරැණි බමුණන් සියලු කෙලෙස් නැසූ පුද්ගලයන් නොවූවත්
aae373ab8a	ඇස් බලවලා කණ්ණාඩි අරන් දුන්නා
aae462b500	කටයුතු කරනු ඇත.
aae47b4c6f	හැමෝටම ඔය පලතුරු රසවත් ය.
aae5cd683c	ප්‍රශ්ණයක් පමණක් නොවේ.
aae6cda952	මේ බලය තුළ සැගවී සිටිත් දැයි
aae738bd4d	විත්ති පාර්ශ්වයෙන් ඉදිරිපත් කළ ඇපෑල ඉවත දමමින්
aae76ca2dd	මොකද එක දිගට කට ඇරගෙන බලන් ඉන්න පුලුවන්
aae809798d	සියුමැලි කෑලි දැක්කහම පොඩ්ඩක් සැලෙනවා නේද?
aae9dfd4ac	නොහැකි බැවිනි.
aaea61747c	අඩුම ගානේ එයා සතුටින්
aaeab92a45	තියන තැන්වල අකුරු තියෙන්නෙ
aaeb277294	සිහිනයෙන් දුටු දෙයක් පාදක කොට
aaebad3afd	ඉඩ කඩ සැලැසී ඇත්තේය.
aaebb34a4f	බුදුන් උපන් කලක
aaebeebe8b	ප්‍රජාතන්ත්‍රවාදී විභවයන් හෙමින් අතුගාලා දාන එකයි කළේ
aaed1bfa59	මම සිරාවටම සතුටු වෙනව
aaed359419	විශ්ව විද්‍යාලයට එන්නේ තම අනාගතය කරපින්නා ගෙනය.
aaeda1736c	මේ ගොනුව ලබා ගැනීමේ තීරණය
aaeda5224e	අපෙ අක්කනං ඔය කොරියන් ඒවා කිව්වොත් මැරෙයි.
aaee2b2f2a	පවතින තරගකාරීත්වය තුල
aaef34a2d5	පැවිද්දා සැපසේ වාසය කරන්නේය.
aaeffdb500	කිසිම දවසකදී අපේ රසිකයින්ව
aaf00e5d98	සැබැවින්ම ඩොනාගේ මධුවිත සුවඳ
aaf0566325	තාම උපසිරැසියක් නැතිවුනාට
aaf103aec1	අනවශ්‍ය දේවල්වලට අපි පොළඹවනව නම්
aaf121c26a	ඕක හැම සැබැදුමකටම වෙනවද කියලා
aaf14a244f	එනම් ගායනය, වාදනය හා නර්තනය යන
aaf14d69cf	ගිනි මැලය හදලා තිබුණේ
aaf15cf3a9	ඊශ්‍රායලයට තවමත් සහතිකයක් නොමැත
aaf1786a37	සිටිනවා දැක්‌කා
aaf212dd66	එහෙම නැතිවුනොත්
aaf22e15a9	ඔවුනගේ කණ්ඩායමට එකතු වන්නීය
aaf2e193cd	මෙතරම් ඉක්මණට පුංචි පැටව් දෙන්නෙක් එක්වීම
aaf2ece10b	එතන තමයි මාහට ඇති විනෝද උයන
aaf3553a83	නමුත් අපි ආශා කළ යුත්තේ
aaf39730a0	පහළ වන මේ සිත්
aaf43f1b89	නායකයින් ර‍ජවීම සඳහා නොව
aaf44cff18	එයාට කොල්ලෙක් හොයන එක
aaf54d8832	එතැන සිට නුවරට එනතුරු
aaf5cca343	ඉමහත් ගැටලු රාශියකට මුහුණ දීමට සිදුවිය.
aaf6767ecd	වස්සකාර බමුණා තවදුරටත් ප්‍රශ්න කරයි.
aaf72b4eef	අත්අඩංගුවේ පසුවන කොටිනායකයා
aaf7540548	නමුත් එකම ශෛලියේ
aaf763e4cc	මෙසේ කාමාවචර සිත් 54 බෙදී යන ආකාරය දැක්විය හැකි ය.
aaf7b7e2b2	මේ වෙනකොට කල ඇතිදේ බහුලය.
aaf7c2824b	අටුවා ග්‍රන්ථ රචනා කරන ලදී.
aaf857699d	මුලින් නැගල ගියත් ටික කාලෙකින් වැඩේ නැවතිලා ගියා.
aaf85cc406	ඉතින් මම අනික් කට්ටියට කියල තිබුණේ
aaf86ce8c2	මාලඹේ පැත්තේ.
aaf8e914a4	miss sri lanka
aaf9124ab3	පළවෙනි ‍ෆිල්ම් එක බලපු අය
aaf9e38dac	එය නැති කරන මාර්ගයද දේශනා කළහ.
aaf9eba687	උන්ට ඒක තේරුම් ගන්න තරම් වත් මොලයක් නැත
aaf9ed49cc	හරි කියල හිතෙන්නේ
aafa0c1e27	මට ඉතා හොඳ ලබා දුන්නේ ඔහුය
aafadf9369	ජයරත්න සරණ ගොස් ඇති බව පෙනේ
aafb384504	උඹල බිරියානි හොයාගත්තයි කියල.
aafb71818f	පාර්ලිමේන්තුවට ඉදිරිපත් කරන ලද
aafb7e7859	උඹලට කරන්න පුළුවන් එකම දේ
aafc771fdd	ඔක්කොටොම වඩා අරුණි කියන්න වගේ
aafda63fde	කැමති නැත්තේ.
aafdcdc11a	හර්තාලය සාර්ථක වූ ප්‍රදේශවලින් කියා පාන්නේ එයයි.
aafdf3635f	පුවතක් බෙදා ගැනීමට අවශ්‍ය නම්
aafe6ed5e2	අවුරුදු සියක් එකසිය විස්සක් වගේ ප්‍රමාණයක්.
aafe97ed53	ඉදිරි කොටස් වලින් මොනා වෙයිද
aafef84952	ආකාරයේ කෙනෙක් වෙන්න ඕන.
aaff56a856	අද අපේ රටේ කලාකරුවන් සහ කලා කෘතීන් ලෙස හඳුනාගෙන තියෙන්නෙ මොනවද කියන එක.
aaff5f1ab0	තරගයේ අවසන් පන්දුව දක්වා
