ab0035e9c5	මේඝදූත පුරාණයට අනුව
ab009bd717	ඉදිරි පරීක්ෂණ හමුවේ
ab01628f57	එයින් අපට තේරෙන්නේ
ab018dc264	මොකද මේ රටේ එවැනි මිලේච්ඡ දඬුවම් දෙන්නෙ නැ.
ab01e19ea0	ප්‍රසිද්ධියට පත් වූවාය.
ab01f6eea4	කවුරුවත් හොයා ගන්න
ab01f85f0e	උත්සාහ ගත යුතුය.
ab02f223cc	හේතු නැතිවීමෙන් නැතිවෙලා යන
ab032adbf0	ග්‍රැන්විල් ධර්මවර්ධන කියන්නේ
ab03a0dadc	ඔහු තම හෘද සාක්ෂියට අවසඟව නොගියේය
ab03a0f12c	මෙතැනදී අපි ස්පර්ශය පාවිච්චි කරන්නේ අවබෝධයක් පිණිසයි.
ab051ba6cf	අතපහු වෙන දෙයක් තමා
ab057871b7	ඔය වාගේ අමනුස්ස ගුණාංග වලින්
ab057b4372	සිතුවත් එය එසේ නොවීය
ab05a703b1	මා ඊට සූදානම්
ab05b5bd6a	අනෙක දූ දරුවො නෑදෑයෝ
ab05c25cfb	දික් උන කියන්නේ එක සැරයක්.
ab0615c32a	වෙන මොනවද කියන්න ඕනේ
ab0630e35b	බිරිඳක් ස්වාමිපුරුෂයාට
ab0665f593	මේ නුවණැති යොවුන් තවුසන් හට අවබෝධ වුනා
ab06a2ccf5	ඒක අහන අය ඉන්නවා
ab07df4908	එයට හේතුව පාන් සෑදීමේ තාක්ෂණය
ab08446e90	පහන දල්වන්නේ
ab08c816f8	එදා සිට මේ දක්වා
ab090ded5f	පුද්ගලයා උත්සාහවන්ත වන්නේ නම්
ab091ebceb	මම සිතමි
ab098eeaa1	මේ නිසා වස් සමාදන්වීමේ පෝය
ab0a254f38	නමුත් අපිත් එයාලට
ab0a2c2e2a	ඒ අයගේ ජීවිතයට වධදෙන ප්‍රශ්න
ab0a76d62b	බුද්ධ දේශනාවල දහම් කරුණු
ab0b02a13f	පස්සේ එළියට ගියේත් නැහැනේ.
ab0b38b6e1	වැදගත් වන්නට ඇති
ab0b6384a9	එබැවින් ඒ පිළිබඳ ව කතා කිරීම
ab0c9c5cfc	දූ ඩිංගට මේක උගන්නලද
ab0d7273ee	ගෞතම බුදුරජාණන් වහන්සේ වදාළ ශ්‍රී සද්ධර්මය
ab0db5c292	ෆ්‍රී වුනා.
ab0e1bb326	එම කටයුතු සිදු වී
ab0e75d3f9	දානය ඇතුළත් වී ඇත.
ab0eef7884	ස්වකීය අනුගාමික භික්‍ෂු පිරිස හමුවේ
ab0f04a8b6	පී්‍රතිය මගින්
ab0f5cd534	හෂිත ටිකක් කලින් පන්සලට ගිහින්
ab0f79778e	සයුරි ට ගියාම
ab1059bb65	විද්‍යාත්මක ක්‍රමය
ab1068b02b	සමහරවිට ඕකෙ ඇඩ්මින් සමලින්ගිකයෙක් වෙන්න ඇති.
ab111851e1	දරුවන්ට ලියල තියෙන දේපළ
ab116bd819	ගොඩක් වැදගත් අපි නොදන්නා ගොඩක් දේවල්
ab116e29e6	ගොඩනැගිල්ලේ සුන්බුන් අතර කෙරෙන සෝදිසි කිරීම්
ab11735906	මගේ සංකල්පය
ab11919971	අනතුරුව ගොයමත් සමගම
ab11a232da	හැබැයි ඔය කියන විදියේ වෛරයක්
ab11a69f92	සිය ගනන් අතර
ab1228d38a	කුරුකුලසිංහම් සිතුවේ නැත.
ab123f1d60	මෙසේ පෙන්වා දෙන සේක
ab12cdda95	තම කුසලතා පිරිහී යනවා.
ab12d211d8	selena gomez dress
ab12d2b115	මොකද අපේ අල්ලපු ගෙදර අයට
ab131e19a1	එබැවින් එවැනි චරිත
ab134be3ac	රාත්‍රියේ ද විවෘතව ඇත.
ab13834936	හැමෝම හිතුවේ
ab144bf9d8	ප්‍රධාන වශයෙන්ම
ab159528b7	පූජා පැවැත්වූවාහු ය
ab16860fc2	දෙව් මිනිසුන්ගේ හිත වැඩ පිණිස ද
ab16bc6536	කලිසම් කමිස ඇඳලා ඉන්න එකා
ab17484556	ඔබ කොහෙන්ද
ab175408d0	ඔය දෙකේම
ab17e0c3a8	ධර්මය පෙන්වා දෙයි.
ab1839cb2b	ගල්ගුහාවට බසින්න පැවතියේ
ab18850f02	අවදානම් විය හැකි බවයි
ab18ce5215	පළඟක් බැඳගෙන වාඩිවුණාට පස්සේ
ab192701e7	කෝට්ටේ රජ මහා විහාරය
ab1931b404	සිත පහදවා ගන්නට ලැබීම වාසනාවක්.
ab194648b5	සැබෑ සැහිත්‍ය ප්‍රගමනයක් කළ හැක්කේද
ab19a6a768	අනිත් වෙලාවට වතුර බොන ආකාරයට
ab19f84d4b	වයස ඇඟට ගන්න ගිහින් අමාරුවෙ වැටෙනවා.
ab1a481d81	ඊට ඇතුළත් වන අතර,
ab1b297205	දැන් තව දුරටත් ඒ කිසිවක් ගැන
ab1b7c94c2	අනෙක් කවියෙකුට මම සවන් දී නැත්තෙමි.
ab1c32b082	අහිංසක කම රැක ගන්න කියලා
ab1c5d3903	එබැවින් ජයමංගල ගාථා පිළිබඳව
ab1d5bbfd8	එන්න වෙන්නේ නැහැ.
ab1d800c50	ලංකාවේ බහුතරයක් දන්නවා.
ab1d87e6bd	ඉදල්ගස්හින්න දුම්රිය ස්ථානය අතර
ab1e4cbcd1	අපි මේ ජීවිතය අවබෝධ කරගන්න
ab1e83cd62	එත් මීට අවුරුදු කට කට විතර පෙර
ab1ee31423	හැබැයි හොඳ වෙලාවට
ab1f65aa76	දෙවනුව පාරිසරික විනාශය මගින්
ab2004c594	යනවා තව අවුරුදු කීපයකින්.
ab204e7d50	මේ හේතුව නිසා
ab20beb8fe	එකපාරටම හරකගේ බෙල්ලටම පැනලා තියෙනවා මරාගන්න.
ab213e490c	හේතු ගණනාවක් පැවතිය හැකිය.
ab223aa543	පසු විපරම් කිරීම මැනවි.
ab2388a65a	ඒකනේ කතන්දර ලියන්න පටන් ගත්තේ
ab238a981a	දැනුම ලබාදීම සඳහා
ab238fc1fb	යෑමට අද සිදු වී ඇත.
ab23fc2250	සිංදුවක් ගැන මොනව හරි ලියන්න
ab243d9e0d	ඇත්තෙන්ම පසේබුදුවරු කියා කොටසක් මිනිස් ලොව වැඩසිටිය බවට
ab24ed4945	ලිඳට වැටුන මේ අතරෙ.
ab25b76e2b	නිවැරදි ලක්ෂණය හඳුනා නොගෙන ජීවත්වන්නෙමු.
ab25e88a64	මන්නාරම් බොක්කේ තෙල් සංචිතයෙහි ප්‍රමාණය පිළිබඳව
ab26f5496f	මියගිය බවයි
ab2763c839	අනේ සුගත්
ab27b25be8	එළ! එළ! දිගටම සබ් දෙන්න ඕනේ
ab284b9ac0	එයට එක හේතුවක් වුයේ
ab284cba47	ඔබලාගෙයි මුස්ලිම් වරුන්ගෙයි
ab2896ce53	doll birthday cakes
ab294a479b	මල්ල රජදරුවන් විසින්
ab29cb0425	hiru tv live
ab29e9fde3	මේෂ අමතර ආදායම් මාර්ග යෙදෙන අද දින
ab2a0feebd	එතනදි අවශ්‍ය දෙය වෙන්නේ
ab2a3c7cb0	තවත් සත්තු මේ නිරයේ ඉන්නවා කියලා.
ab2a46b6a7	එයාලා මට කීවා
ab2aeb395e	ඉඳලා වත්තේ බඩු හොරකම් කරනවා කියලා.
ab2b436dc6	මනසක් තිබිල
ab2c58cf39	තවත් මෙවන් නිර්මාණ
ab2cb997db	එම චෝදනා පිළිබඳව විමසීම පිණිස
ab2d1b874d	උපරිම දඩුවම් දිය යුතු අතර
ab2d5ee3cc	තුන් මසකට පෙර
ab2d6cbb79	එහෙත් ඔබතුමන්ලා යොදන්න
ab2dcd7c8c	සැබවින්ම අගය කල යුතුයි.
ab2df38eaa	එම පැනයට පිළිතුර
ab2eb78138	අම්පාර දැයට කිරුළින්
ab2efffe09	උගතුන් අතර වාද විවාද
ab2f6170f0	මූලික ධර්ම අධ්‍යාපනයෙන් පස්සේ භික්ෂූන් වහන්සේලා
ab2fc28bf4	විශ්වවිද්‍යාවලින් පිටවන්නේ රැකියාවක් අතැතිවයි
ab2ff0b252	ඒ වනවිටත් මහනුවර බලා ගමන් කැර සිටියහ
ab30507578	ඉතිහාසය විකුණගෙන කෑමටත් පමණි.
ab309f1526	එයා යටතේ තමයි
ab30df3fbe	වැදගත් තොරතුරකි
ab319915cf	වගකීම දරන්නේ නීති අධ්‍යාපන සභාවයි.
ab31af2598	අප විසින් සිහියේ තබාගත යුතු ය.
ab321389db	ඒවා සෝලියස් මැන්දිස් කලාකරුවා විසින්
ab3247dfa0	එත් රොසිටා කැමති නෑ
ab325b9750	තමාගේ තර්කයට වාසි දායක දේ පමණයි
ab32b78d03	හිඟමනේ යාමටය
ab33089a97	උදෙසා අල්ලකප්පයෙහි ස්ථූපයක් ද
ab3312531f	නංගිලා තුන්දෙනයි මල්ලියි අම්මා
ab332c395b	තම තමන්ගේ මත කිය කියා
ab33f2b200	මේ මේ ගුණයන්ගෙන් සමන්විතයි.
ab3443e8f2	මව දියණියට
ab352a96cd	මේක හොයන්නත් බෑ.
ab3594fbf9	වැය වී ඇත
ab35a86cbf	ආගමක් ජපානයේ පැවතිණි.
ab35b904ac	අනිවාර්යෙන් සුදුසුකම්තියෙන කවුරු හරි ඉන්න ඕන.
ab35dce105	බාල සෝයා බෝංචි දුන්නේ කවුද?
ab35dce5a9	අපට ඉතා මනස්කාන්ත වූ
ab36879fd2	මෙම සියලු ම දේ
ab36b7f35f	උපාසකයා අසුන්ගෙන බණ කියන විට
ab37670bea	ෆිල්ම් එක බලලා
ab3804e563	එත් මේ තමා අපේ හදවතේ එක ලෙස ජීවත්වන ගායකයින්
ab3946126e	tony greig
ab39645365	දඩයක්කාරයාගේ දුවව අරන් ආවට පස්සේ තමා
ab39672458	රටේ සෑම පුරවැසියෙකු සම්බන්ධයෙන්ම
ab39908c6e	හිතලා වෙන්න පුළුවන්.
ab39a0941d	ඒත් එයා මගේ විශ්වාසය බින්ද නිසා
ab39bcb4cd	ඇතැම් කවි
ab39f6644e	කතා ලියවන එකේ
ab3a79c384	story in tamil
ab3aa89855	මම දනිමි.
ab3aabb50b	ජීවීත අවදානමක් බවයි කාර්මිකවෛද්‍ය මතය
ab3b845d00	අදාළ ගැටළුව දෙස
ab3dec2a60	එතුමියට තිබෙන ප්‍රශ්න ගැන බලන විට
ab3f3b250d	චිත්‍රපටිය කොහොමද කියලා.
ab3f8e5f9a	මගේ ඉස්සරහ දිගහැරුණා
ab3fbaee62	එහි ඇති ත්‍රිමාණ සිනමා ශාලාවලට අමතරව
ab3fec2677	එයට හේතුව තමයි
ab405c5f30	එළම කිරි
ab41616f68	බොරු කීම,
ab41c1590e	ඔහු ඉතා මැනවින් නිර්මාණය කර තිබේ.
ab4285e692	අන් අයගේ සිත් රිදීම් සම්බන්ධයෙන්
ab429a83d7	ඒත් මං ගායනා කරන්නෙ
ab431508ba	අපි බලමු එහෙනම් ඊගාව කොටස මොකක් ගැනද කියලා
ab438ca595	එකමත් එක රටක දේශද්‍රෝහී පිටුවහලකු
ab44531cf7	එහෙයින් දරු ප්‍රසූතියෙන්
ab44850141	edward and bela
ab44fd259c	කඨින බලය බලපැවැත්වෙන
ab45caf791	දිව්‍ය සැපයෙන් දිව්‍ය ශරීරයෙන් බබලනවා
ab45e52870	ක්‍රියාත්මක වී ඇති ‍පොලිසිය
ab460b67b5	ඇහුවට වැඩක් නෑ
ab46c8f0b5	මහජන මනසට මොනවාද මේ ඈතුලත් කරමින් සිටින්නේ?
ab46dba491	ඔයාලට බලාගන්න පුලුවන් වේවි
ab47465862	නමුත් දෙමව්පියෝ සැලකිලි බලාපොරොත්තු වෙනවා.
ab475a3736	එබැවින් චිත්‍රපටය තුළ
ab477b484c	ලංකා වැදි පරපුර ගැන ලියූ කෘතීන්ය.
ab478a844e	දර්ශනීය සැතපෙන බුද්ධ ප්‍රතිමාවක්
ab47aa2256	මෙම ධනය පැමිණෙන්නේ මෙරට බැංකු පද්ධතිය ඔස්සේය.
ab48e58a16	එහි භූමි වශයෙන් සළකන්නේ
ab490621fc	ඉංග්‍රීසි යෙදුම්
ab490815c4	මේ නයින් බලන කල්හි
ab4988590a	බමුණෝ
ab49e70484	යන්නේ මොකක්ද කියලා.
ab49f69a3b	අප විසින් සිත කය වචනය යන තුන් දොරින්
ab4a349a92	වර්තමාන ස්තූපයේ උස අඩි 192 කි.
ab4a3c3aed	සමාන්තර අත්දැකීම් තිබූ විට පමණි.
ab4a47def7	විශේෂයක් කරන්න ඕනේ.
ab4b32fd88	ධර්මය පිළි ගන්නෝ
ab4b8d058f	මෙම රජ මහා විහාරයේ ඇති පැරැණි විහාර මන්දිරයේ ඇති
ab4baa4769	උඹගෙ අදහසට මං කැමතියි.
ab4c98d801	පලි ගැනීමට මාන බලමින් සිටීම
ab4ca8f449	ඔය සින්දු දෙකම මම අහන්නෙ තනියම ඉන්නවනම් විතරයි.
ab4d2e6ea9	විශේෂයෙන් බලපෑ පින්කමක් තියෙනවා.
ab4d8764cf	මෙයින් යම් පමණක ගැටලුකාරි සමාජ සම්බන්ධතා ඇතිවන්නේ
ab4d9c69d8	අනේ අනේ මේ දෙන්නට
ab4dd3eb67	එදිනම පස්වරු වේලාව
ab4e57d5be	ඒගොල්ලො හිතන්නේ
ab4e703072	සපයන්න ඕනේ.
ab4f53769c	පියවර ගැනීම සඳහා
ab507b5d21	අපූරුවට දඟ කරන මුහුදු රළ පෙළට වඩා
ab50add05e	උදේ ඉඳන් හිට්ස් හයි ජැක් කරලා මගේ දණහිස් දෙකත් රිදෙනවා
ab515f0609	කලාකරුවෝ හුඟ දෙනෙක් ඉඳලා තියෙනවා කළුබෝවිල.
ab516436c9	කාගෙත් ප්‍රසාදයට හේතු විය
ab51977956	බුද්ධානුස්සති බෝධි පූජාවයි.
ab519f208a	ත්‍රිපිටකය පාඩම් කරගෙන යනවා කියන දේ
ab51d25e61	අනික යකෝ මේ රටේ දේශපාලනය
ab51ec3a8a	ඩැනී මැතිසන් ව බේරගන්න යන ගමනේදී
ab52889aa2	තිරේ පලල් උනාම
ab52cc7bbb	සිංහලයෝ ආවේ විජයගෙන් නම්
ab5312e31a	හැමදාම වගේ අදත්
ab5340a0fd	යකෝ අනික් රටවල් වල උන් නිසා තමයි
ab537e8b2b	එනම් භූමි ප්‍රදේශයක්
ab53a5ff2e	පළ කෙරෙන විද්වත් මත පිළිබඳව
ab53bbbaed	american
ab53e00d06	උග්‍ර අතට පත්වෙමින්
ab53e2919b	වසරේ අපේ තවත් ඉලක්කයක් ඉටු වු දිනයක්‘
ab5417ecb5	භාවනාවෙහි ප්‍රතිඵල හෙවත් ආනිශංස පිළිබඳව
ab544eb346	හැමදෙනා දිහාම බලන්නේ
ab5456d826	උතුරු මැදපළාතේ සිදු කළ පර්යේෂණ
ab5489a217	මෙම තත්ත්වයේ ඇති භයානක බව
ab54a73e0a	උන්වහන්සේගේ ජීවිතයට ආලෝකයක් වූවාට සැක නැත.
ab54a9537b	තක්කාලි මිල වැඩිවූ විට
ab553adcf8	මේවා අප කථා කරන්නේ
ab55489dab	දඬුවම් කරාද?
ab55a84ec6	ඔබ පවසන පරිදිම
ab56026778	බය නැතිව කියන්න පුළුවන්.
ab569747e3	පාසලේ දී
ab56bfff33	රූප ශබ්ද ආදි සියලු අරමුණුවලින් ලැබෙන ආස්වාදය නිසා
ab56caabb7	ඒ ටිකත් අදාල කර ගන්න හිතුනෙ.
ab56f2ac8b	බොරු කටකතා විතරයි
ab57073f8f	ලක් වෙන්න වෙනවා
ab570ee177	අප අපරාධයේ හවුල්කරුවන් වන
ab579c3aa0	ඒත් හැම මඟුලටම විරුද්ධ වෙන
ab585c6b54	ස්තුතියි සහෝ දවසට ගෑළපෙන
ab58a834fa	මම ඔබෙන් සමු ගන්නවා.
ab58c98dfc	රක්ෂිත වනාන්තර වෙතට යොමු වීම
ab58dc4fb2	රෝග කාරක හේතු වළක්වාලීම
ab58ece04c	එක නයිෂ්ටික බෝම්බයයි
ab5957eaf2	ශ්‍රී ලාංකිකයන්ට සම්මා දෘෂ්ඨියේ ආලෝකය වැටුණේය.
ab598cba9b	උඩු මහලින් හට ගත් ගින්න
ab59df3ad6	ඥාතියකු වෙනුවෙන් මුදල් වැය කිරීමට සිදුවිය හැකි දවසකි
ab5a218d51	සෑහෙන්න ලොකු බලාපොරොත්තුවක්.
ab5a62df65	උඹට මොනාද ඕනෑ කියා සුද්දා අහනවා
ab5acd1de7	එවැනි තත්වයක් තිබෙන බව පිළිගන්නා
ab5aef4d6a	සිත් පිත් ඇති දරුවකුට හැකිවේද?
ab5b1487ac	ඔහු ඥානවන්තයෙක් නිසයි.
ab5b303926	අපි අළුත් වෙන්න ඕන
ab5b9bc91c	ධර්මධර විනයධර උගත් හිමිවරුන් එක්තැනවී
ab5beb0513	සියලු පාපයනට යොමු වේ.
ab5c609d7c	මා විශේෂයෙන් මේ පිළිබඳව
ab5d456800	කෝ මට කියන්න දෙයක්
ab5dd25c07	ශාන්තිය උදා කරගත හැකිය.
ab5de53fc2	සටන තිබුනෙ
ab5eac49f0	මර්ධනය කිරීමට ජනතා විමුක්ති පෙරමුණ
ab5ec10d9f	එදා භික්‍ෂූහු බුදුරදුන්ගෙන්
ab5eee767a	සිටින බව පෙනී යනවා
ab60996af1	ට වෛද්‍යවරු පියවර ගත්හ.
ab60da6367	ඒත් සාමූහික ශක්තිය
ab61cabd83	මේ විදියට එකම එක දෙයක්
ab61f073bc	තුවාලේ තියෙන එකාටයි වේදනාව තියෙන්නේ
ab61f36c0f	ඉතින් අබාධිත දරුවෝ ඉපදෙන දෙමව්පියන්ට
ab62750682	ගෙවිලා නැති කරන්න තරම් කාලයක් තමයි
ab63196edd	සමාජයේ පවතිනුයේ කර්මය හේතුවෙනි.
ab6352dc5e	කුසිනාරාවැසි මල්ල රජදරුවන් වෙත දූතයෙකු පිටත් කරවීය
ab6375fa05	ඔබෙත් මේ රටේ ජනතාවගේ වාසනාවටයි
ab6377f045	එම සෑම ශාකයකම
ab6410bc92	මාවත් නම්මාගන්න පුළුවන්
ab64448b0d	යාල උද්‍යානයේ මෙන් කාර් හෝ වෑන් රථ
ab64d30264	එක්තරා විකාරයක්.
ab6539f4d9	එහෙත් සංශෝධනයෙන්
ab6572297c	හිර වෙන්නයි.
ab65b093eb	මේ උපාසකතුමා එක් උපායක් යෙදුවා.
ab65c11b07	එජාපයේ අර්බුදයක් තියෙනවනේ
ab662ddaf5	එසේ සිත පහදවා ගැනීම
ab663994f8	සිදු වී ඇත්තේ අට ලෝ දහමටයි.
ab67e05b29	උදේ බුදුන් වැඳලා වැඩට යද්දි
ab688d36d6	මට කියන්න.
ab68a62a87	හ්ම්! මම විනිශ්චය කරන්නෙ නෑ.
ab68ada946	දේව නම් සෙන්පතියෙකු විසිනි
ab68cd8b6b	අවිවාහක ඔබට විවාහ සැප හිමිවන
ab6904e605	පැවතිය යුතුය.
ab695c3e7b	දේශනා කරන ලද සත්‍ය දහම වන්නේ.
ab697f234d	මක්නිසාද යත්,
ab6b2d1624	පිදුරු ගොඩක් ගසා
ab6b32c19c	මෙම ප්‍රතිපදාවෙන් බිඳී යන මානසික බන්ධන
ab6b961a7d	එක් පාර්ශවයක් අසතුටු වීම ස්වභාවිකය
ab6c063891	මට හිතුණා.
ab6c210b42	අලුත් ළමයි ගන්න
ab6c52ba6f	මේ භාවනා ක්‍රමය නිති ප්‍රගුණ කරනවා.
ab6d0ec30b	අවබෝධ කරගත හැකි වේ.
ab6d3772ed	හිත හැදෙන්න දාගන්න හිතාගෙන ඉන්නෙ.
ab6def317b	එය වෙනස්ම ආකාරයේ බීච් පාටියක්
ab6ea2b9bc	එසේ වූ පමණින් තම බිරින්දෑවරුන්
ab6f7ab69b	මේක බලලා අපි අපි ගැනම ටිකක් කල්පනා කරල
ab6fbae000	බං අපි නාකි වෙනවා ගෙදට්ට
ab70245713	නිසඳසකට ප්‍රබන්ධ කරන ලදී
ab7035a461	ඒ සමගින් නැවත හමුවෙමු
ab7076869f	ගුණදාස අමරසේකරට අනුව
ab71a06632	වැඩකරපු ගෑනු කෙනෙකුට දුන්නා.
ab722ee888	"අධිකරණ තීන්දුව පිළිබඳව
ab7254ecef	55c20	මට ලොකු අවුලක් වුණා
ab72f20a07	501f8	තිර ඈත් කොට
ab730dc964	b7510	මම ඒ ලෙවල් වලට පාඩම් කරන නිසා
ab730fbac5	b9dc2	තෙල් කෑලි අහු උනාම තමයි
ab738b58ff	ccf7a	තවත් කැලඹෙනවා.
ab74f287cb	f0a29	රහමෙර පානය වැනි පහත් ක්‍රියාවන්හි යෙදෙයි නම්
ab7505319f	aa29c	එයා අනිත් අයට වඩා සුවඳ
ab75837216	ae3ff	අනාගත මිනිස් වර්ගයාට
ab75d7956b	5a51f	සලකන එක පමණයි
ab76749f80	a742b	එයට විසදුම් ඉදිරිපත් කරන්න.
ab76866817	eae99	හීන දකින වත්සලා
ab76868157	3be3a	එතකොට ඒක ආරම්භයේදී
ab76d5484b	271cb	ඒ සම්බන්ධව පවතින
ab773f150f	44978	පොතපත පාඩම් කරන විට
ab77652eb5	32337	අනේ නොදොකින්.
ab776b190c	ab81c	තම පැවැත්ම සඳහා ජාතිවාදය උපයෝගී කරගත් බව
ab776c42bf	0b370	කථා බහ ආරම්භ කළේ එලෙසින්.
ab781042cc	c3bd0	මේ කටයුත්ත කරන්න කියලා
ab782a30d3	02578	electronic cigarette wholesale prices
ab7a2f1ddb	791e8	උදාහරණයකට කියනවනම්
ab7a414e9b	3e0de	ඒක නිසා මීට පස්සේ
ab7aa8de18	156fe	අතිවිශිෂ්ට කාව්‍ය නිර්මාණ ප්‍රතිභානයෙන් යුතු
ab7ab5ba1a	3bfb3	මොකද ඉන්දියානු ආණ්ඩුව ජිනීවාවලදී දුන් පණිවිඩය
ab7af79e72	3139c	රජකමට නියම අයිතිය ලැබෙන්නේ
ab7b67fe7e	02b89	ඊට එරෙහිව එසෙවෙන රාජ්‍ය මර්ධන හස්තය
ab7b916b54	23e9b	සයනය මෙම සතර ඉරියව්
ab7ba3886f	2e800	සිංහල අර්ථය වුවත්
ab7bd46b0c	74475	ඒත් ඔය ලියන කියන අයගෙ
ab7bebee44	09ecc	අනික උතුර දකුණ සහ
ab7ca9b994	290a8	ඉතිං ඒ තීරණේ ගැන වගකීම
ab7ce442c6	3f57d	ආශ්‍රය කිරීමට නැති බැවින් සංවේගයෙන් සිටිමි.
ab7d550d1d	10824	එබැවින් ඔබටත්
ab7e3c0ff6	cd0b3	ස්වභාව සම්පත් සදාකාලිකව
ab7ea3c650	f2931	ඔයිෂි සිරගෙට නියම වෙනවා.
ab7ec1fb0c	8f885	සමාවෙන්න ඔබගේ වචනවල
ab7f56d4f0	8b124	උපකල්පන මත පදනම්ව ආගමික න්‍යායයන් සිද්ධාන්තයන් ලෙස විකෘති කර දැක්වීම ආගමික අපහාසයකි
ab7f9fe4d6	880bc	ෆිල්ම් එක නම් සුපිරි.
ab8032253e	a13a8	වන්නේ වැරගැන්වූ කොන්ය
ab80b453e0	11528	ඒ කතා එක්ක ඔට්‍ටු තියන්න
ab80c9dccd	3489d	භාග්‍යවතුන් වහන්සේ වදාළාහ.
ab80f82ba8	0a38f	news 1st
ab81049ef3	7ab05	උත්සහ කළ යුතු ය
ab8186e165	a4315	බුදු දහමෙහි ඉගැන්වෙන්නේ
ab818ad77d	40e62	වෙන්නේ මොකද්ද
ab82702bf4	1575e	ක්‍රමයෙන් අභාවයට යමින් තිබෙනවා.
ab828b9373	e5fb8	එබැවින් බාල, මහලු, උපාසක, උපාසිකා
ab82a13f80	309ce	එහේම ඉඳල
ab82cc6fe4	c1715	අම්මල දෙන්නෙක් ලබන්න
ab82d3bf67	14f37	කමලිනීගේ අපි දුටු සුන්දර සිනහව
ab82e61330	a360d	සිකුරාදා සිට දිගටම කර ගෙන යන
ab836de2c5	a1577	ආයෙම මතක් කලාට.
ab83772d70	be173	යහපත් ප්‍රයෝජනයක් ගැනීමත්
ab837ad838	abbea	ජලය සම්බන්ධයෙන් අනුගමනය කළ යුතු
ab83eb0829	3e0de	ලොව්තුරා බුදුරජාණන් වහන්සේ
ab840c8822	2e076	මෙම ඡන්ද විමසීම සඳහා රුසියාවේ සමීප මිතුරා සේ සැලකෙන චීනය සහාභාගි වී නොසිටීම එයට හේතු විය.
ab849c0800	5b471	ප්‍රධාන දේශය බවට මේ රට පත් වෙනවා
ab84be8ee7	e5259	අනන්ත වූ ජීවීන් ප්‍රමාණයක් වෙසෙනවා
ab84d04075	5a51f	පාලකයන්ගේ හා අදාල බලධාරීන්ගේ කඩිනම් අවධානය
ab856b3e13	3f5d5	අයිස්ක්‍රීම් සැලඩ් වලින් මේ ළමයිව නෑවුවත්
ab859c7c2b	0eee9	මෙම සූත්‍රයෙන් මනාව හෙළි කෙරෙයි.
ab8681ace8	55ab9	ඉතින් අනිත් උන් දෙන්නගෙ උත්තර බලලා
ab86ee6a77	a6493	නාම රූප ධර්ම විෂයෙහි ක්‍රියාත්මක වන ඇති වෙමින්, නැතිවෙමින් පැවතීම
ab86fa1038	c26ed	තමුන්ගේ වර්ධන අනුපාතය ඉහල නැංවිය යුතුය.
