b50071267b	හඬ නගන්නෙමු.
b500b9eeb5	මෙම ගල මොණරුන්ගල යන නම ලබා
b501cf3129	නිසි පරිදි ක්‍රියාමාර්ග ගෙන නොමැත.
b502bfaf68	පවිටු මාර තෙමේ එතැනට පැමිණියේ ය
b503086722	හුදෙක් අගය කිරීමක් පමණි
b5030e3c3d	ළමුන්ගේ කුතුහලය වැඩිම පාඩමනේ.
b503d1898b	එවගේම මේ සරත් ස‍මයේ ඇරඹුණු
b504206212	ඇයි අප්පා මේ සේනාවක් හදන්න යන්නේ.
b504667a98	එතකොට එක ගහද්දි තමයි
b504e0584d	සෑහෙන අවබෝධයක් ඇති කරගන්නට පුළුවන්කම තියෙනවා.
b50502bf7e	අපගේ විරෝධයක්, ඊර්ෂ්‍යාවක්, එරෙහිවීමක් නැත.
b505783d74	වහාම කල යුතු වැඩකට තමයි.
b505d2b669	ඉතිං කියන්න තියෙන්නේ රොයිලි මහේෂි දෙන්නටම ටැන්කූ කියන එකයි
b5065b9b72	එම අවවාදය අනුව පිළිපදින පුද්ගලයා
b506610716	එල!බොහොම ස්තූතියි
b5067ef228	අපේ ගෙදර වලට හැදෙනව
b506b73a9c	එමගින් එම අතේම මැද ඇඟිල්ල කැඩී තිබුණි
b5077edf7e	මම ඔවුන් කරන හැමදේම
b508897139	මහා වංශයත් දීප වංශයත් යන වංශ කතාවල
b508c89482	නීතිවේදීහු පවසති.
b509438223	මූණු පොතේ 'පොත් රාක්ක' බලලා
b509535a8c	ඔබගේ නොමනා ක්‍රියාව
b50a96b6a6	කාලයක් බලා සිටීමට සිදුවනු ඇත.
b50b6e6c72	වෙනයම් භාෂා නම් අවශ්‍ය නැත
b50bbb5a6b	ලොව කිසිදු නායකයෙකුට,
b50bcff7ab	මිරිසවැටි දාගැබ
b50bda11bf	ලේක්හවුස් ආයතනය
b50c4a109b	අධිකරණය මගින්
b50c4b654e	අනේ පුලුවන් නම්
b50ca13993	ඔයා මේ මගුලක් කතා කරනවා.
b50cd7da72	අපේ පාලකයෝ ඔනව හරි කරන්න ඕන..
b50d027c65	පාපන්දු තරඟෙන් අපි දිනුව.
b50dae6066	අපි ඔබලට
b50dbc7000	හැබැයි ඉතිං එකක් ගත්තොත්
b50e3e8319	ඒත් සමගම මේ පණිවුඩය ගෙන ඒමේදී
b50e6c364a	එන්නට ඇතැයි පොලිසිය සැක කරයි
b50f19eeac	එය අද්‍යතනය විනිවිද දැකීමට පහසුවක්
b50f66d08e	සංකේතයක් හැටියට පාවිච්චි කරන්නෙ
b50f81baaf	ඉන්ද්‍රියන් පහ සහ මොළයද පවතී
b50fbd089c	අධියථාර්ථවාදය යන වචන වලින්
b50fe548bc	හදල නෑ කියලා
b50ff42e9e	රජයට හැකි වීම
b51024bb2a	ඇයි දෙයියනේ වෙඩි තිබ්බම කඩාගෙන යන්නෙ පිට පැත්තෙනේ
b5104fe271	අපේ රටේ පවතින විලාසිතාවක් තමයි
b51065ce77	පැමිණිලි විමර්ශනය කිරීමේ ජනාධිපති කොමිසමේ නිල වෙබ් අඩවිය
b5113986d3	හෝමෝ ෆෝබියාවෙන් පෙලෙන අය
b5115c28fb	usb disk security license code
b51229a8c5	එම ස්වභාවික සාධකය
b51287dfdd	නමුත් ඒ සිංහයෝ කවදාවත්ම
b512b99733	ඒත් තමන් අපේක්ෂා කළ
b512be03dc	එතකොට මේ බය
b512c45c73	කිසිවෙකු තමන් තුළ අවබෝධයෙන් ඇති කරගත්
b512c6796e	එවිට තරාදියෙන් පෙන්වයි
b51352a47b	ගම්මන්පිල මහතාට නැවත අවස්ථාව ලබාදී තියෙනවා.
b51377314b	එතුමිය කියනවා මෙහෙම ප්‍රශ්නයක් වෙලා
b513b93723	මගේ ෂර්ට් කොලර් එක
b5145d7ba7	මහණ වුණ තැනැත්තාට දුෂ්කරම කාර්යය තමයි
b5149d2878	නම් විශ්වාස කළ හැකි ය
b51569c316	ඉතින් මට නම් හිතෙන්න්නේ
b516179394	අනික උදේ පාන්දර නැගිටලා
b5168f715b	සියල්ලෝම විමසිල්ලෙන් බලා සිටියෝය
b516b2c514	මාධ්‍ය බබාලට කියන්න සිදුවිය
b516b4b26f	දැන් මට හිතෙනවා.
b516b4fd12	එදා දශක හතරකට පෙර
b5175b7c3f	අවනඩුව කියන්න වත් ඇහැකිනේ
b518030baa	මාලිගයේ දානය පිළිගන්වන දිනයට
b51821b0bc	ආදර කතාවත් නාට්‍යයට ඇතුළත් වේ.
b518b5060e	අයි ටි එන් නම් කොහොමත්
b5194a65c6	රටේ සංවර්ධන ක්‍රියාදාමයට
b519aba392	ත්‍රස්තවාදය නැතිකරලා
b51a1b9cb3	වහා ධර්මය අවබෝධ කරගන්නවා.
b51a9f0750	එයටත් වඩා දේශීය විද්‍යාවක්
b51acb6fd9	සේවා දායකයින් මේවා ගන්න ගනේ නෑ
b51b3b48ec	duck picture
b51b8f1ac5	මෙතනදී ලොකු හැඩයක් හිටින්න ලොකු බැස්මකට බට දැම්මේ.
b51c43d321	ඔබ ටියුෂන් පන්තිවල තියෙන වැදගත්කම
b51c553086	එම ප්‍රකාශයෙහි
b51c6d32e1	අඹුසැමි භේද හෝ එක් අයෙකු
b51cc04140	හොයා ගන්න බැරි වෙලා..
b51cd6b0b8	අපේ සීය ගැන
b51d75e252	එන අතරමගදී වෙන අනතුරු සහිත බව
b51db21fbc	සිතුවිලි අවදි කෙරුමෙහි
b51f916a53	හැරී පොටර් වාගේ
b5200cb6a1	ikman.lk car audio
b5206b7079	agriculture of india
b520d1588b	අදාල චිත්‍රපටය මෙරට තහනම් කිරිමට අවශ්‍ය
b520d77c22	ඉතුරු ඇත්තේ හදිසි අවස්ථාවලදී
b521362bbb	ගැහැණු සහ පිරිමින් සතු
b5223bf5c4	මෙම පේසා වළලු තුන් මහල් පේසා ලෙසද හඳුන්වන්නේ
b523dcb481	හරි විදියට සළකනවා නම්
b52489d44d	කරලා බලන්න ඕනේ
b52540d017	භික්ෂූන් වහන්සේලාගේ උපසම්පදාව යනු කුමක්දැයි පැහැදිලි කර
b5258a6f86	ඔහුව ටෙස්ට් තරඟ සදහා යොදාගැනිම
b525954024	මත්කුඩු සිද්ධිය සම්බන්ධව
b5260fae86	බාහිය මහපාරෙම හිටගෙන
b526b827c9	ගීයට එක් කරන රමණීයත්වය
b52713c880	ඕනෙම පාරක බයික් එකේ
b52762903d	මේකට උත්තර දෙන්න ගියොත්
b527b320be	හැබැයි මම අකමැති දෙයක් තමයි
b527f20ead	එහෙත් සමහර අවස්ථාවල දී
b528179659	ඒ වෙද්දි
b5285b2557	මොන තරම් නූල් ඔතන්න ද?
b528cb7355	කැලෑවට එන මිනිස්සුන්ව මරලා කන බව දැනගන්නවා
b52980b798	තමන්ගේ බ්ලොග් එකේ කමෙන්ට් දාල
b529b4a8b0	මේ තරහ ඇතිවුණේ පටිඝ නිමිත්තයි අයෝනිසෝ මනසිකාරයයි නිසා
b52a1465d8	මේක දෙන්න ටිකක් කල් ගියෙ
b52a32d384	මෙම කෘතිය තුළට
b52a4c2195	අර ගිනි තබාගෙන මියගිය පුද්ගලයාගේ එක ඉල්ලීමකි.
b52ad09a05	ස්වාමීනී නාදිකාවෙහි සිටි
b52bfddf9c	ආදරේ කියන්නේ පරිත්‍යාගයක් කියලා කියන්නේ හිත හදා ගන්න දුකා.
b52c4ba2c0	ප්‍රදක්‍ෂිණා කරමින් චිත්‍ර වින්දනය කිරීම සඳහා
b52c612857	ඒත් තවම ඒවා කිසිවක්ම
b52d85ad68	ඇත්තම සීන් එක උගේ තාත්තට ත්‍රීවිලර් ගැරේජ් එකක් තියෙනවා ගෙදර
b52d8c5b52	නිපදවන ජංගම දුරකථන වල ද
b52e049cb8	මෙවැනි පාහරයකුගෙන් ඊට වඩා මොනවා බලාපොරොත්තු වෙන්නද
b52ed63e7c	කරුණු කාරණා පැහැදිලි කරනු ලැබූහ.
b52eebb850	අපට දක්නට නොලැබේ
b52ef8a816	ඒක නිසා කට වහ ගනින්
b52f39996c	පලතුරු යුෂ පානය කළ හැකිය.
b52fd618e1	මේ බෞද්ධ ලංකාවක් ඇති කරනු සඳහා
b52fdc8cb8	එලෙසම ජීවහත්ත හා දිසාලා එකතු වී
b5304e1f67	මේකෙන් එළියට එන්න නම්
b5305ef539	සැම්සන් මහත්තය හම්බ වෙන්ඩ
b5307afaf1	අහ් අද කතාවෙ අපි හොඳට අඳුරන
b530c8f69d	අත්‍යවශ්‍යම කාරණයක්.
b5318ee7fe	ආනන්ද දිරාපත් වූ කරත්තයක්
b53193f094	දේශපාලනේ ගෑවිලා තියන නිසා.
b53287d787	ගුවන් නියමුවන් දෙදෙනා
b53315e220	කාගේත් සිත් පහදින ආකාරයෙන් මියුරු වචනයෙන් කතා කිරීම,
b5335203e2	අප්පා ලොවෙත් නැති කථාවක් නේ ගෙනෙල්ලා තියෙන්න.
b5336214c3	දිස්ත්‍රික් ප්‍රාදේශීය ලේකම් කාර්යාල වලට
b53406cf1b	මෙම ආරාමයේ ය.
b534393d36	රස වින්දනයක් තියනවා.
b5346887d3	එම භික්‍ෂූන් වහන්සේ
b534b27ec4	ජාතියේ කරුමෙට.
b534b4eb17	දැක්වීමට හැකිය.
b5353f378e	විනාශ කර තිබුණි
b5355ffd4e	අනික හොඳම එක තමයි
b5364b23ae	දැනට මෙය නැරඹූ අය වගේම
b5370ec881	එකළ ඕහට ඒ ප්‍රශ්නය විසදා වදාළේ ය.
b537468d4d	කුඹියෙක්ගෙ ඇඟ උඩට වැලි කැටයක් හරි පෙරලෙනවනෙ
b53747679b	වෙනත් විකල්ප විකල්ප සරත්ලාට නැතිවන
b53750c427	අපිව අඳුරන්නෙත් නැහැ
b5375fa282	ප්‍රාර්ථනා කළ බැවින්ය.
b5379b6802	ඉන්දියාවටත් රහසක් වෙන මේ මෙහෙයුම
b537c17177	යලි මොහොතකින් ඇස් හැරි
b538b661bc	හිඟන්නා නිදි වර්ජිත රාත්‍රී ගණනාවක් පසු කළේය.
b538caff8f	කීරවැල්ලේ හිරිපිටිය නිලමේ තුමා ය.
b5397b19eb	පවත්වනු ලැබේ.
b5399f2d1e	ඇඟෙන් මොකක්ද යන්නෙ?
b53a18e959	එයා ඒක එවනවා පළ කරන්න
b53a8500d6	දෙවි, මිනිස් ලෝකවල ඉපදීම
b53ac3eaa8	අනුර කිව්වා මේකේ පොත තියෙනවා
b53acd02cd	ඇඟිල්ලෙන් ගිලිහී කොරල් අතරට වැටිණ
b53af8d11b	කලවන් වචනයක් වගෙයි.
b53b2f24d3	ඒවගේ මායිම් වල නිතරම
b53bab20f3	එපා එපා මස් කන්නට කිරි අම්මාගේ
b53bb1e14c	කොහොම කීවත් සින්හයෝ උඹටත් මේක
b53bbaad76	මෙහි නිදන් කර ඇති
b53c217544	ජීන්ස් කලිසම් ඇඳීම තහනම් කෙළේය.
b53c527968	පවසන්නේ අවබෝධයෙනැයි කීමට
b53c9406a0	එමෙන්ම කාමයෙහි වරදවා හැසිරීම ද
b53d2dd2a4	එහිදී අධිකරණයට පැමිණ
b53d42c078	බොහෝ අවස්ථාවල
b53dbdc001	එය කරන ලද්දේ
b53e373371	ගල් ‍පොතු කෑලි දෙකක් අතරට තියලා
b53e4506ea	අමනුෂ්‍යයන් ඉවතට පලා ගියා
b53e4ffed4	ඒක තමා අල්ලාහ් දෙවියන්ගේ
b53e70526f	ඉතා විශිෂ්ට අන්දමින්
b53ebed486	දික්හේන ස්ටේට් ප්‍රදේශයේ ඇයගේ සොයුරියකගේ නිවසේදී අප හමුවුණේ.
b53eec4d41	එයට ඇතුළත් නොවන
b53f78b882	මෙම පූණ්‍ය කටයුත්තේ යෙදීම සුදුසු බව
b53fb42c42	මේ මැතිවරණය දිනා ගැනීම සඳහා
b53fdbdd5d	අමතක වූයේ නැත
b5400eac30	ඊට අදාල ප්‍රශ්නය පසුව මගෙන් අහනව
b54024a269	බෝමුල කරා ගිය බෝධිසත්වයන් වහන්සේ
b54152d04c	එම පුද්ගලයා සිහි කොට
b541dc5e58	ශරීරයට ලැබෙන්නේ දවසට බත් පිඬු තිහකි.
b541f6cfcc	අනික මචෝ මට මතක හැටියට
b542823078	මෙම පුහුණුව හෙදියන්ට දුන්නොත් එය වෙනස් වෙයි.
b542c82987	ඔන්න දීලා කලින් කොටස නම්
b54336f92a	එදාට සැබෑ දහම ඉතුරු වෙයි.
b543998e14	ගස් ගැන කතා කරද්දි
b543ddb534	මෙම චතුරාර්ය සත්‍යය
b54432401d	උත්සවය පැවැත්වන ශාලාව අලංකාර ලෙස සැරසීමෙන්
b54463175d	එම ඉදිරිපත් කරන විදිහ නිසා.
b54475d0b6	ඔය අතරේ කී දෙයක්
b5448bdf57	ගුරුවර ගුරුවරියන්
b545673b31	හැකි තරම් කාලය ගත කර
b545c54469	සැලසුම ප්‍රශ්න කරන කෙනෙක් ඉන්නවා.
b546340c3a	තමන්ගේ මතවාද දානවිට පරිස්සම් වෙන්ට.
b5479a8929	සෝම හාමුදුරුවෝ පෙන්වා දුන්නා.
b548176acd	අවුරුදු උළෙල අවසානයේ
b5482a34db	එම නිසා දානය වැළඳීම
b548453d68	මේ අයවැය යෝජනා ගැන
b548b2a45c	ආක්‍රමණිකයාට විරුද්ධ වෙනවා විතරක් නොවෙයි
b548b76f5c	බොහෝ සෙයින් තිරිසන් අපායෙහි උපදිති.
b5494a1901	එවිට නින්දේදී මැරුණොත්
b549bdaed5	හැඩ වැඩ නොදා
b549e1bc4e	ඒකනේ අපි කියන්නේ
b54a18a8e5	ඔබට යමක් දුන්නොත්
b54a3f7120	ආවොත් බයට පාරෙන් පිට පනිනවා
b54a56bdf3	උඩ පනිමින් පිඹින්න පටන් ගත්තා
b54a7dd256	තමන්ගෙ තොප්පිය රතු කියල
b54b9e66bc	පරීක්ෂණ වලට අනුව
b54be39aca	කියා මානුෂික මුහුණුවරක් දුන්නේය.
b54d23f0f2	rolls
b54d418697	ඔහු හුදෙක් තොල් සෙලවීම පමණි.
b54da2b207	ලංකාවේ අද පවතින
b54de91e08	අපිව කපනවා යැයි පවසමින් එළියට පැමිණ
b54e3d9f46	මේ කාලයේදී ම විදිසා නගරයේ විසූ
b54e8111d4	බොදු බලු සෙට් එකයි
b54ee1bf30	මේම ස්ථානය ගැන දැනගත්තේ
b54f220028	ගියා පැය දෙක තුනක්ම
b54f8ba4b0	එම සෑයට තුන් දහසක් පමණ වූ
b54f913e25	බක් මාසය වැදගත් වෙයි.
b5502afbfb	රට වැසියාට ආදර්ශයක් දී ඇත
b5507d804c	මොකද වුනේ කියලා දන්නවද සහන්?
b55090a667	මෙය අති ප්‍රසිද්ධ අග්‍රබෝධි විහාරයට නුදුරින් පිහිටා ඇත.
b55106cf4b	සිංහල බාසාව විතරයි
b5510f7d0c	ඉදිරිපත් කරන්නේ නැත්තෙ?
b5519e01e9	ගෙවල් දොරවල් දාලා ගිහින්
b551e18ad2	ඊට කලින් හින්දූන් සිතුව
b55242b0c7	අනේ නමුත් මේ අහිංසක සිංහලයා
b55273dac9	ඌට උන දේම තමයි වෙන්නෙ
b552947054	මට ඕනා දේවල්ය
b552b1b973	රටේ ප්‍රජාතන්ත්‍රවාදය අනුව
b552bb56be	fun games download free
b552ca0fc3	නැති එක ගැන මම කනගාටු වෙනවා.
b55301e8a3	පටිගත කෙරුණේ නැත
b553e9071b	හොඳයි එහෙනම් මෙන්න
b553f60911	මේක මගෙ වරදකින් වෙන දෙයක් නෙමෙයි
b5546b570f	විමසා බැලිය යුතුමය.
b554c82325	එතැනින් පිටත් වී
b554f128d7	නැග්ගාම තමයි පිහිනුම් තටාකය තියෙන්නේ
b554f6916a	අනිත් එක සත්‍ය කතාවක්නේ
b554fc1369	මනුෂ්‍යයෙකුටම තමයි
b554fd44a2	කාලය එළඹ තිබේ.
b5557811c1	ඒත් සිකුරුගේ
b555783036	වැඩි දුරටත් සංගීතය විධිමත්ව හදාරන්න උපදෙස් දුන්නා
b555b96e15	පිරිපුන් ආර්යයන් වහන්සේ දෙනමක්.
b555cc2a14	ඇහුවට වැඩක් නෑ
b555e66f77	එල්.ටී.ටී.ඊ.යට විරුද්ධ දැවැන්ත සමාජ මතයක් ගොඩනැංවීමටත්
b555f89d61	එම නිසා දුක් සහිත ආත්මවල
b55696a914	බුද්ධ දේශනය අනුව
b556d02d34	මේ සුන්දර යුවතිය සෙනාලී ෆොන්සේකාය
b556d52636	එබඳු අවස්ථා ඉලක්ක කර ගෙනය.
b556ed5dba	පළමු අරමුණ.
b556f2a37d	මුහුදු වතුරේ ගෑවී නොගෑවී
b557cf55e9	මාගන්දියා විසින්
b559276468	දැරීමට සිදුවෙයි.
b55a180c5e	අපේ මල්ලි ඉස්කෝලෙන් ගියපු
b55b07ab28	තේරෙන සරල භාෂාවෙන්.
b55b2e7920	ඔබ මොළය ගැන පමණක් සිතුවත්
b55bac80bb	ආණ්ඩුවෙ බැංකුවෙන් ණයක් දෙනවා.
b55bd56ce6	මම තමයි කරන්නේ.
b55c56c226	අවදානයෙන් හිටියොත් හොදයි ඒකට.
b55c5af3fb	එමෙන්ම මොස්කව් මත
b55cb606d2	වාණිජ අංශ තුළ කැපීපෙනෙන වර්ධනයක් ඇති වේ.
b55cfa1205	නෑ කියන්නෙ මේ වගේ දේවල් නේ.
b55e2c0907	මගෙ පිලිවෙතයි
b55e51ba53	එහෙනම් බඩ ගාගෙන පලයන් කීවා.
b55eec1418	මේ හේතුව නිසා බුදුසමය නිරන්තරයෙන්ම
b55f0aa889	යටත් නිලධාරියට කනේ පාරකුත් දීල
b55f719842	මෙදින අලුයම
b55fa8a529	ජෛව විවිධත්වය කොයිතරම් විචිත්‍රද.
b55ff1652d	පිරිසක් තමන් සමඟ සිටීම
b56056dd1b	sinhala joke sms
b56072e164	ලන්දේසීන් අප රට පාලනය කරන අවදියේ
b560d20787	මේකේ එකත් එක්ක
b560ea19ad	පර්යාය පද රාශියක්ම භාවිතා කොට ඇත.
b560f43662	යාන්තමින් එලිය වැටීගෙන එනවිටම
b5612af24d	පෞද්ගලික ඉඩමක් අසල
b5617f64ea	නියම ශ්‍රී ලාංකික ජාතියක් හැටියට
b5624b9978	ඊට පස්සෙ සත්සිරි පත්තරේ
b56389ca51	නොබැඳි සමුළුව ආසන්නවත්ම
b563f6d94e	යුද්ධය අපිට කොයි තරම් නම් දේවල් අහිමි කලාද.
b5640788f4	රටට ජනතාවට අනාගත පරපුරට
b5642bd609	දැඩි විශ්වාසයකි.
b56496985b	ඒත් නැහැදිච්ච
b5659bad99	බුදුහාමුදුරුවෝ කියල කෙනෙක් හිටියේ නෑ කියලද?
b5659f571b	එහෙම කල්පනා කරනකොට
b565b5ff11	වඳ වෙලා යන එක
b565f8b827	එක් පැතිකඩක් චිත්‍රණය කරන්නකි.
b5681191f1	ඔහු එකපාරටම
b5683e2366	ඊට එරෙහිව දකුණේ සිංහල තරුණ කැරලි මගින් ඇති කරන
b5685aaf69	එහිදී සාක්ෂිදුන් අයගෙන් සියයට අනූපහක්
b568af916d	එම ගාස්‌තුව හැර
b5691868ee	live cricket watch
b569b36c63	අක්කියාල වෙන් කිරීම යනුවෙනි.
b569dc688e	අපි දෙදෙනා කාශ්‍යප බුදු සසුනේ රැස් කළ පිනක්
b56a4833c3	එක්දාස් නවසිය හැටතුනේ මාර්තු මාසෙ තිස් එක් වැනිදා
b56a78f4f8	උද්දමනයෙන් බේරෙන්න.
b56a8f2eb9	ඒක කියවන්න ලැබීමත්
b56b0cfada	ඒක අමරසිරි ගෙ සින්දුවෙ ඔපොසිට් වර්ෂන් එක
b56b928859	අන්තිමේදී මේ ගණිකාවත් අර පුරුෂයාත් අතර
b56bd989f5	අනිවාර්යයෙන්ම අර විශ්ව විද්‍යාල ශිෂ්‍යාව
b56e68a12e	එකී තනතුර දඩමීමා කර ගනිමින්
b56e6de0ef	විවිධ ගැටලු වලට මුහුණ දෙති.
b56ea17a96	ඒත් ආණ්ඩුව.
b56ed34eaf	ඉදිරිපත් කර තිබේ.
b56ee02660	එනිසා නිවාස පෙරකී ආකාරයේ
b57016ba4a	මට තිලකව මුණ ගැහුනා.
b5703670ca	which size have ipv4 addressed?
b5705aa798	සිංහල කලා අතර
b5714974d4	සිංහල සේවකයෝ දාන්න ඕනේ.
b57197fdc0	මෙහි සදහන් කලයුතුම තවත් කාරණයක් ද ඇත
b5719e97ec	ඒත් කවුරුත් නර්තනය කරන්න කියලා
b571c20193	නමුත් උපරිම විදියට
b571c94c96	ප්‍රවාහනය කෙරේ
b571d4e1c5	ඔවුන් කරන හොඳ සහ නරක දෙකිනි.
b5726b7191	කළුවර තැන් වල
b57270b207	නූගත් දේශපාලකයකු
b572e87b12	අපේ හාමුදුරුවෝ මොනවා හරි කියන්නේ හේතුවක් ඇතුව.
b57309fe1f	ගමක් සංචාරකයන්ට තහනම්
b573781e34	සිදු වූ අකුසල කර්ම එකොළහක් ගැන ද කියවේ.
b573e403d8	සසර කතරින් එතෙර වීමට ශක්තිය උදා කර ගත හැකිය.
b573ef5d6c	භාවිතා කර
b5742714ed	මහා හිමාලයේ වෙසෙන
b5747ad419	උන්වහන්සේ වාඩි වූ පසු
b57535cad1	චන්න කැමැති වුණා
b575841850	මෙතන ඉඳන් අපි පියමනින්නේ මාතලේ දිස්ත්‍රික්කයට.
b575a54212	තාම ඉතුරු වෙලා ඉන්නේ ටික දෙනයි.
b575a97808	දාන මාන දීලා අනුකම්පාවෙන්
b575e50121	තනියම සැලැස්ම අඳිනවා
b575e77fc4	කරලා මේක ගෙනාවට
b5764438eb	මේ දරුවන් අඩු වයසින් විවාහ වෙන
b576945584	බලවත් පාපයක් බව අප තේරුම් ගත යුතුය
b5769a6630	එම නාට්‍යයන්හි දක්නට ලැබුණු
b576c03293	ආරක්ෂා වන ලෙස ‍පොලී අඩු කිරීම
b576d16fdc	පුරුෂයන් දස දහසක් යොදා ගනිමින් මෙම සමීක්ෂණය සිදු කර තිබේ.
b5770eb03c	මේ රටට සිඳුවූ කරුමය.
b5771941b2	ඇත්තම කියනවනම් මේක හවුල් උපසිරැසි ගැන්වීමක්.
b5774d9dc5	එම්බෙඩ් කරන්න නම්
b577b216f4	මොකද හේතුව
b577bec63a	ථීනමිද්ධය නිසා බලවත් ලෙස පීඩා වින්දා.
b578081b2f	පෙන්වීම මෝඩ කමයි
b57822d3e0	එම අදහස පිළිගෙන මරණය
b5782e4a71	සිතුවත් එය එසේ නොවීය
b5786a1c8a	තුති නියමයි යාළුවා ස්තුතියි
b5786fe63e	ඒවා රටේ
b578b81efa	අතිශයින්ම දේශපාලන මුහුණුවරක් සහිත
b5799339e4	මුගලන් තෙරණුවෝ එම වැසියන්ට දහම් දෙසු සේක
b57ab60e9a	එල්.ටී.ටී.ඊ. සංවිධානය පරාජය කිරිමෙන්
b57b0de419	මිලියන ක ප්‍රේක්ෂකයෝ පිරිසක්
b57b251ebc	මේ වන විට කුඩා දරුවන්ගේ සිත් සතන්
b57b92443f	වෙන නම් වලින් කමෙන්ට් කරලා
b57bdc64c0	පාද යාත්‍රාව හම්බන්තොට දක්වා ගමන් කරවීමේ ගෞරවය
b57c554e31	මේක නිර්මාණය කරන්න
b57cb2df7d	ස්ථාපිත කිරීමේ අරමුණින්
b57cecab45	ඇති කිරීමයි.
b57d3d1832	සතියක් පමණ කල් වුවද
b57d3eb3c1	මේක ඇතුළෙ තියෙන බවක් දැක්කා.
b57e1fcff0	ව්‍යුහවාදය කියන්නේ ඒකයි.
b57e45b2d9	මෙම සිද්ධිය වූවේ බුදුන් වහන්සේ ජීවමාන කාලයේදීමයි.
b57e6729a5	වෙස් මුහුණු දාගෙන
b57f34a1a7	ගෘහ ජීවිතයේ ගැටලුකාරී බවක් පෙන්නුම් කරයි.
b57f9f91e2	නායකත්වය දුන්නේය යන අර්ථයෙන්
b57fca5c97	බල්ලෙක්, බළලෙක් වුවද
b5803f4b63	උත්කර්ෂයට නංවන සිද්ධියක යටි පෙළ
