b50071267b	හඬ නගන්නෙමු.
b580594364	චතුරාර්ය සත්‍යය අවබෝධ කරගැනීමට
b5805f45f4	දිරියෙන් කටයුතු කිරීමෙනි.
b5807e0a14	එසේම ටේලර් දැනගන්නවා
b580e0a323	ඇත්තටම බලාගෙන ඉන්නවා වගේ
b5819c3c2e	දෙවැනිවට බිහිවූයේ
b581a36870	එය සතුන්ගේ ලැගුම්හලක්
b5825bb488	ආසාවෙන් කියවීමට අපහසුවක් හෝ
b58284c478	පත්‍ර දාරයේ සිහින් බූවක් දැකිය හැකිය.
b582864b65	අනික අර බෝඩිමේ නොවෙන අයියල
b582b5565b	සැළසුම් සකස් කළේ ය
b582cca598	නිම කළබව සඳහන් වේ.
b582dbbb59	බිරිඳත් සමඟ රාත්‍රියේ එසේ කීවේ
b582e4f01a	වහා තීරණයක් ගන්න.
b5834c5342	මම නම් හිතන්නේ
b584d98fc9	මං දවසක් කෙල්ලව හම්බවෙන්න ගියා.
b5850852fe	ඔවුන්ට දඩුවම් නොකර හෝ ඒ ප්‍රශ්නය නොවිසදා
b5857d00eb	මොකද මේකට බලාගෙන හිටපු ඉඳිල්ල අපිනේ දන්නේ.
b586d65bdf	කරන්නේ නැහැ.
b58758b011	බිරිඳත් සමඟ රාත්‍රියේ එසේ කීවේ
b5879d31c6	ඔබව දීග දෙන තෙක්
b5888225e8	ඔවුන් රසිකයන්ගෙන් හුදකලා ව
b588879504	විද්‍යෝදය පරිවේනාධාක්‍ෂ ආචාර්ය
b588ebc7e2	ඔබ ඔය දාන ලිස්ට් එක
b5894e6adb	වයසක දෙපළක් පාරේ ගමන් කරන විට
b5895b8908	අප එක් රැස් කර ගත යුතුයි.
b589b91dcf	මේකේ මම දැක්ක දේ තමයි
b58a0dd937	මොකක්හරි කුප්ප කතාවක් කියන්න විතරයි
b58abf2c28	පින් රැස් කර ගැනීමෙහි කැමති
b58ad16018	ඔබ මේ ගැටලුව දිහා බලන්නේ
b58adf418d	crochet stitch chart
b58af0e31a	දුතකයාට අවැසි පරිදි
b58b0e5747	බෞද්ධ මාපියන්ට දාවයි.
b58b5485e7	අපි එහෙනම් හයවන කොටසත්
b58c7a1ac3	හොඳට සිහිය පිහිටුවාගෙන සිත ගැන නුවණින් විමසා බැලීමක් ගැන.
b58d561851	ඔවුන්ට පමණි.
b58e165dba	කොල්ලෝ දෙන්නෙක් ගැන.
b58e67048f	සිත කෙසේ වෙතත්
b58f23ab04	සිංහල දෙන්න කියන එකයි
b58f323f18	ඉතිහාසයේ ඉඳලා බලන්න
b58f402fd1	බදුල්ල ප්‍රදේශයේ මීගහකිවුල ආසන්න පිහිටි
b59004cb2e	බැරි නම් නොබලා ඉන්න
b5904ce72c	සඳහන් වූයේ මෙය පැරැණි කාලයේ
b590595f02	දැනගත් සේක.
b591393bce	යාචකයන්ට බොහෝ දන් දුන්නා.
b591ba4f41	මුස්ලිම් ජනතාවට.
b5920ecfa5	නමුත් මා සිතන ආකාරයට
b5922bf9f5	එනම් දශක තුනක පමණ කාලයක
b592780cff	වංශ කථා සියල්ලම කියා ඇත
b592b2a0e6	සාධාරණීකරණය කරන්නෙ කොහොමද කියලා.
b592cff52b	සැත්කමක් නොකර
b592eb2832	ඔවුන්ට ගොඩක් සතුටුයි.
b59392ee79	අද ඔබ ඊජිප්තුවේ දකිමින් සිටින්නේ
b593a47662	අප කලබල විය යුත්තේ
b594095a9d	මේක තමයි නිරාමිස දුක් විඳීම
b5942505d1	රජතුමා දානය පූජා කරන විට
b5950bc4fe	හිගන ටොක්ස් ගැන.
b595630308	මගේ ජීවිතය ගැන හිතන කොට
b5959196a6	ඒක හොයන්නත් ඕන
b595ac05f2	තෙල් වලින් පහන් දල්වා
b59677c737	එයා ඇහුවෙ නෑ
b596cf357d	අක්ක‍රේපත්තුව මුහුදේ දී
b596ecad24	ඒකටයි උජුං කායං පණිධාය
b597156d5e	ගෑවිලාවත් තියෙන සමාජ ව්‍යාපාරයක්
b59752abc0	සඳහන්ව ඇති බැවින්
b599844e8d	ශ්‍රද්ධාව ආර්ය අෂ්ටාංගික මාර්ගයෙහි අංගයක් නොවූවත්
b599a0ff0c	ඉංග්‍රීසින් විසින් ඝාතනය කිරීමෙන් පසුවයි.
b599f4904c	අපට තියන ප්‍රශ්නය වන්නේ පේරාදෙණිය සිසුන්ට
b59a158cd3	අජිත්ගෙ කටේ රන් කහවනු දාන්න වටිනව කියල තියෙන ටිකට
b59a175afd	ගෙදර එකාගෙ ගානෙ
b59a2882d2	ඒ ගැන හිතන්න දෙන්නෙ නෑ.
b59a9588bb	උගත් කමක් ලැබෙන්නෙත් නැහැ.
b59b131493	උඹට පිස්සුද බං
b59b284ea2	නාවන ලෙස උපදෙස් දුන්නා.
b59b2e98bc	ඊට පස්සේ තියෙන්නේ
b59bf5247e	බුද්ධ චරිතය නමැති ග්‍රන්ථය
b59c90b627	කාමභෝගි ජීවිතයෙන් මඳකට හෝ ඉවත්වී
b59ca7880d	එනිසා නුවණින් සහ නිදහස්ව කල්පනා කොට
b59cda6492	ලෝක රූ රැජිණ තරගාවලිය
b59d0a1630	ඔබේ වෙබ් බ්‍රවුසරයේ මෘදුකාංග
b59d3f56ae	ඒව ලේසියෙන් කරන්න පුළුවන් දේවල් නෙමෙයි
b59d78fb28	සෑහෙන්න ගොඩදාගන්න පුළුවන් වෙයි.
b59de64165	මාළු පීනනවා දිය මල් සෙලවෙනවා
b59e1cd919	අධිකරණ වලිය ගැන වෙනස් කියවීමක්
b59e4b0812	සතර අපායෙන් මිදෙන්න බෑ.
b59e783c94	ශ්‍රද්ධාව ගැනයි.
b59eb25167	එහෙම නැති උනොත්
b59ec9d7eb	එක අපිට ගොඩක් බාදක යෙදීමත් නිසා.
b59f084e80	බුදු හිමියෝ බිය නොවූහ.
b59fa3ead2	rose gif
b59fed48b0	මට ඒ ප්‍රශ්නයට උත්තර දෙන්න බැහැ.
b5a0927676	එම සිද්ධියෙන්
b5a1116367	ඒත්තු ගන්නනවට වැඩිය.
b5a1bf1a0b	රටේ ලෝකේ ෆේක් ගෑනු
b5a1df53e7	හෑබෑයි ගිහියා පාලනයට නීති පෑනෑවුයේ නෑහෑ
b5a280ee68	ඉතා කලාතුරකිනි
b5a284f323	අජටාකාශ චාරියෙකු වශයෙන් ඔහු බැඳුනේ නේ දීය
b5a298cddf	එක නළුවෙක් හරි නිලියෙක් හරි ටෙලිනාට්‍ය විස්සක හිටියත්
b5a299a14b	ඉෂ්ඨ කරගැනීමට උත්සාහ කරන
b5a2d29a10	තම මතවාදය පළ කළ යුතු බවයි
b5a34072ac	එතුමා රාමා මහේෂ්තුමාව ඉගෙන ගන්න
b5a34d9fba	ඔයා නම් ඉතින් හැම දාම
b5a365c8dd	ජෝෂප් ෂොන්ටෙයා මහතාද
b5a3e4bf86	බෞද්ධ සභ්‍යත්වය හා සංස්කෘතිය අනුව
b5a4d5b668	අවාසනාවකට වගේ කියලා නෑ
b5a50dc134	හොරකම් දූෂණය කරන අයත් ඉන්නවා.
b5a653cbc5	වීසා නිකුත් කරන රටවල්
b5a671aaed	එවන් සංවාදයක් අරභයා
b5a6d39258	අඩු වෙන්න පුළුවන්
b5a6fcec64	political party quiz
b5a762014a	ආණ්ඩුවේ තර්කය වී තිබෙන්නේ.
b5a77b7a5b	ඉදිරියේදී මම තිර රචකයෙක්
b5a7c9ee6c	ඔක්තෝබර් මාසේවනදාම තමයි ඉතින්.
b5a9332c72	රොෂාන් ඉඳලා තියෙන්නේ
b5a957cb54	එම පිරිවැය සැබැවින්ම බැරවන්නේ
b5a9693c4c	හොදට හොයලා බලාපියව්.
b5a9ca75a8	කාම සම්පත් කෙරෙහි
b5a9f3d17a	ඇය දැඩි ලෙස ආදරය කළ
b5aa4fa51e	අද සමාජයේ හුගක් ඉන්නේ
b5aa57c781	නවලෝක රෝහලේදී මහ රෝහලේ වෛද්‍යවරුන් විසින්.
b5aa78562f	ඒවා කල්පනා වෙලා
b5ab7952cd	රජතුමා විසින් මහාස්ථූපයට වෙන්කරන ලද්දේ ය
b5abdf7f38	ඒත් ඒ තරම් බැඳීමක්
b5ac09063b	ගමන වගේම
b5acea89f4	නගුල් හයිකරලා පෝස්ටර් ගැහැව්වා.
b5acf347dd	අතහැරීම කියන කරුණ.
b5ada7193c	විශිෂ්ටත්වය උදෙසා ගැසෙන්නක්ද?
b5ae09b6b4	එන විදියට වෙන් වෙන්ව තමයි ලියන්නේ.
b5afb5540d	විශ්වාස නොකිරීම ආදිය
b5afb9ddfc	user image
b5b0751b64	ජෝඩුව යස අගේට හදා ගෙන තියෙන්නෙ.
b5b14d94eb	එයන් සතුටට පත් වුණු
b5b1d76439	ඇතුළත බිත්ති
b5b26a3e74	බුද්ධ දේශනාවට අනුකූලව
b5b2e21fbc	hiru top 20
b5b385d4bc	අපි බනින්නේ මේ අලුත් අන්තවාදින්ට
b5b4ebdaef	එහෙත් ඉංග්‍රීසි භාෂා දැනුම නිසා
b5b544b3d8	එය උසස්ම ස්වභාවයකි.
b5b5be1312	නමුත් ඒ කිසිවෙකුත්
b5b64c809d	අවබෝධ කර ගත්තා
b5b6df7f14	අපේ ගොන් හරක් .
b5b7906258	බැහැර කළ යුතු දේ බැහැර කිරීම
b5b7af1152	ඉගෙනීමේ වටිනාකම
b5b7d67a1f	එන්න එන්න තරුණ වෙනවා
b5b7df17c9	ඒ කිව්වේ මැයි මාසයේ නිකුත්වෙන
b5b7ff558e	මේ පූජාව අප පමණක් නොව
b5b81dddf0	පසේබුදුවරුන්ගේ යුගයක් ඇතිවුණා.
b5b828c908	ඔයා කියන හැටියට හුගක් වටින දෙයක්.
b5b8bdbcf4	මේක මෙතන්ට කොච්චර දුරට අදාලද
b5b8cdadcf	ඉස්කෝලේ ගිහිල්ලා ආපු ගමන්ම
b5b8e0b4ad	මොනා වුනත් ඉතාම නිර්මාණශීලී පෝස්ටරයක්
b5b8e7de6b	එදා රජවරු හිටියා
b5b93f2ec2	අප කතා කරන්නේ
b5b9472bfa	රුපියල් මිලියන ගණන් වැය කරමින්
b5b97ef2fb	විශේෂයෙන් සතිපට්ඨාන ධර්මය නිවන්මග
b5b9e68fe6	මේවැයින් අපට සෑහෙන දේවල් තියේ ඉගෙනගන්න.
b5ba807835	එහෙත් එම දර්ශන
b5baa5ca60	අද අපි අවතීර්ණ වී සිටිමු.
b5bae55387	කෙසේ වාද විවාද කරන්නද?
b5bb3c5701	පාර්ලිමේන්තුව වගේ වෙලාද?
b5bb405287	රුපියල් ලක්ෂ අටසීයකට ආසන්න මුදලක් උපයා ගත හැකි
b5bb77a73f	කලබල නො විය යුතු බවයි.
b5bbd3489e	ජනතාව සතුවන බව
b5bc698fbb	ඒක පැත්තකින් තියාලා
b5bcc657f7	ඔබ සිටින කාමරයේම
b5bcf531e0	කටයුතු කිරීමට
b5bd693c6a	බුදු දහම අවබෝධ කරගෙන
b5be1e0b28	ගෙවල් බිඳලා නොවෙයි
b5be40a5df	ඔබ මනංකල්පිත දෙවියෙකු අදහන්නෙකු
b5be5c9846	sirasa sapna
b5be6ef3a8	බං අපි නාකි වෙනවා ගෙදට්ට
b5be85d658	බණ ඇසීම
b5bf078e74	යතුර භාරගත්තෙ?
b5bf091c11	බුදුරජාණන් වහන්සේ වැඩ වාසය කළ
b5bf380878	එය වෙනත් දෙයකින් කපල
b5bf833552	රොයිල් සරදියෙල් කොල්ලනේ.
b5bfbb2a05	මේ දීර්ඝ සසරේ
b5bffe9267	bus
b5c0212b5e	මම එය හැර නොයමි
b5c0435afd	කැම්පස් එන්න කලින්ම අදුරාගෙන තිබීම.
b5c18dedb9	අපි ස්වයංවිවේචනයක් සඳහා යා යුතු බවට
b5c19f4d2a	ඊට පස්සේ මේ ධර්මය ටික
b5c1de94b4	මට ෆේක් බුකියේ වෙච්ච අල කලංචියක් කියාගෙන
b5c2a205ee	පුරුෂයෙක් එනවා.
b5c2b00f93	අපරාධ පරීක්‍ෂණ දෙපාර්තමේන්තුවට
b5c2d983b0	මොනව නැතත්
b5c2e5910d	එනමුත් සාහිත්‍යකරුවාගේ තත්වය
b5c2ef0077	කැමති නම් අරන් බලන්න.
b5c2f06406	කන්ද පාමුලම වැළලූවා.
b5c37d8ee4	එසේත් නොමැති නම් සිය රදළ භාවය
b5c3a058f4	ඔය පච ගහ ළඟ
b5c3edc783	යන්න කලින් අකුරු කරල යන්න
b5c3fc737f	කිව්වට පිලිගත්තෙම නෑ
b5c408d6e4	සෙත් පිරිත් සජ්ඣායනා කර
b5c41990c0	පමණ දැන ආහාර ගැනීමත්
b5c420de93	හයියෙන් දුවන්න දෙන්නේ නෑ
b5c42b16cd	මෙම දෙසුමෙන් මැනැවින් ප්‍රකට වෙයි.
b5c46c38d0	කළ යුතුමය.
b5c4b14d0d	උපාධියක් කරන්නට සති අන්තයේ පන්ති වලට සහභාගි වන්නට තීරණය කළේ
b5c4d79550	පුද්ගලයන් ද සංවර්ධනය කොට
b5c525a802	දරුවන් කියන එක පැහැදිලියි
b5c559ccbc	ඉතිහාස කතා තුල නිර්වින්දනය ගැන අසන්න
b5c58bf7f5	සිංහල දෙමළ හින්දු යන වචන තුනේ
b5c59cccd3	මෙත්තා යනු වෛරයෙන් තොරවීමයි.
b5c6d8501a	දන්නා බවද ඔහු පෙන්වා දෙයි
b5c6f26751	සිතට ඇතිවෙනවා නම් මධ්‍යස්ථ බවක්
b5c6f52581	ඉතින් මේ කොටස ගැන කියනවා
b5c7175ebf	එලෙසම ඇළට අනවශ්‍ය ජලය එක්වීමට
b5c75d3133	මෙම මහා සෑය පිහිටුවන තැන
b5c791b506	අනිත් කාරණේ තමා අපි මේ වගේ
b5c7f53688	බාහිරින් පැත්තක යොදා
b5c8a902d5	මා ඇතුළු අප බොහෝ දෙනකු
b5c8dd464f	සමහර විට මගෙ අදහස
b5c8f01686	එම ජලය පානය කිරීමට
b5c9160a0f	දක්ෂ නිරූපිකාවක් වෙන්න ඇයට
b5c9aeee83	සූත්‍රවල දැක්වෙන රූමත් වීම
b5c9efe8ad	අමරදේව නන්දා මාලනී විතරක් ඉන්න ලංකාවක් තිබුනනම්
b5ca3d6c17	එනම් අනුපවාදො, අනුපඝාතො, පාතිමොක්ඛෙ සංවරො,
b5cadcbaa7	අර කවුද කිවා වගේ
b5caf92b7e	එකම මිම්මෙන් නොබලන්න.
b5cb09c953	සලසා ගැනීමට හැකි වේ
b5cb768841	කොළඹ නගරයේ වීදි වල
b5cba34a9e	අයත් නොවන වෙනම අර්ථයක්
b5cc10e939	අප කුඩා කල මොන්ටිසෝරි සමයේ
b5cc4f8905	ඔබලා සිහින මවන
b5ccd5691a	කෝටි නවයක් වියදම් කොට
b5cd1f5b66	දහස් සංඛ්‍යාත පිරිසක් සමාධිය වඩනවා
b5cd297a0e	හැබැයි ඉතින් චිත්‍රපටියට කලින්
b5cd689f53	මහාමායා දේවියද පෙහෙවස් සමාදම්ව සිටි බව
b5cd8caea9	ඒ කෙරෙහි බැඳෙන්නෙ නැතිව යනවා.
b5cd9bfca7	ජිවත් විය යුතු ක්‍රමයක් තියෙනවා
b5cde76feb	පිහියකින් වගේ දෙයකින්
b5cf2bacbf	gossip lanka news room
b5cf33112c	මෙම ගැටළුව විසඳීමට තරම් මැදහත් බවක් ඇති අචාර්යවරුන් මොර‍ටු සරසවියේ ඇතත්
b5cfb72238	අද කි්‍රයාත්මක වෙමින් පවතී
b5d0be8b09	ඔය පත්තර කාරයන්
b5d18d8cd6	කියල වැඩක් නෑ.එළ කිරි
b5d1db3fe8	ලොව තුළ ව්‍යාප්තවීමට ඉඩ තියෙනවා
b5d220264a	ඉතින් ඉන්දීය අගමැති මන්මෝහන් සිං මැතිතුමා
b5d2a40480	අසන්නට ලැබිණි
b5d2ce16bb	ගොඩනගා ගන්නවා
b5d2e2f020	අපිට හොඳ භාර්යාවක්
b5d2fdae59	අදහස් අපට දැකිය හැක්කේ
b5d4357070	දිනයත් ගෙවී ගියේය
b5d6701b68	අදටත් බුද්ධාගම තියෙන්නෙ
b5d70452ba	වන සතුන් වැනි කරුණුය
b5d724a12c	දිනකට වීදුරු පහක් බොන එකනම් ?
b5d733336a	එම අවස්‌ථාවේදී මෙම සිදුවීම වී ඇති අතර
b5d76ab69d	නිවැරදිව දෙසනා කර තිබෙනවිට.
b5d808cbdd	නිතර ගලා ආවේය.
b5d8e12fd7	paparasi
b5d9e3df1e	එතකොට මේ අෂ්ඨ ලෝක ධර්මයට කම්පා වෙන්නෙ නැති විදිහට
b5d9ef62fb	ගෙට ඇතුල් වෙන්න
b5da09192b	මෝඩ සිතුවිලි තිබීමෙන්
b5da2a6789	උද්ඝෝෂණය කරන්ඩ
b5da5096a9	mountain breeze kandy
b5dac4d369	හැකි සෑම වසරකම
b5dbc1fafc	දක්වා මෙය රැගෙන යමු
b5dbf38a49	මෝටර් රථ තුනක් ද
b5dc02161f	"ගොඩක් කාලෙකට කලින් ""අරලිය"" පත්තරේ"
b5dc7e6573	ජංගම දුරකථන ඔස්සේ
b5dce3e6e3	ගමේ ලොක්කියෙක්.
b5dd92ced9	අසීමිත බලයක් සහිත මේ සංගමය විසින් තමයි
b5ddca7d0c	එහිදී ඔහු සිය පුතාගේ චරිත ස්‌වරූපය
b5de200fa8	එක්තරා ව්‍යාපාරිකයෙක් ඉන්නවා
b5de430a56	ඒත් මට හිතාගන්න බෑ
b5de502b11	ඉතිං කොහොමද මේ දවස්වල ලැබෙන ප්‍රතිචාර
b5de51ed0c	එනිසා එම කතාව මතුවන විට
b5deddd01d	සදාචාරසම්පන්න, ගුණගරුක
b5df431fb2	රට්ඨපාල තෙරුණුවෝ තවදුරටත්
b5df43af22	මටත් තිබෙන ප්‍රශ්නේ.
b5dfcd3e2c	රජයෙන් අනුමත ප්‍රතිපාදන තිබුනත්
b5dfe50d9b	මිනිස් සිරුර තුළ චිත්ත රූප
b5dff2ec44	ආදරයේ බැ‍ඳෙමින්
b5e019f627	ආසියාවේ අන්තර් ක්‍රියාකාරිත්වය හා විශ්වාසය ගොඩනැගීමේ ක්‍රියාමාර්ග පිළිබඳ
b5e054994f	ඇමරිකාව යුරෝපා සංගමය
b5e0663bb0	ත්‍රිරෝද රථයේ සිටි අය
b5e16a1088	බලන්න යන්නයි ලෑස්තිය
b5e27cf970	ඔබට යම් තර්ජන එල්ල වී ඇති බව ආරංචියි.
b5e30d5b93	බොදුනු ඔබට
b5e3577a94	මුහුදට නොවැටී ඉන්නට සිය අත්තටු වාතයේ අසීරුවෙන් හසුරුවමින් සටනක යෙදෙන
b5e3c8a410	බිහිවන මෙබඳු නිර්මාණ
b5e3e7ef6f	හැබැයි මේක බලද්දි නම්
b5e42bb0e5	මේ සඳහා කදිම උදාහරණයක් ලෙස
b5e4701966	ජුලියස් සීසර් නමින්
b5e49ddafd	ආර්ථික විශේෂඥයින් පෙන්වා දෙන ආකාරයට
b5e4bb827b	අපිට මීට වඩා කවදාවත් දියුණු වෙන්න බැහැ.
b5e54505e3	ගොයමකට හානි කිරීමට
b5e54fa918	ජුඞ් පුතාට හැදුනේ
b5e558560b	ශාවක ශ්‍රාවිකා දෙපිරිසටම අවැඩ කළ බව
b5e5806a60	ඊයේ රාත්‍රියේ සිට අපි උත්සාහ කරන්නේ ඒ අරමුණ
b5e5cd54bb	funny cricket
b5e695485f	යෝනිසෝ මනසිකාරයෙන්
b5e6c35c09	අදක්ෂයින් තනතුරුවලට පත් කරති.
b5e7120ffb	දැන් මෙය මේසයට යවන්න.
b5e73a1a13	ඕන එකක් කියමු.
b5e7519936	විලාසිතා ලොව වෙනස් වීම
b5e766b46d	හරි හරියට එදා වැඩ කොලා.
b5e76e167e	මීට වසරකට පමණ පෙරද මෙවැනි සිදුවීමක් පිළිබඳව වාර්තාවේ.
b5e7d72b72	අම්මා ගැනනම් කියන්න වචන නෑ !
b5e838f739	එයා කියනවා
b5e83bf943	gossip lanka news
b5e99a6159	ඔය විදිහෙ පහත් හැසිරීමක් දක්වලා නෑ.
b5e9aa728d	හිඟුරාණට යන්නෙ
b5e9e2f180	bass reflex bin
b5ea06c64a	මගේ අම්මා
b5ea15b203	හික් හික් හික් හ්ම් හ්ම් දාන්න
b5ea261135	ඔවුන් ඉල්ලා සිටින්නේ
b5ea2980e3	පින හෝ පව යනුවෙන්
b5ea4c6ff6	ඵලදායිතාව වැඩි කිරීමේ ක්‍රියාමාර්ගවලට පෙලඹවීම
b5ea7ce59e	ප්‍රතිඵල එන්නත් කලින්
b5eb6b7128	වැව් කන්දේ හෝ වෙම්බුපිටියක සිටය.
b5eba56e77	රත්ගම චූල සුමන නා හිමියන් වෙතින් ය.
b5ebb05750	මෙම දෙපාර්තමේන්තුවේ වැඩකටයුතු සිදුවීමට නියමිතය
b5ec183922	අර මොකක්ද වචනයක්
b5ec78dede	මේවා දකින කොට.
b5ecdd6c85	පැමිණි අමුත්තාට ඉඩ දීමට ය.
b5ed279d6a	'එහෙම අල්ලන්නේ ආදරේට නෙවෙයි.
b5eda036b9	අපි කැමතියි කෙන්ජි මාමෙ
b5edc20061	හතරැස් කොටුවෙන්
b5edcf10d3	කෙළින්ම සිටීමට
b5ee1ab211	යන්නාක් පරිද්දෙනි.
b5ee5cc135	රජතුමා මට මේ රාජ කෘත්‍ය පැවරුවේ
b5eee05051	සහභාගි වූයේ පුරුෂ පක්‍ෂය පමණි
b5ef181d6e	අවසන යන්නෙත් නරකාදියටයි.
b5efa849ee	ඒ අනුව
b5efa9fa3a	කොන්ත්‍රාත්කාරයෙක් නෙමෙයි මහත්තයෝ.
b5efd94e16	මෙම ධර්මතාවයට අනුව කල්ප විනාශයක් සිදු වීමට අදාල වන්නාවූ හේතූන් මෙ වන විට සකස් කර අවසන්ය.
b5f06abef2	මේ දවස්වල හැමෝම ඕකමයි කතාව
b5f26b5a94	බුද්ධ ශාසනයේ ආරක්‍ෂාවට පියවර ගත්හ.
b5f36ec54b	ඉංග්‍රීසි බැරිය
b5f3b38f14	තියේනම් අපිටත් කියහන් බං
b5f3b572b9	තරමක් සුවිශේෂී වේ
b5f411e450	ඉතින් ඇය කල්පනා කළා
b5f4216a4e	ප්‍රකට සංකේතයයි.
b5f471a3dd	විපාක දීමට සුදුසු පරිසරය ඇති තැනකට යැවෙනවා
b5f527cff3	මේ මහපුරුෂ ලක්ෂණ තිස්දෙකම තිබෙන කෙනා
b5f594735c	හැබෑ ලෝකයේ දී ද සිහින ලෝකයේ දී
b5f5ba4487	අභිනව මහා නායක හිමියන්ට අක්තපත්‍ර පිළිගැන්වීමේ උත්සවය
b5f637af50	 කට වාචාල කම  කියන මාතෘකාව
b5f6bff92d	ජයග්‍රහණය කර තිබෙනවා.
b5f74f4428	නමුත් අඩුම තරමේ මම දන්නවා
b5f764415a	පිටස්තර පුද්ගලයන්
b5f784953b	දෘශ්‍යමාන නො වේ යෑයි කී විට
b5f7a051c2	බෞද්ධ දර්ශනය තුළ හඳුන්වා දී ඇත.
b5f7adbe66	නිරන්තරයෙන් සිය අදහස් උදහස් එක්කරමින්
b5f87068a7	මම කළ වැඩසටහන
b5f88a0f5f	itn tv
b5f8d5473f	කෙස්ටෙවන් හා ග්‍රැන්තම් කාන්තා පාසැලයි
b5f8ef2f06	ලෝකය පුරා ව්‍යාප්ත විය.
b5f9165966	කිසිම තේරුමක් නැහැ.
b5f96a1fe9	ආඩම්බොරකාර තාත්තා ඒකට උත්‍ර දෙමි.
b5f9a080af	ඕකට රින්ග ගත්තට පස්සේ තමයි
b5fa7f0316	ගඩලාදෙණිය විහාරයේ බෝසත් පිළිමය
b5faff0898	ඒත් එහිදි
b5fb63ad81	මෙකී පිවිසුම් මග හඳුනාගැනීමට අසීරුව ඇති අතර
b5fb874030	අනුරාධපුරයේ අවසන් පාලකයා වූයේ
b5fbb1b334	අනිත් අය කියන දේවල් වලට
b5fc263f44	ඒත් උපදින දවසේ ඉඳලා.
b5fc7f79ba	විජේවීර සෝවියට් දේශයේ වැරදි
b5fcb54908	ඒක මං බොහොම.
b5fcdc25e9	අනුරාධපුර ජය ශ්‍රී මහා බෝධියට
b5fd1af8ab	මම පසුතැවෙන්නෙ නැහැ.
b5fd254abb	ආගමික උත්සව රැසක් ද
b5fd9ba9df	අවස්ථා මටත් තියනවා.
b5fdddba56	හරියට පහල උසාවියක දුන්න තීන්දුවක්
b5fe653278	පවුල් පන්සල් වෙලා
b5fe9152c5	our world
b5fe96f911	nice
b5febbd0f7	එතකොට බන්ධුල සෙනෙවියා තව එක ඊතලයක් විද්දා
b5ff1c29ec	තීරණයන්ට යටත් වාර්තාකරණයක්‌ ලෙස
b5ff3f0efa	සම්බන්ධ වෙන්නේ කොහොමද?
b5ffa6e95d	ප්‍රයෝජනයක් ගන්න පුළුවන්
b5ffab41cd	සැමුවෙල් බෙකට් ඉයුජින් අයනෙස්කෝ
b5ffadfed4	බොහෝ විට පුරුෂ පක්‍ෂයට වඩා
