ba692ec9ea	තුන්වෙනි ධ්‍යානය පුරුදු කරන්න.
ba693aa478	සිංදුවක් ගැන මොනව හරි ලියන්න
ba695c0a61	හදවත් රෝග වලට ගොදුරු වෙන අයට
ba69e6b151	දැන ගන්න නොලැබෙන එක.
ba69f2b3fe	තේරුම් ගැනීමටත්ය.
ba6a15553b	ඊට පසු දින පොලිසිය
ba6ad83468	ඉතිං මම හිතුවා
ba6af0c7a0	කිසිදු බලපෑමක් නැති අයිතියක්.
ba6bebd597	සිටුවරයාගේ අදහස්වලට අනුරූපව
ba6c07363f	අනාවරණය කැරිණි
ba6c6ed96c	උතුරු ප්‍රදේශයට පැමිණ ඇතැයි පිළිගැනේ
ba6c93f742	හෙදියන් ඒ පිළිබඳව ඉගෙන ගෙන
ba6d1686cd	මෙම සිද්ධිවලට වගකිවයුතුයි
ba6e44c2a8	අනිවාර්යයෙන්ම තියන්න ඕන
ba6e7e3318	දිනක වහ බවට පත් වේ
ba6ea24696	නිර්වාණ සැපත ලැබෙන්නේ
ba6ef0d337	සුවිශේෂී දක්ෂතා දැක්වීමට ද
ba6f070403	මේ මූලික අවබෝධය නිසා
ba7075a64d	එම නිසා වෙසක් මහිම යන්නෙහි
ba7167a6f5	එකවරම අම්මාට දකින්නට ලැබුනා
ba71c58c94	මෙතැනින් තරමක් එහා බැලුම්ගල නම් සුවිශේෂ ගලකුත් තියෙනවා.
ba71d0d7b3	පසුගිය සැප්තැම්බර්
ba71d10bda	නුවරක් වෙයි.
ba71e98df9	හැමදාම වගේ අදත් කරන අයට
ba7276bfe7	විනාශ වන්නට ඉඩ තිබුණි.
ba7277d797	මම ඒ යාළුකම අතඇරියා.
ba727c456e	කිසිදු තාර්කික භාවයක් නැත
ba7363bd15	අතට හසුවන ඕනෑම දෙයක්
ba7366cb17	අදාල නිළධාරින් විසිනි.
ba743b2816	පිරිසුදු වෙන්න බලාපොරොත්තු වෙන අයෙකුට
ba7457586f	ජනාධිපති පූතින් අවධාරණය කළේ
ba7458e72a	මාටින් නමැති බ්‍රිතාන්‍ය තරුණයෙකි.
ba74810194	උපාධිය අවසන් කර නීති විද්‍යාලයට ඇතුළත් විය හැකියි
ba74e2c111	එතුමා අශෝකමාලා චිත්‍රපටියට සංගීතය සපයන්න ඇවිත්
ba75818573	එයාල හැමදාම මිනිස්සුන්ට ප්‍රතිපල පෙන්නන්න
ba76137c51	හෙවත් ලංකාව තුළ මාක්ස්වාදී නැමියාවක්
ba76185e06	අනගි ප්‍රතිඵලයක් වශයෙන්
ba763af5de	skype download for windows 7
ba76a4f4f1	අලංකාර වලින් පිරි ප්‍රේමයක් තුල
ba76f786eb	මුස්ලිම් රාජ්‍ය පාලනයක් යටතේ
ba76fdd94b	ඉහල නායකයින්ට මේ ආකාරයට පහල නායකයින් යටත් කර ගැනීම
ba77f81589	එයාට උදව් කරන්නේ කවුද?
ba786f3c31	ස්වයං හික්මීම ජනිත වන්නේය.
ba78a22b9f	ගාල්ල කොටු පවුර දෙසට පැමිණෙන දෙස් විදේශ සංචාරකයන්ට
ba799923a4	බිම් මහලට වැටී තිබුණු අන්දමයි.
ba7a1ea927	නියම රූපලාවන්‍ය කරණය යි
ba7a441f85	ස්වදේශිකයින් කෲර වද හිංසාවලට ලක් කොට
ba7a58ffaa	lady gaga
ba7b73cd51	ආරක්ෂක වැටක් ඉදි කරමින් පවති
ba7ba420be	ඔහු සතුව පැවැති භූත කොටස්
ba7c07c46f	අරූ ඉතින් මේ ගොන් නාම්බෝ ඉන්නකම්
ba7cbc4e7e	බුදු කෙනෙක් පහළ වූහ.
ba7d3d152a	වඳුරඹ සිද්ධාර්ථ ස්වාමීන් වහන්සේ ය.
ba7e085837	ඉතින් ඊට පස්සෙ වෙන්නෙ මොකද කියල ඔයාලම බලන්න
ba7e220f4e	sinhala cards ayubowan
ba7e4ad076	උත්සවශ්‍රීයෙන් පිණ්ඩපාත චාරිකාවල යෙදුණු බවක්
ba7e685738	දුෂ්කර කඳුකර මාර්ගයකි.
ba7ef994d4	එනිසා ඉපදීම දුකක් වන්නේ
ba7f5fe111	වෙනද වගේම කියන්න වචන නැහැ
ba801ae0a5	අපිට මුලින් කිව්වා
ba802cf749	කළුකුමා තේරීමේ විශේෂ චාරිත්‍රයට
ba806596d0	ඊ ළඟ වතාවේ හැදුනොත් බලමු.
ba80782904	ඊට අමතරව විදෙස් පුවත් සම්බන්ධ
ba808ebd5b	කුඩා කාලේ ඉඳලම හොඳ
ba80b14655	එමෙන්ම මෙම දුප්පත් අධ්‍යාපනය විසින්
ba80d18a84	ජනතාව ඇමති තුමාගේ අම්මා මතක් කිරීම නිසා
ba818d1e8c	එසේ පාවඩ මත පෙරහරේ ගමන් කරන ඇතා
ba81bc2a68	අප සභාවක කතා කරන්නේ නැහැනේ
ba8222972e	මොකද කිත්තට තිබුණු බර බාගේ
ba82764d8b	අපිට ‍ලේසියෙන් දොට්ට දාන්න බෑ.
ba83126a7e	අන්කල් කෙන්ජිට කලින් මමත් මේල් කටුවක් එවුවා
ba8317b18a	අපට ඒ ගැන පළමුවෙන් ම
ba83422e0b	ගවයාට වන්දනා කරනවා
ba8347043a	එක්කෝ සත්‍යයි
ba8360330c	යථාර්ථවාදය යනු විවිධ රීතීන් අතරින් එකක් නොවේ.
ba842a3905	මට කිසිම බලපෑමක් කරන්න නං ආවෙ නෑ.
ba846dcd7e	කවිය ඉතා සංවේදී එමෙන්ම
ba8478c3bd	අපට විශ්වවිද්‍යාලයන්හි සේවයේ යෙදෙන
ba850aee03	මේ දෙදෙනාට වැටහුනා.
ba85417831	එසේත් නොමැති විවිධාකාර සංකල්ප
ba857c6a35	ගැරීත් දැන ගන්නවා
ba85c3fbce	ඔයාගේ මොළේ පෑදිලා තියෙන්නෙ.
ba85c9a422	අලියා ආසියාවේ හා අප්‍රිකාවේ සිටින
ba861b3e96	බුදුසිරිතේ සඳහන් වේ.
ba863c0c22	එහෙත් කුමන ක්‍රමයකින්
ba866f01e0	gold and silver jewellery
ba8672ba65	හැබැයි ඒ වෙනුවට
ba86a9d6d9	news on 6
ba87136d56	දැන් පෙම්වතුන් හෝ පෙම්වතියන් ලෙස
ba874327ad	අර දිනපොතට බ්ලොග් එකක්.
ba87fb5a46	මහත් ඵලමනානිසංස වන්නේ ය.
ba87ff4e12	මොකක්ද මේ වේරලියද්ද පවු‍ලේ ඇති වුණ ප්‍රශ්නය?
ba880a57d1	එය හෙට දවසක නගරයේ ආකර්ෂණීයත්ව
ba8819189b	ඉදිරියෙදිත් ලස්සන සින්හල සබ් එකක්
ba88334f95	ආරම්භ කරන්න
ba8841a806	උබ ගහපු අනික් ඒවත් කියපන්කො
ba88589b29	short films
ba88d4ab8f	තමන් කෙරෙහි පහදවාගෙන
ba89397f04	අර කියපු මුද්‍රණ දෝෂ එක්ක
ba89ed3eda	එම නිසා වාචික සංවරය සේම
ba89f4fc88	ඒත් මම එලියට එනකොට
ba8a7b4130	ධ්‍යාන කියන වචනය ඇහෙන කොට
ba8aa8312b	බුදු දහමේ කොතනද
ba8c224f8a	පෑලියගොඩ ‍පොලීසියට පැමිණිලි කර තිබේ.
ba8c4e950e	රජතුමා යක්ෂපති, සූර්යපති, මිහිපති යන නම් වලින් හැඳින්වූවා.
ba8c878034	ඔය මුල්පෙලේ අයට වඩා
ba8cca8fd6	අපි දිගටම අපේ මහ ගෙදර
ba8d283cff	අනුරපුරයේ බොහෝ ශ්‍රමණයින් සිටි බැව් පිළිගැනීමට පුළුවන
ba8d5c9c2f	ඔබගේ සියළු කටයුතු
ba8dad2bf6	ධාතු ගර්භ ඉදිකිරීම ඇරඹී ඇත්තේ
ba8de3e7e1	අවසාන වන තුරුත්
ba8e2c7085	හිරවෙලා පීඩනයක් දාගන්න එපා කියල.
ba8e9b50fb	ජෙනරාල් තුමා පාවිච්චි කරලා පරද්දන්න හැදුවා වගෙ
ba8ece45fc	අනික තමා මෙවැනි සරල රසවින්දනයක්
ba8f0728ee	ඊට පස්සේ ඒ බවක් නොකියා
ba906a55cd	ඇසළ පෙරහර සඳහා
ba90b33937	ආර්ය ශ්‍රාවකයා හැඳින ගත හැකියි
ba90fced0a	උපාසිකාව යනු
ba912db044	තව දුරටත් වනසන බවනම් සත්‍යයක්
ba91827723	යන්න ඇරලා තමයි ඇඟට පනින්නේ.
ba91a6c83f	විශාල වියදමක් දරන්න වෙනවා
ba91d1f137	අනෙකුත් මාංශ අනුභව කරමින්
ba91e27a77	මේ බිලට ගහල එවන්න
ba9211d1bb	එම අසනීපය
ba92669841	අපේ ළමා සිත් අයාලේ යානොදී එක තැන කරන්න ඒ රිද්මයන් උදව් වුනා කියල
ba927f9bb8	හෙදියන්ට ප්‍රසූතිකාගාර පුහුණුව ලබා දිය යුතුමයි
ba929a4700	මෙහිදී ප්‍රේත කොට්ඨාස පිළිබඳ කතා කරතහොත්
ba92afaad1	නමුත් කපුගෙදර
ba92e8e062	පැරණි දිනපොතක් කියවන්න ලැබීමෙන්
ba938e2647	බදුල්ල දක්වා කිලෝමීටරක දුරක්
ba939ee866	software
ba93e88486	සැලකිලිමත් වීම මැනවි.
ba94430b58	එක දිගට ෆුල් ෆන් එකේ මේක බලන්න පුළුවන්.
ba94b53eaa	මුදල් කෙසේ වෙතත්
ba951803e1	අද අපේ හාමුදුරුවන් කරන්නේ බුදුන් කී දෙයද?
ba95762a95	රජය බිය විය යුත්තේ
ba95b07e3c	තියෙන ගිණි ගොඩක නෙමෙයි
ba95b4dbdc	ආයාසයකින් නොහොත් උත්සාහයකින් තොරවය.
ba96b98b25	තාපසතුමා ප්‍රකාශ කළේ ය.
ba97009725	කතන්දර ලිවීමේදීයි.
ba97a977ef	අධිගෘහිත දේවතාවා සතුටු කරවීමේ පරමාර්ථයෙන්
ba97de827e	නමුත් මේ සම්බන්ධයෙන්
ba98005801	ඒ නිසා ප්‍රාණ ඝාත කිසිවත් පිළිගන්නේ නෑ.
ba9887af8d	ඔයා කියන එක
ba988b329f	ඩෙස්ක් ටොප් පරිගණකයේ අවසානය
ba9893c060	එනම් උපක ආජීවකයා හට
ba98e91621	ලොකු කෙල්ල නැඟිටල මුගේ අත යටින් රිංගල
ba994e80b4	මේ ධර්මය අනුගමනය කරනු ලබන
ba9994ad97	ව්‍යවහාර ලෝකයේ පැවැත්ම සමඟ
ba9a586ffe	අන්න එකට වැඩපන්
ba9a8c6b31	අපට කොහෙන්වත් ආණ්ඩුවෙන්වත්
ba9aca32b5	අපේ මුස්ලිම් සහෝදරයන්ගේ සිත් නොරිදා
ba9b5301bb	තරහව පුද්ගලයාට, සමාජයට, ලෝකයට
ba9bd58f36	මට ඒ ප්‍රශ්නයට උත්තර දෙන්න බැහැ.
ba9d875d81	බලපෑම් කළේ නැහැ.
ba9df68c7e	හර්ද සාක්ෂිය දන්නවනේ
ba9e336e53	හොඳම දවස තමයි අපිට ලැබුණේ.
ba9e56995c	රැස්ව සිටිය යුතු යි.
ba9f6b4bfe	ගරහන්නේ නැහැ
ba9f99b37c	පෞද්ගලික හිමිකරුවන් සතුව
ba9fd0d66e	තමුන්ගෙම රටට කියන එක.
ba9febcbed	ඒත් විස්තරේ තියෙන්නේ
ba9ff117f7	සොහොන් අසල ගැවසෙන මිනී කටු
baa0319070	මම මෙකෙ විස්තර කියන්න යන්නෙ නෑ.
baa191cf0d	අතරමග නැවතී තිබෙන ව්‍යාපාර නැවත පටන් ගැනීමට ශුභ වේ
baa20556cf	ලියල දෙන්න බැරියැ.
baa2494582	අලුතෙන්ම කුඩා ළිඳක් කපා ගැනීමට
baa3444027	සල්ලි එකතු කරලා ටී ෂර්ට් හදාගෙන
baa3fc491b	කලන්තෙ දාලා වැටෙන්න
baa41b80da	උඹේ රැහේ එවුන් විකුනන් කන
baa427e636	ඡන්දය ගන්නේ ආණ්ඩුවයි.
baa451c4ee	දෙවෙනි ධ්‍යානයේ හිත පුහුණු කරන්න
baa4b2a7ba	මේ අද්භූත සම්බන්ධතාවය
baa4bd74f7	සිතුවමෙහි සෞන්දර්යාත්මක අගය වඩා වර්ධනය වෙයි.
baa4e195f7	පෙර සදහන්
baa4e40613	මෙම තරුණයා බෝධි පූජාවක්‌ පැවැත්වීම
baa4fac2be	ජීවිත විනාසෙ තමයි ඔන්.
baa51da80e	එක්තරා පුද්ගලයෙකු
baa572f854	අපට නම් වර්තමානයේ කවුරු හරි
baa5bed15e	විදේශිකයන්ට තමයි අපේ නර්තනය පෙන්වන්නෙ.
baa602b12f	යටත් නිලධාරියට කනේ පාරකුත් දීල
baa77987d1	අපේ ගමට ඔබ්බෙහි වු දිග පුළුල් ලෝකයක් පිළිබඳ
baa9379a73	පොඩි තැනකින් එනකොට
baa94b8992	සල්ලි හම්බ කරන්න
baa984ad91	දුරකතන සංවාදය මෙසේය
baac94362e	කියවන්න ඇති.
baaceac336	වෙනත් කිසිම ශාස්තෘවරයකුට කළ නොහැකි ය.
baacf8d4bb	බේරගන්න අපි කැමැතියි.
baad71a9af	වික්ටර්ගෙ එක නේද?
baad9407af	මගේ මහත්තයාත් මගේ දුවත් මේ අනතුරින් මියගිහිල්ලා
baadbeb816	මාන්ඩලික නිළධාරියෙකු ලෙස සැළකෙනුයේ
baaf7fd529	ගම්මුන්ට සනාථ කරලමිනි
baaffba145	සිතා බැලිය යුතුය.
bab006630a	ලොව පහළ වී වදාළ සේක.
bab04fcce7	ඊළඟ එකේ අපි කිව්වේ
bab05093ea	කැමැත්තකින් නොවේ.
bab06d2ce9	වෙන්න ඕන මං හිතන්නේ!
bab0737355	ඔහු අවසාන වශයෙන් රංගනයේ යෙදුන චිත්‍රපටයක් ගැන
bab09a2408	සෝම හිමියන්ටත් දෝෂාරෝපණය කළා
bab1da162d	ඉන්දියා නායකයා ගංගානම් ගඟත් සුරකී
bab216ae20	මෙහි දී දේවාල තල්පත ලිවීම
bab2a4ff7f	ඔන්න එතකොටම වාගේ
bab2f93819	අමාරුවෙන් හරි එළවළු ටිකක් කරවල කෑල්ලක්
bab39cc8d2	එයින් අදට වඩා හෙටට යමක්
bab3bfd59f	මේ ප්‍රකාශ හුදෙක් වචන වලට සීමා වෙයි
bab43c67dd	රැස්ව සිටි පිරිස
bab45e3445	අපේ රටට අවශ්‍ය කිරිපිටි සහ දියර
bab4702fcf	පමණක් අර්ථවත් වෙයි
