ba692ec9ea	තුන්වෙනි ධ්‍යානය පුරුදු කරන්න.
bab491ce90	ඔබ ඉංග්‍රීසි ඉගෙන ගැනීමට
bab55371ea	මුරගලෙහි ප්‍රභවය සම්බන්ධවයි.
bab59fef44	ඒකට හේතුව විදිහට මම දැක්කේ
bab6005252	පුද්ගලයා පුරුදු වෙලා හිටියා
bab6420471	අපේ සැපතට හේතු වෙනවා.
bab69cd84a	රටේ සාමාන්‍ය මිනීමැරුම් වලට
bab6ec89a0	ඒත් එහෙම නෙවෙයි
bab71a51c6	රූපවාහිනිය නිවසට ඇවිත්
bab7b41c4e	ජනාධිපති මහින්ද රාජපක්ෂ මහතා අවධාරණය කරයි.
bab7f99e7f	student of the year
bab85b0107	අපි නොදන්න අපි නොහිතන
bab8df448d	ආශ්‍රය කිරීමෙන් මෙලොව පරලොව ජීවිතය
bab92cfba7	මොකද මම ඔයාටම කියලා තමයි
bab94795b0	මැඩියන්ට කුමක්ද සිදුවූයේ කියා සිතමින් සිටි රජු
bab9830212	කොන්දක් නැත්නම් මුං අපේ
bab99479c9	ඇති වෙනස කුමක්ද?
bab99da625	එකපාරටම ඇලිසන්ගේ තාත්තා
bab9b07da0	අලිටික නං ඉන්නව
baba2cd967	සිත කුසලින් බැහැර කරවා සිටින
baba5eb438	lanka news.com
babb2ab06a	එයින් ඇති කළ බලපෑම ප්‍රබල විය
babba0f19f	මා දී ඇති තුන්වැනි පැහැදිලි කිරීම බලන්න.
babbab9e44	ඔය පොජ්ජවල් ගන්න ගියාම
babcdaa73e	නුවර යුගයේ චිත්‍ර සම්ප්‍රදාය පෙන්නුම් කරයි.
babcf1c4fc	ඇස් දෙක එක තැනක තිබුණෙ නෑ
babd670a2a	බුද්ධ කාලයේ දී
babe58a853	යෝජනා කළ විදුලිය ගාස්තු වැඩිකිරීම
babeb284ce	ලෝකය පාලනය කරමින් ගෙන ගිය
babeb729b6	musaeus college
babedfb88a	ඊලඟට තවත් සුපිරිඑකක් අරන් ඔයාලව හමුවෙන්න එන්නම්
babf74dd25	එදා බුද්ධගයාවෙහිදී
babfdd4fe0	යොවුන් සාහිත්‍ය නිර්මාණ
bac1027215	ගෝඨගෙන් කෙරිච්ච කාර්ය භාරය මිසක
bac1543a83	රජතුමා අර පුංචි කුමාරයාව උකුලෙහි තබාගෙන
bac25dfc87	ඉන්දියානු මහමැතිවරණ ප්‍රචාරක ව්‍යාපාරය
bac2805ce0	විහාරමහාදේවියගේ කුසෙහි දරු ගැබක් පිහිටි
bac2cc1055	payza
bac3644e80	ගායනා කරපු සිංහල ගීත තියෙනවා.
bac3a23e55	ඒත් මේකෙත්
bac3c871d6	ගාල්ල දිස්ත්‍රික්කයෙන් තවත් නායකයකුට මතු වෙන්න
bac41ee831	ඉතිං මෙයත් තමන්ගෙ නව නිපැයුමක් පරීක්ෂා කරල බලන්ඩ
bac47f4273	මෝස් කේත ශබ්දයක් වශයෙන් අසා
bac4964083	ඒ විදියේ රැකියාවක් කිරීම
bac5067e3f	girl
bac51251af	කෝවිල් රස්සාව නිසා
bac537cd8a	ඒත් මිනිසුන්ට ඒවා ගැන
bac562a672	ඒත් මෙතුමගෙ පුතාට මොකද උනේ කියල දන්නවද?
bac5913f29	විජය කියන්නේ දැනුම් සම්භාරයක්
bac5c19e82	රජය යෝජනාවක් ඉදිරිපත් කර තිබිණි.
bac66c2037	උණ පඳුරේ සිර වූ මහා උණ ගසක් හැටියට
bac754cca8	අපිත් එක්ක ගියේ
bac755bcb1	මුල් සිංහල දැනුම
bac81b0776	කුස පෝෂණය වේ.
bac887fe4c	පිරිහෙන්නේ නැති වෙන්න
bac89078af	යම් පමණකින් හෝ පැහැදිළි කිරීම
bac92842b6	ඒත් ගුවන් විදුලිය තවම රූපවාහිනිය තරමටම
bac935a1b7	එක් රොක් වී ඇත.
bac96c22e8	ඕක කපාගෙන යනවට
bac97339b5	හසු කර ගැනීමටසමත් වී තිබෙනවා.
bac9bc2415	ඔයා කැනඩාවෙද ඉන්නෙ
bac9fd4a82	දුර්ලභ ලාභය ලබාගැනීමට
baca02b59c	බයිට් කරන්න තියෙනව නං
baca4c62fb	ගල වේගයෙන් පහළට වැටෙද්දී
baca7357ae	අපේ සාහිත්‍යය ලෝක සාහිත්‍යයෙන්
baca767860	සැබැවින් ම ඉතිහාසය
baca9a1f7f	free games for kids
baca9da10c	ඉතාම සතුටකින් යුතුව
bacac69904	සමන්විත වීමට නියමිත බවයි කියවෙන්නේ.
bacb04ef3a	අපේ කාලෙ හිටපු එකම ආරක්ෂක නිළධාරිණිය
bacbe836a6	නො ලියමි කතන්දර ඔබේ
bacc1828e1	මං පිළිකුල්ම කරන වචනෙ
bacd5d3643	එහිදී ඔහුගෙ පසුම්බිය
bace21018b	උන් මොංගල් එවුන්.
bace6fd12d	සංචාරක සටහනක් එකතු කරන්න
bacf5120d6	කොතෙකුත් සාධක ඇත.
bacfd5a20c	ගිය විට නිරුපද්‍රිතව
bacfe6bd65	හරියට ලියාගන්න බැරි ඇයි?
bacffe1bc7	නිතරම කමෙන්ට් දාන කෙනන් බව
bad0d7be48	සුරේනි සිංහල උපසිරැසියට.
bad15b83e5	foot ball games
bad1dbeb01	ඔවුන් දිවි හිමියෙන් බැඳී ඉන්නෙ
bad2746e85	මොන මගුලක්වත් නැති විය හැක.
bad29c2cff	සංගත තැටියක් එලි දැක්වේ
bad2f0833f	cooking game
bad37a5574	ස්වකීය ආත්මාර්ථය පදනම් කරගත් බලකාමින්ට
bad3844463	එම බාරය ඔප්පු කිරීම පිණිස
bad3848d83	අනුෂ්කට ඕනෙ ඉක්මනින්ම
bad3b4b231	නොකළ වරදකට නීතිය යටතේ
bad40270ef	හැමට ඉහලින් ගෞරවාන්විත තැනක
bad40f9d7f	අපි ඉතින් මුහුදු ගිහින්ම තමයි
bad460e4eb	එය පුද්ගලයා බොහෝ අයහපත් චර්යාවන්,
bad4c925b3	මෙහි ආරුක්කුව මුදුනේ
bad5e85c69	පල්ලි යන බොහොමයක් මිනිස්සු පොදුවේ ගත් කල
bad6759da9	ගෑණු පිරිමි ඔක්කෝටම
bad68549e8	ඒත් මේ ලින්ක්
bad6a39771	අපිට ශ්‍රද්ධාව පිහිටන්නේ කොහොමද?
bad6aaf969	රජයේ හමුදා වලින්.
bad6b0ba24	කුමන ආකාරයෙන් සිදු වී තිබේද?
bad7e68b09	නාග කුමාරයාගේ හිස වටා ඇති
bad8ac7ab6	cinema.lk
bad9310a5d	එදිනෙදා ජීවිතයේ සිදුවන
bad94d1f9a	කතා කරන්න හදන කෙනාට වෙන්නේ
bad9bacc5d	පසුකලෙක ධර්ම කථික භික්ෂුණීන් අතර අගතනතුර ලැබූ
bad9d96019	දේවදත්ත හිමිහිට ඒ ගල සොලවලා පහලට පෙරළුවා.
bad9dfdd2e	නොයෙකුත් දේ සොයන අතර
bada3cb61c	කායික වශයෙන් නොව
bada4b21cd	චුන්දගෙන් පහර ලබන අහිංසක ඌරන් තමයි.
badb2e1a5c	සෑහෙන පරක්කු වුණා නොවැ
badca8c72c	ඉතා වටිනා උපකරණ එවී ය.
badd1e6e4a	ඉහත සඳහන් ගාථාවන්හි අර්ථය මෙසේ ය.
badd2085dc	අශ්වයන් බලන්න යමු.
badd2dc453	මෙය තහනම් කලේ
badd407dfb	මේක පවත්වන්න.
badd4dc5d0	ඔබට සේවා දායකයි එක්ක
badd8f56a2	විකාර ධර්ම දේශනා රැල්ලක් ද මතු වී තිබේ
badd9e6071	මෙම උතුම් ගාථාව
baddc27a90	ඒත් මේ විහිළුව
bade004733	රටේ මිනිස්සුන්ගෙ පින් සල්ලි වලින් නෙවෙයිනෙ.
bade45fcd6	ඒත් නොබැලුවා වගේ ඉඳියි.
bade8a47f8	මෙය වුවත්
bade91bfc7	අවශ්‍ය ශක්තිය විදෙස් ගතව සිටින අප සහෝදර ජනතාවගෙන්
badedfb963	අපට අවශ්‍ය කරණ අංඟ සම්පූර්ණ කෑම බීම නොලැබීම.
badf127b3d	අප මෙතෙක් ආ ගමන් මග
badff34dd1	අද අපිව මෙතනට වැට්ටුවෙ කවුද?
bae0ecfe68	ආඩම්බර වෙන්න තරම් දියුණුයි දැන්
bae1a49efb	යම් බුද්ධි මට්ටමක්
bae1bd08c8	අට්ටාලයක් ගහලා ඒකේ
bae1fc1c50	භාවනා කළ යුතුයි.
bae20a8913	අපි ඒ වෙලාවට කතා කරන්නේ පුතාලා ගැන.
bae22907fe	බුද්ධ දේශනාවේ දැක්වෙන අන්දමට
bae2a14a9f	නැවතීමේ උත්සාහය පටන්ගත්තෙ
bae317a7e8	උන්වහන්සේ කවිය අමෝරාගෙන සටන් වැදුණේ ය.
bae3c112bb	රෝගය පාලනය කළ හැකි බවත්
bae3eea380	හිතාගන්න බැරි ලෙඩ
bae41200c9	miss sri lanka derana
bae413a6f3	අපිට හිතන්න වෙන්නෙ
bae4432b35	මේ වප් පෝය බෞද්ධ ප්‍රජාවට ඉතා වැදගත් වේ
bae4e10ccc	මීට කල්ප අනූ එකකට කලින්
bae6260dd0	එතකොට සිරිගුත්ත හයියෙන් කෑ ගහලා
bae6a5ee16	මේකට විරුද්ධ නොවුනොත්
bae6daf1cb	වද වේදනාවලට මුහුණ දීම සඳහා
bae7315a1f	එය වරදක් බවයි.
bae777cba1	ඔවුන් වසලයන් බවත්
bae81f764c	public administration
bae8b7f8d7	මම හිතන්නෙ මහා කස්සප හිමිට බැරිවුනා
bae9d8890a	සුළඟ හෙමින් හමලා රෝස මල නැළෙව්වා.
baea2c77cb	එත් මං අහල තියනවා කතාවක්
baea3c7ae3	ඉක්මනට ගෙදර යන්න කිව්වා
baea88a8de	දැන් එම තත්ත්වයට පත්ව තිබේ
baeb05014d	මියගොස් සිටින කාන්තාව අසරණයි.
baeb1db25e	උද්ඝෝෂකයෝ බැංකොක් අගනුවර වීදි ඔස්සේ
baeb5c9235	භාග්‍යවතුන් වහන්සේ කරා එළඹියේය.
baebdafc0f	මවුපියන් සතු කාර්යයක් වේ
baec37a6b0	ටක් ගාලා ආවා ගීතය බලන්ඩ
baec55c784	ඇති කොමෙන්ට් එකක්.
baec731e54	මෙච්චර නත්තල් සීයලා අතරින්
baec7759e3	ඇත්තටම මේක මම බලපු හොඳම ෆිල්ම් එකක් කියන්න පුලුවන්.
baec90f6e8	ජන හා සංඛ්‍යාලේඛන දෙපාර්තමේන්තුවේ
baed0d3cd9	ඔහුගේ ජනප්‍රියතම ගීත
baed39d961	අපේ රටට අවශ්‍ය කිරිපිටි සහ දියර
baed6c5fe7	අපට අදාල නැත
baedc2c28e	සිත සංවර වෙලා තියෙන කොට
baee9ee65b	තෙල් නැත්තන් මුන් ඔක්කොම
baeeba5912	මට මතකයි මේක ඉස්සර
baeece2637	ප්‍රභාකරන්ට එයාගේ ගේත් අහිමිවෙලා.
baef5e9c00	චිත්‍ර කලාව සංගීත කලාව හා සමාන භාවික තලයක
baf0c39ed7	සංඝයාට බනිනවද?
baf12c1aed	සෑහෙන් කාලෙකට පස්සේ ඔන්න ආයෙත් ආවා.
baf1323d3a	බොහොම ස්තූතියි හසන්ත සහෝ
baf15b021a	ආයෙත් රසවත් සටහනක් ලියන බලාපොරොත්තුවෙන් සමුගන්නවා
baf1906f08	ඇගේ හොඳම යෙහෙලිය ආදරේ ප්‍රකාශ කරපුවාම?
baf1f30c24	බුදුරජාණන් වහන්සේ දේශනා කර වදාළේ
baf2111367	දරුණු වචන දේශපාලකයෝ කියන බව ඇත්ත.
baf21c90f4	මේ වැඩ කොටස නිසියාකාරව කරගෙන යනවා
baf275c0df	කලින් ලියා ගත්තු මත නම් ගම් වෙනස් කරලා
baf32592b5	ඉඩකඩක් ලබාදෙනවා
baf36f074c	මෙන්න ආපහු මතකය අලුත් කර ගන්න හින්දම බානවා.
baf3a7933c	ඉඩ සැලසීම ගැන
baf3d7a0a4	ආරවුලක්‌ තිබෙනවද?
baf3e7ee51	සැබැවින්ම අපේ ශ්‍රී ලාංකිකයින්
baf3fce517	අනවශ්‍ය පමනට ඔහුව යොදා ගැනීම
baf407ae17	ඔයාගෙ මුණ අප්පිරියාවෙන් විරූපි වෙන හැටි
baf40c5f0a	අපිට ජීවත් වෙන්න
baf433e614	අතීතය දෙසින් බව මම පවසමි
baf460d21a	ඔක්කොම හොයලා මෙතන දාගෙන
baf4df3674	ලබා දෙන්න උත්සාහ කරලා නෑ.
baf53e285a	බෞද්ධ ශ්‍රාවකයාට දෙව්ලොව හිමිවන ආකාරය
baf5a1ebb3	පොඩ්ඩක් පරක්කු වෙලා.
baf718e7e7	kadulu
baf734d403	පුද්ගලයන් දෙදෙනෙකු මිය ගොස් තිබේ
baf73c684f	තිබෙන බවක්ද පෙනෙන්නට ඇත.
baf77503f1	උං අතර හොඳ මානුෂික බැඳීමක් තියෙන්න ඇති
baf7affed4	මෙම තත්ත්වය නොමැති විට
baf7ef42eb	තරුණයාට තමාගේ පිරිසිදු බව ඔප්පු කිරීමට සිදු ව ඇත
baf8aef3f3	අනුන්ගේ කාර් එකක්
baf8c80f00	එහේ උන්නු අලි පැංචලාට
baf8cc9279	මාධ්‍ය භාෂාව බවට පත්ව ඇත
baf9136a0b	සිත පහදින්න නම්
bafa5078bd	wedding cards
bafba1e15e	එලිසාගෙ අම්මට මේ නිවස බදු දීපු අය
bafc0d8e43	ඒත් ඒ ප්‍රශ්නයට ඔවුන් නිශ්චිත උත්තරයක්
bafc23c5b3	දැනට එකඟ වී තිබෙන ජාත්‍යන්තර ක්‍රිකට් සංචාර
bafc63fabf	හාමිනේගෙ උපන්දිනේ අමතක කරලා
bafc6dc46e	ප්‍රතිපත්තිමය පුරවැසියෝ වෙන්න ඕනි
bafc84fdbb	නව ගුණ වැල ප්‍රයෝජනයට ගනී.
bafc853ea1	ලෝකයේ ශිෂ්ඨ ජාතින් අතර සිදුවන දෙයක්
bafd378371	එහෙත් ආගම වාදී ජාති වාදී සටන්
bafd71593e	wedding photos
bafd953f16	නැගිටිනවා පමණයි.
bafdd3d7e1	ජීවිතය විඳවද්දී
bafdff8fce	එය බුදුන් වහන්සේගේ චතුරාර්ය සත්‍ය
bafed61f73	යනකොටත් දුකයි
baff5b1921	ඔබතුමාමෙන් ‘සිංහල ථෙරවාදී බුදු සසුනක්’
baffeb17ed	වෙනස් කිරීමට රජයටද ලෝභ සිතෙනු ඇත
