cd003370a5	ගමන්ම ප්‍රගීත්ට කියන්න තියෙන්නෙ
cd00a83dd7	ගුවන් හමුදා කඳවුරකටයි විරෝධතා කරුවන්
cd010af743	මටත් දැනෙන්නෙ
cd0122f4a8	ඒක ඉතින් ඔයාලට
cd020726c4	ඉවත් වෙන්න පමණයි
cd020aceca	ශෂීන්ද්‍ර රාජපක්‍ෂ මහතා විසින්
cd0230fba0	ඈතින් ඉර බැස යන අන්දම
cd02b66f6e	බේස් බෝල් සෙල්ලම් කරන කණ්ඩායමක දරුවන්ද
cd02b8e909	එයාට අයිති තැනට යයිද කියලා?
cd031f7604	අවස්ථා අඩු වෙනකොට තමයි
cd0383cdd1	යහපත හා අයහපත සමඟයි.
cd046a75bd	එකවර ලැබෙන අවස්ථාවක්ද වේ
cd06621fc1	එබැවින් උන්වහන්සේගේ ඉගැන්වීම් ක්‍රම කීපයක්
cd06e41b1b	පන්සල් යන්න තරුණ පිරිස් පුරුදු වුණා
cd07701bac	යෝජිත උතුරු අධිවේගී මාර්ගය
cd08628f75	පුද්ගලයා සසුන් පිළිවෙතට පිවිසීමත්,
cd08889c91	අත්හදා බැලීම සඳහා
cd08bbc1bf	එකී පංතියේ පූර්ණ රැකවරණය වෙනුවෙන්
cd08c7ba1f	අපි අතීතය ගැන අවංක වන
cd09b5f5d5	බුදුරජාණන් වහන්සේ නමක් පහළ වුණ කාරණය තමයි
cd09b7d2ca	පුක්කුසයෙනි ඒ පුරුෂයා හට මේ අදහස ඇතිවූයේ ය.
cd09d1c6b2	ඊට හේතුව එම ගම්මානවල ජනතාව
cd0a1bdbff	ඒත් කියන්ඩ බෑ
cd0a221b2a	එවකට අගමැතිව සිිටි රත්නසිරි වික්‍රමනායක මහතා
cd0a6194cc	කොටි ගැහුවා අම්පාරට
cd0a739cc0	ලොව ක්‍රියාකාරිත්වය නියාම ධර්ම පහක් අනුව සිදුවෙයි.
cd0ac9f689	අප ශාස්තෘන් වහන්සේ තුළ පැවැති ප්‍රබල ගුණයක් වන්නේ
cd0b80a27b	මේ ද්‍රෝහීන්ට යළිත් වරක්
cd0b971bf2	එයින්ම තේරුම් ගැනීමට පුළුවන්
cd0be9e590	ඕන කියල දන්න නිසා තමයි
cd0bfc2662	මෙසේ මරණය සිහිපත් කිරීම
cd0c2117c6	බොහොම රසවත්.
cd0c257202	මූල පණ්ණාසකය සූත්‍ර 50 කින් යුක්ත වේ.
cd0c28dc8d	යන්න පැහැදිලි වේ.
cd0cb14709	යුද්ධයක් නොතිබුණා නම්
cd0d022dc1	එබඳු පැහැදීමක් තිබුනොත්
cd0d14bf63	අපටම වැටහෙන්න පටන් ගන්නවා.
cd0d29e9e6	 ව ලොප් වෙලා.
cd0d71ff4f	ඒත් වැඩියෙන්ම
cd0da4f205	nirosha thalagala
cd0e64c1ad	එනම් පරිගණක ක්‍රිඩාවෙ විරුද්ධවාදියා
cd0eab5e2f	මම අකමැතියි.
cd0ef0ea07	ඔවුනට මම කතා කලෙමි
cd0f146c7a	නමුත් කිසිදු ප්‍රතිඵලයක් නැත.
cd0f235fcf	එවිට රෝගියා පවසා ඇත්තේ
cd0f5f8ac7	මේ රටේ පාර්ලිමේන්තු අමාත්‍යවරයකු ලෙස
cd0f975a61	shop online in sri lanka
cd10165c6d	සිරස ගිනිජාලා අතර
cd104b6bdb	එල අනික්වත් දෙමු
cd1077c158	ඍජු ආර්ය අෂ්ටාංගික මාර්ගය
cd119b3115	මෙම කරුණු විග්‍රහ කර බලන විට
cd11d5d91f	එය බුදු දහම තුළ දී
cd11e40897	බුදුදහමට කැමැති බවයි.
cd127fe933	මෙබදු සුවිශේෂී සත්ත්ව වාසස්ථානයක් මඟහැරීමෙනි
cd1292780f	ඉදිරිපත් කිරීම අවසානයේදී කිව්වා
cd13048312	ඒත් ඇනෝ එන්න
cd1309037b	නොදැන හිටි දේවල් ගොඩක් දැනගත්තා
cd136ba07b	තාත්තට හරක් ටික බේරල දෙනව.
cd13bb3c75	මුළු ලෝකයටම ආලෝකය විහිදෙනවා.
cd13f8c5af	දේවප්‍රිය පවතින
cd1404d480	හැම දෙයක්ම
cd14cc72ed	අවයව අතුරුදහන් වීමට
cd14fcd6d0	මුස්ලිම්ල ඕක පිටින් දාල
cd152a5837	උපසම්පත්තියෙන් වස්
cd153d9268	සෑදේ යැයි උපකල්පනය කර
cd1678d3ad	එවන් පුද්ගලයෝ තම අවශ්‍යතා
cd167a21ab	තිබහට බීමට හෝ ජලය නොමැති වීම
cd17413d9d	අනර්ඝ සිනමා කෘතියක් කිව්වොත් නිවැරදියි
cd1796846f	නර්තනයෙන් පුළුවනි.
cd17ca08d6	අහන්න එපා ! අහන්න එපා
cd1810614b	laptop reviews 2013
cd1815a7c9	ඊළාම් යුද්ධය සඳහා වියදම් කළ මුදල රුපියල් ට්‍රිලියන කි
cd189de56b	නිකන් හිටියා
cd18d7f5bf	බෝධිධර්ම හිමියන්ගෙන් පසු
cd18ec47cc	එක්සත් ජාතික පක්ෂයට හා ශ්‍රී ලංකා නිදහස් පක්ෂය එක්ක
cd1914a33f	දේශනා කරන ලද්දක් නොවේ.
cd191f7b40	දාසිය පිටත් කළා.
cd1a062bf3	ස්වාමීන් වහන්සේලා විමසා සිටියා
cd1a12db2f	විවාදයක් නෑ.
cd1b268fc0	අනෙක් එවාගේ ගතයුත්තක් තිබෙනවා
cd1b99df63	ගෝනි පඩංගු කෑලි රිංගවල
cd1b9f0957	එයාටම බඩගිනි වෙලා
cd1cbd0364	මොහු සමත් වෙන්නේ නැහැ.
cd1ccca95f	පාරේ හෝං ගැහුවත් වාහනේටමය් එන්නේ.
cd1d1c2fe1	සිල්වත් බැවින් මරණින් මතු සුගතියට යති.
cd1d86da60	සිය චෝදනා ප්‍රබල උද්ඝෝෂණාත්මක තලයක
cd1dec0b94	එබැවින් ඔහු ශාප් වෙත
cd1e28306d	මෙහෙම කාලයක් ඉඳලා
cd1e4b70bc	escape games 24
cd1eaa5dbb	මම කියලා
cd1eab04d7	ඒත දෙවියෝ සහ මනුෂ්‍යයෝ
cd1fbfc8d3	ධීවර ජනතාවගේ කටයුතු සහ භූමියේ අයිතිය
cd1fcf4f30	පසුව පොලිසියට හෙළිවී ඇත
cd1fd68750	ස්තූතියි! බොහොම ස්තුතියි
cd200e5e52	බොහෝ ඈතට ගොස් ඇති බව
cd205bd673	මහ මන්දිරේ
cd206e7eeb	ඒකත් හදලාම
cd20aa42e2	යෝධ වළාකුළු පොකුරක් නලියමින් තිබුණි.
cd21192c0c	එහි අගය වටහාගත හැකිවෙයි.
cd21efbc92	දැක ගන්නට පුළුවන
cd22a2ea54	විශාල වනාන්තර ප්‍රමාණයක්
cd22b1824f	බුදුරජාණන් වහන්සේ ප්‍රමුඛ භික්ෂූන් වහන්සේට
cd22b43693	හිතන්නත් පුළුවන්.
cd22d87171	මංමුළා වූ ලෝකයක සිටින අපට
cd234a0f2b	තෙමසකින් නිමාවට පත් කළහ.
cd23ddbe7c	එහෙත් දැන් වෙලා ඇත්තේ
cd24684edf	අපි කතාකල යුත්තේ
cd24b26fd7	හැබැයි පින් කියන්නෙ මොනාද කියලා මුලින් ඉගෙන ගන්න.
cd24dc7d5e	ඊජිප්තුවේ කයිරෝ අගනුවරත් ප්‍රචණ්ඩ උද්ඝෝෂණ
cd250e705f	මෙම ජීව විද්‍යාත්මක කරුණට සාධාරණයක් ඉටු කිරීමටය.
cd257beb4e	අපේ දරුවාට සාධාරණයක් ඉටු වෙනකල්
cd25f10bd4	උන්වහන්සේ බලවත් වේදනාවටත්
cd262f5194	ඒකාලෙ සමහර හාමුදුරුවො වගේම
cd2642381a	බුදුබණ යයි අත්තනෝමතික අදහස් ප්‍රකාශ කරන්නේ නම්
cd2691e4ba	ඇමේසන් වනය තුළ වෙසෙන ජගුවරයා ගස් නැගීමට දිවීමට මෙන්ම පිහිනීමටද සමතෙකි.
cd26a9bd9c	නිවෙස් වලින් පිට වෙනවා.
cd2713666f	වැරැදි සිදුවිය හැකි ය.
cd2765ebe4	මෙය වුවත්
cd27f44251	ඔබ දෙවියන්ගේ ගුණ සිහිකරමින්
cd2869441f	මෙම අම්බලමේ සිට
cd2a153807	එය ප්‍රධාන වශයෙන් තායිවානය, කොරියාව සහ
cd2a511358	හරකා බාන වතුපිටි සම්පූර්ණයෙන්
cd2ae1bc0a	ගැටලු ඇතිවුණා
cd2b2563f3	ඊට ලංවෙන
cd2b42ab21	තම වගකීම් නොපිරිහෙළා ඉටු කරන්නේ.
cd2baee531	පෙම්වතෙක් මුණ ගැසී ඇත
cd2bf1c5d1	වෙන්නෙ නම් නෑ.
cd2c25f01d	ඉතින් පලමුවර ඇයව ප්‍රතික්ෂේප කරනවා.
cd2c391603	පහවී යන බව පෙනී යයි.
cd2c713698	උදාරි පෑන්කේක් කන්න ආසයි
cd2cd2b738	මේ අවාසනාවන්ත තත්ත්වයෙන්
cd2d866c2c	මෙම නැරඹුම් මධ්‍යස්ථානයේ ඉහළට ගොඩ වූ විට අවට පරිසරය සිත් සේ නැරඹිය හැක.
cd2dff977c	මේ ක්‍රමයෙන් රාත්‍රියේ ප්‍රථම යාමයෙහි ම
cd2e0b8071	ධර්මයට තිබූ කැමැත්ත නිසාම
cd2e2fe8e2	ඉංග්‍රීසි දැන් සුද්දගෙ විතරක් නෙවෙයි ජාත්‍යන්තර භාෂාවක්
cd2e6bb3cd	හරිම නිස්කලංකයි.
cd2e6cadd4	බුදුරජාණන් වහන්සේ නමක්
cd2ea0fe65	හොඳම දැනුමෙ කොටසක්.
cd2ed1f494	සුදු කිරීමේ හෝ
cd2f9bf998	ඔහු පුදබිම දියුණු කළේ ය.
cd2fa4e054	එම ගැටලුවේ ස්වභාවය අනුව
cd2fabea63	මෙයට බලපාන්නට ඇති බවට අපට හැඟේ.
cd2ffdcc74	අපි ඒ සඳහා අවශ්‍ය පරීක්ෂණ සිදුකොට
cd3057a79f	ඒත් මේ සියලු අයට
cd305c9eb0	perada dutu desaka
cd30dfed86	පොලිස් නිලධාරීන්ට බැණ වැදී
cd3100fed6	එදින උදේ මා දුමින්ද සිල්වා මහතාගේ නිවසට පැමිණියා
cd3229e3b8	ළදරු වියේ සිට ක්‍රමයෙන් ජරාවට පත්වන
cd332e29ca	හෙට දිනය සුභ දිනයක් වන්නට තිබුණි.
cd338c59d7	සුවහසක් කැපකිරීම් නිසා තමයි
cd33d7d0a4	එනිසාම ලෝක සත්ත්වයා පිළිබඳව
cd344d1187	මොකක් හරි උනහාම
cd345135b9	ආයුෂය, වර්ණය, සැපය, බලය හා ප්‍රඥාව නොඅඩුව හිමිවේ.
cd345e8f96	මේක පිහිටලා තියෙන්න.
cd34693f2b	එසේ වීමට හේතුව කුලය
cd348ce008	ඉන් අනතුරුවයි ගමනාන්තය වන මිලාකකා ප්‍රදේශයට ලඟා වන්නේ
cd34c9218e	සිංහලෙන් අකුරු යද්දි
cd3500d64d	සකස් කරන සැලැසුම් හේතුවෙන්
cd3530fb2b	මොකක්ද එකෙන් වෙන්නේ කියලා
cd3686b438	electronic
cd36aee8e6	recondition cars for sale
cd36d0f9d0	මොකක් හරි අවශ්‍යයතාවයක විතරයි
cd389c3797	රැස් වෙනවා කියන්නේ ඇත්තක්ද?
cd39462b68	උත්සව ශ්‍රීයෙන් සැමරූ බවක්ද
cd3955a5fc	අපේ ගමේ කිසිම කෙනෙකු
cd39815389	එතැන් සිට ජීප් රථයක නංවාගත් ජෙයරත්නම්
cd3a099d08	එම සටන්කාමීත්වය
cd3a0ed9e0	පිට කසා ගැනීම කරගන්නේ.
cd3a7a8d1f	අපහාස කරන්න නේද තහනම්?
cd3a8ee5b8	අනුර බණ්ඩාරනායකත් හිටියා.
cd3ae4302e	සාමාන්‍ය ගිහි ජනයාට
cd3af6888c	සිදුකළ යුතු බැව් කියැවුණි.
cd3b3a8f0b	පෝස්ට් එකක්
cd3b55b1e8	හරියටම පින පව හඳුනාගන්න මිනුම් දණ්ඩක්.
cd3b62c2e7	බෞද්ධයන්ගේ තියෙන ඉවසීම නිවට කමක් කියලා.
cd3b6611c1	එයාල දන්නවා
cd3c0697b1	ඒත් මේ සමාගම
cd3c6e07fe	මොරවක ප්‍රදේශයේ මෙම පදනම මගින් පිහිටුවා තිබෙන
cd3cb71328	නිර්ණය වේ.
cd3cce4c89	ඇති කරගන්න ඕනේ.
cd3d6a9876	මෝඩ මිනිස්සු
cd3d6b1538	එහි පරමාණුක ඒකකය
cd3d9696a0	ඉන්දියන් කාරයින්ගේ වචනවලින්
cd3daa006d	මෙහි විහාර මන්දිරයේ නිර්මාණය කර තිබෙන
cd3e5d3db0	හඳුන්වන්නේ පත්තිරිප්පුවයි.
cd3e94854a	මේ විධියට බුදුරජාණන් වහන්සේ නිසා
cd3e96964b	එහෙත් කිසිවෙකු විශ්ලේෂණය කර
cd3f34f48f	ඒ අම්මාට චතුරාර්ය සත්‍යය ධර්මය දේශනා කරන්නට පටන් ගත්තා.
cd402d0cdc	මටත් කිව්වා
cd41977d69	කිසිම වැඩකට නැති වැඩක්.
cd41c390dc	happy christmas santa
cd41dc07ca	බොහෝවිට මෙය ප්‍රයෝජනයට ගෙන
cd42279e98	එම නිසා මෙම ගැටළුව
cd425dc543	මේ කියවෙන හිමිනම
cd43227824	ඔන්න බා ගත්තා
cd439f16fb	අවශ්‍ය වෙර වීරිය ලැබෙනු ඇත.
cd44045c6d	ඔබෙත් සැමියාගෙත්
cd4530afaf	තවමත් ඉස්සර තරමටම ඉන්නවා කියලා
cd457c97a6	එනිසා ඒ ආර්ය සත්‍ය
cd45f3002b	දැනගන්න ආස කතාන්දරෙ ලස්සනයි අයියෙ
cd46049290	අනතුරුව පොලීසිය විසින් කරන ලද ප්‍රශ්ණ කිරීම්වලදී
cd46c45404	අද අපේ රට ලබා ඇති දියුණුව
cd47184a02	අපරාධකරු බිහිකල සමාජයයි
cd472ac65a	ඔක්කොම රසායනික වල්නාශක දැන් නිදහස් කරන්නද
cd473406f7	වටිනාකම තේරුම් නොගෙන කටයුතු කරති.
cd4769b75f	භෞතික සම්පත් තිබීම
cd4798f753	වෙනම තාලයකට ගීතිකා ගයන
cd47af6f36	අපේ ගෙදර වලට හැදෙනව
cd4896cb2b	හරවා ගැසීම
cd48ba75e8	පුතාව බලන්න?
cd490dc6ec	ඇට් කළා වෙන්නත් පුළුවන්
cd49535a93	දකුණුපළාත් සභා මන්ත්‍රී විජේපාල හෙට්ටිආරච්චි මහතා
cd49d1836d	පොත් කියවලා තියෙන හින්දා
cd4a160264	මුහුදු රැළි අතරේ මංකොල්ලකරුවෝ සැඟවී සිටියහ.
cd4a36c8de	මම ඒක පොඩ්ඩක් වෙනස් කරල
cd4a758177	ඒත් බටහිර හා ඉන්දියාවේ සංගීතය
cd4a7b61cd	අපි දන්නවා ඉකුත් මාසය පුරාවටම
cd4ab09481	නව රැකියා අවස්‌ථා උදාකර ගනී.
cd4b1e720d	ඊට පස්සේ මමත් ඇස්වහ කටවහ දුරු කරලා
cd4b234dd6	මොකක්ද මේ අලුත් කලාව කියලා.
cd4b300fb3	මෙම පුදබිම පිහිටා ඇත්තේ
cd4be7c07a	හරිම ලේසියෙන් රවට්ටන්න පුළුවන් එකක්
cd4c09f21a	නව්‍ය ඇසක් යොමු කරයි.
cd4c19db6d	හෙළ අටුවා පාළි භාෂාවට නැගූ නිසාවෙනි
cd4ccb0b42	වර්තමාන පකිස්තානය ප්‍රදේශය
cd4cdb8c39	අඩුව තිබෙන්නෙ මිනිස්සු හිතන විදිහේ මිසක් විද්‍යාවේ නෙමේ
cd4d69eca3	එවැනි කිසිවක් සිදුව නැත
cd4da16927	අහිංසක මිනිස්සු මේක හින්ද
cd4de9515a	අතිශය සුන්දර සිහිවටනයක්
cd4e1d3c33	ඒ කියනකම් මමත් දන්නේ නෑ.
cd4eece48f	ලෝකයේ යථා ස්වභාවය නම්
cd4f17f912	කැලණි විහාර නව බිතුසිතුවම් තුළ මුසුවන්නේ එබැවිනි.
cd4fb0a571	ලෝකෝත්තර මාර්ග සිත් 04 යි.
cd4fc3d765	picasso
cd50078fd6	කල්පනා කරන්න
cd506ed25c	අර තැඹිලි පාට පුංචි සමනළයන්ට.
cd50cc20aa	ඊට යටිපෙළ අරුතක් එකතු වන්න
cd50fc04cb	මේ වසරේ අඩපණව පැවති ඔබගේ ඉපැයීම් මාර්ග
cd529c54a1	යෙදෙන්නට ඇත.
cd52a2bead	අද අපට සිදුව ඇත්තේ
cd52b06886	පටන් ගැනීමට නිසා
cd52c183c3	බෝසතාණන් වහන්සේ උඩුගං බලා පා කර හැරිය පාත්‍රය,
cd53d01267	මෙහිදී ගන්ධබ්බ යන වචනයෙහිද
cd542cc826	සර්පයා පණ ගසා දමා මා වෙත බඩගෑවේය.
cd5443a4aa	ජාතික උත්සවය වශයෙන්
cd54b4e30c	ත්‍රිපිටකගත ධර්මයත්
cd54c269aa	රජ වුවොත් ක්‍ෂත්‍රිය කුමාරවරු පිරිවරාගෙන හැසිරේ.
cd5567dcc0	girl lanka
cd55d6c581	සතර මහා ධාතූන්ගෙනි.
cd56a3adcd	දේව විශ්වාසයද එබඳුය.
cd56a7ee4c	ගිනි පුපුර නොපෙනුනත් අත පිළිස්සෙයි.
cd56c2bc6e	මැනවින් ඇය තුළ තිබිය යුතුය.
cd576ee5ab	මේ පැත්තේ ඇවිත් ගියා
cd57a95d81	කවුද මෙය කරන්නේ?
cd5806c02e	එය ඉවහල් වේවි.
cd58275d10	එවිට භික්‍ෂූහු පිළිතුරු දෙමින් පවසා සිටියේ
cd582911f6	අපි නෑයොද මන්දා .
cd588529bd	උන් හිතන විදිහ හරි
cd59265792	මග ඇරුනු චිත්‍රපටියක් අරං ඇවිත්
cd5933c08c	නමුත් මේ ලියන්නො කියන්නෙ
cd5964f22a	පෙන්වන්නෙ නෑ.
cd59ba16df	ඔය ටීවී එකේ කියන විදිහට
cd5a7635de	political cartoons of the week
cd5aafdeda	අර ඇනෝ කියන
cd5b0bace6	මේක වර්ග කරලා තියෙන්නේ
cd5b34437e	ආනන්දයෙනි කලින් ම මා විසින් මෙය නොකියන ලද්දේ ද?
cd5b94c248	පරිපූර්ණව අවබෝධ කිරීම.
cd5c05bdf4	වුවමනාවක් තමිල්නාඩු මහ ඇමතිනියට
cd5c45e897	අවධානය යොමු කරගන්න
cd5d2ca1da	පහන් ආලෝකය වූ දොළොස්මහේ පහනයි.
cd5d3991fb	ඒ වෙහෙස වටිනවා කියා සිතෙනවා.
cd5d526a92	බුදුන් වහන්සේගේ ධර්මයෙහි
cd5d69fed9	ඉස්සර මගේ බර තිබුණේ කිලෝ ග්‍රෑම් පනස් නවයයි
cd5e279559	නමුත් එහි පිටුපස
cd5e43192a	බුදුරදුන්ට හෙළිකළේය.
cd5e8535a5	එක්කෝ සත්‍යයි
cd5f4c1481	අතීතයේ රජකළ දැවැන්තයෝ නැවතත් මිහිමත ඇවිදීවිද?
cd5f8dbdaf	මෙම එක්වීම පසුව යුරෝපය එකම කලාපයක්
cd5f96385e	කට්ටියටම බාගෙන බලන්න කියල.නියමයි.
cd5fa25152	මොකද අපි අනික් වැඩත් එක්කම
cd5fcd5378	අර පැය දෙකෙන් සබ් දෙනව කියල
cd60623d69	කල්පවලින් පවා දැක්වෙනවා.
cd609431b9	ජන්තු කියන ගමට පිණ්ඩපාතේ වැඩියා
cd6178c801	මොකද මම වෘත්තියෙන් රංගන ශිල්පිනියක් නිසා.
cd61e1b468	එය දයාව කරුණා ගුණයෙන්
cd627e72fc	ඇය දෙසැම්බර් මාසේ මම දැක්කා
cd634fe346	මටනම් හැගෙන්නේ.
cd6388da44	ඇය රූපවත්.
cd638ee02c	එවගේම හානා කැමැත්තෙන් ඉන්න
cd63fa4ca9	මේ සිදුවීම තමා මුල් වෙන්නෙ.
cd64230876	ඊට සවන් දීම ඇත්තටම ආශ්චර්යයක් නොවේද?
cd64d73073	පොළොන්නරු යුගයේ
cd64f49314	ඇමතුමක් ලබා ගත්තේය.
cd65594c0f	විද්‍යාත්මක දර්ශනයක් වූ බුදුදහම
cd6585bba7	මෙම කරුණු විස්තර වශයෙන්
cd65a74ee9	cardboard house pic for kids
cd66a2422f	හරියටම හරි ගිහිල්ල
cd66ad9f0e	උන් තමා
cd66bfd94a	තම ගෙමිදුලෙහි සතුන් සඳහා පැන් භාජනයක් තැබුවේ ය.
cd66c0cce8	අනුකම්පාවක් ගැබ්ව ඇතැයි තිස්සට හිතුණේය
cd66c26973	ඉතින් ඒ බුදුරජාණන් වහන්සේගේ ශ්‍රාවකයන් වහන්සේලා
cd676bb9ec	මේ උපාසකතුමා එක් උපායක් යෙදුවා.
cd67a7e3d6	අයියෝ ආ නියමයි නියමයි
cd67d0f9c1	නටබුන් සහිත විශාල විහාර
cd68576c82	madusha mayadunne
cd69addd6b	මාත් අදාල නැති කමෙන්ට් එකක් දාන්නම්
cd69b9d273	සිය පෙම්වතියත් සමග රවුමක් යමින් සිටිය
cd69cd48fc	බ්‍රහ්ම පිරිස වෙත එළඹුණු වග විශේෂයෙන් දනිමි.
cd6a21e8d8	පිටසක්වලයෝ වගේ පෙනුනට
cd6a5030e4	ශක්තිය ලැබේවා
cd6a79f09f	එකල සිටි අන්‍ය තීර්ථකයෝද
cd6a936c1f	සුදු ඔයා මට ආදරේද
cd6b181159	මවක් පමණක් නොව
cd6b2041c8	තණකොළ නොකෑ පළියට
cd6b738947	හිටපන් ඩෝ!
cd6c036a13	ඔයාලම බලා ගන්නකෝ
cd6c24d4a7	බොහෝ ආනිසංස ගෙනදෙන,
cd6c5b7207	තුවාල ලැබූ එක්‌ දරුවෙක්
cd6d092351	සිතුවම් දැක්ම නූතනයට වැදගත් වන්නේ
cd6d822f5c	අඩුලුහුඬුකම් සහ අතුරුසිදුරු ගොන්නකින්
cd6da47344	ශුද්ධ මාගධී භාෂාවෙන් තිබූ ධර්ම විනය
cd6dcbd812	අපට වෙන කිසිදු මාධ්‍යකින්
cd6ddd4415	ඒ ශාසනය පවතින්නේත්
cd6e836f19	මෙවැනි සුන්දර නිමවුමක් රටට දායාද කරපු එක ගැන බොහොම ස්තුතියි
cd6f4fd75a	මේ කියන ධර්ම අට
cd6f6d1e07	බොහොම ස්තුතියි විරාජ්
cd6fed0fd9	පෙනෙන්නට තිබෙන්නේ.
cd6ffdfa39	කැසිනෝ අයින් කරලා තියෙනවා කියලා.
cd70069d4f	අපි සංස්කෘතිය කියලා
cd70320266	කතා කොරන්න වෙනවා.
cd70ac48b8	ආරම්භ කරන ලදී.
cd71139d24	සෑහෙන්න ලොකු බලාපොරොත්තුවක්.
cd71504f9e	මේ කරුණු පහකින් යුක්ත
cd71d29479	ඉතින් මට මොකෝ
cd72a6de7c	ඔබ විශ්වාස කරනවද?
cd72baaaab	බුදුරජාණන් වහන්සේ
cd732e71be	සරලව ඉන්නවා
cd73641af5	එය තීරණය වෙන්නේ,
cd736bc6e7	අන්තිමට අහල තිබුන
cd737f0524	ඒත් කථාව අවසානයේ
cd73efbd9a	එසේ හෙයින් ඔහුගේ පක්ෂපාතීත්වයක් ඇත
cd73fed0d3	ඔක්කොම එක හුස්මට කියෙව්වා
cd7411d626	කවර සුවඳක්ද
cd74600b6e	අනාවරනය වෙනවා
cd75ec195b	භාවිතා කිරීමෙන්
cd766bd44f	පිට වෙන දොර දක්වාම
cd7698fd68	අනාගතයේ ඔබ
cd76af9fb0	new york and company
cd76ec52dc	මේ දවසේ දෛනික වැඩපිළිවෙළ නතර කර
cd771812c2	මානව වර්ගයා ස්වකීය සම්ප්‍රදාය බිඳිමින්
cd772f1b1c	ඊට පස්සේ රම්බෝ ආපහු නඟරයට යනකොට
cd7751c083	ප්‍රගුණ කටයුතු මාර්ගය ආර්ය මාර්ගයයි.
cd77b94cb0	මෙම ශිල්පිනියන් දෙදෙනා
cd77e6be68	sri lanka upeksha swarnamali
cd78176680	ඉන්දියාවේ ඉදිවී ඇති සුවිසල් හින්දු දේවමන්දිර
cd788f156f	මුළු හිතින්ම පැන නගින
cd78e568bc	දශරථ ජාතකය මේ සඳහා
cd791d3b79	ඔට්ටු අල්ලන්නන් සමඟ
cd797382db	මෙසේ සඳහන්වෙයි
cd7a1a5cce	යහතින් ගෙදර යනවා.
cd7a212c7e	වැල්ලවායගේ පිපෙන මල් නාට්‍යයේ රඟපානවා
cd7aabf123	බෞද්ධ දර්ශනය කර්ම නමින් හඳුන්වන්නේ
cd7c13b16e	නමුත් ඇය සිය නව පෙම්වතා
cd7c3053ba	කොපමණ භික්‍ෂූන් වහන්සේලා සිටිය යුතු ද?
cd7c46d527	මෙම දෙදෙනාම මීට පෙර විවාහවී සිටි අයවළුන් වන අතර මේ වන විට එම විවාහ ජීවිතයන් නීත්‍යානුකූලව අහවර කරගෙන ඇත.
cd7c6aa923	හම්බන්තොට මත්තල ගුවන් තොටුපල හරහා
