dd006190d2	වෙනම චරිතයකුත් තියෙනවා නේද?
dd0066f4c9	එම අවස්ථාවෙහි කිණිහිරෙන්
dd010d46a5	මෙලොව ඉපදුණු අප
dd0132d416	ඔබ ඇණයක් වෙන්නයි යන්නේ
dd019cfabf	vijay family
dd025bd39a	වාසිය ලැබෙන්නේ දරුවන්ට.
dd02b268df	යටි පතුල් වළලූකර ආශ්‍රිත ශරීර කොටස්වල රෝග සෑදීමට හේතුයි.
dd034abca0	සරසවි ආචාර්ය මණ්ඩලයද
dd037e91ff	නිරන්තරයෙන් සිදුවන
dd03903c5b	අඩු ගානේ
dd03e4750b	ජයලත්ට ඕනේ විදිහට.
dd03fe404b	සෞඛ්‍යමය කරුණු මතයි.
dd040716f4	ලංකාවෙ සිංහල බෞද්ධ ජනතාව
dd044d5a96	ස්ලෝවැකියාවට යන්න කියලා
dd04b3023f	වැඩ හිඳින මාලිගාවේ උඩුමහල ය.
dd052e599b	එමනිසාවෙනි පනත දෙකට කඩා
dd061c60dc	ඔච්චර පැහැදිලිව පේන්න නම්
dd0641d0dc	සාමාන්‍ය ප්‍රේක්ෂකයාගේ ප්‍රතිචාර ගැන
dd06762667	ඇය මුලින්ම ගැයූ ගීතය
dd06a09515	මැදපෙරදිග පැවතෙන්නේ.
dd06a29a07	එහෙනම් යනගමන්
dd06e59726	නමුත් පවුලක
dd07529ea5	ආයෙමත් දෙවියන් අතර උපදීවි.
dd07543064	රාජ්‍ය මූල්‍ය ශක්තිය
dd079022c3	පිරිත් ස්වරය
dd079dad60	සිංහල උප සිරැසි සමඟින්
dd08b82240	ඒත් මෙයා සම්පූර්ණ ගෞරවය
dd08d11500	ඒ උතුම් සීලය ඉගෙනගෙන
dd0929f6d7	විජේවීරට බයයි නේද?
dd09576f03	ගෙනෙන්නේ නැති කොට.
dd097018df	රෝගය නවතියි කියල
dd09af9f01	ඒකෙත් එල්ලිලා තියෙන්නේ
dd0a5ed352	පවතින බව මිස
dd0ab6c2c8	එම ආරංචි මාර්ග
dd0abe40a8	සංගමයෙන් ඉටුවන වැදගත් ක්‍රියාවකි.
dd0b00aa90	මොකද ඒකේ අයිතිකාරයෙක් මට ඉන්නවා
dd0b2ace14	අපේ පුංචි දූපතට උනත්
dd0ba78c99	උන් වහන්සේ ගෝල රහතුන් සමග
dd0bba9695	වැරදියි කියල හිතෙනවා
dd0bc67621	මට රිමාන්ඩ් ගත වෙන්න වුණා
dd0bfa68ce	පුරුෂයින්ටත් සමානයි.
dd0c2a1da4	wife switch
dd0cb64ca3	පලා නොයන තාක් එය කළ
dd0d661865	එසේ සිදු නොවුනද
dd0d72a18d	අයකුට දුකක් නැති වීමටත්
dd0d7956c8	ඔබතුමා එසේ නොවන බව පෙනේ.
dd0da206fc	කීයක් වටිනවද මම අහනව.
dd0e180a91	කමක් නෑ ඉතින් බාගෙනම බලමුකෝ
dd0f308d7a	මහරජතුමනි, මෙම සිහිනයේ ප්‍රතිඵල දැකගත හැක්කේ
dd0f4a38ee	ලෝකෙට හෙළිදරව් කළා.
dd0fca47a9	ඓතිහාසික උදැල්ලක් නම්
dd105b218d	තරගයයි විතරයි වැඩිවෙලා තියෙන්නේ.
dd10f50e05	අහපු විස්තරෙන් හිතලායි හැදුවේ!
dd1138e408	ඉන්න හොඳම කෙනෙක්
dd11773803	sirasa
dd1189e4c3	එබඳු අවස්ථාවකදී දේශකයන් වහන්සේට
dd127623d1	මිනිය තනි නො කිරීම ද සිදුකෙරෙන්නකි.
dd12a677cb	එවන් සතෙක් මරාගෙන කෑමට
dd12ba954e	නෑගෙනහිර ආසියාවේ කිසිම රටක
dd132eea47	එය මනාව පිළිබිඹු කරන ප්‍රධානම අවස්‌ථාව වූයේ
dd13c4b002	ජීවත්වූ මානවයා තුළින්
dd13dfbf14	කාර්යාල වලින් පැනීම් ගැන ඇත්ත කතා කිහිපයක්
dd144855f7	සිනමාශාලා අයත් ආයතන ප්‍රධානීන් බලාපොරොත්තු වන්නේ
dd158e41ec	ඒක මේ ඉන්න ගොබිලො එක්ක පුළුවන්ද.
dd15fcfbf1	සැදැහැති බෞද්ධයන් බවට පත්විය හැකිය.
dd162f4e38	මෙසේ වන්නේ
dd1643282d	ඔය වගේ මිනිස්සු කට්ටිය එකතු වෙලා
dd16a4b835	තායිලන්තය සියම යන රටවල්හි
dd16a78feb	ඇට්ටකුණා වේ යැයි කියයි.
dd16d9dd1c	හඳුනාගත යුතු ය.
dd16f38c95	ඔහුගේ යටි අරමුණ මනාව පැහැදිලිවේ.
dd173fd465	එක්තරා ව්‍යාපාරිකයෙක් ඉන්නවා
dd18349a27	එම කතා පුවතට අළලා
dd185d8f91	පැපුවා නිව්ගිනියාවේ පදිංචි කරවන අතර
dd186fbbf3	ඇල්මාරියට අහුවීම
dd18cc2de4	ජම්බුකට චතුරාර්ය සත්‍යය දේශනා කළා.
dd191b6ee6	තැනින් තැනින් දුමාර නැගි
dd19449a6f	ඉස්සර ලොරි කාරයෝ
dd195da7f9	වරින්වර ගෙන්වාගෙන පවත්වාගෙන
dd19875db8	ෂඬ් ඓද්‍රියන් භාවිතයෙන් ලබා ගත යුතු දැනුම
dd19cf5cc6	එම ආයතනය
dd1a5fdd17	අන්තිමට කතා රසය නැති වෙලා
dd1ad6bd97	පරිශීලනය කළ කෙනෙක්.
dd1b63dd6a	පින ගැන අවබෝධයක් නැති නිසයි.
dd1b701a71	නොදන්න දේ බොහොමයක් ඉගෙන ගත්ත
dd1b9ef2a4	දැන්නම් අනිවා බලන්න ඕනෙ.
dd1c366eed	බහුතරයක් ඉපදීලා තියෙන්නේ
dd1c54ad3e	අපේ දරුවාට සාධාරණයක් ඉටු වෙනකල්
dd1d918a46	ග්‍රාමීය ආර්ථිකයට රාජ්‍ය අරමුදල්
dd1df5335f	ඒ උරුමය හරියට ගෙන යන්න බැහැ.
dd1e49e1c2	උත්සාහ ගන්නා යකා පසුව
dd1e4a1550	එකල ජීවත් වූ මිනිසාට
dd1e653d79	මුතු බෙල්ලා ආපහු සිප්පි කටුවක් වෙලා පැංචාගේ අතට පැන්නා.
dd1f396850	කතන්දරට කතන්දර යැයි නොකියා
dd1fa020c7	යන්න හිතාගන්න කියාද?
dd1fc8e313	සියලු ප්‍රාර්ථනාව චෛත්‍යයට
dd1ff81b11	එවන් උත්තරීතර නායකත්වයකටය.
dd20644ea8	අරන් එනවා.
dd2147b54e	උනන්දුවෙන් උද්යෝගයෙන් යුතුව කරගෙන යා හැක.
dd218a4cb3	සත්ත්වයාගේ කායික, මානසික, තෘප්තියේ මූලික ලක්ෂණයක් ලෙස
dd219499ba	ඒත් මම ආරාධනා කරනවා
dd21babb3c	මේ කතාව දැන් මතක් උනේ?
dd21bcb28c	ඇය දකුණු ආසියාවේ වයස්ගතම කාන්තාව ලෙස නම් දරා ඇත
dd21caf63d	වටිනාකම පාදාගන්නවා වගේ ක්‍රියාවක්.
dd21dc01f9	මෙය ලංකාවේ ඇති
dd2233977c	ආවරණය වන්නේ ද දුම්බර අඩවියෙනි
dd225f37ba	එතරම් අදාල නොවේ
dd22a6681c	එකී දුබලතාව
dd22f25585	වාසි සැලසෙන අද දින
dd235acc23	අනුගමනය කළ යුතු එකම මඟක් දක්වති.
dd2387fda7	දල ලෝම සහිත පනුවන්
dd23996a0a	නාට්‍යයේ වටිනා තැන් බොහොමයක් ම.
dd23d61f12	සැබෑ ලේඛකයන් නිර්මාණකරුවන් ගැන ඉවක්
dd240856ad	අලුතෙන් ජැකා කරන ෆිල්ම් එකේ
dd242dd6c3	මෙහි නිදන් කර ඇති
dd2496e6be	අතර මැදි පිරිසක් වූහ.
dd24b51623	ඒ මරු සිරා ගැන
dd26b62761	මේ ගැන තදින් ඉන්න පුලුවන්
dd270fac8b	අපි තාම විහිළු කරනව තාත්තට.
dd275e858d	පූජ්‍ය මාදුළුවාවේ සෝභිත හිමියෝ මෙසේද ප්‍රකාශ කළහ
dd27836952	එලෝළුයි මසුයි විතරයි!
dd27f20b5f	අ‍පොහොසත් වී ඇති බව
dd280b00fa	බලාපොරොත්තු වෙන එක විහිලුවක්.
dd28e7efc1	එක හුස්මට කියවගෙන ගිහින් බලනකොට
dd29042ded	නමුත් කිසිම දෙයක් නැති
dd29116ae9	හැමෝටම ජය.
dd29208dd1	නූතන වර්ගපූර්ණකරුවා
dd294b9a83	නඟුල් ඉස තබාගෙන සමහරු පැසෙති
dd2a06db98	මගෙන් සිද්ධිය පිළිබඳව විස්තර අසා අත්සනක් ගත්තා
dd2a21e617	රාජ් අයියා
dd2b58b224	ශ්‍රී ලංකා ක්‍රිකට් ආයතනය
dd2b86b3fd	ලාංකේය කලා නිර්මාණ විෂයයෙහි
dd2bd0f41d	එදා බස්රියට කුරුණෑගලට යාමට
dd2c074a14	වෙඩිතැබීමක්ද සිදුව ඇති බව සඳහන් වේ
dd2c19dc95	මේ ගමන යන්න බැහැ.
dd2cbdcb7f	sea
dd2d03e0d1	පියකරු වත කමලයි.
dd2da2664f	සෑහෙන කාලකට පස්සෙනෙ
dd2df9c132	ලොකු පඩියක් ගන්න එක නම්
dd2e83bb19	එක ම චිත්‍රය වුණත්
dd2edadd2a	අලුත් චරිතයක් එනවා.
dd2f1fee3e	ඊට හාත්පසින්ම වෙනස්.
dd2f531e7b	ඔහේ කියල දැමීම තරම් නොවේ.
dd2f57e822	ඉතින් බුද්ධාගමට මොන කෙලියක් උනත්
dd2fa7cf06	වෙලාව හොයා ගන්න වෙලා තියෙන්නේ.
dd2ff8dc49	සහතික වලට සීමාවූ උගතුන් මිස
dd3044b88d	රථය ඉදිරියේම තබාගෙන
dd305938b2	එළෂා නියම වැඩක් වගේ!
dd30622080	මෙබඳු සූත්‍ර විශාල ප්‍රමාණයක්
dd30922cc7	අපිම බේත් හේත් කරගන්නවා.
dd30bfa86f	වැඩ කරනවා
dd30db4636	පරිගණකයට ඇතුළත් කරගෙන තිබුණ
dd31a79715	watch price
dd31dff475	යම් බුද්ධි මට්ටමක්
dd322f7bab	ඉතින් ඒ මනුස්සයාගේ ප්‍රවාද ගැන මොන කතාද
dd3375f159	දවසක උන්ගෙ දේවලුත් කොල්ලකෑමට ලක් වෙන එක නවත්තන්න
dd33971220	අනිවාර්යයෙන්ම ඔයාලා වෙනුවෙන් තමයි
dd33d1f3f4	ලක්දිව තුන්විටක් පැදකුණු කොට
dd341ea558	දුමී යනු අමරදේව ගේ මචං ය.
dd345d1420	විද්‍යාවේ භාවිත වන තාක්ෂණික වචන භාවිත කරමින් නෙමෙයි.
dd3460e79f	අපි හිඟුරක්ගොඩ ආනන්ද බාලිකා විද්‍යාලය පහු කරලා
dd34e5ca2d	ගොඩක් කරදර විදින්න සිදුවෙයි.
dd34f9176e	අවසානයේ මේ උපසිරැසිවෙනුවෙන්
dd34fdca5a	පවතින අනෝන්‍ය සබැඳියාව නිසාම
dd353a05e7	ඇසි පිය හෙළන පමාවෙන්
dd355b2171	අපි ඒ වෙලාවට කතා කරන්නේ පුතාලා ගැන.
dd35712886	ලද රැකියාව සම්බන්ධයෙන් නොව
dd35c55731	ඔබ දැන් එළියට ඇවිල්ලා
dd3631fc9b	එය රජයකට වෙනසක් සිදු කිරීමට
dd36cb54b8	scholarship grade 05
dd36d0e8aa	මේ මොකක් ගැනද කියන්නේ කියලා
dd36d53215	යානය අතුරුදන්වීමෙන් අනතුරුව
dd36e6e70e	අපේ සමාජය යනු
dd37173c87	විශේෂයෙන් සිංහල අලුත් අවුරුද්ද
dd3737aac4	සිනා සිසී උන්වහන්සේ පසුකොට ගමන් කළේය.
dd379f6c5e	අමාත්‍යවරයා වැඩිදුරටත් සඳහන් කර තිබේ
dd38965c27	අතර මගදී
dd38dc57d5	රෝගය දුරලන ගොළු සන්නි යකා
dd392a651a	සොහොන් කොතකට පූජා කළ ඉතිහාසයක්
dd3959943f	විස්තර රාශියක් දීපවංසයේ සඳහන් වේ
dd39f09404	අර නිහාල් නෙල්සන් ගේ සින්දුවකුත් තියෙන්නේ!
dd39f5378c	ඔය ආමි පොරවලුත් ඔය පොන්න සුබ පැතීම කරනවා
dd3a07d744	එය ඉතා කණගාටුදායක තත්වයක්
dd3a856538	එකකින් සම්මාන ලැබෙන කොට
dd3ab46e90	අපි මේ චිත්‍රපටය නම් කරන්න හිතුවේ
dd3acefeec	එමෙන්ම උන්වහන්සේ මෙලොව උපදින්නේ
dd3b045822	බඩ මැදින් දෙකට නැවී
dd3b5ad467	අධ්‍යාපනය ඔස්සේ මානව සම්පත් දියුණු කළ යුතුය.
dd3bbbe989	රෝහලේ ලෙඩුන් බලන වේලාව එනතෙක් බලා සිටින්නේ
dd3bfd1dd4	අනේ මම දන්නේ නෑ
dd3c22efa0	අපේ පවුලේ නම් නමේ අගට.
dd3c4cdcde	ඇයි බන් කුරුස කාරයෝ මිනිස්සු මැරුවේ
dd3c5c2015	දී කිරි කෑ මුදියන්සේලාගේ කියලා
dd3c6ea7d6	මෙම දෝණපාක සූත්‍රය දේශනා කළ සේක.
dd3d3de01f	මට ඔයාට තරම් දැනුමක් නෑ.
dd3d5881f9	ගමන් ගත්තේය.
dd3d8c982b	තිරගතවුණු කාලෙත් එක්ක සලකනකොට
dd3d9edb3a	ගොඩක් හොඳයි
dd3ed256c8	ඇගේ රංගන දක්ෂතාව පිළිබඳව
dd3ede3d1a	ඒත් මුස්ලිම් ආගමිකයන්ට
dd3f5cb5de	ඇල්ල නැරඹීම සඳහා පැමිණි සංචාරකයන්
dd3f836a84	අරුණළු පැතිරෙන හිමිදිරි යාමේ
dd3fcb081e	දේශනාවක් කල සැරියුත් හිමියන්
dd3fddbe19	දෙස් විදෙස් සංචාරකයන් ගේ
dd40743035	යුද්දේ ඉවර වුනු ගමන්ම.
dd408356d3	මින් මැනගත හැකිය
dd409d3f2c	එච්චර ගාණක් දීලා අරන් මොනවද කරන්න තියෙන්නේ
dd40dcd900	තරමක් අනුරාගික දෘෂ්ටිකෝණයකි
dd413ca2bb	බාගත කරගත හැක.
dd4152ea33	තුෂාර තෙන්නකෝන් අධ්‍යක්ෂණය කර
dd416288a6	අන්තිමට මමත් ඒකෙ සාමාජිකයෙක් උනා නොදැනුවත්වම.
dd42765bdf	මේවා දාන්න කන කට්ට
dd42f4e561	යක්ෂණියගේ හද ගැස්ම නැවුම් ය.
dd430e8287	අත්අඩංගුවට පත් වෙනවා
dd43318900	අප සිත යනුවෙන් හඳුන්වන්නේ ද එයයි.
dd441f7ec5	මිනිස්සු හිතෙන් හදා ගත්තුවා.
dd44c922e2	ඒවගේම බයිස්කෝප් අඩවියට පිලිගන්නවා
dd4569e1dd	ඒක ඇය
dd45ac206d	දැවැන්ත වෘත්තීය නාට්‍ය කලාවට දරුණු චෝදනාවක් ඇත
dd46510ecd	සදහන් වේ.
dd46d991c9	අපි දකින කාලෙත් තිබුන
dd46dacf7d	පෙර අපර දෙදිගම විසූ බොහෝ චින්තකයෝ
dd47aecdc2	ස්වාමීනි මම පළමුව කිවුවේ
dd47b29f89	ඊට පස්සේ මම සුනන්ද සර්ට කිව්වා
dd47c69407	උගත් බුද්ධිමතුන්ගේ සහයෝගය මගින්
dd47f3c761	සිටුතුමණි මට පුළුවන් බුදුරජාණන් වහන්සේව
dd48e13ab5	ලොව ක්‍රියාකාරිත්වය නියාම ධර්ම පහක් අනුව සිදුවෙයි.
dd48fa3b1d	ඉතිං වැඩි විස්තර ලියන එක නවත්තලා
dd492a2d81	ඒකනේ දෙන්නට දෙන්නා
dd493362bc	සිය නීති රෙගුලාසි සඳහා
dd4979ffc8	එකක් නෙමේ.
dd49bb65ff	මට ඇත්තේද දුකකි.
dd4a15bbd2	හය ලක්ෂ අසූදාහ වෙනුවට
dd4a79e887	ඔබට තියන නිසා.
dd4ab8184c	එරන්දිගෙන්ද විශ්ව හමුවූ අන්දම
dd4b58ddff	ශ්‍රී ලංකාවෙහි අවකාශයක් නැත
dd4b91b670	වනු නොඅනුමානය.
dd4bb9584e	ලෝක විනාශයකදී
dd4e3f5b68	ඊළඟට ඒ ඇස් ගිය
dd4e6a3922	එජාප නායකත්වය සඳහා
dd4e85dc67	රාජ අණින් බාර ගැනීම
dd4e8ad3ae	එක වචනයක්වත් නැති නිහඬ රැඟුමක් ලෙස
dd4ffaacfc	එතරම්ම කණගාටුවට කරැණක් නෙමෙයි.
dd502f5c80	ඒත් හැකි සෑම වෙලාවකදීම
dd507da3ca	මට විශ්වාසයි
dd50f8614b	ඌ ගෙම්බෙක්ද අලියෙක්ද කියන එක
dd512deecc	අපටත් මේ
dd520ac26d	අපිට මුලින් කිව්වා
dd5214394b	ප්‍රකාශකයා ද බවට පත්විය
dd54cd07cb	තැන්කූ මලේ බොහොම ස්තූතියි
dd564b14a5	ලබාදීමට අමතක නොකළාය
dd57eee222	කතාවට කලින් කියන්න දෙයක් තියෙනවා.
dd584c242d	එම සූත්‍රය තුළින් පැහැදිලි කරනු ලැබේ.
dd588e2382	ඔබට පුළුවන් විය යුතුයි.
dd59a55067	මෙලොවදී මෙන්ම පරලොවදී ද
dd59fa6df2	පටන් ගනිද්දි මට සිද්ධ වුණා
dd5a754b30	හේවිසි වාදනය කරන්නේ මෙහි සිටය.
dd5a83a180	කැටයම් කලාවෙන්
dd5a9aecd5	හිතලා බලන්න ඕන.
dd5ae5e4da	ඇතැම් ඉන්දීය පුවත් සේවා වාර්තා කළේ දිවුරුම් දීම අනිද්දා සිදුවනු ඇති බවය.
dd5bd64e2a	කියුබන් රජය පවසන්නේ
dd5c3efa53	එහෙත් අප සමාජයට
dd5c6210cb	මේකෙ ඇත්ත පේන්නෙ
dd5c8fe93e	උපන් දින තෑග්ගක් ලෙස
dd5cae83d0	ඉදිරියට වෙනවනම් පොඩියට හරි දායකත්වයක් දෙන්න.
dd5cbf0c51	අද ලෝකෙම ඉවරයි.
dd5d618355	ඔබ මැදුම් පිළිවෙතෙහි පිහිටීමට හුරුවන්න
dd5da6ef5d	ඔබ මොකද කළේ?
dd5e091145	මිනිසුන් කදිම උපක්‍රමයක් ඇතිවයි උපදින්නෙ.
dd5e19446b	අද රටක ජාතීන් අතර ආරවුල් ගැන ද සැලකිලිමත් වෙයි
dd5e27106f	නළුවෙක් ලෙසත් අත්දකිනවා..
dd5e807c63	එය ඇත්තක් දැයි සොයා බලාගෙන
dd5e8cc84f	අවබෝධ කරගැනීම පිණිස
dd5e93ad41	දක්ෂිණ අධිවේගී මාර්ගයේ
dd5e9cb078	මේ ගැන සිතා බැලීමට
dd5ed889d4	රජු බුදු සමය වැළඳ ගෙන
dd5f25a712	මේ ගස හෙළීමට නොහැකි විය.
dd5f57f2fb	පොළොව සම්බන්ධ කටයුතුවලින් වාසි සැලසෙන බව පෙනී යයි.
dd61199dc7	මෙය හේතුඵල දහම අනුව හටගත්තක් නිසා
dd618d6c72	අපේ කවුරුහරි සංගීත කලාකාරයෙක් මැරුණාම
dd6233eda0	නොවැ නේද?
dd625cfca8	එයට යා යුත්තේ චාලියී.
dd628e4953	සිහි විකාර වූ මිනිසෙක් ගැන.
dd6316d91a	උබ වගේ අන්ද බිරි එකෙකුට
dd631d7647	winx club layla gif
dd635b828e	දයාන් ජයතිලකලා කියන පරිදි
dd63a7add4	මගේ මහත්මයා හෘදයාබාධයකින් මිය යන විට
dd63f61640	මේ සඳහා භාවිත කරනුයේ
dd63fc34bc	ප්‍රවාහන කටයුතු වලටද බාධාවක් විය
dd645439bb	අද මට මෙවැනි හානියක් වෙන්නේ නෑ.
dd64eef56a	ඉතින් දෙදෙනාට දෙදනාගේ කැමැත්ත තිබුණත්
dd653e0be0	ඊයෙ රෑ මාළිගයත් ජනපදයත්
dd65aed98f	එයින් පස්සේ අද වෙනකල්ම
dd65c54e0f	download movies free without membership
dd65f1528d	ඔය පරම්පරා වෙනස ගැන
dd666e8699	තවදුරටත් නීතිය කඩකිරීමම පමණි
dd66999974	ඒත් ඒකට හරි උත්තරයක්
dd6763171f	මේ සැරසිලි ප්‍රදර්ශනය කරන්නන්ගේද
dd6773f477	ආර්ථික ක්‍රමවේදයක් අපේ රටේ ගොඩනැගුවා
dd67dd2fe3	උපදවීමට උපාදානස්කන්ධ
dd687441e2	මෙහි නිරිසත්වයෝ
dd689c3f63	තමා අවබෝද නොකළ දෙයක්
dd699d1233	මොකද අපේ කියවන ගොඩක් දෙනෙක්
dd69bd25b9	මහා ප්‍රඥාවයි.
dd69dabced	මෙවන් බොදු ගීඅමා රසක් මෙන්
dd6a103bf5	මේවා සඳහා ආදර්ශය ලබාගන්නා ලද්දේ
dd6a66694e	කාටවත් ආඩම්බර වෙන්න තරම් ඉතිහාසයක් නැහැ.
dd6ad25030	මින් ඉදිරියට සිදු නොවිය යුතු බවයි
dd6b53153c	නම්‍යශීලී පෙනුමින් යුතු බවයි
dd6c16f09a	ඔබ වහන්සේගෙන් දැන ගන්නට කැමැතියි.
dd6c3ac163	ඒත් එහෙම කියන්න
dd6c68d81a	බුද්ධ පූජා සහ බෝධි පූජා ද ඇතුළත් වේ.
dd6cebe277	උදාහරනයක් දෙන්න කියලා
dd6d810e47	ඔබ මේවා බාගෙන
dd6d89fd31	රටේ සංවර්ධනයට ඵලදායකව ශ්‍රමය වැය කළ යුතුය
dd6d94b1ec	දෙයකැයි සිතිය නොහැක.
dd6ede2149	අන්න බලන්න සමාන ‍දේවල් වලට
dd6f4d8976	එක දවසක් හස්බන්ඩ් කෙනෙකුයි වයිෆ් කෙනෙකුයි තර්ක කරනවලු
dd6f63b3b7	අතරේ දෝලනය වෙමින් සිටී.
dd6fe4c6df	ඒත් මං එහෙම පුළුවන් කියලා
dd7001be70	එයට හේතුව කුලවාදීන්ගේ මූලික පදනමම
dd70d9e5c4	ඉතා හොද ලිපියක්.
dd7126a838	ගීත වින්දනය තව දුරටත් ව්‍යාප්ත වෙමින් පවතී
dd7219eeff	ඇය මේබව කියා සිටියේ සිය පියාගේ ඝාතන සිද්ධිය සම්බන්ධ නඩුවට
dd72270737	පාරම් බෑමයි.
dd72842e2c	කරන්නෙත් නැහැ.
dd736c2edf	අරව මේවා නැතිව
dd737b1a8a	මන්දාකිණි නො පවතින බව ය.
dd739f4ae8	nisades
dd73e45415	බඹරැල්ල බස් එකකට
dd743bb079	මෙයින් පැහැදිලි වනුයේ
dd747cb7af	භද්දකච්චායනා කුමරියගේ පැමිණීමද
dd74c88222	එසේ හෙයින් ඔහුගේ පක්ෂපාතීත්වයක් ඇත
dd74d449f2	මුළු ලොවේම අවධානයට යොමුව ඇත්තේ
dd75ce2bb0	හඳුනාගත යුත්තේ
dd7669bfbe	automatic chicken feeder
dd773a57e0	ශාන්ති කුමාර් තමයි මේ චිත්‍රපටියේ අධ්‍යක්‍ෂවරයා.
dd775dcc2b	භික්‍ෂුවක ලෙස සිටියේය
dd78017b2c	එමෙන්ම යථාර්ථවත්ව
