0000f47c22	මහවැලි ගඟට ගොස් ආපසු එන ගමනේදී
e60009afb3	kandy
e6002dfbef	පහන පත්තු වෙවී තියෙනවා.
e60037b864	මානව පරිණාමයේ එක්තරා අවස්ථාවක පටන්
e6005ff5ff	තම පුතා නැවත ජීවත් කරවීමට
e6012ffa87	මා කොතන හිටියත්
e601f45802	ලොතරැයි ගැනිල්ල එපා වෙනවා
e602ea943b	බුද්ධ දර්ශනයත් රාජ්‍ය පරිපාලනයත් පටලවා ගන්න එපා.
e603314ef5	සාමයෙන් රොන් අරගෙන යයි
e6033ed2e5	මොහු තමන්ගේ ආනුභාවය පතුරුවමින්
e603d8f148	ප්‍රශ්නය මඟහැරීයේ ය
e603fede3d	මූලික දැනුම හා ශික්‍ෂණය
e6049b3c40	මහලු අසරණ හා රෝගී පුද්ගලයන්ට
e604bd3f70	දුරුවෙන්නටත් පටන්ගන්නා බව ඔබටම දැනේ.
e605357fc0	අපි ඉතින් රත්නපුරේ පහු කරන්න
e6058f7079	අයිස් තේ වලට වඩා
e606732165	මේ ආකාරයට අනාගත සසුනේ ශ්‍රාවකයන් අතර
e606df1971	මෙම සිදුවීම විස්තර කර ඇත.
e606e4028e	සොසේජස් සහ හොට් ඩොග් වැනි නිෂ්පාදනයන්
e6073ca4ce	රාජ්‍ය සාහිත්‍ය විනිශ්චයේ ඒජන්තවරයෙක් විදිහට
e607451aa6	අංගුත්තර නිකායේ පළමුවැනි නීතත්ථ සූත්‍රයෙහි සඳහන් වේ.
e607670e07	එම ඇමරිකානු කණ්ඩායම
e60777b68e	පස්ස දොරින් ගහනවා වගේ පනතක්.
e6080c103e	ඔය තත්වෙට දියුණු උනේ
e60815e572	ඔන්න අද හතරවෙනි කතාමාලාවේ
e608200cbd	යම් කෙනෙක් එයාට කියනවා
e608c6ad6f	අතරමගදි නතර කරලා
e6090910a2	ඒත් යම් කොටසක්
e6093989c5	ඒක අපේ කරුමෙ
e609434977	ඉගෙනුම ලැබූහ
e6094bd620	රට්ඨපාල හිමි අනුගමනය කළ බවයි
e609ee0bf6	චෛත්‍ය යනු දේවස්ථානය
e60a1060f5	එහෙත් එහි යථාර්ථය
e60a484711	එයත් එනවා පිත්ත කරේ තියාගෙන
e60a6d2134	එක්සත් ජාතීන්ගේ මහ ‍ලේකම්වරයා කියා සිටී
e60b07e775	කෙතරම් වෙනස් වුණත්
e60b31f77f	සෑම ගහ කොළකම
e60b53624d	යෞවන කටයුතු අමාත්‍යවරුන්ගේ එක ලියවිල්ලක් එනවා.
e60b8c8493	ඔයාලට අරගෙන එන්නෙ
e60c37e50c	සිංහල සබ් එක එක්ක
e60cae6c02	ආචාර්යවරුන්ටද දේශන ශාලාවේදී
e60d2785cf	අන්තිමට මට කියන්න තියෙන්නේ
e60dc2e5d9	මෙයා ගැන කලකිරිලා.
e60ddbdcaf	යමෙකුට පිනෙන් වැඩක් වේ නම් එය ඔවුන්ට කියන්න.
e60fddc1fe	බුදුන්වහන්සේ භාවිත කළ සේක.
e61081a8b3	මෙම ශ්‍රේෂ්ඨ පුරුෂයන් දෙදෙනාගේ පුරෝගාමිත්වයෙන් සිදුවූ
e610ed614e	දැඩි විමසුමකින්
e6115ba4b0	එකත්පස් ව හුන් ආයුෂ්මත් ආනන්දයන් වහන්සේට
e611c43eb6	ඔබේ මනාපයට තැනක් ලබාදීම.
e611e81157	මොනවා කරන්නද?.
e6121e611b	film fare award 2012
e6125e14d4	එහෙත් ඔවුන්ගේ මුලික අරමුණ
e612673457	අපතේ ගිය දෙයක්‌ නොසිතූ පරිදි
e612fc860b	සිසුන්ට අනුව සිසුන් යනු පොතේ ගුරාලා ටිකකි
e61333524b	යම් සීමාවන් තුළ පවතින බව පැහැදිලි ය.
e613f4f6e8	මගේ පස්සෙන් ඉන්න අයගෙනුත්
e614b0a92b	gold price
e6150b21d5	හැඩි දැඩි මනෝ ලෝකයක හුදකලා වීම නිසාම
e61545b703	එහෙත් අපව සිංහල ජාතිය විසින් එක් කර ඇත්තාහුය
e61618df51	ඒත් සිනමාව ගැන
e616354e4d	වදාළ ස්වාමීන් වහන්සේලාගේ ප්‍රයත්නයයි
e616383889	මෙය දකින්නේ
e617159d19	කොච්චර තියනවද කියල මං දන්නෑ.
e6172cd35b	වෙන්නේ මොනවාද
e617fd6674	මරණින් මතු දිව්‍ය ලෝකයක උපත ලබා
e618053a8b	ගහන්න කටහඬක් නෑ
e6181cd89c	තවමත් ඉන්නේ මහා බ්‍රහ්මයා ලෝකය මැව්වා කියන ස්ථාවරයේ
e618f84ddd	ඉතා දුෂ්කර වූ බැවින්
e6191b9c37	එනිසාම දළදා වහන්සේ
e619337778	බෞද්ධ සාහිත්‍යයෙහි සඳහන් වන අන්දමට
e61978373e	ඔබ හිතන්නේ අතීතයේ
e619a96682	අද මහත් ආකර්ශනීය පින්කමක්
e61a05a989	හමාස් සංවිධානය සීමා සටහන් කොට ඇත.
e61ad8d322	සිහිය නුවණ පිහිටුවා ගැනීම.
e61adee504	ඇත්ත තත්වය හංගලා
e61b85c844	ඇය ම මව වන්නී ය.
e61b97b24f	ඔබ දැක ඇතුවාට සැක නැත.
e61c675c3c	ministry of public administration
e61ca14e2d	සාක්‌ෂි කරු මෙසේ ද කියා සිටියේය.
e61ccdf49a	නොසෙල්වී සිටියහ.
e61cd7ee7f	මොන තරම් තාත්විකද කියලා.
e61d44cc66	මොකද කි‍යන්න තියෙන්නේ.
e61d738011	පාපොච්චාරනය කරමින් කියා සිටියේ
e61d7829ba	හැම මොහොතකම අපි ඉවර වෙනවා
e61d956d09	රවට්ටපු කෙනෙක්.
e61dc80555	ළමයි ලොකුවෙලා
e61e09d961	පෙනෙන්නට නැත.
e61e99f565	මොරටුව පැත්තෙනම් වැරදිලාවත් යන්න එපා
e61f675fd2	පිටපත් දෙකයි.
e61f947859	අප නිතරම පින්කම් කළ යුතුය
e61f97ed8f	තම සිතට වංචා කළ හැකි නොවේ.
e61fb978ee	දයාරත්න රණතුංග කරපු කැසට් එක.
e61fc4b13d	මානුෂිකත්වය ආදරය කැප කිරීම්
e620e7fd54	පිටතට ගලා එන්නට වෙයි
e62106e15f	එය ප්‍රශ්නයක් බවට පත්ව තිබෙන්නේ
e62159b02c	තවදුරටත් ජීවිතාවබෝධය පිණිස
e621683451	අනෙක දිග කතා කියවන්න
e6219b4118	එහෙම මතක් උනේ නැද්ද ගෙම්බෝ.
e621c4c0ad	මෙන්න ප්‍රසිද්ධම ගීතය
e621ff787a	අතුරුදහන් වුන පොඩි ගැහැණු ලමයා
e6220fe5e6	මේ දරුවා ගේ් රැකවරණයට කිසිම මනුස්සයෙක් නැහැ
e6225b8a46	සංචාරකයා රටට අද්දවා ගත නොහැකිය.
e62296b39a	කෝල් කරන එක නවත්තලා එතකොට.
e622dcb881	මව්බිම සුරැකීමේ පෙරමුණ
e6236082d0	යුද්ධය නවත්තපු ඒ උත්තමයාට කතා කරන්නත් ආසයි.
e6237bd815	අදත් නොසැලී පවතින
e6238c76e6	මුළුමනින්ම දරා වැඩසිටි සේක
e623c28b95	පොතක් ගන්නවා කියන එක
e623e551a7	කවියා පවසන දෙයම
e624c1bfd6	ඉසුරුගෙන් ඉල්ලා සිටිනවා
e6255763a0	එම පාඨයේ දැක්වෙන ලෙස
e625a49a8d	වස් කවි කීම
e625b00f6d	යමක් කමක් තේරෙන පිරිසක්බව
e625d260f3	අනිත් අයට ඕන මොකක් හරි කරලා
e625e09ee5	එම දරුවා ආදරණීය මවුපියන්ගේ්
e626219399	තම තමන් විසින් ස්වාධීනව
e6266ed1f3	එහෙම ලොක් කරගත්තොත්
e6269be1bd	අපට මේක කරන්න තියෙන්නේ
e6275dcbc7	පන්දු රකින්නන් නරඹන්නන් බවට පත්කර
e6276c0db8	සමාජයක දියුණුවට ද මාවත විවෘත කොට ඇත.
e627732002	සාධු දමිත ඥානානන්ද හිමියන්ගෙ
e62781ede9	අසනීප අය ඉඳගන යද්දී
e6280b2314	මහා විහාරය ගෙන ඇවිත්
e628fa8074	මේදවස් ටිකේ
e62923d65d	ඉරාණ නීතියත් නිසා
e6292dbaec	නමුත් කොහෙද තියෙන්නේ
e629b3c164	ගීත ගායනයෙහිලා ද
e62a2724b7	එම නිසා නෛසර්ගිකවම
e62a48f393	ගත් තීරණ බොහෝමයක් පෙර මෙන්
e62a67937e	එතකොට කුරුසේ ඇණත් බොරු
e62aaeebe5	පෙන්වාදිය හැකිය.
e62b11ee1e	මෙහි එක් ප්‍රධාන සාධකයකි.
e62b865629	අපේ උන්නැහෙයි මායි
e62bb94db2	මරණය දක්වා සටන් කරන තරග
e62bc28fe3	ඒ ශ්‍රී සද්ධර්මය ගැනම
e62bca6e3e	එකම වේලාවක
e62bce2a9f	අද උසස් අධ්‍යාපන අමාත්‍ය ධුරය හොබවන්නේ
e62bfa9ae9	හාමුදුරුවරුන්ට අපි ගෞර්ව කරනවා තමයි
e62c7954f8	ක්‍රමවත් විදිහට කරනවනම්
e62d7ed93f	අවාසනාවකට මේ අවුල් අරින්න
e62d945e30	අමරදාස සිල්වා ලාංකීය කලාකරුවන්ට
e62da81708	අධ්‍යාපනය සඳහා සාමය අවශ්‍යයි.
e62dd2027e	එම ව්‍යාපාරයේ දේශපාලන හා ආර්ථික දැක්ම
e62dd79366	උත්සාහ කරනවා ඔබ දුටුවාද?
e62e0324da	එබැවින් සතර පරමාර්ථයන් උගෙන
e62e4da445	තම පියා හමුවිමට හැකිවේවිද?
e62e5c5725	මෙම විහාරය නුවර යුගයේ ප්‍රතිමා කලාව හා චිත්‍ර කලාව
e62ea406ab	මේ ඇත්තට මට හරිම ළෙන්ගතුයි.
e62ee4ccf5	රටක් ලෝකයේ ඉදිරියට ගෙනයාමේ හොද ව්‍යාපෘතියක්
e62f0ffd8f	ඒත් දිග නවකතාවක් වගේ එකක්
e62fad2647	හුගාක් දුරට සරල සාමාන්‍ය බ්ලොග් වගේම
e62fe5d6c7	ඇය මළවුන්ගේ ලෝකය පරිකල්පනීයව දකි
e630c0e702	අද එළියට බැහැල සිටිනවා.
e630d6c3eb	මා රජයට කඩේ යන්නෙක් නොවේ.
e630e30a05	ෆොටෝ ගත්තා.
e6310501e5	එසේ ආරක්‍ෂක කමිටුව වෙත නොගොස්
e63105d565	ඒ පක්ෂයටම
e631392440	රජ්ජුරුවන්ට ස්තුති ප්‍රශංසා කරනවා
e632038693	නමුත් ඒවා සමාජයට හෙළිදරවු වෙනකම්
e6321c9a79	උන්ට කිසිම උපකරණයකින් අපිට පේන පාටවල් පෙන්නන්න බෑ
e6324318e3	අලෙවි කළ ස්ථානයක් තිබුණා.
e63249b864	railings
e63264f0c5	කරන්නට බෑ.
e632a7da5d	බලා‍පොරොත්තු රහිත වියදම් ගෙනදෙන අතර
e632f38e70	උන්වහන්සේලා සැවැත් නුවරට
e63304bdff	කපුටගෙ වෙනස නොතේරුණා සේ පාත්තයා ඌට කතා කළා.
e6339fe3b2	අධිකරණ ක්‍රියාදාමයට සම්බන්ධ හැම දෙනාම
e633b0cb30	එය නිවැරැදි කරගත යුතු මඟ කෙබඳුද
e634a7ae7b	එබඳු බුද්ධිමත් තැනැත්තියක
e635eda0da	katata rasata
e6362aa735	ඉතාම ලස්සන චිත්‍රපටයක්.
e6363260a9	ආයෙනම් සිවුරු අරින්නේ නැහැ කියලා සිත දැඩි කරගත්තා.
e6364031d6	එතකොට ඒ නිගණ්ඨ පිරිස
e6368fc7e4	මිනිස්සු පැහැර ගන්න එක.
e636c9dca0	සැරියුත් හිමියන් හා මුගලන් හිමියන් හට
e6370872c5	ඒකට ලොකු ව්‍යාපෘතියක්
e6380715de	සත්‍යය විමසන්නෝ වෙත්.
e6380c1e55	අනෙක් අතට මෙවැනි වැඩසටහන්
e6380e6946	බාගත කරගත හැක.
e638cfa446	ගිවිසුමකට රුසියාව හා ලංකාව අත්සන් තැබීම
e639391b96	චූලගෝපාලක සූත්‍රය ලෙස
e639d5d167	පිළිවන්කම ඇති එකම පිරිස භික්ෂූන් වහන්සේය
e639ddb797	සියළු සමාජයීය අංගයන්
e63b66413d	අන්තර් අවබෝධය ගොඩනංවන්නක් ලෙස
e63b6e32a7	ඇතැම් ප්‍රාන්ත නායකයන්ගේ රූකඩයක් බවට පත් වීම
e63bf4a3e2	පාංශු සංරක්‍ෂණයට අදාල කරුණු
e63cc1e56f	අපිට අවුරුදු දෙකක් ජූනියර් විතර එවුන්.
e63cd1a88b	අතීතය දිහා බලන කොට
e63ce43f06	නමුත් අපි යන කොට
e63ce46f0e	සසර වසනා තුරු
e63d710c65	හැම තිස්සේම
e63d858697	ලංකාවේ අර්බුදයට ලක්ව තිබෙන
e63f7747ac	ඔබ මොළය ගැන පමණක් සිතුවත්
e63f9c30f0	කීකරුව පස්වසරක්
e640557ec2	අවශ්‍ය පියවර ගන්නා ලෙස
e6407800a8	මෙම පුදබිමේ පුරාවිද්‍යාත්මක අතින් වැදගත් වටිනාකමක් ඇති
e640ab24f6	හැමෝම කියවන්න අන්තර්ජාලයෙන්
e64126b732	මා දුටු මොහුගේ සුවිශේෂතා මෙසේය
e6412f03a5	ආරංචි හැටියට මැය අනුගමනය කරන්නේ සිංහල වෙදකමයි.
e6414bb896	මුං කවදාවත් විවේචන පිළිගත්ත ජාතියක් නෙවි.
e6418e3915	නමුත් අද මේ තත්ත්වයට අපි මුහුණ දීලා තිබෙනවා.
e64245e1cb	කර්ම විපාක අනුව ආයෙමත්
e642596343	මෙම පුරපොහෝ දිනය අප විසින් හඳුන්වනු ලබනුයේ
e6426e9a2a	හාල් දණ්ඩා නම් සර්ප විශෙෂයක් බව
e6430d18cf	කියලා ඔයාලා ඒ ගොල්ලන්ගෙන් අහගන්න.
e643a2b54b	පොලීසියට එක ලිපියක් හෝ ලියා තිබේද?
e643fdbfc0	ඒත් මට හිතාගන්න බෑ
e64478c9d9	ඓතිහාසිකව පොදු බෞද්ධ මතය අනුව
e644a3d98b	සෑහෙන ඉස්සර සිදුවෙච්ච
e644a93f17	කරන ලෙස ඉල්ලමි.
e644b95e96	free video
e644fdb9db	කියන්නේ කෙසේද?
e64509040b	හිට්ලර්ගෙ හමුදාව වත්
e645e3b5b1	ඇයගේ මුහුණට ළංවෙන ගමන්ය.
e646136bf9	ඉතින් විවාහ වුණා
e646703ea2	විවාදය අවසානයේදී දැනගන්න කැමතියි.
e646db5afd	එසේ මෙසේ කණ්ඩායමකින් නම් නෙමෙයි.
e647059555	අද වන විටත්
e6474fd2e8	new year 2013
e64759ddb2	ඇතැම් වකුගඩු රෝගවලට හේතුව කැඩ්මියම් වෙයි.
e647cd81ad	සියලූ රජවරු දිවි හිමියෙන් උනන්දු වූහ
e648436107	අඟුරු කැට විකමින් දත් මදින අතර ඇය
e649187b54	අනෙක් කාරණය නම්
e649c10d3b	ආර්ථිකය යහපත්වන අතර
e64a3cde9c	මෙරට කාර්මීකරණය වීමට
e64a549b21	මානව වර්ගයාගේ පැවැත්මට ප්‍රබල අභියෝගයක්
e64a99eae8	ඉල්ලා සිටීමක් බඳු ය.
e64b5da06c	අපිම බේත් හේත් කරගන්නවා.
e64c88089c	මෙසේ ජීවත් වන මනුෂ්‍යයන්ගෙන්
e64cafeed1	මේක පොතක් විදිහට එලියට එනකම්
e64d1bc03f	එවැනි පිරිස් උදෙසා විශ්‍රාමශාලා දන්සැල්
e64d3293fb	දුටුගැමුණු මහ රජුගෙන් පසුව
e64d5ecb73	සිතුල්පව්වට.
e64d6d8261	සිදුවන්නේ කුමක් ද?
e64d7db8d1	වෙනත් සතුරෙක් නැත.
e64dfa24ba	ඔය මල් කතන්දර එකක් කියෙව්වම
e64e2f14e1	පිළිතුරු දුන්නේ මෙසේය.
e64e562ad7	මෙය වර්තමාන කාලයේ
e64e70a937	අර පෙර කී කිඹුලන්
e64ea99413	ලංකාවෙ දේශපාලනය කළේ
e64ee6d8ce	කොල්ලන්ට නම්
e64f8c1bac	උපන් අකුසල් දුරු කොට
e64f99752e	ගෑණු ඇනකොන්ඩා පිිරිමි ඇනකොන්ඩා ආහාරයට
e64fb3b91d	එම කුහරය සම්බන්ධයෙන්
e65014d7d9	එකතුකර දමා ගිය ප්ලාස්ටික් බෝතල් සහ ටින් කැබලි
e65067f0ee	udara
e6507608cd	මෙවැනි මාර විග්‍රහයක්
e6510b1732	සමාන වුව ද අනෙකකි.
e651d4e3c9	තොපේ ගෙවල් වල විකුණ ගන්න බැරි
e651f0127d	බෞද්ධ සාහිත්‍යයෙහි සඳහන් වන
e6524694a2	ඉතිහාසය මුල සිට පටන්ගන්නවද
e652a54991	මේ ලෝක ජීවිතය තුළ
e653023997	music.lk
e6535be140	ඊයේ ප්‍රතිකාර සඳහා සවිකර
e6535bf9b8	ඉන්ද්‍රිය සංවරය තුළ ගැබ්ව ඇති බව
e6537040bb	යම රජතුමා ඔහුට දේවදූතයන් පස්දෙනෙක් ගැන සිහිපත් කරයි.
e65386ebf1	කෙළවෙනකම් තේරෙන්නෙ නෑ.
e6540bc876	මෙය බුදුරජාණන් වහන්සේ පෙන්වා දෙන්නේ
e654115737	මේ ක්‍රියාත්මක වන්නේ.
e6544ed823	ඇහුවොත් අනිවාර්යෙන්ම පත්තර පොත් කියවන්නෙ
e6546005a4	ඒත් දැනුම විතරයි
e6557e2810	tum hi ho
e655ae92b7	අද සැලව රජමහා විහාරය යනුවෙන් හඳුන්වන්නේ
e655b8eaeb	බිරිඳක් විදියට.
e655fe1067	නමුත් ගස මුලට ගොස්
e65625872d	අවබෝධයෙන්ම ශ්‍රද්ධාව පිහිටපු දවසට
e656542386	ලංකාවේ පැරණිම සෙල් ලිපි වශයෙන් සැළකිය හැකි වන්නේ
e656738be9	මොකද මමත් කෙටි කාලයකට
e65686ecd9	එහෙමනම් පුවත්පත් පැමිණිලි කොමිසමට
e656a0fbff	එකී වාක්‍යයන්හි කියවීම්
e657399e16	මිනිසා ගොස් පට්ට වේගයකින්
e6580082c5	මේ එක් එක් ශෛලිවල රඟපාන්න.
e658300f33	කොත්තු වගේ
e658ebcf91	රාජ්‍ය පාලනය තුළ අතීතයේදී භික්ෂුව
e65a985853	පුරුෂයාගේ කර්මය ක්ෂය වීමෙන්
e65ad791d9	ස්තුතියි බින්දි
e65afa1767	ජනප්‍රිය කරවන්න ලිපි ලිව්වේ?
e65b0c3712	සමාවෙන්න මීට පස්සෙ දාන්නම්
e65b0f6d0d	මැරෙන දිනේ වෙනකම් බලන් ඉන්න
e65b12b456	බ්ලොග් අවකාශයේ සොඳුරු හිත
e65b4f76e7	මේ සුජාත කුමාරයා
e65b925a4d	ගැඹුරු රහස් ගොනු කිරීමක්.
e65bb49ea8	ප්‍රභාකරන් නාහෙට නාහන කැළෑ සතෙකු විය.
e65bbf8d93	එනම් වැඩ කරන ජනතාවගේ කාර්යභාරය
e65bd4aff8	සංචාරකයන් එවන්නැයි කීවාට මදිය.
e65c05398a	අද කාන්තාවන් රූපලාවන්‍ය ක්‍රම භාවිතය කෙරේ
e65c872731	කට්ලට් වගේ බැද ගත්තාමත් හොඳයි.
e65c8caab9	එනකම්ම බලන් ඉන්න
e65cd45e01	එළකිරේ තම්බා ගැනීමේ දී ද
e65d10ce32	උඹ කතරගම තියෙන්නේ කොහෙද කියලා දන්නේ නැතිව
e65d2d7310	 ඒ අනීතා ප්‍රේම්ගේ අදහසයි.
e65d41e518	සබැ දැක්මෙන්! ඔහු දකින දම් කම්!
e65d8ec4b3	නියම ඔත්තුකාරයා වෙච්ච ස්කයි
e65dbb095a	මේ වගේ වැඩකට
e65e01cbb2	ඇත්ත වෙනුවෙන් ජිවිතයෙන් වන්දි ගෙවන්න
e65e297108	අවාසනාවකට මෙන් මෙවැනි දේ ගැන
e65eab470e	සාමාන්‍යයෙන් ඉංග්‍රීසි අකුරු වලින්
e65ef6bebd	මෙන්න ලින්ක් එක .
e660c1cea4	එලස් කාටූන් එකක්නේ
e660e4e420	අහන්න හිතන්නේ වත් නෑ.
e6616f425a	එනම්ඉතිරිය »
e663215fa7	සිංහයාට වුවද සිදු වන්නේ
e663412768	උන්වහන්සේගෙන් පසු අපරැක්කේ සුමංගල හිමියන්
e663443988	එල්ලූම් ගහ ඕනේ
e6637e1913	බුදු සමය ප්‍රචාරය කළ බව.
e663e3d53f	මේවා ගැන හොඳටම දන්නා කට්ටිය තම
e6649e099a	මෙයාල ආපහු එතන මංකොල්ල කනවා
e66566bf98	හිතා ගන්න බැරි තරමටත් වඩා
e665e5c064	මංගල සූත්‍රයේ දී
e6660d3fdb	යන නම ඇහෙන කොටත් කේන්ති යනවා.
e6660dcb39	අලුත් බලාපොරොත්තුවකට
e66760a4fb	සරම කූඩාරමක් වෙලා තියෙන එකත් නවතීවි
e668bb7f99	බියෙන් පලා යන්නා වූ
e66a0060ab	ගුවන්තොටු‍පොළේදී මැවිලා පේනවා.
e66a10a7f4	මොවුන්ට මුහුද මැද දී
e66a153175	මව්බිම සුරැකීමේ පෙරමුණ
e66a97c4cf	කෝමා තත්වයේ හිටපු අවුරුදු දෙක අතරතුර
e66b1cd9e4	අවාසනාවකට අපව තේරුම් ගැනීමට
e66b5b170f	ඉගෙන ගත්තු දේවල් හොරුන්ට ගෙනියන්න බැරි නිසා
e66b5bf831	අහේතුක පසුබෑමක් ඇති කර
e66b6d7500	සිහිපත් කරමි
e66b9f0090	අන්තිමට එය බලපාන්නේ සමස්ථ ආයුර්වේද පර්යේෂණ වලට.
e66bd8625c	හැබැයි ඒකට වඩා
e66bfa4a61	මෙම සික පද පහ පිළිනොපදින අය,
e66c04ee4e	මොකද පල් මෝඩයෙක් වෙලා ඉන්න ඕනිනේ මුලින්ම.
e66c37d7c1	කුස්සිය තියෙන්න ඕනෑ
e66c9668e2	ඒක නිසා මේ ඇත්ති
e66cdfaa5c	racing games
e66d3bffbe	තව කෙනෙකුට ලබා දෙන
e66dfa9ea3	ඒකෙන් ඉතාමත් සංකීර්ණ දේවල්
e66ed6ee1d	අන්ඩක් කඩපු අසරණ කුඹියට වතුර ටිකක් දෙන්න
e670c8644a	දෝලාව මේ විහාරයේ තබා ගොස් ඇත
e670cf101e	එම නීති අධ්‍යාපන කොමිෂන් සභාව
e670dc99e6	අප මෙතෙක් වෙලා
e670eac4d6	පෞරාණික නටබුන් ඔය වගේ
e6710fea73	රංග පරමවාදී ප්‍රකාශනමය නාට්‍ය ගණයට
e671752ed2	මනුස්සයාට ලැබුණු පණිවිඩය කොපමණ අනතුරුදායකද?
e672788796	ඒත් දඩයක්කාරයට
e6727891ca	ඔබේ ෆේස්බුක් ගිණුම
e67280d843	විසඳුම් නිර්මාණය කල හැකිය.
e672f2daa1	ගුණදාස අමරසේකරට අනුව
e672fa6144	හතු පිපෙන්නාක් මෙන්
e67347be5a	යකෝ මුන් නියම සිංහල නම්
e67383f64c	අස්සෙ තමයි
e6739958d5	බුදුන් වහන්සේ පිළිබිඹු කරගත්තේ
e673a93dd6	එමෙන්ම ඔවුන් නිරෝගීව සමෘද්ධිමත්ව දිවි ගෙව්වා.
e673fa1c94	කර්මයද ඒ ආකාරයෙන් සොයාගතහොත් පිළිගනිමි
e6742966db	අපගේ කෙරුවාවල් සියල්ල
e67570f579	අධ්‍යක්ෂ ජෙනරාල් ඩී.සී.ඒ. ගුණවර්ධන විසින්ය
e6758b75da	තැන්පත් ධනය වර්ධනය කරගත හැකි වුවද
e6759ee657	දිගටම ඔහොම ලියහන්
e6761d2325	ගිවිසුම ඉදිරියට ගෙන ගියා.
e6766a2bd3	දැඩි ව්‍යාකූල තත්ත්වයක්
e676f5f178	අනේ ඔයාවත් මේක
e67766913b	උගේ ඇඟේ පැහැය කළුද රතුද
e677c6fac8	බුදුවරු ලෝකයට පහළ වන්නේ
e677c7b488	බඹලොවින් චුතව දඹදිව් තලයේ උපත ලැබුවා
e677d4c996	තරහ යන බව තේරුම් ගනිමින්
e677d5b50b	තියෙන්නේ මෙතන නේද?
e677d5c8b9	තනාල තිබ්බ සුපිරි සොල්දාදුවන්ගෙ කතාව
e678381511	ampara
e6788068a8	වල්ගේ පාගාගෙන කතාකරල වැඩක් නැහැ.
e67886b671	මේක නරඹන්න
e6793ae57e	කාමරයක පදිංචි උනේය.
e6794091fc	මෙවැනි නිර්මාණ බිහි කළේය
e6794a975a	පුද්ගලයන් තුළ බැඳීම දුරුවේ.
e6795aac99	අපේ රටේ සෑම ක්‍රීඩකයෙක්ම ක්‍රීඩා කරන්නෙ
e6796e7f34	අපේ ඇස් තෙමා
e6797fb0ea	පොළෝ මට්ටමෙන් උස්ව පිහිටි
e679e7d6fc	වඩා විශ්වාසවන්ත මූලාශ්‍රය නේද?
e67a352bc2	ඒවායින් කියවුනේ
e67a68a53c	සිංහල සංස්කෘතියේ මෙන්ම
e67aec575e	බියෙන් සැකෙන් මෙකී පෙරහර පවත්වන ලදී.
e67b71038a	මව ආරක්ෂකයා ලෙස
e67ba5ce2c	හැබැයි ගාමිණී කොහොම හරි හැරීගෙන් නඩත්තුත් ගනීවි
e67bc019f0	දීමට හැකි නොවන්නේය
e67c0b1996	ශ්‍රී ලංකා කණ්‌ඩායමේ එංගලන්තය සංචාරයේදීය
e67ca6192c	ආසනික් දීල පෙන්නපල්ලකෝ.
e67d2cdc84	ආක්‍රමණය කරණ පිරිසකට
