ea003ecbb8	විහිළුවක් හරි කරලා
ea0041beb8	මොකද විනාඩියක් ඇතුලත
ea00f3d47f	සරල ක්‍රමවලින් සේවා සැපයීම කළ යුතුයි
ea01333c9d	අරහත් මාර්ග ඵල ඥානය දක්වා ගමන් කරයි.
ea0155de0a	අන් කිසිවක් එයට නැත.
ea016112dc	මොකද පැය ගානක් මහන්සි වෙලා
ea02eac2ec	මටත් මැරෙන දවස හොයාගන්න තිබුනානම් මරු
ea0324b386	අත් දකින්නට ලැබෙන ලෞකික සුවයට
ea032bb3c0	මූලික බලාපොරොත්තුව වී තිබුණත්
ea041ad8e5	මේ විස්තරය අසෙන්නෙකුට ඇතිවන්නේ පහන් සංවේගයකි.
ea04cf8a49	සිද්ධ උන දේ
ea0511efc7	එකනේ බන්
ea052ef034	එබැවින් දහමට මේ හා සමාන උවදුරක්
ea061bf0e9	සල්ලි දෙන්න ඕනෙ අපිනේ
ea064cda55	තාත්තා මගේ හැම උපන් දිනයකටම
ea06b19fdd	මහා වංශයේ සටහන අනුවය.
ea06d74095	අවශ්‍යම වුවහොත් පුද්ගලයන්ට
ea07536d81	ඒකට නොවැ
ea07a39ef2	ඒක දීල තියෙන්නේ
ea07d13152	how to make soap noodles
ea07fccc8a	ලංකාවට ලැබුණු නමුදු
ea08a88362	මට සතුටුදායක අවබෝධයක් තිබෙනවා
ea091cbf51	මාගේ පැමිණීම ඔවුන්ට ප්‍රහේලිකාවක්
ea093a500f	එබඳු අවස්ථාවක දී ඕනෑ ම අයකු කරන්නේ
ea0952abe0	ආගමික අන්තවාදයන් සැලකීමේ දී
ea09b89409	සැකෙවින් මෙසේය
ea0a4fb63f	ප්‍රමෝදය සොයා ගන්නා බැවිනි.
ea0a6339df	බුදුන් වහන්සේ ඉදිරියෙහි මෙන්
ea0a681af1	එතකොට ඇතිවන තෙරපුම නිසා
ea0a6e5abd	අපිව කපනවා යැයි පවසමින් එළියට පැමිණ
ea0a772edc	මොනතරම් ආභරණ පළඳිනවද?
ea0aadbb15	සැලසුම් පමණක් සකස් කරති
ea0ab37231	දැන් එයා තමා තුළ ආශ්වාස ප්‍රශ්වාසයේ
ea0b237742	පටන් ගනු ඇත.
ea0ba63502	කොහොමද මේ චරිතයට එක්වර ප්‍රවේශ වුණේ?
ea0c2d44b9	ඔවුන් මෙහි කල්මරමින් සිටී
ea0dba08d7	සංසාරයේ තෙරක් නොදැක ඇවිදියි.
ea0dcb6dc2	එහෙත් ජාත්‍යන්තර පරීක්ෂණයක අවශ්‍යතාවය
ea0e8846fa	ගිහින් ඒක කරන්න කියන එකත්
ea0eca547c	එත් ඉතින් අපිම ප්‍රශ්න හදාගෙන
ea0eee7fd2	ඒ මඟින් පැහැදිලිවන නිසයි.
ea0f4cbdf9	ඔබත් දුවන්නන් වාලේ දුවනවාද
ea0fdd53eb	මොකද ඒ අය හිතුවේ ඈ
ea104e9851	ඇමතියෙක් රජතුමාට පෞද්ගලිකව කතා කළ යුතු යැයි දන්වා සිටියා.
ea108724a3	ස්පර්ශය කියල.
ea109ac5bc	මොන ක්‍රමයකින් හරි
ea113279ea	ඔවුන්ට අහිමි විය.
ea115a470e	ඊට පස්සෙ රන් කෙවිට
ea1171aca5	අද මැයි දිනයේ වෙනදාට වඩා විශාල උණුසුමක් තිබෙනවා
ea118e94bc	මේ ෆිල්ම් එක බලන්නකෝ
ea11ec8d44	අමරදේව මහත්තයාගේ චිත්‍රපට සංගීතයේ ආරම්භය
ea12c32b07	සාමන්‍ය තරුණයෙක් මයි.
ea12e10b14	වෛරයෙන් පුපුරු ගසමින් නැගෙයි
ea132c29e3	ඒ හැම විට ම මට සිතිණ
ea13481b54	තැකීමක් නොකරන ලදී.
ea13950a53	එයාගේ ගෞරවය
ea13ad90f4	මට නම් හිතෙන්නෙ
ea13affed0	සිංහලයේ ආරම්භය ගැන කියන
ea1434172e	ප්‍රදේශවාසීන් කල්පනා කරනුයේ
ea1469ebf2	කරල තියන උදවුව මොකක්ද
ea14d872f3	ඒත් ඔයා වගේ අඩි පහේ වස්සෙක් එක්ක
ea1550c629	සසර දුකින් එතෙර විය
ea1551f190	ලංකාවේ සාහිත්‍යය තුල මේක දැකපු එකම සාහිත්‍යකරුවා සයිමන් නවගත්තේගම පමණයි
ea155b7498	ජනවාරි පලමුවෙනිදා උදේ පාන්දර ට
ea156037c8	දැන් එයාට බුදුපිළිම වහන්සේගේ ඇද පේනවා.
ea156cf447	මේ ස්ථානය තමයි පෞරාණික බෞද්ධ උරුමය.
ea156ea463	බුද්ධදේශනාව තුළ අන්තර්ගතව ඇත.
ea159b011e	ශර්මිලාගේ වුවමනාවේ මුල වන්නේ
ea15f071f7	අනාගතය වෙත රක්ෂා කරන මිනිසකු
ea16ba577d	ඔවුන්ට විටමින් ඞී ආරක්ෂාව ලබාදේ.
ea170a7847	අවශ්‍ය ශක්තිය හා ප්‍රතිශක්තිය තමාතුළ නොමැති ජීවියා ද
ea1761d764	එය ඔබ ඔබට අවැසි පරිදි ආදේශ කරගෙන
ea18079efb	ලෙඩ වෙන්නේ දිව.
ea18c3ae2f	මඩ ප්‍රහාරයක්‌ වෙන්න බැරිද?
ea1909c8ba	හෙක්ටර් කොබ්බෑකඩුව මහතා ගෙන් ප්‍රනාන්දු මහතාට කැඳවීමක් ලැබුණි
ea19b890a9	එක් දිනක උන්වහන්සේ එම ප්‍රකාශය කළේද
ea19fbfb19	අත ගසා තිබෙන බව
ea1a3ebb48	මූලස්ථානය වූයේ අනුරපුර මහා විහාරයයි.
ea1ad66af8	බොරුව තුළින් මුළු ලොවම
ea1c04956a	touch feel
ea1c398d11	ඔබ කී කතාව හරි
ea1c5c5db8	ආරක්‍ෂක බැම්මක් ඉදිකිරීමට කටයුතු කර ඇත.
ea1c89f9b5	කලාව නම් එබඳුය
ea1ccd613f	අන්න එතනින් පටං ගමු
ea1d3ccdf5	අධ්‍යාපනය ඔස්සේ මානව සම්පත් දියුණු කළ යුතුය.
ea1e5e4719	grama niladhari division
ea1e670e06	සමාව අයදිනවා.
ea1ee7fe0f	ධම්මපදට්ඨකථා නම් පාලි බණ පොත් වහන්සේ
ea1eff5d11	ඇතිවන මරණය 4.
ea1f062a0d	කිරිපිටි බවට පත්කරනවා.
ea1f87b6d8	විරාගී ප්‍රීතියෙන් යුතුව
ea1fb3a364	ඒ කෙරෙහි තිබෙන ඇල්ම සම්පූර්ණයෙන්ම දුරුකළා.
ea20183bb5	පවතින සියලු මනෝවිද්‍යාත්මක කරුණු
ea2144348e	තමන්ගේ විදියට ලියන්න එපා.
ea216dc612	එක පැත්තකින් මුතු ඇට වලින් හදපු මාළිගාවක්
ea21b313be	මේ බව සැලවු විට
ea21da5ca7	පරිබාහිර නොවූවක් බව
ea223dc297	කණාමැදිරියන්ට කැලෑව එළිය කරන්න පුළුවන් කියලා.
ea224b7df7	කුසලය හා අකුසලය මැනවින් හඳුනා ගනී.
ea22d535ab	එම ජනාධිපතිවරණ ජයග්‍රහණවලින් පසුව
ea22e6006f	චෝදනා එල්ල වන්නේ
ea23046778	එක්ව බලය පාවිච්චි කිරීම
ea23663ae7	මණ්ඩලය විශාල ලෙස ණයවී තිබෙනවා.
ea23796ba6	මිථ්‍යා ගැන කතිකාවතකට යා යුතුයි කියලා.
ea23af3a8f	විදර්ශනා නුවණ මෙහෙයවන
ea23d2f4ff	වැඩපිළිවෙලක් පටන් අරගෙන තියෙනවා
ea241a8c2a	තරුණයන් සූදානම්ව සිටිය යුතුය.
ea2421427b	මේ තරම් සියුමැලි ද කළු ගල්
ea24638dea	ලකුණුයි ලබා දුන්නෙ.
ea2520267b	එඩිතරව ක්‍රියා කරන්නට
ea258178c3	නැතහොත් බැම්මෙන් පිටත යන අර්ථය යි
ea25b9048a	nirosha
ea26737999	අයුරු මනාව විස්තර කරන මෙම චිත්‍රපටිය.
ea269fedd0	කළ නොහැක්කකි.
ea275b7271	එහිදී නිෂ්පාදකයාගෙන් පාරිභෝගිකයන් අතළොස්සකට
ea281b2deb	baby images
ea28a2d68d	එය කියවන විට අපට දැනෙන්නේ
ea28d862ad	අතට යන ඒ ඩොලර් පනහ
ea290b8531	ඉතා අලංකාර දළ හයක්
ea293c3b0f	මොකද එහෙම නැත්තම්
ea294472c8	මේකෙ විශෙෂත්වය තමයි
ea294d834d	තුශාරි අදහස් කරන්නෙ
ea2995e1e4	නංගි ඉගෙන ගන්න නිසා
ea29dd4fd7	ඇත්තටම අපි අතර කවදාවත් තරහක් මරහක් තිබිලා නෑ.
ea2ae40dcb	මොවුන් ගේමක් දෙන්න ගිහින්
ea2b150964	උදා ඔබට ගොඩක් ස්තුතියි
ea2b523409	රටේ පුරවැසියන් ව්‍යවසායකයන් බවට පත් කිරීමේ අභියෝගයක් තිබේ.
ea2b99d199	එය කෙතරම් වේදනාත්මක වීද
ea2baed461	ඒත් ඇය මේ දෙවල් කරන්නේ
ea2bdf5609	mobile phones in sri lanka
ea2c70ca65	මාරයාද මහා වාතයෙන් බෝසතුන් විනාශ කරමියි
ea2c7aa068	මාත් අද රෑට දානවා
ea2c92cd22	අපේ සීය ගැන
ea2dacce1a	අමෙරිකානු සමාගම් ගණනාවක්
ea2db7a55b	edulanka
ea2dc90ee9	සේනාව තරමක් ඈත නවත්වා මෙහි ආවා
ea2df0b23d	ඊට පස්සෙ වැලිකඩ හිර ගෙදර හරිම ජංජාලයක් වුණා
ea2ed16aac	පුරුදු කරන්න පුළුවන් කියලා ප්‍රකාශ කරලා
ea2ff8d37e	ගන්න එහෙම කතා කරනවා
ea306ab5c7	බිනර පුන් පොහෝදා සිදු විය
ea30f3c47d	අමාත්‍යවරයා විවාදයට ඇරයුම් කරනු ලැබුවේ
ea31615e8c	තවත් සුපුරි එකක් ගේන්නකො ඉක්මනටම.
ea33c19450	එතකොට අපට හමුවෙනවා
ea34406d0e	බදුල්ල දුම්රිය මාර්ගය
ea3448103b	ගිහිව සිට සුවසේ සැප සම්පත් විඳ
ea34574d03	ඔය දුක් ගීත ලියන හුඟක් අයට
ea346fbd2d	ලොකු අවබෝධයක් ඇතිවුනා.
ea3488f31e	අන්කෙලිය තහනම් කරලා තියෙනවා
ea34eb795e	එහි සම්ප්‍රාප්තිය
ea355f45ec	තාත්තා මාව යොමු කළේ
ea36ec04e9	තාත්තා හිටියා නම් මීට වඩා
ea36edff4c	කටු ඉඹුලේ නගින්න වෙනවා
ea37516b86	එමෙන්ම චතුරාර්ය සත්‍ය නොදත්
ea37565cba	ඊට පස්සෙ ලී පටි දෙක එකට තද කරල
ea37fceffb	සුදුසු පර්යාය පදයක් වන්නේ, 1.
ea38e1c5a1	භාවිතා කොට තිබේ.
ea39718285	ඇත්තක් තියනවනෙ මල්ලි.
ea3b019d6e	මුල්ලේගමට යන පාරේ ගමන් කරමි
ea3b384287	මුහුදු වෙරළ කළුවර හැමදේම වෙනස් වෙලා
ea3baa5494	එතකොට අපිට බැරියෑ
ea3c838c17	මෙම සහනය භුක්ති විඳින බවයි ඔවුන් ප්‍රකාශ කළේ
ea3c84a065	සාමාන්‍යයෙන් අපි කරන්නේ
ea3c9b5d76	මැදින් මස අව අටවක පෝය
ea3cd4e861	එම සැළකිලි
ea3d7f7f7f	හාල් පාරුවා නම් වදන
ea3e777266	ඒත් මචෝ මේකට
ea3eb88696	අප කතා කරන්නේ
ea3ed8deb4	ඒක කරදරේකින් මිදෙන්න
ea3ef607ac	අනිත්‍ය වූ අරමුණු දැනගත යුතුයි.
ea3f67081c	වජ්ර පර්වතය සිඳ බිඳ දැමුණත්
ea3ff881df	ඒත් තවම ඒවා කිසිවක්ම
ea400f82ad	දෙවියන් අතරත්
ea4053880f	පූර්ණ වශයෙන් ශ්‍රී ලංකාව තුල
ea40837b2a	බුද්ධ දේශනය අනුව
ea40de1417	ඔය පත්තරය බලන ගමන්
ea40fcd422	එතනදි ඇයට අපූරු ශල්‍යවෛද්‍යවරයෙක් මුණ ගැහෙනවා
ea41641dba	හිතට අප්පපු එක ගැන සතුටු වෙනවා
ea41b73af0	මේවායේ කතා රසය
ea41cdf09c	උත්තර දෙන එක තේරුමක් නැහැ.
ea41e2f353	බුදුහාමුදුරැවෝ අපට පෙන්නලා දීල තියනවා
ea4213e56d	කන්න ඕන වුනාම
ea42f61418	තණ්හාව පාලනය කර ගැනීමෙන් පමණි.
ea430838a8	tourism
ea4326b30a	විෂ්ණු අසුරයන් පරාජය කිරීම සදහා
ea4330ab3d	පකිස්ථානය හා ශ්‍රී ලංකාව ඡන්දය දීමෙන් වැලකී සිටියහ
ea43562315	කර්මය යනු
ea44ad054f	ඉතින් ඇත්තටම කියනවනම්
ea44eaadd4	උත්තරයක් දෙන්නම්.
ea458acb99	උඹ මේ ලියල තියෙන්නෙ
ea469bb43f	භාර හාර වෙති.
ea46bf0e9b	කළමනාකරණය කරගත හැකි නිසා
ea46c1aca3	ඒත් මිනිසුන්ගෙ හිත්වල තියෙන
ea47144856	ඔබ එම ශිෂ්‍යාවගේ
ea474c4c01	ගායනය කිරීම නොවේ.
ea47755e32	අපි එයාලට කොපමන ආදරේද
ea479a51b6	මෙම රාජ්‍ය කේන්ද්‍රික අධිපති දෘෂ්ටිවාදීන්ගේ
ea47c1f87e	එත් අද මිත්‍යා දෘෂ්ටිකයින්ට සම තැන දීල
ea47ccb4bf	සාක්ෂිකරුවන් දෙනකුගෙන් ප්‍රකාශ
ea482e39c1	කන්ද උඩරට ප්‍රදේශයේ
ea484cd4f9	බුද්ධ ශාසනයේ දියුණුවට.
ea4864be86	කියා සිටින්නේ.
ea486b293e	ඩාන්සින් ස්ටාර් චිත්‍රපටයේ ප්‍රධාන නිළිය
ea486f59b4	එබැවින් විශ්මිත හා හාස්කම් වලින් සපිරි
ea48b9bbb2	ඔහු වාදනය කරනු ලබන ගිටාරයද
ea48ffce44	සමාජ ක්‍රමය පවත්වාගෙන යාම
ea4935ffd3	මුළු රටම එසේ එකමුතුව ක්‍රියාත්මක වුවහොත්
ea49697a85	තේරුම් ය.
ea497ae9eb	අපි සපත්තු තියල
ea498dd8fa	වැරැද්ද පෙන්නුවේ හදාගන්න මිසක් මෙතන පොර වෙන්න‍ නෙවෙයි.
ea49b57913	ඇතැම් ව්‍යාපෘතීන් ඇරැඹුණා.
ea49d4f650	අද තායිලන්තයේ වන්නේ මෙයයි
ea4a0f846b	ජනතාව දුරස් වී සිද්ධිය බලා සිටින්නට වූහ.
ea4a57873c	එමගින් තමන්ගේ ගැන තියන හැකියාව බලනවා
ea4ae94634	මහ විකාර හිරිකිත දවස්.
ea4b150420	පුරාණ ගෞතම බුදුන් වහන්සේ ය
ea4b2295d1	බුදුසමය දෙගුරුන්ට ප්‍රමුඛ ස්ථානයක් ලබා දෙයි.
ea4bb6d5ff	ඇහැරිලා ඉන්න
ea4bc52b1f	මේ සඳහාත් විශාල මුදලක් වැය වේ ය
ea4bd42eff	උපකරණ හදල තියෙනව.
ea4c0e7957	බුදුරජාණන් වහන්සේගේ ශ්‍රාවකයින් සෝවාන් වුණා.
ea4c484f9a	මුද්දර පාට පින්තූර හුවමාරු කර ගැනීමකට
ea4c664ee2	මැඩියන්ට කුමක්ද සිදුවූයේ කියා සිතමින් සිටි රජු
ea4c851a1d	ස්තුතියි! කතන්දර හාමිනේ
ea4ce71e99	තෑන්ක්ස් විකී අය්යේ මැක්සා ෆිල්ම් එකක්
ea4daff00e	මේ කතාව කියන්නේ
ea4e32987a	ජීවමාන ප්‍රමාණයට වඩා විශාල ලෙස ඇඳ ඇත.
ea4e97fca0	හැඳින්වෙන්නේ කවර නමකින් ද?
ea4ec94070	derana news
ea4f6686c3	සම්මා දිට්ඨියෙන් යුතුව සිටීම
ea4f947766	ඒත් ඒ ජයග්‍රහණය ඇත්තටම අයිති කෙනාට
ea4fd6e9f2	මේවා විවිධාකාරයෙන් පැමිණ
ea500160ef	ඒ අරාබියෙ මොකද
ea500aee8d	වාර්තා ගෙනහැර දක්වයි
ea50ab0673	ප්‍රථමයෙන් මාර්ග ඵල ලැබූ
ea50baaee4	urethra
ea51433b74	the twiligh saga: eclipse robert & kristen
ea52edc800	අන්තිමේ අපේ කණ්ඩායම
ea5306d648	ඔබ වහන්සේගේ මෑණියො
ea5368c7f3	මාධ්‍ය අල්ලා ගත් විට වසා දැමිය හැකි යැයි
ea539f558f	පාපී අධම යුගයකි.
ea53af07b0	භාරතයේ ආභාසය ආදියේ සිට ම
ea53b0f80e	සිංහල පවුල් කීපයකට වාස භූමි වූ
ea53cb0738	දල ලෝම සහිත පනුවන්
ea53ed7d03	ජීවිතය සුන්දරත්වයට පත්වෙන්න
ea53fdf822	අවුරුදු තුනක් වෙනවා.
ea546c1a0d	මාරයා සහ සේනාවද
ea54b5f5bd	මේ දුකින් නිදහස් වෙන මාර්ගය කියා දෙනවා.
ea5539aa62	උගත්කමට ගැරහීම
ea5627c019	දිගින් දිගට ම එවැන්නෙකු අතින්
ea56628acd	එනම් ලොව බිහි වූ මුල්ම ජීවියා
ea56e113e5	බලන්න එහෙනම් හරි.
ea570fabbb	පහළොවක් පමණ වන අතර
ea5714d3f7	මිහිඳු මහ රහතන් වහන්සේ
ea5783dd39	ඇයි ඔයා ඔය කියන වචන දාලා
ea58cc2ca7	ගේ හදන කාලෙදි
ea599fca68	එය කරගෙන යන ලෙසය
ea59d965d5	නැවත වරක් ඒ ආදරයේ
ea5a540a93	තව දුරටත් ඔඩු දුවමින් පවතී
ea5a562ac1	සූත්‍ර දේශනාවල ඇතුළත්ව තිබේ.
ea5b01cae6	අද සමාජයේ මෙවැනි ළමුන් අප අතර සිටිනවාද
ea5b24af78	නමුත් කූඩ හඳුන්වාදීම
ea5b3fd2a9	parrot
ea5b525f84	මොන තරම් නූල් ඔතන්න ද?
ea5bb8ae72	මිනිස්සු දැනුවත් කරන එක
ea5bce4f6e	හේතුඵල දහමකි.
ea5c58534f	වේදනාව ප්‍රමුඛ වන බැවිනි.
ea5c988871	වෙනත් මානයක් වෙත යනවා.
ea5cb313fb	මේ ද්‍රෝහීන්ට යළිත් වරක්
ea5d5c6f84	ඇය අදාළ තැනැත්තියගේ දියණියක් බව
ea5d94bb39	බොහෝ පින් රැස් කරන්න පුළුවනි.
ea5df033ea	ප්‍රවාහනය කල හැක්කේ
ea5e30bcee	එබැවින් අපි ඒ සම්බන්ධයෙන්
ea5f09945f	සතුටු කළ හැක්කේ
ea5f0d5c40	කිතුනුවෝ සමහර ඒක දේවවාදී ආගම්නුත්
ea5fadfd91	එහෙම වුණත් දැනුත් ටවුන් එක ලංවෙන කොට
ea5fea5ce2	මීට කලින් ලිපියෙදී
ea600a8e23	අන්තර්ජාල සම්න්බන්ධතාවයට ගොස්
ea60cec360	ප්‍රධානම බලවේගය වශයෙන්
ea60eb46a4	ඔයාලා ආසාවෙන් බලන ඇරෝ
ea61ce5831	ජීවිතද අපට මෙහිදී
ea620d0690	තීරණ ගැනීමට
ea62172c3c	එය දැන් මේ සමාජයේ මිත්‍යා මතයක් බවට පත්වෙලා
ea62454e15	සිය ෆේස්බුක් පිටුවේ සටහනක් තබමින්
ea628aef0f	නෂ්ඨාවශේෂ සාක්කි දරයි
ea62de4107	අනෙකුත් මාංශ අනුභව කරමින්
ea634f01fa	අගෝස්තු වලත් අකල් වැහි වහිනව.
ea641940d0	මුල්ම තීරයට පටන් ගන්න මංගල දැන්වීම් තියෙන්න ඕනනේ.
ea642fbaa6	උබ දැකල තියනවද
ea6554d4b9	දක්වා ඇත්තේ දැඩි රුචිකත්වයකි.
ea65795f0c	නයෝමි යළිත් රංගනයට එක් වූයේ
ea65e86500	මෙහිදී බමුණා අමතා
ea662591a4	ඔබ ඔය දාන ලිස්ට් එක
ea6631df07	එහෙත් එක් අලියකුටවත්
ea666f81ce	මොකද එහෙම ඉන්ද්‍රියන්ට ගෝචර නොවන
ea66ca4a88	පුලුවන් නම් හදලා දෙන්න.
ea6778c3aa	එතැන සිට නුවරට එනතුරු
ea679e340d	පඩි පෙළ දිගේ කන්ද නැග්ගත්
ea6811e4c2	මද කට හෝ සිතින් ඉවත් කිරීමට
ea6877b67d	අවශ්‍ය වුණොත් එම රහස රැක ගැනීමට
ea687a9a17	සැමියා විවේක සුවය විදින වේලාවක
ea68cbbc0b	ඉන්න හොඳම කෙනෙක්
ea6950391d	අයුක්තිය යුක්තිය කිරීම සඳහා
ea695936a8	අගය නොකර
ea69ae0243	පාත්තයො එහෙම නැත්තම් පැරෂුට් කියලා තමයි
ea69f85785	ලෙස සැලකිය නොහැකිය.
ea69f89dd3	කශඔයු කියන කෙනයි ඇලිසා කියන කෙනයි
ea6a4c65ed	තරක කරන්න වගේම
ea6a6b1180	ඔයා දිගටම
ea6a89bdcd	මෙය මුල්ම සමන්දේව පෙරහර ලෙස
ea6aa0f6e4	සහතික ඇත්ත.
ea6aec7437	බොහෝ දෙනා නොදන්නා රහසක් ලෙසින් පැවතීමයි.
ea6b115bc3	මහා විහාරය ගෙන ඇවිත්
ea6b6461e8	ඇනෝ අයිතීන් සුරකිමු !
ea6b6e9f61	මහ රජතුමනි, මම තරුණ වයසේ දීම
ea6bdd90f6	එහෙම එකක් නෙවෙයි.
ea6be52f94	videos in sri lanka
ea6c057788	fun quizzes
ea6c568374	උණුසුම් දිය රැල්ලක පැද්දෙමින්
ea6c8adef6	ඇමතිවරයා පෙන්වා දෙන්නේ.
ea6cd0078d	මුරගල ඉදිවූවද
ea6d24300f	පේසා වළලු දෙකක් පමණි.
ea6d66c4e1	අපි ආයෙමත් පරණ විදිහටම ගරු කරනවා.
ea6d6f99fd	මොකක්ද කියලා විකාර කරපු වෙලේ
ea6dcf8c68	එහෙත් අවාසනාව
ea6dfee04c	අපනයන වැඩි නෙවන අවස්ථාවකදී
ea6e35a68c	සර් විලියර්ස් නියම වතු හිමි වැවිලිකරුවකු වුනේ.
ea6e77e3ae	සිහිපත් කරල දෙනකොට
ea6f98ce9a	ඒකෙන් මුලු දිවයිනක් පුරාවට
ea6fd5d775	ඒව කියල කොහොමද නේද
ea7000e3f5	කෙනෙක් වෙනවා.
ea704f19f4	වෙබ් අඩවියේ ඇති බවයි
ea70944ffa	යුද්ධය නඩත්තුකිරීමට විශාල මුදල් ප්‍රමාණයක් වැය විය
ea71672e65	අනෙක් විශේෂත්වය තමයි
ea71c50ede	ඉරිදා හවස පන්ති කරන්න කියන එක.
ea71ffe7ab	සේවය කළේ දික්සඳ සෙනෙවි පිරිවෙනෙහිය.
ea7251c8a6	එම රෝහලට පැමිණ සිටියාය.
ea72a695b9	මහා රජ්ජුරුවන්ගේ කෘෂිකර්ම ඇමති
ea72aadd19	දේපල විනාශ කරලා
ea735555b5	සම්පූර්ණකර ඔවුන්ට සියලුම ආකාරයෙන්
ea7409e254	බෙදා ගැනීමට ස්තුතියි!
ea74325c42	මේ සඳහා කරුණු කාරණා විමසා බැලීම
ea7453366c	දෙවඟනක නමින් හැඳින්වීම ද කාන්තා නියෝජනයකි.
ea747de9c3	ඒත් මේ පුද්ගලයා ක්‍රමයෙන්
ea74ad8dd6	පැහැදිලි කරගැනීමට
ea74b04f9a	ආසනික් පර්යේෂණ කණ්ඩායමේ සාමාජික වෛද්‍ය චින්තක විජේවර්ධන මහතාද පවසයි.
ea75843f58	එයින් විභංග වර්ගයේ පමණක්
ea769dee03	අනේ අය අපායට ද යති.
ea77620661	අද පහ හය ශ්‍රේණිවල පාසල් දරුවන්ට පවා දීම
ea776b5234	උන්ගෙන් සල්ලි ගත්තත්
ea77abeb41	ප්‍රමුඛ සාධකය වන්නේ ශ්‍රමය ය
ea7836d2ad	මට හමුවුණේ
