ea003ecbb8	විහිළුවක් හරි කරලා
ea78e7519b	ඒ ටිකත් අදාල කර ගන්න හිතුනෙ.
ea7a2c7e99	ප්‍රතිඵල හරියටම හරි
ea7aa0fcaa	එඬරු තෙල් දොස්තර සහ අනෙක් වාමනයෝ
ea7ab60591	එතකොට එයා නිරය තුළ තමන්ගේ ක්‍රියාවට අනුරූප වූ
ea7ac93886	අධිරාජ්‍යවාදී යුද්ධය සම්බන්ධයෙන් නම්
ea7b48d80d	අප්පච්චියේ කෙල්ලො කොල්ලො
ea7b8487b1	ඒත් මේ මෑතක දවසක
ea7c21a492	එතකොට මම එළියට ආවට පස්සේ
ea7c816899	ඒත් ඔවුන් එසේ කරනවා.
ea7d1773f4	මාර්ටින් වික්‍රමසිංහයෝ මෙසේ පවසති.
ea7d7519c9	කරලා විතරයි
ea7db3d54b	තවමත් නොනැවතී ශ්‍රී ලංකාව පුරා නොනැවතී ගලායයි
ea7dc7d095	මාරුකර යවා ඇත.
ea7e51b7fe	එය කැමරාවේ සටහන් වන්නේ
ea7e91cd71	මේ සම්බන්දෙට.
ea7ee6de39	දවස්පඩියට කුලී වැඩ හරි
ea7ef10999	ඔය වගේ එකක
ea7f466142	කප්පාදු කිරීම ආණ්ඩුවේ සැලසුම බවයි
ea7f6ea415	ඉතිං අපේ බුද්ධිමත් හරක් ටික රැවටිලා ආයෙම ඡන්දෙ දෙනව
ea7fa3a5ce	හැමෝම උත්සාහ කරන්නේ
ea80903d74	ඒ ධ්‍යානයන් නො පිරිහි
ea80e53bb7	පරක්කු කරන එක නම් එච්චර හොඳ නෑ.
ea80fa778a	එකල්හි ඔවුුහු
ea8119e1f8	තට්ටු කර විමසිය යුතුව තිබේ
ea814c03ff	එය බටහිර ප්‍රස්තා පිරුළකට අනුව
ea820f3a2b	සෙසු ජනතාවටත්
ea82163fb8	අමතර ප්‍රතිපාදන අවශ්‍ය නොවේ.
ea827cad61	පටලවා නොගත යුතුය.
ea8346f38b	අඩුගනනෙ අර මදුරුවා පිටේ එන නෝනලවත්
ea83492b46	බුදුරජාණන් වහන්සේගේ දේශනා හා ඊට ආනුශංගික දේශනාවලට
ea83995688	විශේෂඥ ගුරුවරුන් ලවා ඉගැන්වීම
ea83dc4c52	තමන්ගේ දරුවන්
ea83e21b6c	ගමේ අයිය කෙනෙක්.
ea8407a7ca	තීරණය කරන්න ලෙඩ්ඩුන්ට පුලුවන්ද?
ea8419e180	ඇති වන්නේ නැත.
ea84823e39	වැඩිදුර කරුණු හෙළි කරනවා
ea857c6dd0	විරාජ් ස්තුතියි
ea86224861	පලමු උපසිරැසියට උණුසුම් සුභපැතුම්.
ea8632698b	political parties
ea86562b15	පිරිත් පොත බලා ගෙන කියවාගෙන යාම හෝ
ea8679fb05	අධික වේගය අනතුරට හේතු වන්නට ඇති බව ‍පොලිසිය කියයි
ea86d81b64	spring
ea87327c42	ඔතන තියෙන්නෙ
ea878f956b	අනික බොහෝ දුරට වැහිල තියෙන්න පුළුවන්
ea881bc699	බ්ලොග් එකට එන නිසා
ea882d0792	අනෙක් ජනයාට හිතසුව
ea8844fe42	තුන් සිවුර පිළිබඳව
ea892e0638	ආර්ය ශ්‍රාවකයා හැඳින ගත හැකියි
ea894a0423	දෙහිවල පිහිටි ජයසිංහ ක්‍රීඩා පිටියෙනි
ea896151cd	අනිත් පැත්තේ රැලි රැලි වගේ තියෙනවා
ea89ace5d4	එතුමා ඒ තරම්
ea8a0a8336	මිත්‍රත්වය පදනම් කරගෙන තිබෙන අයුරු පෙනේ.
ea8a323ed2	ඔවුන් දෙදෙනා ඉහළට පියඹා
ea8b682890	සක්මන් කරමින් අකුසල් දුරුකරයි වශයෙනි.
ea8bdcd64c	පිටුවහල් කරනු ලබනවා.
ea8c7a29b7	උන්වහන්සේ වදාළේ තනියම ජීවත් වීමට
ea8caca2aa	අප පිළිගත යුතුවේ
ea8d31cd00	මට තව කරුණු කියන්න තිබෙනවා
ea8d7bab2a	අනිත් අතින් මෙම ප්‍රදේශයේ ජනතාවට
ea8d8a4106	මෙසේ සැරියුත් මහ රහතන් වහන්සේගේ පරිනිර්වාණය සිදුවූයේ
ea8dcaf2b0	මොකද මේ කතාව ගලාගෙන යන්නේ
ea8ded52fa	බෝධි සත්වයන්
ea8dfca29c	දැන් මේ දෙන්නම ඉන්නේ
ea8e957246	සන්ධි ස්ථාන නියෝජනය කරන
ea8ef30817	එකම ප්‍රශ්නය උක්ත ආඛ්‍යාත ගැලපුමක් නැති එක
ea8f299f43	එම වචන කිහිපය
ea8f512b74	අප වෙත එවිමට කාරුණික වන්න.
ea9016a435	මේවා දාන්න කන කට්ට
ea90487fae	අනිත් අයටත් දේශනා කළා
ea909cd8c8	එක ආගමක වත්පිළිවෙත්
ea90e8d70f	සම්පූර්ණයෙන්ම විරුද්ධ කථා මාලාවක්.
ea90f56901	අප අපම මරාගෙන මැරෙන්නට අටවන උගුල්
ea918c3703	shakira
ea93aa9098	ඉතින් අම්මයි අප්පච්චියි කාර්ය බහුල වුනාම
ea9436b5e7	කුස්සිය පැත්තේ එන්න තහනම්.
ea944e8e11	හෙමින් රහසින් මුමුණා
ea944effc0	මරණීය පාපයක් ද වන බැවිණි.
ea94b5b3bb	sell
ea9538f1de	හොඳ හදවතක් විතරයි.
ea9597fecd	ඉන්දියාවේ බෞද්ධ ප්‍රදේශ සම්බන්ධයෙන්
ea96249445	බලාපොරොත්තු වනවා.
ea96a6875e	නඩු නිමිත්තක් සපයන්නාවූ කාරණයක් පමණක්
ea97abeda7	අවාසනාවට ලේඛකයා හට පළමු වතාවට
ea981d326e	අපිටත් වඩා ප්‍රභාකරන්ව මරන්න
ea982632dc	latest cotton shalwar kits photos
ea99fd95fe	තාමත් අප සැමටම මහා පුරස්නයකි
ea9a04be9b	උඹලා මේ ආගමේ අයිතිකාරයො වගේ.
ea9a44d13c	විකල්පයන් නිකුත්විනි.
ea9a88d0b8	උපසිරැසි එක්කම බලන්න කියලා.
ea9a934356	ඔබ දන්නවාද?
ea9aa624b3	මොලේ පෑදෙන හැටි නම් අපූරුයි
ea9ac3bd30	මෙහි එක් පැත්තකින්
ea9b72bc79	අනික සමාජය කියන්නේ අපිමනේ
ea9bc87fc6	ඊලග එකටනම් මෙච්චර කාලයක් ගන්න එපෝ.
ea9bee6e36	ඔබට කියවිය හැකි සේ ලබාදීමයි.
ea9c6d882b	හරි කියමු බලන්න
ea9c89d164	මේ දියුණුව ලබාගන්නේ
ea9caddee8	බුදුරජාණන් වහන්සේගේ ජීවමාන බුද්ධ කයට
ea9d408831	hidden objects online game
ea9d46303e	වර්තමානය දරුණු ඉරණමකට පත්වීමට කරුණු ඇති වෙනවා.
ea9d5d12ed	සැබවින්ම මාතෘ භූමියට ජාතියට
ea9db3324f	මේ අතර කොසඹෑ නුවර
ea9dc072f0	ඉඩම් නිසි බලධාරීන්ට භාරදිය යුතුයි
ea9dc3b34d	බොහෝ දුරාතීතයට දිව යයි.
ea9de5e370	උබ කියල නම දාගත්තට වැඩක්නැ
ea9eb0589d	මේ අන්තිම කතාවේ කතා නායකයා
ea9f04f30e	මා කියන්නෙ නෑ
ea9f449156	එබඳු අවිද්‍යා සහගත විද්‍යාවක්
ea9fab04f3	ඇය කුරාම් ඉන්න පැත්තට යන්න උත්සාහ දරනවා මම දුටුවා.
ea9fb9dbbf	ඔබ සැමට සුභ පාස්කු මංගල්‍යක් ෙව්වා!
ea9fd231a5	අධිකරණ ක්‍රියාදාමයට සම්බන්ධ හැම දෙනාම
ea9fe517ce	මේ රටේ විශ්වවිද්‍යාලයක් නො මැත්තෙන්
eaa08e6b95	compost photos
eaa0cfd625	ශ්‍රී ලංකාවේදී කාන්තාවක දූෂණයට ලක් වන බවයි
eaa116fca2	එච්චරකටයි නෙව
eaa1687a15	මෙම විහාරස්ථානයේ ආරම්භක විහාරාධිපතීන් වහන්සේගේ තොරතුරු
eaa19edd0e	ඕනේ විදිහට ඉතිහාසය වෙනස් කරලා වගේ.
eaa30aec95	ශරීරයට ලැබෙන්නේ දවසට බත් පිඬු තිහකි.
eaa3561d32	මුළු සමාජයම
eaa3763f57	winx club mp3 download
eaa38d903e	සම්බන්‍ධව දැක්වූ උනන්‍දුව නිසාය.
eaa3a6a304	අකිලගේ අප්පච්චි හැරුණු කොට අනෙක් හැමෝම හිටියා
eaa48d9802	භාග්‍යවත් බුදුපියාණන් දවස
eaa4ffc236	ඔහු සඳහන් කරයි
eaa5effc5d	මොරොන්තුඩුවේ ශ්‍රීපා නාහිමියන් වහන්සේ වැඩි දියුණු කළහ.
eaa684a195	නීතිපතිවරයාගේ අභියාචනය පිළිගත්තේ
eaa6b85879	මෙයින් වැටහෙනු ඇත
eaa6efb8d4	මම එකතු කරලා
eaa711c1af	එම නිසා මෙම ගැටළුව
eaa72b0d80	තම පියාණන්ගේ ඉල්ලීමට අවනත වූ සේක
eaa73648bf	එනම් පිරිනිවන් මඤ්චකයේදී
eaa764f52e	හරයක් නැති නිවට ක්‍රියාවක් වී ඇත්තේ
eaa77e845b	බෝධිසත්වයින් වහන්සේගේ උත්පත්තිය
eaa7bcff4e	ඉස්මතු කර ගත හැකිවේ
eaa7f849ff	ප්‍රණීත රාජ භෝජනයක
eaa843a908	කුට්ටි කපලා උයා ගන්නවා.
eaa89a5af1	විශාල ගල්ලෙන් විහාරයක් රුහුණේ දී දැක ගැනීමට පුළුවන.
eaa9058b66	ග්‍රාම නිලධාරීවරයා හා එම වසමේ ජනතාව
eaa969cf81	ලියුම්වලට උත්තර ලිව්වා
eaa97b8909	මගේ එච්චර කැමැත්තක් නෑ.
eaa9dbf2ce	යමක් කිව යුතුය.
eaab10041e	හැම අවස්තාවකම අප්‍රකාශිත බලයක්
eaabc4a14d	අවතක්සේරු කළ යුත්තේත් නැත.
eaad8c7b98	ග්‍රාමීය සංවර්ධනය වෙනුවෙන්
eaae0d796f	එක්කෝ සසර ගැන කතා කරලා
eaae51b279	එහිදී මුස්ලිම් පල්ලි කඩා
eaaeb82fcb	ගණනාවක් තිබිය හැකිය
eaaec620fc	එම ලිපියද ඉතාමත් වැදගත් වන බැවින්
eaaf854a3b	ඊට වැඩියෙන් ජිවත් උනා.
eaaf8afbb7	සෝවාන් මග ඵල පැමිණ
eaaf95c661	දැකිය හැක.
eaafbfb8c7	සල්ලි සේරම අර ගත්තට පැනලා යද්දි
eaafe566e2	බොහෝ දුරට ස්වාභාවික ලක්‍ෂණවලින් යුක්ත විය.
eab00e32c2	ගුප්ත වනාන්තරය
eab027bb3e	කාන්තාර මාර්ගයක තියෙන හෙවන ඇති ගහක් ලෙසටයි
eab0425f99	පලයන් කෙල්ලේ යන්න.
eab0b0f7ff	ඔය සරත් වෙනුවෙන් පෙනී සිටියේ
eab13bbda5	දියවඩන නිලමේ ප්‍රදීප් නිලංග දෑල මහතා
eab1e07854	ආශ්‍රයක් ලැබිල නැති ගෝත්‍රයක් ඉන්නවා.
eab22bc7c6	උත්සාහ කරන්න.
eab3f45c81	මොකද මෙතෙක් කල්
eab40421ad	පාලන සමය තුළ රදළ පවුල්වල
eab41ed9d9	එම අවස්ථාවේ අමරදේවයන් විසින් නිර්මාණය කළ අපූරු කවිය
eab45a3ff2	සේරුවිල නාමය තිස්ස මහා විහාරය නමින්
eab49de349	best wishes cake pictures
eab4dd4e68	යන විශ්වාසය
eab5dd53ed	මට හිතෙන්නෙ නෑ
eab5e03bce	අනෙක් ඇඩ්මින් වරුන්ටත්
eab69f99c4	hybrid logo.png
eab728c44c	ඒ සඳහා අවශ්‍ය රැකවරණය සම්පාදනය කිරීම
eab798dbf4	ඒක තමයි
eab7ec2629	එකට ගැලවුම සිරිදම්ම
eab84cca55	ඔබගේ කතා මා බලන්නේ
eab857e1e0	එහිදී මෙම සිසුවා
eab8750d6f	අගයක් අරන් තියනවා.
eab93c8833	යාගයක් පැමිණි කල්හී
eab9b0e8e8	මෙහෙම වියදම් කිරීම නිසාය
eaba5835cc	හිඟුරාණට යන්නෙ
eaba6dab8a	එහෙත් එය නත්තල තරම් කැපී නොපෙනෙන්නේ
eaba94d9c0	සිහින නොපෙනේ.
eabaf7e5f0	බෝසතාණන් වහන්සේ කළ දානය නම් වූ වික්‍රමය
eabb462365	සතුන් මරණ අදහසින්
eabb7b8077	vatican news
eabb838622	ඊට යටින් තව පණිවිඩ රැසක්
eabc3b9fb4	ඔවුන්ගේ නියෝජිතයින්ගෙන් ප්‍රබල හඬක්
eabdc4b25e	මීට පෙර සාදන ලද
eabdf08139	මේන් අත්දුටුවයි සත්තයි
eabe4d3955	මෙය වැඩිහිටියන් මෙන්ම
eabf09a47a	නූතන පරපුරට
eabfe2cdb6	ඒක තේරුම්ගත හැකියි
eac03fec2a	වනාන්තරයේ අක්කර දහයක පමණ ප්‍රමාණයක්ද දැවී තිබිණි.
eac0e387b9	අපි යද්දි
eac36d7778	පිරිමියා සතුටු කරන්න නම්
eac46992f1	ඒත් එදායින් පස්සේ
eac4a37b96	කවුරුහරි ඇහැට අනිනකං
eac4ae7fd8	තවදුරටත් නුවණින් විමසා බලන්නට පුරුදු වෙනවා
eac4f1e799	එහිදී ලැබුණු පොරෝණයකි
eac5a9ea02	බොරු සද්දෙ විතරයි.
eac6435a91	අන් අයගේ රෝගාබාධයන්ට ප්‍රතිකාර ලබාදීමේ හැකියාව පවතින බවයි
eac651b1aa	අන්තිම පද දෙක මොනවා කිව්වත්
eac65d8527	එම ප්‍රහාරය සම්බන්ධයෙන්
eac6e96fc4	අපහාස නොකරන තාක් කල්
eac72702ad	ඉතිහාසගත විදියට ඉල්ලගෙන කෑමක්
eac800b53d	www.odesk.com
eac8999201	ආගමෙන් යම් තාක් දුරකට අන්තගාමී වී ඇත.
eac8c622ee	අනේ යාලුවනේ
eac9731ee5	මී වදයක් හදන්නේ
eac9b8f23e	බෞද්ධයෝ මෙසේ දුක කෙළවර කිරීම
eaca7c6736	මෙම කැරැල්ල පැතිර ගොස් තිබේ
eacaa69820	උඩ බලාගෙන නිවටයෝ වගේ ඉන්න
eacaa718ea	රෝගී විකෘති මානසික ස්වභාවයක් ඇත්තේ ද වෙයි.
eacadecf9e	සෑම ඉරියව්වක සිටම
eacaf58ad4	මේ වන විට දක්නට ඇති අතර
eacc1a0fab	අපේ සිතට ගලා එන
eacc20ee35	ප්‍රශ්නය මඟහැරීයේ ය
eacce788d7	ඔන්න ඉවරයි
eace2f20c6	රජතුමා දානය පූජා කරන විට
eace48ed86	එහෙත් අහසේ පියාඹන විට
eace58a321	එහෙනම් අනිවා බලන්න
eacedf3ac0	තුති ඔබට ජය.
eacf1e68eb	නිර්වාණාවබෝධය සඳහා බෙහෙවින් උපකාරී වෙයි.
eacf7c6540	ලංකාව සංධීය රාජ්‍යයක් කියල.
eacf9b0f3a	ගමනාගමනය හා විදුලි පහසුකම්
eacfcf8b56	එකක් දෙකක් ඈරෙන්න ගොඩක් ඒව දන්නේ නැහැනේ
eacff2324b	එහි නියැලෙන චරිත
ead0764bef	sri lanka travel tips
ead08d3b3a	ඔළුව වෙනම රෙදි කැබැල්ලක ඔතලා තිබුණා.
ead0c60817	බුදු දහමින් ප්‍රධාන වශයෙන් පහර වැදුණේ
ead108cbd7	ඉතාම සැලසුම් සහගතවයි ගැහැනු මිනිස්සු වැඩ කරන්නේ
ead10c748b	අන්තර්ගත තවත් ආරක්ෂිත ක්‍රමවේදයක්
ead14c3b6a	මට නම් වඩා හොඳයි.
ead1ab077b	බිඳවැටුණු ප්‍රේමයක් පස්සේ
ead23c5481	එයින් අදහස් වන්නේ ස්වල්පාර්ථය නොව බහුලාර්ථයයි.
ead33dde98	හැබැයි ඒ වෙනකොටත්
ead33ea630	ඇයි මොකෝ
ead36a8870	මට සමාවෙන්න
ead441423c	අවසන් වන තූරු එය
ead463091f	තැනකින් ඔය ඇත්තන්ට
ead482cb6e	අටුවා සාහිත්‍යයෙන් ලබා ගත හැකිය.
ead4aa9a3c	ඈත්වෙලා නැහැ.
ead52a9530	අසා තිබු නිසා
ead53d7822	බටහිර රටවල් කිසිසේත් කැමැත්ත දක්වන තත්ත්වයක් නොවේ
ead565a8c1	හැම දෙයක් දිහාම
ead5b068a9	පිරිමියාගේ බෑගයේ තිබු කඩදාසියක් ඇද
ead5bbbf91	නම හෙළි නො කළ
ead6b2e53e	එමගින් දුරු වෙයි.
ead750ada8	sinhala song mp3
ead7a826bc	තුරුණු වියට පය තබන මේ කෙල්ලන්ගේ කනටද
ead8391749	එම සැළකිලි
ead840fecb	බුදුරජාණන් වහන්සේගේ පාත්‍ර ධාතුව පිළිබඳව ලියූ මෙම ග්‍රන්ථය
ead87774a3	ඇය රැකියාව නිසා ඉතාමත් කාර්ය බහුලයි
ead8dcfc53	ගොඩක්ම සතුටු වෙනවා.
ead8df0aa0	රහත්වීමට නම් කායප්‍රනිධාන පාරමිතාව
ead9a3a59a	ඔය කියන තරම්
eada211e62	අමිල බණ්ඩාරබුලත්කොහුපිටිය
eada5ef050	ඔය දීල තියෙන්නේ
eadae9923c	ඔන්න ඔය තත්ත්වය නිසාම යි
eadb7d1f39	ඇත්තටම මට රඟපාන්න බැහැ කියලා මේ අධ්‍යක්ෂවරයා දැන් ප්‍රචාරය කරනවා.
eadbe3f693	අපේ ඇත්ත ජීවිතයේ පිටුපස
eadc145c75	ඔබේ දේශපාලනික කන්‍යා භාවයයි.
eadc1e7968	කල හැකි දේවල් බොහෝය.
eadc55620b	බෙර වයන්නන්ගේ සටහන්ද වෙයි
eadc5e4e05	ගිහින් තියෙනවා.
eadca4e60a	ඉන් සෑහෙන කාලයකට පස්සෙ
eadcbf8369	මුල්ගිරිගල සමස්ත ජාතික උරුමයේ තවත් අභිමානවත් ස්මාරකයකි.
eadd990a81	පැවිදි වීමට කැමැති දැරියනට
eaddbd4fee	මේක තමාට අයිති දෙයක්
eaddbf83f5	අවවාද කිරීමෙන් පමණක්
eaddd488ad	එයට හේතු වූයේ
eaddeb11bc	සිතුවිලිවල රළුභාවයන්
eadf9a0b6e	උගුරට තල්ලුකරන ලද බෙහෙත
eadfba3f2a	ඉදිරිපත් කරන්නේ නැත්තෙ?
eae0450ed4	එහෙම අරුතක් එන්නේ නෑ කෙලින්ම.
eae09a36df	රහතන් වහන්සේ නමක් විසින් තමන්ගේම ප්‍රාණය ඝාතනය කරගැනීමත්
eae0c791de	ගැටුමේදී වාහන කිහිපයකට අලාභ හානී සිදු වී ඇත.
eae1b9c169	හොයාගන්නත් බෑ
eae1bb9bf6	ඔබ විශ්වාස කරනවද?
eae1ee1466	විරෝධතාකරුවන් ඉල්ලා සිටී
eae2fd6294	සිත එකඟ කිරීම පිළිබඳ
eae3038736	එම සංගායනාවේදී
eae3601f09	අවබෝධයකින් තොරව ලියපු කෙනෙක් කියලයි මට හිතෙන්නෙ.
eae4a3bfe2	අපේ වර්තන වියදම්වලට වඩා ආදායම් අඩුයි කියලා.
eae51a025c	අනාගත පරපුර වැනසීමේ කුමන්ත්‍රණයක් ක්‍රියාත්මක වෙනවා
eae66f5091	හතළිස් දහසක පිරිසක් සමගය.
eae75e1966	මේක තමා අපේ බාසාවේ තියෙන්නේ
eae8390620	මේ වන විට තහවුරු වී ඇත්තේ
eae85599b3	මලක් රැගෙන ඔබ සෙමෙන් සෙමෙන්
eae8970bd3	මහවැලි ගඟට බැස
eae8c93b59	දැන් නැද්ද කොහෙද
eae8eb1705	බෞද්ධයා කියන්නේ
eae9064e1c	ඊට කලින් රඟනොපෑ ඔබ
eae9415310	මෙම චිත්‍රපටිය සමත් වෙලා තියෙනවා.
eaea22b767	මාධ්‍ය මගින් වාර්තා කෙරුණේ.
eaea5c7667	බත් වර්ග ඇට වර්ග තුනපහ දැකලා
eaea887c81	ඊට පස්සේ ඔබ ඒකට වුවමනා සටහන්
eaeab51e86	ඔවුන්ට එම ආසනවල හිඳගැනීමට
eaeabfc49e	google news
eaeb07645b	කිසිම ගැහැණු පරානයක් එක්ක ගණුදෙනුවක් නැහැ
eaeb17c9f9	හතු පිපෙනව වගේ ඉංග්‍රීසි පන්ති තියෙන්නේ.
eaebbf1275	එම පිරිස පළමු උපසම්පදා විනය කර්මය
eaec455866	ගුණ තිබ්බත් ඒ ගුණ පෙනෙන්නේ නෑ.
eaec99bbab	වේලාම සූත්‍රය ඔබට උපකාරී වේවි.
eaed177837	එහෙත් ඔහුගේ පාසැල් ගමන
eaed3a8312	තරම් වූ උසස් ජාතිය
eaed6a1f5c	මොකද ආපසු තවත් නාට්‍යයකට යනවා
eaed9cb635	වනජීවී නලධරයෝ කියති
eaeda54c2f	ගෙවී ගිය කාලය තුළ යුද්ධය ජයගත් ශ්‍රී ලංකාව
eaedb1a14c	පලි කොටසේ වැදගත්කම වටහා ගතිමි
eaede428bd	ආව ගමන් දීලා
eaeeb0c8c8	ආස්වාදනය කරද්දී
eaeed419a0	මේ නිසා ඇතැම් බෞද්ධ නිවෙස් තුළ
eaeedf747a	අපට ඒ අවස්ථාව
eaef3153b1	ඇහැරෙන්නෙ නැහැ.
eaef87de9d	එදා නොතිබූ දෑ සියල්ල මෑවෙනවා
eaefc0feb4	පහනෙන් එන්නේ භූතයක් බවයි.
eaeff641e3	නැත්නම් ඩ්‍රැයිවර් කෙනෙක්
eaf022c8f7	මේක අමූලික ඇත්ත කතාවක්
eaf11d3b41	නිහඬ ගමනේ එන්න හිටියේ
eaf121942f	තිබුණු පුහුණුව අවලංගු කිරීමක්
eaf1445de8	පැහැදිලි අහසක් දැකගන්න ලැබෙන්නේ.
eaf1cb3b6c	උන්වහන්සේ රහතන් වහන්සේ නමක්
eaf29ccff0	තරුණ කැලක්
eaf2ac4f59	ඔපිසියෙන් යැව්වා බන් වැඩ වගයකට
eaf3470393	එහෙම නැති නම්
eaf381c744	කළු පැත්ත කියන්නේ දෙකක් නෙවෙයි එකක්.
eaf4b728d6	මට විශාල ගෞරවයක් කළා
eaf4ddaad9	එවිට ඔවුන්ගේ රැකියාව වන
eaf4fff5a0	එහෙම බලල
eaf540c887	මෙම පුදබිමට පැමිණෙන ධනවත් අය
eaf549ac9d	එදාට ඔය ජාතිවාදී සංවිධාන ඔක්කොම
eaf552dd4d	එම කෘති සාහිත්‍ය ලෝකය තුළ
eaf5d7cce0	ඔයා වගේ අය අරං ගිය නිසයි.
eaf72685f3	මෙච්චර සාර්ථක වෙන්න ඉඩ ලැබෙන්නේ නැහැ.
eaf7475a3a	මේක හොඳ නෑ කියල
eaf74956f1	අධිකරණය හමුවේ ප්‍රකාශ කෙරුණේ
eaf76bb1e6	අපේ ජීවිතයේ රහස් අපිට දකින්න පුළුවන් වෙන්නෙ ඇත්තටම මේක බැලුවට පස්සෙයි
eaf7b5e98c	අන්තර්ජාලය තුළින් මේකට සවන් දුන්නා වුණත්
eaf8647d9a	ඒජන්සි කාරය සිංහල වේවා
eaf868469a	එම තරඟය පැවැත්වුණේ
eaf8a03f5c	එමෙන්ම ඒ රටවල පාර දෙපස
eaf8fd49f6	හරිම වටින සටහන් ටිකක්
eaf9599cc2	පැවතිය යුතුය.
eaf964455b	අරූට දුවව දුන්නේ
eaf9805794	අලුත් ඇඳුම් රැගෙන එන තරුණියන්
eafb3d9069	යොදාගෙන ඇති භූමි භාගය
eafb814c30	විනයෙහි පැරැණිතම සහ අත්‍යන්තයෙන් වැදගත් කොටස
eafbb478bf	මෙහි තනුව වෙනස් කිරීමට සිදු වෙයි
eafbb9300b	එහෙත් ඇය අත්අඩංගුවට ගැනීම
eafcbdd113	පොදුවේ සියලු දෙනාම සහභාගි කරවා ගැනීමෙනි.
eafd50666d	ආරක්ෂක ලේකම් තර්ජනය කළ බව
eaff6a41da	ඊට යොදාගත් ස්වයංක්‍රීය තාක්ෂණික උපකරණ
