eb00820c02	ප්‍රයෝගික දැනුමත් තියෙනවා
eb008940a1	ස්වස්තික ලකුණක් පිහියෙන් කපා දමනවා
eb00aa5d87	samsung phone
eb0121b01d	පැමිණිල්ල ඉල්ලා අස්‌කර ගැනීමත් සමග
eb014713b3	ඒ ටික කියන්න පුළුවන.
eb015054e1	හැබැයි ඉතින් කවි එයා ලියපුවත් නෙවෙයිලුනේ.
eb02c8ab8f	ඒත් ඒ කුලය මත නොව
eb030de3f3	ඒ අවශ්‍යතාව සපිරෙන්නේ නැත.
eb034381d8	එදා ඒ සිටුවරු අතර
eb03695449	යම් තැනක විඤ්ඤාණය පිහිටියේ ද
eb036d5ed4	ඕස්ට්‍රේලියාවට සංක්‍රමණය වූවත්
eb039139a3	ඒ ගැන බොහෝ සෙයින් සොයා බලනවා.
eb03b6a277	මෙම ගාථාවෙහි පණ්ඩිතයා කියන්නේ රහතන් වහන්සේටයි.
eb04300171	අනේ මේ රෝසි
eb04d6f375	මුළු පෘථිවියටම රජ වූ සක්විති රජු ලෙස
eb059d9b0c	බලවත් මිනිහ ඉස්සරහ පිටකරන්න බැරි
eb05c32a79	අස්වැසීමක් පිළිසරණක් පිහිටක් ආරක්‍ෂාවක් නැත.
eb06471fbb	ඊට පිළිතුරක් නොදුන් බුදුන් වහන්සේ නිහඬව සිටිසේක
eb065f07af	විමලාට සමාන නැතැයි
eb0663f789	පසුකාලයේදි එය ඉවත් කර තිබේ.
eb0674117f	ලිපිය අවසානයේ ඇති පින්තූරය බලන්න.
eb06d109ec	පෙට්ටියෙන් ආපසු මෙරට පැමිණි
eb07afe342	එකතු වෙනවා.
eb07b84a40	සැබැවින් ම නාගසේන මහරහතන් වහන්සේ විනා
eb0834e4db	උදෙන්ම ඇවිත් වටයක් දාල බලනකොට
eb0899391d	සැප සහිත ගමනක් නොවෙයි
eb08e69b80	ගැබිණි මව්වරුන්
eb0989e13e	ඒ මනුස්සයා ඊට පස්සෙත්
eb098db669	එරෙහිව නැගුණු හඬ සුළුපටු නොවූවත්
eb0991f887	නංගිගෙන් වත් අහල බලන්න.
eb0a7790b3	එය යුරෝපීය කලා සම්ප්‍රදායේ
eb0b260d9a	ජීවිත අපතේ යන එක විතරයි එයින් වෙන්නේ.
eb0b442f90	ඊට අමතරව මෙම කාර්යාලයේ සේවය කරන කිප දෙනෙක්
eb0bfd2d98	අනෙක ගෙදර යනව එනව ඇත්තේ
eb0c0935c1	වෙනස් භාෂා රටාවන්
eb0c0bac90	කියන දූපතට ගොඩ වෙනවා.
eb0c1fcba9	බුදුරජාණන් වහන්සේගේ දේශනාවක්ම
eb0c4ab339	ශීලාචාර නැති බවට
eb0c4f38bf	විචාරකයන්ට එක්තරා විධියක අභියෝගයක්
eb0c576ef0	මම උඹලට ගැලපෙන විදිහට නම්
eb0c8ff9fd	ආරක්‍ෂක කමිටුවේ සභාපති ලේකම්තුමා
eb0d0b8fea	එවැනි දෙයක් හෙළිවුණ
eb0d6952a0	ඒවා විනාශ කරලා දාලා
eb0e74b2b8	මේ වනවිට ඔවුන්ගේ බිරියන් දෙදෙනා
eb0eff539e	එහෙත් එසේ විය නොහැක්කේ
eb0f14cd0a	එකට යන්නෙ නෑ වගේද මංදා.
eb0f19ddfe	ලොකුවෙන එකක් නොවේනේ තිබුණේ.
eb10292a38	ආයුෂ්මත් ආනන්දයන් වහන්සේ සංඝයාට දැනුම් දුන් සේක
eb103031e8	ඇමරිකාවේ ප්‍රධානත්වයෙන් ඉදිරිපත් වෙන
eb10512490	බයිස්කොප් හදනවා.
eb10de2c79	කලාකරුවා සමත්වීම තුළින්
eb111e4417	නගරයට අලුතෙන් ප්‍රතිමාවක් ලබා දී
eb1190eab7	සේරම මං එක කමෙන්ට්ස්.
eb122c9d5d	අරමුණ බවට පත් වී ඇත්තේ එයයි.
eb12e19f6a	එම නිසා විදේශ බලපෑම්වලට යටත්වීමට
eb1322839a	උඹටත් ඕනනම් වරෙන් නාගෙන බටර් කාලකුත් අරගෙන එහෙම
eb13cbbec1	එදා ඉදලම මේවා ගියේ
eb13e3cf07	පිරිත හුදු ශබ්දය මතම පිහිටා
eb141f1789	කුමරු ස්ත්‍රිය සමග ඇති කර ගත්
eb14453a57	අධිකරණයෙන් ඉදිරියේදී ලබාදෙන තීරණයට
eb147861d9	ඒ දෙවිනුවර පරම විචිත්‍රාරාම විහාරයේ චෛත්‍ය සම්බන්ධයෙනි.
eb1527a227	ලස්සන කතාවක්
eb15c7e519	ඔය කියන සිද්දි දෙක
eb1610bef5	තුරු ළතාවලින් අලංකෘතව තිබූ බව කිව යුතුය
eb17952e07	දුම් මැස්ස අත ගාමින් බණ කියනවා කියාය.
eb17e64809	අම්මා මාව නැටුම් පන්ති එක්ක ගියේ
eb185f0a72	කතුවරයා සමත් වී තිබේ
eb19d1614e	අර බලන්න විශාල ක්‍රේන් මත නැගිලා
eb1a08ff63	සමහර ඒවා හැංගි හැංගි
eb1a92865d	එවැනි නිර්මාණවලට නම්
eb1b38a57e	එය මනාව සෝදා
eb1bf6ee1e	වැඩේ දෙල්වුනා.
eb1caa43ae	මුවෙක් වගේ නිතර සෝදිසියෙන් හැසිරීමයි
eb1dd4a40b	දිගහරින විට
eb1e52dfa4	මෙවර අයවැයේදී තරම්
eb1e8d9282	හතරවෙනියගෙ සැලකිල්ල තමා
eb1f016153	කවියක් උපත ලබන්නෙම
eb1f138e29	ඇත්තටම අපිට තිබුණ ගොඩාක් ප්‍රශ්ණ වලට
eb1f23307a	යන විශ්වාසය
eb1f479617	එහිදී ඔවුන්ගේ වර්ණය
eb1f8e0366	අනුන්ගේ වස්තුවක් මෙන් දැනෙයි
eb20195500	බොහෝ එවන් අමනුෂ්‍යයන් මාන බලන බව
eb203e0e3e	ඉතිං පුංචි ගෑණු ළමයා නිල් කුරුල්ලාගෙනුත් ඇහුවා
eb2074ea81	හැම කවි ගායනා තරගයකින්ම ජයග්‍රහණය ලබා ගත්තා
eb20a4c492	නිවුණු තැනැත්තියක විය යුතු ය.
eb21c5a8b5	ලොක යුද්දය අවසානයෙදි හෙලි විය.
eb2226d9cd	භාජන පිරුණු පසු
eb2245f5dc	අර වීඩියෝ එකත් එක්කම
eb22578824	කොරවක් ගල් පසුකාලීනව
eb22c86e92	මාව ආරක්ෂා කළේ නැහැ.
eb233b55f5	සෑම්ට පුළුවන් වෙනවද
eb2398301e	ඒත් දැනගන්න කැමතියි
eb24443c16	දිනය පුරා මල් දන්සැල් ක්‍රියාත්මකව පවතී
eb25222d41	භික්‍ෂූන් රැස්කරවා නිවේදනය කළ ආකාරයයි
eb255e2497	තැති ගෙන හිස් ලූ ලූ අත
eb25a7f8aa	තමන්ගේ ජාතියේ ඉතිහාසය දන්නේ නැති
eb273c085d	තෙවැනි වර කියවා
eb27cac3c1	බක් මස පුර පසළොස්වක පෝය
eb27e3386d	මිහින්තලා පර්වතය අසල දී
eb2941238c	මුදලක් විසිකර
eb29c715a7	හැම ආගමික ස්ථානයක්ම පිහිටුවීමේ දීම
eb29f35530	මේ ධර්මය සම්බන්ධව
eb2a55815d	මොන තරහක් තිබුණත්
eb2ae92d89	dress up games for girls who love fashion
eb2af67cac	අපිට පුලුවන්ද?
eb2b2b081b	වහාම මැදිහත් වන මෙන්
eb2b5e8375	වැඩේට ගොඩක් මහන්සි වෙලා තියන හැඩයි.
eb2bec1fe8	එය අද අපිට
eb2c3b3420	ප්‍රවාහන කටයුතු වලටද බාධාවක් විය
eb2d5b2ac1	එයාල තමයි මේ
eb2db9157d	ඉදිරි නිර්මාණ වලට.
eb2e3580a1	හිමි තැන් දැනගෙන රැක ගෙන
eb2f39cc87	මාතලේ නගරාධිපතිවරයාත් පවසන්නේ
eb2f513262	ජීවීන් කොට්ඨාස බිලියනයක් අතරින්
eb2f5abad8	විමධ්‍යගත ස්වභාවයයි.
eb2f87f62f	හැම කෙනාටම එකම සැලකිල්ල
eb2fdd15bc	madura dictionary download free
eb3000f0a5	ගොඩක් වැඩ අස්සෙත්
eb30214550	බොහෝ ආනිසංස ගෙනදෙන,
eb30338760	බලලම දැනගන්න
eb3083da41	උඹ නම් හොද බත් කන
eb30bb3d4a	ඉදිරියේ තව තවත් එහි සුන්දරත්වය
eb30e44709	සැලසුම් සහගතව ක්‍රමවත්ව
eb3254a701	අද සිදුවන හැම ක්‍රියාවක්ම
eb33d77aba	එම සිද්ධිය සම්බන්ධයෙන්
eb345d1d98	මෙහිදී ප්‍රමුඛත්වය ලබා දී ඇත්තේ
eb34d43feb	රජු උපදෙස් දී ඇත්තේ
eb356659ff	අනිකාට අයිති ඉතා වටිනා දියමන්තියක් විකුනා පෝසත් වීමයි
eb359aeca0	ඉතා පැහැදිලි කරුණකි.
eb3681e40a	කොහමද කියලා
eb3730c14c	අයියා මටත්
eb373fcc0f	කුරුල්ලා ඉදිරියේ පෙනී සිටියේය
eb37e78594	අප ගෙවාගෙන ආවෙ ඇයි?
eb37f8a323	බිය ව්‍යාකූලත්වය හා භීතිය මත
eb380cc1e9	පිළිපැදීමට ඇවැසි නුවණ විටෙක
eb38cc1590	car photos
eb39050d25	එහෙම පරම්පරා ගානක් ගියාම
eb39504eb6	ඔබ මාතර පැත්ත පළාතෙවත්
eb396419f0	ඇවිදින ගිණිගොඩේ අඟුරු නැති තරමට
eb399d9cbc	සිංහල සාහිත්‍ය නිර්මාණ
eb39d5fb42	අපට මේ ධර්මය පෙන්වා දෙන
eb3a2bc352	ඉතිහාසය හදාරන්නට පෙර
eb3a5c6010	ඔළුවට හෙණ පතයක් පහත් වේවි
eb3a82fad7	කිසිවිටෙකත් සිතා නැත.
eb3a9e06b1	බොහොම ස්තූතියි දනා සොයුරට
eb3ac6c02f	අන්තිමේට බෝසතාණන් වහන්සේ
eb3ae32c87	එක දවසක් ළමයි කට්ටියක් ඇවිත්
eb3b228f6b	සංස්කෘතික ලක්‍ෂණ තමයි
eb3bdabc13	ඔය වගේ කතා මිනිහෙක් නැතුව
eb3bf44a09	සමා වෙයල්ලා කොල්ලනේ
eb3c5da811	සිංහලයන් විසින් සමරනු ලබන්නේ
eb3cd09d62	ඒවා ඔක්කොම
eb3cdad792	ජීවමාන යථාර්ථයක් බව
eb3ce887a8	අපි එක්ක ඉන්න
eb3cf1127f	අනිත් දේ අමතක කරන්න එපා
eb3d50c3d5	ජන කණ්ඩායමක් ගැන බව පේනවා.
eb3d67ffdb	අප ඔබ සමග සැමදා සිටින බවට
eb3e54c59f	ගමන් බිමන් කරන නිසා.
eb3f415a36	ගුරු මණ්ඩලයද හිතවතුන්ද කළ ඉල්ලීම්
eb3f78fd0c	සරලව කවියට නංවලා
eb3fe333fa	කැපෙන සුපර් ස්ටාර්ලාට කියන්නේ.
eb3fed1987	කාලය නිසි ලෙස කළමනාකරණය කරගෙන.
eb40549b56	korawak gala
eb409aa9a7	එකළ අස්ගිරි මහා විහාර සඟපරපුර
eb413fe7ad	පූජා ද්‍රව්‍යයන්
eb4252fd74	කකාට නම් මේ සම්මජ්ජාතියකට
eb42812ef6	ඔවුන්ගේ වාසස්ථාන.
eb428163c6	හැබැයි ඔක්කොම ඉන්න ටික කාලෙට විතරයි පැටියෝ.
eb428d4ab5	මුලදී නොවීය.
eb42b8c19a	ධර්ම සාකච්ඡා
eb4355568c	නමුත් ආණ්ඩුවට එරෙහි වන නිසා
eb43667e55	අද තියෙන තැනට රැග් එක ඇවිත් තියෙන්නේ
eb43de46dd	පිනක් වශයෙන්.
eb4416caa5	මුහුදේදි සාමාන්‍ය ජංගම දුරකථන නාද වීමේ
eb4424bdc4	මේක අවුරුදු හතරක පාඨමාලාවක්.
eb443001b2	යන ක්‍රමයක් තමා උන්වහන්සේ වදාළේ.
eb4454de16	උන්වහන්සේගේ ශ්‍රී සම්බුද්ධත්වය සමරන අප විසින් කළ යුත්තේ
eb449fa1a6	පෘථිවිය චලනය වන නිසා
eb44b6e818	බිත්ති පවා කඩා වැටිලා
eb45d83192	ඉතින් අපි ඒකට ඒ වෙනුවෙන්
eb46633c67	එය පුවත්පත විකුණා ගැනීමට කළ උපක්‍රමයක් බව
eb46ee78a6	මගෙ කතාවේ කොතනකවත්
eb470c80ad	රචනා කරන ලද්දේ 1928 දී ය.
eb47da51e5	මැතිවරණවලදී අපිට උදව් වන අයට
eb48354ee5	යක්ෂයාගේ කුරිරු නපුරු අදහස්ද මේ සංවාදයේ ගැබ්ව තිබේ.
eb48b7ae82	තමන්ගේ නියම දෙමව්පියන් වෙත යොමු කරනවා
eb48d0ed50	පුදසිරිත් හා මානව ආගමික විශ්වාසයන්ට
eb491700bc	ඉඩම් විකුනුවා වැගේ වැඩක්.
eb493815c4	ආගම ගැන නොදන්න උඹ
eb4a27d5f9	හැබැයි ඉතින් චිත්‍රපටියට කලින්
eb4a802ca7	අපගේ දිවංගත දේශපාලන නායකයන්
eb4a9047a8	එදා ආරම්භවූ බක්මහේ කඳුළු
eb4a984e74	දුරු කර ගන්න.
eb4ad44295	උත්සව නැත්තේය.
eb4b3081b2	ආයු කාලය ඉක්ම ගොස්
eb4ba04554	බහුතරයක් මිනිසුන් සත්‍ය දැකීමට
eb4bd9731e	ලියන්න එපැයි එළකිරි වගේ
eb4bdf465a	ඊටපස්සේ පාර්ලිමේන්තු තුල මත ගැ‍ටුම්
eb4c8d29c3	ඒත් ඉතිං වෙච්ච දේවල් දැන ගත්ත
eb4ca58ed1	භාවනා කරන අරමුණ
eb4ce2f25d	මහ රජතුමනි, එක සිය තිස් හතක් වන නිරයෙහි
eb4d721fa4	තේරෙනව නම්
eb4e0c2450	එතැන් සිට කොළඹ පුරහල අසල පිහිටි අපගේ කාර්යාලයට
eb4e8c554c	ඔය බීමේ ආශාව වැඩියෙන්ම තියෙන්නේ
eb4f5daf3e	උදෑසනින්ම ඡන්දය දුන් බවයි
eb505b0c5b	කාලගුණ විද්‍යා දෙපාර්තමේන්තුව සඳහන් කළේ ය
eb508ffcc5	මා අවවාද කළා
eb51a25989	තාර නොදැමු පාරේ තද කහ පාටට
eb51fc5fbd	නමුත් ඇතා
eb5270cdc2	හැම එකාටම වෙන්න ඕන උනත්
eb52b88a36	ඒවා ඔක්‌කෝම
eb52f8253f	ඉහත කාරණා ම බැලුවහම
eb5358a13b	නමුත් දරුවන් ඒ අත්වන ඉරණමෙන්
eb53678f34	සිරියානු අර්බුදය පිළිබඳ ප්‍රකාශයක් කරමින්
eb53c2d4a1	tikiri gee
eb53e3a539	චරිතය වටා ගොනුවී ඇති බැව් දක්නා ලැබේ
eb54038a14	cute baby
eb54107307	ඇයි හොඳයි කතාවක් ඕනම නෑ.
eb541f13c4	වාර්තා වන්නේ.
eb54382e34	මෙයට මුල්වෙලා තිබෙන්නේ.
eb544bb037	ධීවරයන්ගේ ජනකථාවක් වගේ
eb5464041b	එය ලංකා ඉතිහාසයට පමණක්
eb54731c90	කොළඹ වරායට ගියොත් තව ඔය වගේ
eb5499bed7	එතනදි එතුමා සුද්දෙක් කියන
eb54cd0e8a	බස් රථයක යනවිට
eb54d9016d	ඔබට මේ ප්‍රශ්නකට පිළිතුරු දිය හැකි නොවේද
eb5549b4f3	ජනතාවට බලවත් ප්‍රශ්නයක් වී ඇත.
eb55d982b5	එල්ලාවල මේධානන්ද හිමියන් විසින්
eb56268047	දේවදත්ත බුදුරජාණන් වහන්සේ පිඬු සිඟා වඩින වීදිය
eb56549226	ඊට වැය කරන්න ඕන මුදලයි
eb56791acf	ඔය ලිපිනය තමයි.
eb56a1ee38	අවිනිශ්චිතතාවය විග්‍රහ වන්නේ
eb5767733e	එයින් පෝෂණය වූ එකල ලංකාව
eb57768ad0	ඉන්දගනීමටත් සවිමත් පුටු ඇත
eb57d46994	කැසිනෝ අයින් කරලා තියෙනවා කියලා.
eb58008ff1	අධිෂ්ඨානයෙන් හිටිය එක පුද්ගලයෙක්.
eb584c95f7	ආශ්වාස ප්‍රශ්වාස සැහැල්ලු වෙන කොට
eb58b618aa	සමහර විට එයා
eb58b8dd27	ආච්චී සීයා වැනි වැඩිහිටියන් හා
eb58ccf6b1	එහිදී ඉතාමත් පහසුවෙන්
eb594524b4	සදාචාර සම්පන්නද?
eb59c0d46f	ගෘහ ජීවිතය වෙනුවෙන්
eb59d5957c	පොළවේ සිටුවීමෙන් පසුව
eb5a3a4ce0	තත්ත්ව ස්වාභාවිකකරණය වීම
eb5ab0044f	අනුවර්තනයකට කිට්ටු වෙනවා.
eb5ac77dec	ඔබ පෝය වැඩසටහනකට පන්සලට ගිහිල්ලා
eb5af86cec	rapid zone typing
eb5b16fb53	මෙම මුද්‍රාව සහිත පිළිමයකි
eb5c33d422	ජනතාව ඡන්දය දීමෙන් වැළකී තිබෙනවා
eb5caeb845	ඒත් මිනිස්සු
eb5d4485ed	සතර සතිපට්ඨානය තුළමයි.
eb5d74db46	අමිහිරි හා කටුක අත්දැකීම් සමගය
eb5d7cba5c	අපූර්ව කුසලතාවක් උන්වහන්සේලා තුළ තිබී තියෙනවා
eb5d87b265	පරිකල්පනාත්මක දෘෂ්ටිය තුළින්
eb5da1fb36	බුදුරජාණන් වහන්සේගේ ශ්‍රාවකයන් වහන්සේලා ගැන පැහැදීම ඇති කරගැනීම
eb5de95bd0	මගේ මතය උඹලම ඔප්පු කරල
eb5e02f491	laptop reviews consumer reports
eb5e9eb6ae	ඒ කියමනෙන්
eb5f142afa	සාකච්ඡාව අතරමඟදී
eb5fc3963a	එතකොට ඒකට අයිතිවෙනවා
eb5fc5423a	විප්ලවවාදී දේශපාලන ඉතිහාසයේ
eb601196d6	පිරිත් පැන් පිළිබඳ කෙබඳු මතවාද තිබුණත්
eb60b16eb4	බුදුරජාණන් වහන්සේ සඳහා
eb60ecd54c	එකල සංජය ඇයට ආදරය කළත්
eb610ecacc	අපගේ බුදුරජාණන් වහන්සේ
eb61982fb4	ලේබල් කිරීම
eb61d9abaf	මේ ගමට ලොකු සාපයක් එහෙම
eb61e8dc42	අපිට තමයි හොඳම සංස්කෘතිය තියෙන්නෙ
eb6231dba5	ඔබ ඔබෙ සෙවනැල්ලෙන් මිදී
eb62563647	එක්කො තමන්ගේ සමාධිය දියුණු කරගන්න
eb62922afd	ඉතිං අපේ කොල්ලො ටික
eb629dc0ed	තුවාලකරුවෙක් මාදම්පේ රෝහලේ ප්‍රතිකාර ලබයි.
eb62e37232	මූර්ති කැටයම් ඵලක ද දක්නට ලැබේ.
eb62e58122	හැම බදාදාම ආරක්ෂක මණ්ඩලය රැස්වෙලා
eb631310d9	නොහැසිරිය යුත්තේ කෙසේද යන්න
eb631c0e8f	අප යුද්ධයේ පළමු පියවරේදීම පරාද වී අවසානය.
eb63978e23	නවකතාවේ සාරය සම්බන්ධයෙන් එතරම් වැදගත් කමක්
eb63b0a4d7	අපේ විදියට හිටපං
eb64650a14	විවිධ දර්ශන ඉදිරිපත් කර තිබෙනවා.
eb647a75c6	මේවට ඉඩදීලා ඉන්න කියලද කියන්නේ
eb65563c03	සෑහෙන පළල් සංවාදයකට අවශ්‍ය
eb658076ce	ප්‍රදේශවාසීන් කල්පනා කරනුයේ
eb65f718f1	නමුත් කෙටියෙන් හෝ අත්‍යවශ්‍ය කරුණු පිළිබඳව
eb664054e1	එක සමාන වූ හසුන් පත් සතරක් සකස් කෙරෙයි.
eb668364c9	එහෙත් අපේ ගමනාගමන සේවාව
eb670392c2	බවට සමහරු ප්‍රසිද්ධියේ කතා කරති.
eb670eaeca	පිස්සොත් එක්ක විවාදයට නොයන ලෙසයි.
eb67668b39	ඒත් ජාතික ව්‍යාපාරය
eb68481d53	අයිතිය ඇයට පවරන්න
eb68805ab5	එකෙක් හිප් පොප් ගොවියා වසන්ත දුක්ගන්නාරාල
eb68bb8429	පැවරිලා තියෙන කාර්යභාරය අනුව
eb698daafe	අසානෝ වංශාධිපති තුමාගේ
eb6a8e7ab5	වල් ඌරෝ ඉන්න තැනක් තියේනම් අපටත් ඔත්තුවක් දියන්
eb6b47fe01	දායක වන්නේ ලොකු හාමුදුරුවන්ගේ රුධිර බරණියයි
eb6bbbd4bf	ජීවක සූත්‍රය කියල එකක්
eb6c237e22	ආණ්ඩු මාරු වෙනකොට
eb6c238324	බුදුරජාණන් වහන්සේගේ තෙවන ලංකාගමනය දැක්වෙන ධාතුවංශ විස්තරයෙහි
eb6d2ad072	ඒක නිසා මේ වගේ ප්‍රශ්නයක්
eb6d7730d4	අපිරිසිදු පුරුෂයෝත් ඕනෑ තරම් ඇති
eb6e4c04b9	දියුණුවක් ඇතිවේවි ද?
eb6e5eca68	බුද්ධිමය ප්‍රවේශයක් තුළ
eb6e957793	පීඩාවට පත්ව සිටි ත්‍රිකුණාමලයේ ජනතාව
eb6f4123b8	දෙමල වේවා
eb6fe7909d	යළි උපතක් නැද්ද
eb70029fc8	අඩවි වන කාර්යාලය කියයි.
eb701ddea8	ඉඩකඩ සහ පහසුකම් පිළිබඳ
eb70d4c6fa	මෝස්තරයක් උගත් සමාජයේ.
eb71390718	නේවාසිකාගාරවල නැවතිලා හිටපු
eb713a94bf	එදා රාත්‍රියේ
eb718c8973	ජනාධිපති මාධ්‍ය ප්‍රකාශක
eb71943906	මරණයෙන් බේරෙන්න පුළුවන්.
eb71979885	ආදරය සහ සහජීවනය ඉවත්වූ මනස තුළ වෛරය සහ කෲරත්වය රජයන්නට විය.
eb71a4202c	පෙර අපර දෙදිගම විසූ බොහෝ චින්තකයෝ
eb7293622b	තැන්වල රැස්වීම් තියන්න හදනවා
eb72a3a8d2	එවන් අවස්ථාවක ඔහු පලවා හැරීම සඳහා
eb7323ab43	ලී ගනු ලබන්නේ
eb734e9b7f	එම සිදුවීම නම්
eb7352516a	ඕනෙම කෙනෙකුට නිදහස තියනව.
eb73f8967d	රැග් කිය කියා
eb747e0553	ඒ හැම විට ම මට සිතිණ
eb748c576f	නීත්‍යානුකූල නොවන ගබ්සා නිසා
eb74b6ed55	අපි අපේ කියල හිතන් ඉන්න
eb7570d6a4	නම්බුයි ඊට වඩා.
eb75dd61ae	අනවශ්‍ය ගමන් බිමන්
eb75ec2e81	සිදුකරනු ලබන කර්ම ශක්තිය
eb75f87f4d	ආචාර්ය ජෝන්ස් ඔස්කාර්
eb763c45a6	ඒත් අම්මා හැමතිස්සෙම
eb76410150	අපි පිටරට සංචාරය කරන්නෙ
eb764dde24	ඉතා සමීප සම්බන්ධතාවයක් පවත්වන බවයි
eb765568dc	එක එක්කෙනා පෙන්නන්නට හදන්නේ
eb7698ff84	එයට හේතුව සමාජයේද
eb76a84235	මලු පුරවාගන්නෝ තමා.
eb76b3dd02	ලිංගික අපයෝජනයට හා දුෂණයට ලක්වන වාතාවරණයකදීය.
eb76b3f577	ඔය අයට කලින් මුන ගැහුන අය වගේ නොවෙයි.
eb7758b025	සලකනු මග සලකුණු
eb77cc5138	හෘදය රූපය ඇසුරු කොට
eb78293849	ගාත්‍ර යුගල් දෙකේ බැඳි පටල
eb78d6959e	මෙයාගෙ ගතිගුණ වලට
eb79135f9a	බොහෝම ස්තූති වේවා.
eb793c26bd	අගමැති මාධ්‍ය හමුවේ අදහස් දක්වමින් කියා සිටියේ
eb794f349c	වැලේරියා වලට යන්න
eb7991d26b	ඒත් මම මුට්ටිය දාලා බැලුවේ
eb79ef6156	බුදුරජාණන් වහන්සේ බුද්ධත්වය ලැබූ පසු
eb7b241b7d	එකක නිපාතය පළමු නිපාතයේ පළමු වර්ගය
eb7b7bf0fa	ඔහුටම ආවේණික
eb7c268d24	ලොව ශ්‍රේෂ්ඨ පුද්ගලයෝ
eb7c56b53e	බුදුරජාණන් වහන්සේ ගිහි ශ්‍රාවකයන්ගෙන් බලාපොරොත්තු වුණේ බඹලොව ඉපදීමක්
eb7d1e18cf	හැබැයි ඊට කලින්
eb7d37ef60	මෙහෙයුම් පද්ධතියක් තමයි
eb7d55ef93	කෙනෙකුට ගැටලුවක් ඇතිවිය හැකිය
eb7dc0e1ae	ඒක කියන්නෙ
eb7e729189	ඇති සුදුසුකම කුමක්ද
eb7e92bf2c	රහත් මෙහෙණිය කවුද?
eb7ec5e820	තාත්තා වගේම තමා.
eb7f5de067	කාපු බීපුවා ගැන කතා කරන එකමයි.
eb7f6dc0e6	මොරොන්තුඩුවේ ශ්‍රීපා නාහිමියන් වහන්සේ වැඩි දියුණු කළහ.
eb800711a1	පොළොන්නරුව වටදාගේ දාගැබේ ඇත්තේ
