ec000b19d5	උඹ ඒකේ ඇතුලෙම ඉන්න නිසා උඹට තියෙන අවබෝධය වැඩියි
ec7f2a7f5d	ඊට පස්සේ ඒ ගිරයෙන් දෙහි ගෙඩියක් කපන කොට
ec7f30a790	discovery
ec7f7306cb	නකුල මවුපිය දෙදෙනාගෙන්
ec7f9a4687	එකම එකනම් ඒකට වෙනම එකක් තියනවා
ec7fb1c328	එනම් සිත තුළ ඇතිවන මනෝ භාවය
ec80b5e2a9	ඒත් පිරිසක් නිසා
ec816553b2	එය බාල කිරීමට හෝ වෙනස් කිරීමට
ec81fc4ecf	ක්‍රියාකාරී කාර්යභාරයක් ඉටු කළේය
ec82055ea0	ඉදිරි වසර දෙක තුළ
ec826552cc	එවිට අරගල කිසිත්, ඇති නොවී
ec82b3cf0f	එය විශ්ව සාහිත්‍යයට
ec82d18553	මුද්‍රණ දෝෂ නිසා විෂයයට අවස්ථා දෙකකදී සූදානම් වන්නට සිදු වීම සිසුවාට මහත් වධයකි.
ec82e7bad5	මම දාන්නේ අවිද්‍යා ගොඩට.
ec83ab7a2e	අද මේ ප්‍රශ්නය නිසා
ec84848e7c	එනම් නොයෙක් අවස්ථාවන්හිදී
ec848dbd9f	මෙරටට පැමිණියහොත් එය අප රටේ ජනගහණයට සමාන සංඛ්‍යාවකි
ec85988f08	දඬුවම් මුදලාලි මීට තුන්වසරකට පෙර කුරුවිට දී
ec860b6f98	සැබැවින් ම නාගසේන මහරහතන් වහන්සේ විනා
ec862d81ca	අකිල කේක් කපන ෆොටෝ එකක් මට පෙන්නුවා
ec86778dd6	කරුණාකර දැනුවත් කරන මෙන් ඉල්ලා සිටිමි.
ec87a21393	එය ගිහි ජීවන රටාවට ප්‍රායෝගිකව
ec882dd453	අලුත් මනමාලයට ගොඩාක් තුති සහ සුබ අනාගතයක් ජය
ec885cd650	පොළොන්නරු යුගය කරා ද සපැමිණි බව දෘෂ්‍යමාන වෙයි.
ec88c1e1b0	ඒනිසා
ec88d0e749	මම ඒකට එකඟ වුණේ නෑ
ec88e4b4d0	ස්වාධින රූපවාහිනිය රජයෙට පවරා ගත්තේ
ec88f7d9c4	හිත එත්නම් පත කුඩා නැත්නම්
ec892723f0	අනිවා බාගෙන බලනවා.
ec8933f60d	අනික් හේතුව තමයි හාඩ්වික් කියන කෙනා
ec8985dcd8	මෙම ආර්ය සත්‍යයෙහි අඩංගු වනවා.
ec8b2f5a33	ස්ටීවන් ස්පිල්බර්ග් ගෙ නම් ඉතින් අහන්න දෙයක් නැ.
ec8b52d92b	වරද පෙන්වලා දුන්නම
ec8b9b59ec	සත්‍ය තේරුම් ගන්න උත්සහ කරන්නෙකුට නම්
ec8c409519	මැණික්පාල බිසොවුන්ට බුලත් කෑමට දොළක්
ec8c47b25b	උඹලත් එන්න ඔන විරෝධතාවයට
ec8c584f5c	ලොකු ලොකු නීති වෙනස් කරන්නට
ec8cbc0452	ගැටළු බොහෝ ප්‍රමාණයක්
ec8db1e81c	job vacancy
ec8dcf6e6c	පත්තිනි දෙවියෝ යටිපිල වශයෙන් යෙදෙති
ec8ed299ce	රටේ සංවර්ධන ගමන් මග පිළිබදව
ec8f7b51ff	තමන්ට පැහැදිළි සහ නිරවුල්
ec8fbce40a	තුන්වෙනි සීයා වුණා මේකා.
ec900da81b	අපේ අම්මටත් පුදුම ධෛර්යත් තිබුණේ
ec9056d783	kaspersky download
ec90f56bbe	මේ සියලු කෘති යම් ආකාරයකින්
ec91261937	ඔන්න මම උපසිරසක් අරන් ආවා
ec91f23955	කියන එකත් මතක නෑ
ec93310d76	මවු පියන්ගේ උතුම් චරිත ලක්ෂණ
ec937003f7	ඇමරිකාවේ නැවතී එම උපාධිය සම්පූර්ණ කරලීමට අවශ්‍ය සියළුම පහසුකම් සැලසෙනවා.
ec93a8f1ca	භාරතයෙන් ආරම්භ වූ මේ දර්ශනය
ec93c7536e	ඇතැම් නිලධාරින් සිය සේවා කාලයේදී දෙතුන් වතාවක් එම නිවාඩුව ලබා ගෙන තිබේ.
ec93f1d811	එකවර සියලු දෙය අතහැර යෑම
ec94598d94	රජතුමා ද ශ්‍රමණයන් වහන්සේලාට වන්දනා කොට
ec94f24632	කිසි වගක් නැතුව නිවස ඇතුළට පිටත් වුනා
ec95296dd9	එයට එරෙහි මතවාදී
ec95810dd4	නිශ්චිත වශයෙන්ම පසක් වෙයි.
ec96d5b23a	අපිත් ඉතින් දන්සල් දෙක තුනක් වැඳ
ec96defc5c	හිත පැහැදෙන්නෙවත් නෑ
ec9700df00	තීන්දු කෙරෙන විශේෂණයකි.
ec9750e65d	ඒවා පාඨකයන් අතරට ගෙන යාම
ec9792ec29	ඇය දිවයද්දී
ec97e7c081	මේ නාට්‍යයෙන් කරලා තියෙනවා කියලා
ec9831a52c	ඔබේ ජනප්‍රියත්වය
ec98e6fc6b	නොයෙකුත් තාඩන පීඩනවලට ලක්වුණා.
ec997cad0d	මෙය සුවිශේෂී ස්මාරකයකි.
ec99906183	sea horse
ec9a29e9da	අනේ සුගත්
ec9a5293e3	ලෝකවාසීන් රටේ ප්‍රධානියාට අයබදු ගෙවනවා
ec9ac1b231	අවාසනාවකට ඊට සතියකට දෙකකට පස්සෙ
ec9aeff625	පවත්නා පාලනය සාධාරණද නැද්ද යන්න
ec9b0ec27b	සහතික ඇත්ත.
ec9b500757	අඩු වශයෙන්
ec9b579298	වීරයෙක් වගේ කතා කරන්න යනවා
ec9bd0be4e	තියෙන අවශ්‍යතාව ගැනකියනවා.
ec9bdb985a	පවුල් පිටින් විනාස කරපු මෑත යුගයේ .
ec9c19fa98	ඒවා වෙනකොට
ec9cba7f46	එල සහෝ අනිවාත්
ec9d4656cc	දැඩි බව, දරදඬු බව
ec9d48efff	එයා එක සැරයක්
ec9dbda193	කැසීනෝ ටික එලවල
ec9de6a471	සූවිසි මහා ගුණය දැනගෙන
ec9de9a9e7	ඔය වගේම දේවල් වෙන්ඩ ඇති
ec9dfc1e79	එබැවින් යහපත් ප්‍රතිපත්ති ක්‍රියාවට නංවමින්
ec9e1288d9	එතුමිය පිරිනිවී පසු එතැනට වැඩිය උන්වහන්සේ
ec9ead4ab1	සැබැවින්ම හිමාල වන අරණේදී
ec9eb04a9a	ඔහුනට අවසර නැත.
ec9ef74309	එහෙනම් ඔන්න ඔබට බාරයි
ec9f19dee4	කලා වැවේ නාන්න ඉඩ දුන්නොත්
ec9f22bf7c	ඔබේ දෙපයින්
ec9f921742	ඒවා දේශපාලන හමුදාමය සමජයීය වශයෙන් තියෙනවනෙ.
ec9fd14690	අයින්ස්ටයින් සොයාගත්තද
eca0887822	මමත් එළියට පැන ගත්තා.
eca1bfacbb	අපි කරපු වරද?
eca21c0c6f	බෞද්ධ දර්ශනය තුළ හඳුන්වා දී ඇත.
eca2986fa2	අනික් එව්වත් දෙන්න
eca32d40f2	එම අවස්ථාවේදී ද ගැටුමක් ඇතිවීමට ගිය අතර
eca34059c9	වීඩියෝවට ගැලපෙන්නෙ නෑ.
eca411f771	එමෙන්ම ඩිස්නි සමාගමෙන්ද
eca5662f96	පියනන්ද හාමුදුරුවෝ
eca5bec836	රට පාලනය කරන්න නෙවෙයි
eca679d5a3	මෙහි විහාරාධිපතීන් වහන්සේ
eca68a6707	ඒවාට ගහන්න කියාවි
eca6a950dc	සාහිත්‍ය විචාරය ප්‍රගුණ කළ කෙනෙකුට
eca6c9e226	කුමන ඉරණමකට පත්විය හැකිද?
eca6dcaadc	රජයේ ආයතනයක් යනු
eca6dd3f7d	හැබැයි ඔබ මොන ලෝකයක සිට ආවාදැයි
eca6f344b3	e cigarette manufacturers in india
eca731ccc5	හදිසි කුඩා අනතුරක්
eca7b4b589	එහෙත් ඔහුගේ පාසැල් ගමන
eca8423ddc	අනෙක් අතට ඔහු ගැහැණුන්
eca9351ec4	දැක්වෙන සිදුවීම් බොහොමයක් ඇත.
eca93724a7	මේවා සිදුකළ යුත්තේ
ecaa2cd41a	පිරිසිඳු වැසිකිලි පහසුකම් සපයනවා නම් ලොකු සේවයක්.
ecaa54ab73	මිනිසුන්ගේ සහ තිරිසන් සතුන්ගේ සිරුරුවලින් පිට කරන අපද්‍රව්‍යයි.
ecaa62a32a	අද ඔලුව කැක්කුමයි
ecaa76b3a8	ගමන් කරන්න වුනේ
ecaadf3aab	පැවැත් වූ බව පෙනේ
ecab2815a7	නමුත් මේ සංකල්ප එකක්වත් හිතන තරම් සරල නෑ.
ecab4b6025	සමීපව බලන්නට
ecabb12114	කිසිම කම්මැලිකමක් නැහැ.
ecabbecd42	මේ වෙනස් කරනවනේ.
ecabbef81a	විරල ගණයේ ඉගැන්වීමකි.
ecabcfc512	වනජීවි නිලධාරින් ස්ථානගතව
ecabd950bd	පාරමිපරික පාරිසරික ගොවිතැන භාවිතයට ගැනීම
ecac859ba1	වාතාවරණයක් පවතින බව පෙන්නුම් කරයි.
ecacbbe45e	දායක වන්නේ ඉතා අල්ප වශයෙනි
ecacf8311b	එක දියුනු කරන්න කෙනෙක් හැදුවොත්
ecadc661dd	දියුණු කර ගැනීමට අධිෂ්ඨාන කර ගෙන
ecade00602	ගෙදර ඉන්න මායියට හොරෙන්
ecae180034	පුරෝහිත බමුණාගේ බිරිඳගේ පතිවත බිඳුණු පසුව,
ecae47203d	ජාතික උරුමය
ecae9e9d91	ලෝකයේ ඒ අසිරිමත් උතුමන් බිහි වන්නේ
ecaed8ed7d	අපි චේතනා පහළ කරලා වැඩකරන විදිහට තමයි
ecaee69002	තම තන කිරි වලිනි.
ecaef4f0e2	ඔබත් එම තත්වයට පැමිණෙන බව
ecaf1fa10a	දරුවන්ට ලබා දීමටත්
ecaf72559e	සංසාරෙන් ගෙනාපු දුර්වලකම් කොච්චර ඇද්ද?
ecaf7ca6c8	එහෙත් ආගම වාදී ජාති වාදී සටන්
ecaf95e2ed	නවක අධ්‍යක්ෂකවරයා ඉදිරිපත් කළ 'නිනෝ ලයිව්'
ecaf9c7fab	කාන්තාවන් දූෂණය කරමින්
ecafdfc0cc	ස්පාටකස් ඇතුළු කැරලිකාර හමුදාවට පහරදෙන්න.
ecb01ddd49	සුවිශේෂී ලක්ෂණයකි.
ecb026dd68	ඉතින් මෙයාවයි මෙයා ගැන පරීක්ෂණ කරන කෙල්ලවයි මරන්න
ecb0b42433	හික්කඩුව නාරිගම ප්‍රදේශයේ
ecb0c6d767	මොකද කරන්නේ
ecb0fb587d	එක්කො ඉල්ලපිය වරායක්
ecb11646c1	සෙංකඩගලපුර ආදාහන මළුව, ගෙඩිගේ විහාරය හා
ecb13b0f69	අරන් තියෙන උත්සහය
ecb1bcdb0f	මෙසේ සලකනවිට
ecb1dc1f23	අපි ඉන්නෙ ඉන්දියාවෙ කියලා
ecb2a89ceb	මිනිහා එයා උසස් පෙළ කරපු වසරෙ
ecb2d93f0d	එලය ලස්සනට ලියලා තියෙනවා
ecb308a8b6	නමුත් ප්‍රසිද්ධ තැනක
ecb361a092	කසූ ගේ පරිප්පු සරණිය ඉස්සෙල්ල කන්නෙ ඇහෙන්
ecb37ac9b3	නීතියක් තියෙන රටක !ඔව්.
ecb4570d72	සාමය නමැති භයංකර අවිය පෙන්නලා තමා
ecb484b2ae	මා ලියූ කතන්දරයට අදාල නැති කරුණු
ecb62411d6	ඉන්න සමහර පුද්ගලයන්ගේ ක්‍රියාවන් ඇහුවම
ecb64b4dd3	භූමියේ ඇති කෞතුකාගාර ද
ecb6522d72	එනම් ලොව බිහි වූ මුල්ම ජීවියා
ecb6627a37	පොල් ගෙඩි වැටෙන්නේ අර රේඛාව පොළොවට
ecb69f3d83	ඉතිං මෙය ගීයක් ලෙස
ecb6f3f485	එවැනි ආගමික ශුද්ධභූමි කලින් කලට
ecb705d99e	ඉහළ කෝට්ටෙන් ගමන නිම කරන්න.
ecb7a44e4f	දර්ශනීය චෛත්‍යය
ecb7da42d0	බුදුරජාණන් වහන්සේ සකුළුදායිගේ මෙම කරුණ
ecb804a6a3	ඒ කතා එක්ක ඔට්‍ටු තියන්න
ecb8779660	මේ සීලය චාරිත්‍ර ශීල, වාරිත්‍ර ශීල යැයි
ecb9602b04	කෝට්ටේ රාජධානිය ආරම්භ වීමට බලපාන ප්‍රධාන හේතුව වන්නේ
ecb97b198e	සබ් එක දුන්නට තැන්ක්ස් සහෝ.
ecba4af358	එතුමා ඔය ප්‍රශ්නයම මගෙන් අහන කොට මම කිව්වා
ecba65c1c6	ලෝවා මහා පාය
ecba8a2d83	අත ගැවසෙන කවි කොළයක් බවට
ecbb462fab	මට හිතෙන්නෙ.
ecbb4e1fe9	අකුරු කියවා ගන්න හරි අමාරුයි.
ecbbeeeb8f	වයසක කෙනෙක්ගේ පින්තූරයක් දැම්මේ?
ecbc1f3bbc	එයා තුළ පුහුණුවක් තිබිය යුතුයි නේද?
ecbc2c5f91	අප මේ විනාශ කරන්නේ
ecbc72e412	ප්‍රධානම ප්‍රකාශනවාදී දමිළ නාට්‍ය
ecbd11b172	අපේ දෙවියන් වහන්සේට සුව කරන්න බැරි දේවල්
ecbd5b3553	නොමනා ක්‍රියාවක් නිසා සාමාජීය
ecbd5e5bab	ඇතැයි අපට ඉගැන්වෙයි.
ecbdad6473	මේ අතර මුදල් අපේක්‍ෂාවෙන් පමණක්
ecbdb90353	යොදාගත හැකිවේ
ecbe1138e3	විනාශ කරති, තවති, දවති.
ecbeb40c54	එතකොට තොගේ ඔය මහා ලොකු සිංහල හත්මුතු පරම්පරාවේම නැතුව ඇති
ecbf2fff7d	අපි දෙන්න එක්ක ගෙදර ඉන්න
ecbf70eddf	පඩිපෙළ නැග යනු පෙනෙයි.
ecbfa7118c	ඒත් උඹලට ඒ කිට්ටුවට වත්
ecbfb04f08	මොන්ටිසෝරි පාඩම් දාන්න
ecbfd0515b	එත් රසායනික දෙවල් යොදගෙන ඉදවන්න ගත්තට
ecc07ccc69	ඊට පස්සේ ඒ අය ගත්ත පියවර තමයි
ecc1133670	සමහර වෙලාවට ජනතාවගේ හිතේ ප්‍රසාදයක් තිබුණත්
ecc12e3f8a	දැඩි මතයක සිටියේය.
ecc1535501	පොලිසියෙන් පුවත් අහනවා.
ecc1c5d5d6	skype softwares free direct download
ecc21ec023	ඔබ දැනටමත් ගෙවන මාසික වාරිකයට ඇතුලත් බව
ecc22b0769	නා නා සාහිත්‍ය ගුරුකුල අතර
ecc24831b1	ඔබගේආපදාවෙහි ස්‌වභාවය
ecc352feb3	සොයිසා රෝහලට යන්න.
ecc3ee5c9d	රජුගේ උදහසට ලක්වුණා.
ecc44a998c	කිසිවක් එහි නැති වීමයි.
ecc48ef2dd	මෙතන අපිට කිසිම මුදල් ප්‍රතිලාභයක් ලැබෙන්නෙ නෑ.
ecc537c2f3	මහා ලොකු පොරක් නෙවෙයි.
ecc546b4f9	කලින් ආවා
ecc56184ec	අංක එකට යොදා ගනී
ecc61361a0	යතු කැටේ අතට අරගෙන
ecc62776d9	ඔහු කල්පනා කරනවා
ecc66db8aa	මොකද මම හැමවිටම උත්සහ කරන්නෙ
ecc6e5835f	ආණ්ඩුව හොඳට පාවිච්චි කළා.
ecc7b683b9	ඉතා සරළව ඉතාම පැහැදිළිව පෙන්වාදී ඇත.
ecc7e6545e	සාර්ථක ලෙස ඉටුකර ගත හැකිවේ.
ecc8541263	අපි වගේ මේ ප්‍රශ්ණ වලට පිළිතුරු
ecc8df4395	අපි විශ්වාස කරමු.
ecc973a592	නුවණැති ලෙස ගෝචර කරගන්නා වූ අයකු
ecca15b5ac	ගෞරවයට පාත්‍ර වන
ecca517b8f	මේ රටට ද්‍රෝහීකම් කරන බවට
ecca8dd0e3	ඒගොල්ලෝ බිලි පූජා කරන්න
eccaa208d1	අරුත්සුන් ප්‍රශ්න හා ප්‍රතිචාර නොව
eccaba1b52	ගමනක් බිමනක් යෑමට
eccb9d61da	එම ලිපියේදී
ecccb459a4	සංසාර චක්‍රය නොනැවති කරකැවෙයි
eccd3fa2fa	එහෙම හිතාගෙන
eccdb5eabc	එහෙත් ඒ නෙළුම් මල නිසා නොව
eccdbcb1fa	එරට වාර්තා කියයි.
eccdf88eca	දුකෙන් මිදීමට උපකාරී වීමයි.
ecce383454	partner with anthony
ecce59cb11	අනිත් උදවියට හැමවිටම තියෙන්නේ
eccea41d0d	විපාක විවරණයෙන් මිනිසා සහ සමාජය ආරක්‍ෂා කොට තබයි.
eccedb6659	සිංහලබෞද්ධ ඓතිහාසික සවිඥාණිකත්වයට
ecceea6fce	එනිසා සැප අත්කර ගැනීම පිණිස
eccf5404d7	උන්ටත් ඒක දැනෙනවා
eccfb8682c	බැලුම් බෝලය ගෙයක් තරම් විශාල වුණාට පස්සේ
ecd0052375	පුක්කුසයෙනි ඒ පුරුෂයා හට මේ අදහස ඇතිවූයේ ය.
ecd072d4cd	පොත් වලින් කඩා ගත්ත කොල වල
ecd0ab8920	මොනවගේ කාර්‍යය භාරයක් තියෙනවද
ecd0e87d51	තේරුම් ගෙන මෝක්‍ෂ මාර්ගය
ecd139efec	ඔන්න ඔහේ
ecd140687b	තාත්තලා කියති.
ecd20abf7e	පවිච්චි කරන්නෙ එකක්.
ecd25b20fe	ඉන්දීය සිනමා ශිල්පීන් රාශියක් ඉන්නව
ecd2889a8a	කරුණු හතරක් අවබෝධ කර ගැනීමට නොහැකිවීම නිසා
ecd330b829	මං කෑ ගැහුවා.
ecd34622e6	අවධානයට යොමුව ඇත්තේ
ecd360c06b	බුදුරජාණන් වහන්සේ සවස් යාමයෙහි
ecd3c4377b	අත්සන් කලවුන්ට නොවැටහේ යයි සිතිය හැකිද?
ecd3ebe4d3	කොහොම උනත් තියෙනවා කියන්නේ
ecd4312542	මර්ලින් ආතර් එක්ක පැනගන්නවා.
ecd5d486ed	යම් හේතුවකට අනුව
ecd5e40673	පෙර ආත්මයක
ecd5f26cce	නමුත් කවියට වඩා
ecd64725be	සිහිනුවණින් යුතුව වටහාගැනීම අවැසිය.
ecd68e3684	මුදල් හෝ වෙනත් කිසිම බලාපොරොත්තුවක් හෝ
ecd699269e	high school musical
ecd71d2db5	එහෙම වුණත්
ecd7c21ab6	උළෙලේ කෙටි චිත්‍රපට ප්‍රදර්ශනයද සිත්ගන්නාසුළු විය
ecd7c2abfd	ඔහුගේ පුත් බිංදුසාර රජ වූයේය
ecd86fbb44	දා කරඬුව සැඟවී ය.
ecd922b094	මේ පැන් ටික අරගෙන
ecd9de5f7e	සෑම රාජ්‍ය නායකයකුම පැමිණිය යුතුයි කියල
ecda393df2	අග්‍රශ්‍රාවක නිසභ තෙරුන් වහන්සේට
ecda5cd1b4	චිත්‍රපටය වන්නේ ද මෙයයි
ecdaf565a6	මේක මුළු ජාතියක් ගොඩ නගන්න දමන අත්තිවාරමක්.
ecdcd6b91a	මෙහි කතා විසි හයකින් යුත්
ecdd4fff03	වේලාව නොව ඉර බැස යාම පිළිබඳවයි
ecddd95f8d	තබන ලෙසට නියෝග කළේය
ecddebb205	අපේ උන්දලට ප්‍රේමය පාන්න කලියෙන්
ecdf002589	ආයුධ සමඟ ඒ කියන්නේ කලින් පාතාල සාමාජිකයෙක්.
ecdf673366	flash games for pc
ecdfaa3449	මතක් වෙන්නෙ හන්තානමනේ.
ece0111b9c	දෙකට නැමිලා යන්නේ කවුද?
ece17c77d4	ඒකාලේ හැදුව එකක්.
ece19f3887	එය කෙනෙකුට මෙලොවදී සිදු විය හැකි උපරිම දෙයයි.
ece1be3334	නිකං මොකද්ද වගේ.
ece20e6b56	මොකක් වෙයිද මීනාට
ece27b7e30	මහායානික බෞද්ධයින්
ece282ca00	සැලකිල්ලට ගත යුත්තේ
ece2fe6ff2	විකාශනය වෙන්නේ නැහැ කියලා
ece31c9b1a	ඔබ වගෙ අයටත්
ece3270ad8	ඒත් මේ ආරාධනය
ece3590923	මුහුණපා සිටිති.
ece36ebecf	ඊට පස්සේ මට කිව්වා
ece46ba5a1	පාවිච්චි වෙන්න ඕනෑ.
ece471a52b	බඹසර විසීම සඳහා
ece4ca45f9	ජනතාවට මහත් ආලෝකයක් ලැබිණි.
ece5748926	සුරයන්ගේ ආරම්භය දැක්වෙන්නේ මෙසේය.
ece58c617d	නන්දෝපනන්ද නාග රාජයා ද
ece598b7b6	බොහෝ උගතුන් කරන්නේ ගිලපු දේ වමාරන එකයි
ece5d38dcd	උපසිරැසි සමගින් යමෙකු චිත්‍රපටියක් නරඹන්නේ
ece5e01de9	මුස්ලිම් රටවල දැනට වැඩකරමින් පවතිනවා
ece65d1e63	ඉන් ප්‍රතිවිරුද්ධ ලක්ෂණයන්ගෙන් යුතු ස්ත්‍රී නර්තනය
ece67b12bf	කොටවන අයත් ඉන්නවානේ.
ece82827ef	ඉන්දීය රජය ප්‍රකාශයට පත් කළේය
ece835e783	ප්‍රේම සම්බන්ධයක්‌ ගොඩනැගිනි.
ece8927619	අපේ රටේ විශ්ව විද්‍යාල පනත තුළ
ece9490bec	පාත්‍ර ධාතුන් වහන්සේ යනුවෙනි.
ecea2164d9	මෙයාලාගෙ ලොකුම මොලකාරයා.
eceb740491	මෙම චිත්‍ර කලා ශෛලියට
ecec59438d	එවකට පැවැති රජයට සිදුවිය
ecee26dc9d	සශ්‍රීක ගොවි බිමක් වශයෙන් පැවතුනි.
ecee4ac8e6	එතකොට රජකම පිළිගත් ඇමතියා සියලූ දේ පවසා සිටියා
eceee91ff9	පරණ දුම් වැදිච්චි අල්මාරි
ecef21d549	දේවස්ථානය හෙවත් චෛත්‍යය
ecef523af4	මම යම්කිසි දෙයක් ඇසින්ද දැක්කා නම්
ecef70eb45	තර්ජනයක් විය නොහැකි මට්ටමේ ස්ථානයන්හි රැඳවූහ
ecefb75640	ඉක්මනින්ම අපිට හේවගෙන් ඒවත් බලාපොරොත්තු වෙන්ට ඇහැක්වෙයි
ecf0c44884	එම පොත සිංහල අකුරින් ද
ecf0cba065	කියන නම මොකක්‌ද?
ecf124ce19	බිම දිගාවන සේ
ecf16dab56	එම පින් අනුමෝදන් වූ ඥාති ප්‍රේතයන්
ecf17cd8d6	software download
ecf17f44b5	ගැනු පවා අංක දෙකත්
ecf1bb11c0	බයිස්කෝප් අඩවියේ අලුත්ම වැඩපිලිවෙල
ecf1ead8c5	ප්‍රායෝගිකත්වය අතින් බැලූවිට
ecf1fa5db9	ප්‍රශ්න කරන කතිකාවට
ecf24703c9	hp laptop
ecf2a020ce	පැටවුන් නිසලව සිටිති.
ecf2ec13c2	පූජා කරන දායක දායිකාවන්ට
ecf3c98fc7	බොහොම ස්තූතියි දුකා අයියෙ
ecf3d0005b	හැමෝටම සුභ නත්තලක් වේවා
ecf498b073	දෙයියන්ගෙම පිහිට තමා මේක හැබෑ වුණොත්.
ecf498bd0b	වෙනත් විහාර හා සසඳා බැලීමේදී
ecf4a4bb5a	එවිට තවත් ආත්ම භවයක
ecf5092835	උන්වහන්සේ බුද්ධාගම යනුවෙන් දහමක් ලොවට ඉදිරිපත්කළේ නැත
ecf50bb27d	මෙම නියාම ධර්ම පහ මැනවින් තේරුම් ගැනීම,
ecf54ed309	ඊට පස්සේ එහෙම කරපු පොල් ගෙඩිය
ecf5717733	කපලා මූදේ දානවද?
ecf5b4291e	මහාචාර්ය ශ්‍රී රත්නජංකර් පඬිතුමා
ecf5d1d042	සක්විති රජු ලෙස මේ දඹදිව රජ කළා.
ecf63c5fe8	පාඩමක් ඉගැන්වීම හවුල් ඉගැන්වීමයි.
ecf64777d5	ඇය අදාළ තැනැත්තියගේ දියණියක් බව
ecf65b380a	මෙහෙ එක්කගෙන අවිත්
ecf71ba00e	පුරුදු වෙන කෙනාගේ ස්වභාවය තමයි,
ecf7e970bb	දෙමව්පියොත් පින ගැන දැනගන්න ඕන.
ecf7eed402	ඉස්සර සන්නස්ගලත් කලා මේ වගේ එකක් සිරසේ
ecf82f83bf	මගේ හිතට අල්ලලා ගියේ මේන් මෙතන
ecf86c090a	එතුමා තමයි.
ecf8cb879d	මොකෝ දේශපාලකයෝ බණ කියනවා
ecf91a68e7	එදා රජිව් මැරුණා
ecf99c507a	බෙර වාදනය ඉතා සියුම්ව හැදෑරිය යුතු කලාවකි.
ecf9e046dc	ඒ භාග්‍යවතුන් වහන්සේ මුණගැහුණු බොහෝ දෙනා
ecfad8927d	සමාජයේ ජීවත් වෙන ඔබටත් මටත් අදාළය
ecfadf43f4	ක්‍රිකට් ආයතනයේ කළමනාකරු විදියට
ecfb39456b	කරන ලද සියලු යුද්ධ හා සටන්වලදී
ecfb47d3ce	ඔබ පොල් ගෙඩි කීයක්
ecfb92d973	ඔබටත් වැදගත් යමක් තිබෙනවානම්
ecfbeacd51	කොටස් දෙකම එකට.
ecfc471718	මගධ රට එක්තරා ජනපදයක්
ecfc92f2d3	පාතාලයට විරුද්දව කතා කරපු නිසා වෙන්න බැරිද?
ecfd594f57	සක්විති රජුගේ භාෂිතයෙනුත් ඒ පිරිස සතුටට පත් වෙති
ecfd77f597	තවත් රෝම ධනවතෙක් ලෙසින්.
ecfdd0f84e	අනිවාරෙන්ම මේ වගේ ෆිල්ම් වලට
ecfe1d1fcf	පුද්ගල මානසික නියමයන්ගේ බලපෑම භෞතික පරිසරයටත්
ecfe90085a	මා මෙසේ නිගමනය කරමි
ecfeb89f34	ඔව් බොදු බල සේනාව සමඟයි
ecfed5d188	අනෙක බන් දැන් වැද්දෝ
ecff28530f	අයියේ මේ ඔයා කියපු දේවල්
ecff597885	බුදුන් ඉපදුනේ කොහෙද කියල
ecff6563a2	නමුත් ඒ හා සමානව බලන කල
ecff8e2332	මේ එකම ජෝක් එක දාන්නේ?
ecffa8f520	නිවැරදි අදහස ඉස්මතු කිරීම මිස
ecfff53d1c	කලවන් වචනයක් වගෙයි.
