ed001e69d0	depressive suicidal black metal
ed002556f6	මනුස්සයෙකුට අසාධාරණයක් වුනොත්
ed002800a8	ඒ ගැන දන්නෙ නැත්තෙ.
ed00c98eac	කියන එකලු.
ed020612f8	නත්තල් දවසේ ඔයාලා අතට පත් කරන මේ චිත්‍රපටිය
ed025f3812	අනික බොහෝ රටවල විශ්ව විද්‍යාල
ed02fe41b7	ඒත් රසිකයන් බොහෝ දෙනෙකු
ed03406a16	බ්‍රාහ්මණ පූජකයන්ගේ මූලිකත්වය හා සංවිධානය නිසා
ed0366e3fc	සහයෝගය ලබාගත හැකි අද දින
ed03913c8f	ඉහත නම් වලින් හඳුන්වන ලදී.
ed042defe5	ඒක දුන්නේ
ed043a3caa	එහෙම පුළුවන්ද
ed0478db19	එහෙත් අප වෙත දැන ගන්නට ලැබී ඇති පරිදි
ed04b2ae18	අධිමානසික ශක්තියෙන් නිරික්ෂණය කරයි.
ed05bcf64f	සුදු හම ඇත්තන්
ed05d90c9c	ආර්ථික රටාවක් විය
ed06df6b32	වටිනා බෞද්ධ පිළිවෙතකි.
ed07461746	සාමාන්‍ය පෙලින් එහාට ඉගෙන නොගත් එකෙක් බව අපිටනම් බොහොම පැහැදිලියි
ed07a518bf	සෘජු ව බලපානු ඇත.
ed082b4b28	එළියට ගත යුතුයි.
ed084f9d6e	එහෙම දෙවියන් හා ගනුදෙනු කරන අය සිටීනම්
ed086bccd0	දහසක් පමණ මියගියා
ed088f942d	කෑ ගහන්ට පටන් ගත්තා.
ed08bcac6e	මෙහෙ ඇවිත් අපේ රුපියල් වලින්
ed090b649c	ඇයි ඔය ලෝක ඇනෝ
ed0992e9dc	විය හැකියි.
ed0ab4fb8f	එම ධර්ම දේශනාව
ed0b04e51e	දෙවසරක හමුදා සේවය අනිවාර්යයි.
ed0b6ef4d1	ද සෙලින්කෝ ප්‍රධානින් සමග
ed0b717261	දේශනා කොට ඇත.
ed0bae3b11	තේරුම් ගැනීමට ඒවා ප්‍රමාණවත් වේ.
ed0c233358	ළදුනගෙ ඇති රුව වඩවන
ed0c3b1e13	ආර්ථික වශයෙන් හා මානව සම්බන්ධතා කෙරෙන් විසිරී ගිය පවුලක හුදෙකලා සාමාජිකයෙකි.
ed0d419de0	එබඳු රූපයක් දැකීමෙන් ඇතිවන සතුට දෙපරිදියි.
ed0f1db51e	තවමත් ක්‍රියාත්මක වෙමින් පවතින
ed0f2ddb09	හැමදාම වයින් බොන්නත්
ed0f9370ff	ඉදිරියේ තව තවත් එහි සුන්දරත්වය
ed10ae2962	අන්න ඒ අය නං
ed10d78475	විශාල පැහැදීමකට පැමිණිය යුතුයි.
ed11eb231f	මේක අහගනින් කියනවද?
ed12a9040b	mobile partner
ed12b9667a	මේ මහන්සියටනම් ජයම වේවා එහෙනම්
ed12be113c	බුදුරජාණන් වහන්සේගෙ කරුණා ගුණය.
ed12e9731a	හැමදාමත් හොදම දේ ගෙන
ed13029666	අපිට කතාව කිව්වෙ නම්
ed13b134fa	අන් අය සලකන විදිහ.
ed14088ef8	මෙන්න සබ් එක ගන්නවා.
ed14182aa9	පැමිණිලි කරනවා.
ed14401ad3	ජාතක කථාව කියන එක
ed1577e490	කියන්නේ මමනේ.
ed157c7501	එකම එක පාරක් මම පොඩි කාලේ සිගරට් බිලා තාත්තාට අහුවෙලා
ed15b701c8	දේශීය ආර්ථිකය නගා සිටුවීමට
ed15c04862	අහන්න ලැබිලා ඒක අකුසල් කියලා
ed15ca6609	මේකේ එවුන් රහත් වෙන්න ඕන.
ed15d6c080	එහෙනම් ඉතුරු ටික ඔයාලම බලන්නකෝ
ed1737738b	හඬක්‌ ඇහෙන්න ගත්තා.
ed178c20eb	ඒ ඡායාරූපය මට පෙන්නුවා
ed1798786d	අනුන්ට බනින එක උනත්
ed17b33270	ඒත් අපේ තාත්තා මට
ed17be4655	තද සුළං කුණාටුවක් ඇති කළේය.
ed17fdcb71	ඇතුළත වැඩෙන ගුණදහම් කවරේද?
ed18b676ce	තිරගත වීමට නියමිතයි..
ed18c48d08	එබැවින් තරහ නොයන බව කීමට වඩා
ed18daf9b0	මීට වඩා වෙනස් වෙන්න තිබුණා.
ed18e55f66	එම අවස්ථාවේ නියෝජ්‍ය අමාත්‍යවරයා වාහනයෙන් පිටතට
ed191a313e	හිතාගන්න පුළුවන්නෙ ඒකෙන්ම
ed19596e1a	කෙසේ නම් අමතක කරන්නද?
ed19be3c09	ගුරුදේවයන් වහන්සේව බැහැදකින්න එනවා
ed1a6769d1	ඔක්කොමලා හිටියා නම්
ed1afd3a22	"හිතට ගිය ""කියමනක්"" මිසක්"
ed1b644452	සින්ඩි පාලකවරුන්ගේ වගකීම
ed1b6bee08	තමන්ගේ ලෙඩ රෝග විතරක් නොවේ
ed1c255070	අභියෝගයට ලක් වීමේ ප්‍රකාශනයක් තමයි ඔය
ed1c43ce01	ධර්මයෙන් ඵල නෙළාගත නොහැකි ය
ed1c4f00aa	එහෙව් දේ නොතිබීම
ed1c4fa820	එයාල හිතුවෙ මේ
ed1d0181d4	අත්අඩංගුවට ගැනීමේ බලය
ed1d432f01	මාත් එක්ක
ed1d9e6854	මුලිකම කාරණය
ed1e2450a0	ඊට පස්සෙන් ලොකු යාන්ත්‍රණයක් වැරදියට දුවනවා
ed1e575a8d	ඔහුව ටෙස්ට් තරඟ සදහා යොදාගැනිම
ed1e5f965e	වෙනත් රටක සිංහලෙන් ලිව්වා වගේ
ed1e818e14	මේ නිසා වස් සමාදන්වීමේ පෝය
ed1ee365a2	බුදුරජාණන් වහන්සේ දේශනා කළේ
ed1f0665fa	ඔය කියන ඩොස් ප්‍රෝග්‍රෑම් එක
ed1f09a8d5	මහාචාර්‍ය තුමාගේ අදහස සනාත කිරීම
ed1f5d4318	පැහැදිලි වේ.
ed1f67f578	අර හාමුදුරුවෝ කියලා.
ed1f7f8085	සිය ප්‍රථම විදේශ සංචාරය සඳහා
ed1f9ba4fc	ඇන්ටනීව වෙඩි තබා ඝාතනය කළේය.
ed20c0611b	සැලකිය යුතු දෙමළ ජණගහණයක් ඉන්න
ed20c700f7	මටත් කියන්න තියෙන්නෙ ඔය ටික තමයි.
ed210a28a8	පැසීස්ට්වාදිය රට තුල
ed2127455f	අපේ දරුවන් දහස් ගනනක් ජීවිත පරිත්‍යාගයෙන්
ed21280df4	ඇය මුණ ගැසිණි.
ed214ea7fb	කේමදාසගේ ඔපෙරා ජනතාව අතරට ගියේ නැහැ නේද.
ed21b8330e	මීට පස්සේ දෙන්න තියෙන්නේ අවසාන කොටස් දෙක
ed21dd5e0e	ක්‍රියාවට නැගෙනා
ed22b27e9c	මෙහිදී අපට වැටහෙන දෙයක් නම්
ed231b844a	ඒක දාගෙන ඉඳීම නං
ed23502367	නොකරන දේවල් බලලද?
ed236be809	අපට ඔවුන් කෙරෙහි හට ගන්නේ
ed236d38db	කොළ රහිත විශාල ගසක් මත සිටියාය.
ed23c6375d	“චිත්තක්ෂණයක්” කියන්නේ
ed23d1ef83	තෙලිඟුනම් අතෑරිල්ලක්නම් කොහෙත්ම නෑ! ජයවේවා! ස්තූතියි!
ed244a2496	අශෝක රජතුමාට සැලවිය.
ed24c0df8c	මනාව විවරණය කර ඇත.
ed24fec191	ඩ්‍රැකියුලා කතා රැගත් චිත්‍රපටය.
ed26604862	භාෂාවකදී කළ හැක්කකි.
ed26bab2d6	අතිශය පැහැදුණු අභයරාජ කුමරු
ed26bda82f	පසුකාලීන භාරත සාහිත්‍යයේ
ed273897a8	මෙම ප්‍රකාශය තුළ ගැබ්ව ඇත්තේ මහා දර්ශනයකි.
ed2780920c	මගීන්ගෙන් වැඩි දෙනා චීන ජාතිකයෝ වෙති
ed2782283d	එබඳු නිර්මාණ
ed285c9861	ඇය කෙරෙහි යොමු වෙයි
ed288fa983	මේ ආකාරයට දඬුවම් දී
ed2896d8ad	නමුත් අපි ඒක
ed28a2b410	මේ වගේ අදහසක්.
ed290f6cce	උන්ගෙ ලෙඩේ හොද වෙනකොට
ed296cef4d	සළකනු ලබන්නේ, 1.
ed296fcab2	ඇය අත්අඩංගුවට පත්වන අවස්ථාවේ
ed29b96133	මොහොමඩ් රාෆි විසින් අධ්‍යක්ෂණය කල
ed29b967be	මුලින්ම තුන්වන විජයබාහු රජුට
ed2a028cdc	ඒකමතිකව අපි ස්ථිර කරමු
ed2aa3525e	මතු කාලයේ
ed2ac52b6a	ලංකාවේ පෞද්ගලික විශ්ව විද්‍යාල ඇති වුණාය
ed2ac841e8	ධර්ම සංවේගය පහළ විය.
ed2b7b0090	කළයුතු කරුණු මොනවාද
ed2b892183	මොනවා කළත්
ed2bc44be2	පක්ෂ රැසක් සූදානමින් සිටියි
ed2c088c07	මම අක්කා අම්මා තාත්තාට
ed2c623906	එය පරහිතකාමී ආත්ම ඝාතනයට ප්‍රති විරුද්ධ පැත්තක්.
ed2d0d4e32	උගත්කමට ගැරහීම
ed2d586d3c	ආර්ථිකය සම්බන්ධයෙන් යම් යම් නීති රීතිවලට
ed2d8d4109	මෝඩිගේ දේශපාලන ඉදිරි ගමන දුටු චීනය විසින්
ed2da94b9e	ඉඳිකිරීම් ද අතර මග නවතී
ed2dd9d39c	ඔබගේ අධ්‍යාපනික කටයුතුවල සාර්ථකත්වයන් බලා
ed2de91f51	අනුන්ගේ කමෙන්ටු වලට අත දාන්නට
ed2e16b894	මේ චිත්‍රපටිය වගේම එකක්.
ed2e2ae526	මිනිසත් බවක් ලැබීම කලාතුරකින් සිදුවන්නකි.
ed2e719bbd	ලෙඩුන්ගේ ආමාෂය පරික්ෂා කිරීම් වැනි කටයුතු සඳහා
ed2e81b6d5	මේ කිසිදු දේකින්
ed2ecdda0b	මන්දයත්
ed303500de	යුද්ධය සිදුවූ පසුගිය දශක තුනකට ආසන්න කාලයේදී
ed30b403e7	මේ මහ පොළොවේ සිටින වාසනාවන්තම තැනැත්තිය මා නොවේද කියා සිතුවා.
ed316a4397	විමල් එකදු ප්‍රකාශයක් හෝ කලාද?
ed317985c5	ඉතා සුවිශේෂි කොට සලකයි
ed319500c3	විසඳන්නට හැකියාව තියෙනවනේ
ed31d9e85a	ඒක ඇත්ත
ed3216dc12	පරිකල්පිත සහ සංකේතාත්මක ශෛලියෙන්
ed329728bd	කිඹුහුං දෙක තුනක් නං යන්න ඇති.
ed329efb46	සෙල්ලම් ප්ලාස්ටික් පිස්තෝලයක් තිබුනා
ed32a1b1b9	ඉතින් මෙතනින් ඉතුරුටික
ed32ebac3e	එවිට උන්වහන්සේ පිළිතුරු දුන්නේ
ed331f647c	මෙත් වැඩීම නිසා
ed3353e46d	පන බේරා ගත්තු එක.
ed33748924	මේ දෙන්නා පැමිණ ඇති බව.
ed33d37de9	හැදෙන්නේ ඇයි
ed34124d31	අවම වනු ඇත.
ed35056b22	රාළහාමිගෙ කතාව නම් පට්ට.
ed357a05af	ගුණය මත ක්‍රියාත්මක වේ
ed358dbaac	මං කවදා හරි පාතාලේ එකෙක් වේවි කියල.
ed359386f0	එයින් ඔවුන්
ed3600dc9c	ඔය කතාව
ed36094cbe	එන සතිඵට්ඨාන සූත්‍රය අනුව
ed36dc25f6	පුහුණු කරන්නෙ.
ed36ef8c2a	ඒ බමුණු කුලයට
ed37460fcf	අලුත් මාන හඹායෑම
ed383a9bc4	එහෙම කතාවක් නොහැදෙන ලෙසට
ed383bb510	ප්‍රතිචක්‍රීයකරණය
ed3846c980	එම වලව්වේ ජීවත් වීමට
ed384feeb7	එයට මූලික කොටම හේතුපාදක වන්නේ
ed3860fb7a	ඔබ වහන්සේට බොහෝ පින්
ed388fe459	කොහොමද කියන එක.
ed38b75ca4	නැතුව නෙවෙයි.
ed38f296a7	ජනතාව හිතන්නේ
ed391fee21	අපේ රටේ පිරිහීමට මුල
ed39940db1	barbarian
ed39c79e44	අගමැති ඩඩ්ලි සේනානායක මහතා
ed39cdc067	ඉන් පෙර ලෝකයේ කිසිවෙකු හෝ දැන නොසිටියේය.
ed3a07ed14	ඔබතුමා එසේ නොවන බව පෙනේ.
ed3a6bf5a5	මොහු මානසික වෛද්‍යවරයෙක් පවා මුණ ගැහෙනවා.
ed3abacd38	ඇතැමුන් මගෙන් අහලත් තිබුණ සබ් එකක් දෙන්ඩ කියල.
ed3ad66cb8	අපේ බුද්ධාගම ගැන ඉගෙන ගනින්
ed3aecb64d	සිය සගයන් දෙස බලා සිටියේය
ed3aff076d	ගාමිණි සෙනෙවිරත්න මහතාගෙන් කළ ඉල්ලීමකට අනුව
ed3b720806	ඒ වගේ අත්දැකීමක් ලබන්න තියෙනවානම් උපරිමයි.
ed3ba4e3ff	ඉඩම් වලට අවුලක් නෑ නේද?
ed3bbe2b35	බුදු වදනට අනුව
ed3bccdd5c	එතකොට ලෝකෙ අල්ලන්න බැරි තරම් දුරට ගිහින් තියෙයි
ed3bfa9302	ලෝකයේ විවිධ තන්හි ජීවත්වන
ed3bff1c8a	ඔබට සිහිය ඇතිනම්
ed3c21b9f6	තවත් තිබිය නොහැක
ed3c3bc379	හැම වැඩක්ම බාරගන්නේ
ed3c40d492	හිතවත් රොයිලි
ed3c7340e0	මේ බෝම්බ සෙල්ලමේ
ed3d0d6263	ඒක නෙමේ පොඩී ප්‍රශ්නය
ed3d8dbe71	එදිනෙදා ජීවිතයේ සිදුවන
ed3da3deab	කරුණාව හා විශ්ව ශක්තිය ගෙනදේ.
ed3dbd305d	ඉක්බිති විසල්පුර ලිච්ඡවි රජදරුවෝ
ed3dbdd78c	ඒවගේම පාරක් හෝ
ed3df0a0a2	ඇල්ෆාෆා ඩාර්ලා එක්ක ඉදල අහු උනාට
ed3df99801	සමත්වී නැතැයි ඔහු පවසන්නේ
ed3e0f9ace	අනෙක් පාර්ශවයට නැදි මයිලන් වේ.
ed3e4e4f6a	මේ අයුරින් භවයේ ඇලෙමින්
ed3ecaee82	ඔහු හෝ ඇය ලබන සමාජ ආශ්‍රයයි.
ed3ece7042	කරන්නේ මේ කළු සුද්දෝ
ed3edb6140	මෙයට හේතුව විමසීමේදී
ed3f501b73	සුමේධාව ප්‍රකාශ කළාය
ed3f980cf2	ඒත් මුකුත් නොකර ඉන්නේ
ed3fa01678	බුදුදහම අනුව බෞද්ධයෝ පිළිගනිති.
ed40a8933d	ස්ටෝරි එක දිහාට පොඩ්ඩක් හැරිලා බලමු නේද?
ed40ba895d	පින් කරපු අය සැප ලබන ආකාරය කියවන විට
ed40d07322	ඒවා පොළොවට වැටුණට පස්සේ
ed410b1110	එයාලා හැමදාම එකම දේ කරන්නේ කියලා
ed410d41fd	උඹල මට මැරිලත් නිදහසේ ඉන්න දෙන්නේ නැතිද?
ed415cac25	අවශ්‍ය වන්නේ ඒ පිළිබඳව
ed4160a81a	ස්තුතීයි සහෝදරයා හදවතින්ම.
ed4169fb19	පෙළ දහමෙහි යෙදී ඇති විශේෂණ පද අතර
ed4174e5c7	උපදින තාක්
ed42480eac	sculpture
ed42fafc9b	පාසල් දරුවන් සඳහා පන්ති පැවැත්වෙන ස්ථානයක්
ed43630595	බෞද්ධ සාහිත්‍යයෙහි හමුවන
ed44255eff	ප්‍රමාණාත්මක වෙනසක් තිබිය හැක
ed44d53b83	අවශ්‍ය උපදෙස් ලබාදෙයි.
ed44edbb74	මුලදි මට එයා ගැන අමුතු ආකර්ෂණයක් තිබුණෙ නැහැ.
ed45e4a5c1	රංගන ශිල්පියා මාතලේ ප්‍රදේශයේ පදිංචිකරුවෙකි.
ed45fc283b	එහෙත් එය දැන
ed46033c32	අපෙ අක්කා මගෙ පස්සෙන් ඇවිත්
ed463fc274	මෙම පොතෙන් බ්‍රහ්මවංසෝ භික්‍ෂූන් වහන්සේගේ ජීවන චරිතය
ed46704d41	සිරිපා වන්දනා ජනකාව්‍ය දෙස බලන විට පෙනේ.
ed47e88ea7	බොහෝ බටහිර රාජ්‍යතාන්ත්‍රිකයෝ උත්සවයට සහභාගි නොවූහ.
ed4893f7cf	අපිට මේක වගේ දෙයක්
ed4928b03c	තථාගතයන් වහන්සේ වදාළ සේක.
ed4985216d	මෙච්චර සබ් දෙන්න
ed49bf5172	සිංහල උපසිරැසි වලට බොහොමත්ම ස්තූතියි
ed49eb925c	අද දින වැඩිහිටියන්ගේ උදව් උපකාර
ed4a10b56f	පුරාණයේ මෙහි රැඳී සිටි සේනා විසින්
ed4a8005ce	මේ නිදහස භූක්ති විදින්න අපේ පත්තර කරන අය
ed4a889b0a	එතකොට අපේ ඉල්ලකයට යන්න අපහසු වෙනවා
ed4ac9fc6d	action games for computer
ed4b891c88	තෙල් වැනි ද්‍රවය මතුපිටට ගලනවා
ed4bb9d87a	මැනේජ්මන්ට් ඩයරි වලට මාරු උනේ
ed4bd64722	කැමති දෙයක් කරගන්නට ඉඩ හැර තිබුණි.
ed4bf394ee	එහෙත් අහෝ කුමක් වීද
ed4c6b38ce	අන්තිමට මොකද උනේ
ed4c908e54	සාරා විසින් යම් උපායක් යොදනවා.
ed4ce948b4	සීලයත් ඉතාම යහපත්ය
ed4d1247a8	වහ වහා ධර්ම ශාලාවෙන් මෙපිටට ආවාය
ed4d36af60	මේක පෙඟෙන්න දාලා
ed4d81ccdf	ඒ හින්ද පොඩ්ඩක් තරහ නැතුව කියල දෙන්න.
ed4dd66509	අපේ එකෙක්වත් හිටියේ නැහැ
ed4e18661e	එදා අපට නවාතැන් පහසුකම් සපයපු ග්‍රාම නිලධාරි මහතාත්
ed4f34cef7	එකල පොහොසතුන් නුවරඑළිය හැරුණු විට
ed4f3c04b6	බොරු පුරාජේරු උත්තරෙත් අපි දන්නවා
ed4fed8559	මට තදබල උවමනාවක් විය.
ed5037779f	පැවිද්දා සැපසේ වාසය කරන්නේය.
ed504fafc3	ෆ්‍රොයිඩියානු මනෝ විශ්ලේෂණයෙනි.
ed50adcefc	මාරපන ගල්ලින්න මාර්ගයෙන්
ed50f0f5d7	rose
ed51060401	පරාක්‍රම මන්ත්‍රීතුමා ජයග්‍රහණයට පත් කර
ed514673f3	අලිබබා වර්ථමාන ලෝකයේ
ed5196e0cf	බරණැස බතින් බුලතින් සරු වුණා.
ed51ad6f21	අන්තිමේදි බලනකොට
ed51d3ab9e	අනෙක් දීප්තිගේ කථාව ටෙක්ස්ට් එකෙන් ගලවල
ed52162267	ඉවොක් රේන්ජ් රෝවර් එකක් ගන්නට ලැබේවා
ed524453e0	ඉතිහාසය දරුවා රටවෙත යොමු කරවයි
ed52516410	සතර බ්‍රහ්ම විහාර, විදර්ශනා භාවනාව සමඟ පරම අභිමතාර්ථය ලෙස
ed52857e52	දාන්න වෙයි
