f20057d808	ධර්මය දේශනා කරන කොට
f20071ecd9	ඒත් මේ සියලු ගැටලු අතර පවා
f200add5af	ඇයි ළමයින්ගේ දෙමව්පියන්ගෙනුත් මුදල් එකතු කරන්නේ
f200d5ac45	ඔය යානෙ හොයන්න.
f200e27775	එය පරම අර්ථය නොගනී.
f201e5442f	සුදු කිරීමේ හෝ
f20254d2b3	ඡන්දකින් ලබාගැනීමටත් සමත් වී තිබෙනවා
f203338db5	එල වැඩකාරයෙක්
f203f8b5e1	සාහිත්‍ය තුළ සිදුවුණු වැදගත්කම්
f20409bbbe	වෙන කිසිම දෙයක් නෙමේ
f204203583	ඔළුවෙන් ලේත් ආවා.
f20431c875	අපරාධකාරයන්ගෙන් පිරුණු කල්ලික ලොක්කෙක්.
f20453de7c	පුවතක් බෙදා ගැනීමට අවශ්‍ය නම්
f2049ac253	මෙම නවකථාවෙහි සාකච්ඡාව සිදුවන්නේ බුද්ධ පරිනිර්වාණයෙන් වසර එක්දහස් දෙසිය පණහකට පසුව වූවක් ලෙස සැකසී ඇත.
f204a0d736	බුදුරජාණන් වහන්සේ මේ අගයන්නේ
f204b5533d	ඇගේ රංගන දක්ෂතාව පිළිබඳව
f204db5d2f	සම්මන්ත්‍රණ හා ධර්මදූත කටයුතු වෙනුවෙන්
f2052a5baf	වැඩි අවධානයක් යොමු කළ යුතු බවද පැවසෙනවා.
f205becc1b	ලෝකයේ ප්‍රථම බුද්ධ ප්‍රතිමා ව නිර්මාණය සිදුවීම නිසා
f20628beb7	usa and sri lanka
f206e1f665	ඒ නිසා එයාලා කරන වැඩ නවත්වන්න
f207eda98c	උදව් කර අවසානයි.
f20858bfe7	සුනිල් සහ ඔහුට පදමාලා රචනා කළ
f2088555bd	බුදුරජාණන් වහන්සේ අවබෝධ කරගත් නිර්මල ධර්මය
f2090df6e5	අනෙක් කටයුතු සියල්ලට වඩා
f209ee62a0	රජතුමා කල්පනා කළේය.
f20a701b44	තමා මට නම්
f20b567fd4	ඔබ වැරදියි කියන තීරණය නම්
f20b9f44f5	මගේ සහාය බලාපොරොත්තුවෙන් එහෙම සාකච්ඡාවක් මේ වෙන තෙක් වෙලා නෑ
f20ba388ad	අප තෙරුන් වහන්සේ මෙවන් දෑ ගැන
f20bb3d616	අනිත් උනුත්
f20bd3a528	මගේ වයස තිස් අටයි.
f20c04c1a4	නෝර්වේ තානාපති කාර්යාලය
f20c0706a5	real beautiful sun set painting on a canvas
f20c5b3094	ඒත් මේ දේ කරන්නෙ
f20cc063e6	ඇගේ අත් සහ කලවා සීරී තිබෙනු හිඟන්නා යන්තම් දුටුවේ ය.
f20ceeafea	ලොකු සටනනක් දෙන්න වෙනවා.
f20d98f8b4	ඔහුගේ ගමන වැළැක්වුවා.
f20db074a5	බොරුවෙන් වළකිනවනම් කොතරම් පින්කමක්ද?
f20e1717b5	ආගන්තුක වත් පිළිවෙත් සිදුකොට උපස්ථාන කළහ.
f20ed70599	එවැනි භික්‍ෂු නෙරපීම් වලට
f20f364667	ප්‍රබල පුදබිමක් වශයෙන් ද
f20ff38aed	අප සමාජයට
f210201e7e	පිරිමි ඉස්ගෙඩි ටික වැඩේ අතැරලා දාල ඉවරයි
f21024ca64	බෞද්ධ සද්ගුණවලින්
f2106b3262	ලෝක සත්ත්වයා තමා ගේ් යැයි කියා කිසිවක් නොමැතිව
f210817588	ඊට පස්සේ ඉතින් තුනේ ඉදන් කොටලා
f2109b0d06	මොකද මෙම ස්ථානයේ දී
f211180cd6	අපි මේක සංවර්ධනයක් ලෙස
f21151ce9e	සමාජ පරතරයක්
f211668427	thai
f2117c9ad4	ධම්මිකෙ ධම්ම ලද්ධෙන යන අංශයයි
f211c5b237	එයාල දෙන්නා හම්බවෙන්නේ
f212164753	මෙහෙම කළේ.
f212c6a1ea	රටට චොදනා කිරිම මෝඩ කමක්
f2131e1cf3	උපාසිකාවෝ සුදු රෙද්දක් සහ සුදු හැට්ටයක්ද
f2136bd6a6	උපත ලබන්නේ ප්‍රේත ලෝකයේ.
f213805d6d	සමාජයටම වැඩදායි,
f213ac1b3a	අවසානයේ තම පුතු වෙනුවෙන්
f213b167c8	තුරන් කොට ඇති රටවල්ය.
f213c51596	ජංගම දුරකථනයක් නැත.
f213dcaff7	නැතිවීම ලොකු ගැටළුවක්.
f21415840a	මෙයාගේ ඇස්වලට
f21447c5c7	අද නිදහස් රටක් අපට
f215797b11	එම ප්‍රභූ ඉඩම් හිමි
f215ead8b7	පරිසර සංරක්ෂණයට ද
f215f217cb	අරක මතක් කලොත් විතරක්
f21647008e	හිමාලයේ කියලා මෙයා අහලා තියෙනවා.
f21654fb2c	ශ්‍රී ලංකාවේ උපත ලද ඔබ
f216cf0aba	sri lanka films parliament jokes
f216e18e84	අපි කැමති උනත් අකමැති උනත්
f21778af96	එහෙම නැති නම්
f217dd56f0	ඇත්තටම අගය කරනවා.
f2185d5dd2	එංගලන්තයට යන්න සිදුවුණා.
f218610887	අත්අඩංගුවට ගැනීමට නියමිතය
f21873224c	කායික හා මානසික ආතතිය වර්ධනය වී
f218a53759	පුද්ගල කණ්ඩායම් වශයෙනුත්,
f218ebdf2d	රතුපස්වල සිද්ධිය සම්බන්ධයෙන්
f219cf29c3	මෙසේ දැක්විය හැකි ය.
f21b88c6a0	එවෙලාවට කොල්ලෙක් වැරදියට හිතුවො
f21c131023	ලබාගෙන ඉදිරි දිනයේදී
f21c327894	අපි තීරනය කලා.
f21de2227c	බද ගොස්තර වාදී වැඩ.
f21e0b6fac	එම ජංගම දුරකථන සිම්පත් මගින්
f21e1f8861	ආදරය කරන්න පටන් ගන්නවා
f21e295409	මෙම අවස්ථාව වන විට
f21e2a9774	ලෝකෙ කොහෙත් වැඩි පිරිසක්
f21e8d76e2	downloads windows xp pro free
f21f1142c6	ඔය වගේ
f21f5b3be4	සඟවා සිටින ස්ථාන පිළිබඳව
f2206baf3a	බොහොම පැහැදිලිව පිළිතුරු දුන්නත්
f220e49471	හොඳට සිහිය පිහිටුවන්න පුළුවන්කම තියෙනවා.
f220edc55b	ඒත් හැම මඟුලටම විරුද්ධ වෙන
f2210cdcba	නිතර ලියන්න නම් බෑ.
f2216232d5	ඔය අතරේ වොෂින්ටන් ඩී.සී නගරයට
f2218f5263	ඔබතුමාටවත් මටවත් බැහැ
f222161e7f	හැබැයි කල කම් පල දෙන්න
f2221e0283	මුන්ව අල්ලලා දෙන්ඩ වෙලා තියෙන්නේ.
f222300e37	පැදුරක් උඩට වෙලා
f22295f732	කෙනෙක් මැරුණායැයි නිගමනය කරනු ලබයි.
f222cb02a9	ඔබ සැමගෙන්
f22313df18	ගැමියන්ගේ පහන් සංවේගය දෙගුණ, තෙගුණ කිරීමට සමත්විය.
f223c4b4e1	කිසිම අවුලක් නෑ.
f2247a7f3b	මොන හත් ඉලව්වකටද
f2251530cb	මැදින් අව අටවක පෝය
f2257a513d	ඒවගේම ඇට්ලාන්ටා
f225b6228e	ඒක ඉතිං ලෝක ස්වභාවය
f225ceee23	බුදුසසුන හැදී වැඩී තිබෙන්නේ
f2273fe7ba	මෙලොව අතහැර යන්නට වෙන්නේත්
f227519022	සිදු වෙනු ඇති බවටයි බලාපොරොත්තු
f227974f98	ඔහු සහ ග්‍රේචන් සිදු කර ඇත්තේ අන් අයව නොමග යැවීමක්.
f22821bacd	දහසක් පමණ මියගියා
f22836cb22	සංශෝධනය කරලා තියෙනවද කියල.
f22853cc42	එසේ පාසල් වේලාවෙන් අනතුරුව
f2296f1d6e	business
f22991db96	ආදරේ කරන්න ගන්නකෝ.
f229a3e2c5	ඒත් මම එක ගැන
f22a392643	නිරුද්ධ වූ නිසල කය රියෑදුරු අසුනෙහි ඇල විය
f22a580367	අරමුණු සැලසුම් රැසක් සාර්ථක කර ගනී.
f22c54da0b	ඔවුනට පුදුමාකාර ප්‍රහේලිකාවක් විය
f22d86ddac	කර්මය යන මාතෘකාව ගැන
f22dbc813e	නඩේගුරා වෙබ් පිටුවේ නෙමෙයි.
f22e580f93	අලුත් ලෝකයක් පටන් ගත්තා වෙන්නත් පුළුවන්.
f22ea274aa	එකම මේස් කුට්ටමද කියල බලන්න
f22ec9fdf3	මුල ඉඳලම ගමේ හාමුදුරුවො විතරයි හිටියෙ
f22f7f46dd	තවත් දේ සම කළාහුය.
f22f991c34	මොකද ඔහුට කැමති කිසිම නිලධාරියෙක් නැති නිසා.
f22fa792bd	නරක දේත් සිදුවුනා.
f2300e420f	mario games
f2305f5d27	විස්තර කළ හැකි යැයි ද පැවසෙනවා.
f230b34e47	ළමයා ටික ටික දියුණු වේගෙන එන්නේ ඔය
f230bfdf78	බෞද්ධ ජනතාව අසරණව සිටියහ.
f2316968e6	එයාගේ ජීවිතයේ වැඩකරන්න
f2319f4cb3	යමක් කියලා ඔහුට.
f232665161	එක දිනෙන් දින ජයෙන් ජයටම
f232d594c5	ලංකාවේ අහස යුදමය කටයුතු වලට භාවිතා නොකරන කලාපයක්
f2333752d9	mattala air port
f233d9ae55	saul bass
f233e6fe42	ඔය පින්වතාගේ වැටහීමට අනුව
f2349f189d	බුදුන් දවසදීත්
f234deb95f	ඒත් ශිෂ්‍ය ප්‍රජාවේ මතය විදිහට
f2352dc2fc	වෛද්‍යවරුන් ඉංජිනේරුවන් යන
f2353b96f2	එකින් එක ගෙන
f2358ff42b	උන් යන්නේ
f235d3f1e9	මේක නිකන් මේ මොන්ටිසෝරියක් නෙවේ
f236ad160c	කරන කර්මයෙන් බේරෙන්න බෑ
f236d98e9f	කිහිපදෙනෙක් එම මාර්ගය භාවිතා කර
f236e95ded	ඉහල ඉඳන් ප්‍රමිතිය හදාගෙන
f2370bfba3	මෙම රජවරුන් රට ආර්ථික වශයෙන් ස්වයංපෝෂිත කිරීමට
f2374e4312	මේ වගේ එකක් දැම්මා නං මොකද මලේ
f2379a5dbc	මේ ධර්මයෙන් ඉස්සෙල්ලාම කරගන්න ඕන මොකක්ද?
f237b92c79	ආයතන සංඛ්‍යාවේද අඩුවක් තිබීම
f2381ebd23	තාම ෂුවර් නෑ
f2386ca84a	පාත් එක හොයන්නේ නැතුව
f238a8dcd0	අපි ඉතාම සතුටුයි
f238d8adeb	එහෙම පාලකයින්ගේ
f238d9c4d3	ධර්මය පිළිබඳව මොහුට ඇති වූ ගැටළුව
f23a51543d	එක් අවස්ථාවක් ලෙස
f23a9db838	එතකොට ගණකාධිකරන වෘතිතිය අවධානමකට ලක්වෙනවා
f23b230f22	බීබීසී කොළඹ වාර්තාකරු අසාම් අමීන් සමඟ කළ සංවාදයට
f23bbc8628	පවසන්නේ කෙසේ ද?
f23bea1c17	කොහොම තත්වයක පවතියිද කියලා
f23c05bb04	ජන තෙමේ පහුරු බඳියි
f23c30b954	පරිගණකයක ස්ථාපනය කරන ලද
f23c65e799	අනික යකෝ මේ රටේ දේශපාලනය
f23c7bbb3a	ඔය මුඛය වගෙ වචනයක් තියෙනවා
f23c7cfc9c	අසත්පුරුෂකම නිසාම
f23c842743	ඒක තමා මගේ එකම බලා‍පොරොත්තුවත්..
f23cae8e89	අනිත් එක ඇත්තටම
f23caea9b4	මේ අභියෝගය ජයගැනීම පිණිස
f23cc7a7fe	කියලයි මටනම් හිතෙන්නෙ.
f23ce44b4c	fun math
f23cf41724	අරා සිටිති.
f23d53334e	එන බස් එකටද කියලා.
f23d7aa2d3	මට සිතුනි.
f23d95c5fd	කුලය හා පැවිද්ද අතර සම්බන්දයට හේතුව
f23e8df0fb	ථීනමිද්ධය බැහැර කරන්නේ
f23e964afa	පිළිබඳ යෝජනා චෝදනා සංයෝජනා
f23f184992	දෙය නම් මැනවින් ගම්‍ය වේ
f23f8abfeb	දේශීය ඇයට ලබාදීමට නියමිතව ඇත
f23fe2b06c	ගස් වලට පණ තියෙන බව ඇත්ත
f240967d25	ඒක මටම තේරුනේ.
f240bb2d5c	කියන බලා‍පොරොත්තුව තියෙනවා.
f240d1ba3c	රට තුල ප්‍රචලිත කල යුතු බවයි ඔහු කියා සිටියේ.
f240dc92e5	sinhala astrology software
f240e2f5be	ඔබ දන්නවනෙ කැලිෆෝනියාවේ විශේෂයෙන්ම
f240e615b2	අලූත් උදාවක් සේ සැලකූහ
f240e61a28	ධර්මානුකූලව ජීවත්වෙලා
f2411eb2b5	මේවා ජනතා විමුක්ති පෙරමුණෙන් කරන ලද බවටත්
f24128c7fc	විදෙස් ගතව පුහුණු වී පැමිණි ආචාර්යවරුන් විසින්
f241b698da	සිංහලෙන් අදහස් දක්වන්න අවැසි
f241ba741e	මනාව දිස්වන ස්ථානයකට ලග විය හැක.
f242a85943	මැතිවරණයක් එන්න එපැයි!
f2432313cb	රැකියා කටයුතු යහපත් ලෙස කරගෙන යාමට හැකිවේ.
f244085265	ථූපාරාමයට නැගෙනහිරින් දැනට නටබුන්ව ඇති
f24463eccd	ඉස්සර තිබ්බ ආදරය
f2448d6997	ඔය කිසිම පුද්ගලයෙක්
f245334188	කෘතියෙහි වටිනාකම ද රැකෙනු ඇත.
f245d8c235	සල්ලි වලට නෙමේනේ මේක දුන්නේ.
f246721ab1	පත්තිනි විෂ්ණු කතරගම පත්තිනි දේව රූප.
f2470c1c02	උන්වහන්සේ අධිෂ්ඨාන පූර්වකව සිතුවේය.
f2475e3621	යළිත් ශාසනය තුළ
f247ba29e1	මෙම ලිපිය කොළඹ දිස්ත්‍රික් පිරිවෙන් උදානය නිමිත්තෙනි.
f247c2e0d7	සොයිසා රෝහලට යන්න.
f2481643c7	කළුමැද කියවූ කතන්දර
f2482b18dd	ලෙන් විහාරය වළගම්බා රජතුමා විසින් ඉදිකරන ලද්දක්
f248491ed5	හරි කෙටියෙන් කියනවා නම්
f24853c9d2	විශාල පිරිසක් සහභාගී වී සිටියහ
f248784c47	වැඩක් නෑනෙ.
f249245572	එවිට අසත් පථයෙහි යෑමට
f2493bc9d1	ඔබගේ ශාස්තෘන් වහන්සේට
f24957bd9f	ගෙවීම සඳහා පෙරමුණ ගන්නේද
f2497a2767	එයාට දැකපු ගමන් ඇඬුණා
f24a688030	එම වාර්තාවේ සඳහන් වූයේ
f24a729d40	ගුණවත් සිල්වත් හිමිනමක් බවද කියති.
f24a829367	දෙවැනි මාසයේ මුල් සතියේම
f24a9fd940	වසර දෙක තුනක් යනවා.
f24acf4448	බුදුරජාණන් වහන්සේ වදාළේ
f24ad3e45f	ඒකත් ඉක්මනින්ම
f24b51a3f9	ඒවා සුදු පැහැති රෙදිවලින් වසා දමා
f24b646e85	බැරිම තැන ආනන්ද ස්වාමීන් වහන්සේ
f24bfa76ed	ඊට පස්සේ මම එයාට කියනවා
f24c8932a3	සැකකරු නිවසේ දොරගුළු වසා දමා
f24cd000b4	හැදුනු දුප්පත් වේදිකා නාට්‍ය අධ්‍යක්ෂ කෙනෙක්ගේ
f24d9bbaff	මඩ වගුරේ නෙළුමක් පිපෙනවා.
f24dd1fbff	අද මම පුදුම වෙමි
f24edc7438	සක්‍රීය දායකත්වයක් සපයන බවද
f24ef9e1d1	ව්‍යවස්ථාවේ ඇති ඒකාධිපති ලක්ෂණ
f24f31cc33	බුදුරජාණන් වහන්සේට සමාන වන්නේ
f24f5aec83	අකාලික ගුණයන් නො වේද?
f24f6fbcff	කපිල වස්තු ශශ්‍රී සර්වඥ ධාතුන්වහන්සේලා වැඩම කළේ
f24fcd63ac	swapna
f2504b75f4	සත්‍ය ක්‍රියාව හා සැබඳි
f250717cda	ලෝක විනාශය සිදුවන ක්‍රම
f250bc1a3f	තුන්වෙනි කොටස කස්ටිය බලන්න ඇති කියලා හිතනවා.
f251611153	ඇඳුමින් දැඩි ලෙස වෙන් වන්නට ඉඩ දීම
f251cc9719	ගැරඬි කියන්නෙ
f251dc9e8d	honey bunny
f252c5a1be	ඔය ගොඩට දාන එක ගැන විරුද්ධයි.
f252cefda5	ඒවා ඔප්පු කිරීමේ ක්‍රම ද
f253f9215c	අමන්දා ඔබෙයි අකිලගෙයි ආදර සම්බන්ධයට
f25416e59d	ඇතැමුන්ගෙන් මගේ හමට දැනෙන්නේ හැගීම් අකුළුවන සුළු වූ රස්නයකි.
f25475347c	තිස්ස දොඩන්ගොඩ සුභ උපන් දිනයක්
f254d22c6d	ථූපාරාම දා ගැබෙහි තැන්පත් කරන ලදී.
f255d7c0a1	අපි ඒ ඉතිහාසය දැන සිටියා නම්
f255f1396a	අප ගබ්සාව හඳුනා ගන්නා කොටස් දෙකක්
f2561cf18a	ඉතාම සුළු පිරිසක් නේද
f256353511	අපේ අම්ම තමයි මොරටුවට ඇදල දැම්මේ
f257028389	දන්නා තිබ්බනං හරි
f2570754bf	පාසල් දරුවන් සඳහා පන්ති පැවැත්වෙන ස්ථානයක්
f2572aa7bb	එවා පාලනයට වහ කිව යුතු අංශයක් ඕන.
f25750388b	අපිට හිතන්න වෙන්නෙ
f25785af40	දුරකථන මාර්ගයෙන්
f2582b0b92	මේවා බදාගෙන ඉන්න අය
f2589635c0	විනෝද චරිකාව සඳහා සැන් දියාගෝ බලා ගමන් කරමින් සිටි.
f258b2b138	හරි දේ සොයාගෙන හරි දේ කරන එක.
f258caa6e2	ඔබ යම් භික්ශුවක් සරණ ගිය පමණින්
f258df70b7	කොතැන හිටියත් ගමේ පාසලටයි යන්නේ
f2598443fb	දරුවන්ගේ දරුවන්ට
f25a0afa1d	ඇර ඇර පොත් ගන්නවා.
f25a6559b3	තිර ඈත් කොට
f25ace9693	කරදරයක් වෙන්න බැරි නෑ’’ යයි කීවේ
f25b325314	ලංකාවෙ තියෙන පසුබිම මදියි.
f25b6ab693	ගොඩනැඟිල්ලේ බිම් මහලේ පිහිටා ඇති
f25b8c1f20	එය තේරුම් කර දෙන්නටයි
f25bfbedf6	ඉන් තොරතුරු ලබාදේ.
f25c4c0044	එම කටයුතු ආරම්භය
f25c5d8c9b	අපේ අය ඉතිං ජාති නෑ කම නිසා
f25c850a86	එය කුලභේදය වැනි දේ
f25c89ab01	ඔබ වහන්සේට් මෙතරම් පරුෂ වචනයෙන්
f25d66c78e	පවුලෙ ඔක්කොම එකතු වෙලා රෑ කෑම මේසෙදි
f25e23565d	අපේ රටේ හුඟ දෙනෙකුට ඉංග්‍රීසියෙන් ලියන්න බෑ.
f25e4da612	පින් අනුමෝදන් කිරීමෙනි.
f25e7df9cf	උපාධි අපේක්ෂක
f25ee50049	එම විරෝධතා පාගමන සිදු කෙරුණේ
f25f29e562	දිගටම කරගෙන යන්න.
f25f97b152	යථාර්ථයෙන් බැහැර දෙයක්
f25fb773b4	ඒ ඒ ලෝකවල ආයුෂ අවසන් වුණාට පස්සේ
f25fcd5b08	එහිදී ශ්‍රමන්ත කැරෝ
f26006e6d4	free boys
f260a39cc1	ඒත් ඒ කුලය මත නොව
f260d5d76b	තම ජාතිය පාවාදී
f260efba6e	ඔසප් ඇතිවීම,ගර්භණී වීම,දරුවන් බිහිකිරීමට සිදුවීම
f261100ee2	පුද්ගලයා කායිකමානසික වශයෙන්
f26112a3be	සමථ භාවනාවෙන් සිත දියුණු කරල දෙනව.
f26120fb92	ස්ත්‍රිය කෝමළත්වයෙන් සියුමැලිභාවයෙන් හා
f26127eb2c	වටහා ගන්නට සමත් අය හරිම අඩුයි.
f26175b39e	එයා ඒක අරගෙන පළතුරු ගබඩාවෙ
f26185f99b	සීමාවක්‌ නෑ.
f2618f85b6	එකම ආණ්ඩුවක වුණත්
f2618ffe39	කොමන්ට් කරගෙනත් දැන් එපා වෙලා.
f2619bdd78	ඔය කුමන්තරණ කරයෝ ට්ක ඉපදෙන්න
f26204a8d7	බවට පත්වෙලා නේද?
f262e24c0e	මට ආරාධනා ලැබෙන්නෙ නෑ.
f26331c1bd	ළඟට ගොස් ඔවුන් බදාගෙන හඬා වැළපුණාය
f263633145	ජය ගැනීමට නම්
f26364e033	මේක නගින්න හිතාගෙන
f263831d98	පත් කිරීමේ ප්‍රධානතම සංධිස්ථානයක් ලෙස
f263f0f877	ඔබ අකමැති වුණාට
f264723842	ආරක්ෂක අංශ සමග පමණක් ඔවුන්ට කටයුතු කිරීමට සිදුවිය.
f264abb1d4	අප වඩාත් බුද්ධමත්විය යුතු කාලය එළැඹ තිබේ
f264db9bae	කිරි ඕනෑ තරම් එයි කියාය
f265812067	එතනින් නවතින්නෙ නැහැ.
f2658dd3e6	ආලෝකයේ වේගය උපරිම වේගය විදිහට දක්වන්නේ භෞතික විද්‍යාඥයෝ.
f265ee8b2d	අන් යුද්ධවල බිහිසුණු බව කොතෙක්දැයි පහදමිනි.
f26608ad61	එනම් කෘතියේ එක්තරා ස්ථානයකදී
f2669cf0c0	එහිදී එම සංගීත කන්ඩායම
f2675efb1d	ගල වේගයෙන් පහළට වැටෙද්දී
f267b0b9d4	ඇත්තටම වෙනස් කලොත්
f268180410	ඇත්තටම ඒ තුළින් සාහිත්‍ය විචාරයට විකල්ප ධාරාවක් එකතු කිරීමට ඇය සමත් වුණා.
f268266d5e	මුවන්ට අභය භූමියක් වූ
f2683109cd	එන්න කීවා
f2685f16e5	හසුරුවන්නට හැකි ගම්බද දරුවෝ සිටිති
f268b6f0b9	ඉතා කනගාටුවට කරුණක්.
f269c1fe0a	වයසෙ ඉන්න මගේ අහිංසකයට
f269d1a2ed	මේකේ පූර්ව ප්‍රචාරක පටය
f26a167277	යොදා ගැනේ.
f26a384088	මට ඉන්න බැහැනෙ.
f26a4c2f07	ඔන්න මම බලලා ඉවර වෙලත්
f26a879f93	ගුණාත්මක ගීතවලට
f26acad0b2	අපට හැම තිස්සේම අවස්ථාව තියෙන්නේ
f26b391891	පොත් වලින් පමණක්ය කියා දෙයක්
f26c03a71e	බස් එකේ යද්දී තමයි
f26c0fa5df	හැඩ ගස්වාලීමෙහි
f26c594b18	බොහෝ දුර යන්න බැරි එම නිසයි
f26c64f9b6	ඔබ කී කතාව හරි
f26c840eb5	අනික සිද්ධිය උනාට පස්සේ
f26d7c0db4	ඒ අයුරින්ම පිටපත් නොකොට
f26d8fdc6f	එතකොට ඒක බලපෑවා
f26e2a881d	තුන්වැනි වර බුදුරජාණන් වහන්සේ ලංකාවට වැඩම කළේ
f26ed87dd8	පරිදි කටයුතු කිරීමට පෙලඹෙයි.
f26ef30f23	ඵලදායක අධ්‍යාපනය යනු
f26f0da891	එනිසා පිරිමි සතුන් නඩත්තුව
f26f267136	එයා කිව්වා අවුරුදු එකහාමාරක්‌ තිස්‌සේ
f26f3e1fea	තියෙන්නේ අවබෝධයක් නැති කමයි.
f270499e6b	සිරකළ රැස්ව සිටි පිරිස
f2707f1770	දෙවනි ලිපිය විදියට ගෙනාවේ
f2708d0bad	බුදුරජාණන් වහන්සේ හා මහා කාශ්‍යප මහ රහතන් වහන්සේ
f272cc55ac	මේ උපක්‍රමයෙන්
f272fe9870	මෙම නියෝගය නිකුත් කර ඇත
f2730095a8	එනම් සිංහල ගායනයේත්, විශේෂයෙන්ම නැටුමේත්
f2731f8e13	අඩු ගානෙ කවි ලියන එකා කවි කියවන්නෙවත් නැද්ද?
f2734c5cfd	මේ සසුනෙහි යමෙක් නොපමාව වාසය කරන්නේ නම්
f2738761a3	එදා මළ මී කුණ
f2739d81b9	එම ජංගම රථයේ සිටි නිලධාරීන්
f273f3e632	පොලීසියට එක ලිපියක් හෝ ලියා තිබේද?
f273fb6723	බුදුරජාණන් වහන්සේ පෙන්වා දෙන්නේ
f2743178a8	හිතුවා ඇත්ත කියලා.
f2743a6bf1	සැළකිල්ලෙන් බැලීමෙන්
f2754c7b7c	එම තත්ත්වයෙන් මිදීමට කටයුතු කළ යුතු ය.
f275b5b77b	විහාර වංශයේ දැක්වේ.
f2764bfefe	අපරාදේ මම ඔබතුමාව
f276fdc060	සතුන්ව ඒව කන්න ආකර්ශනය කරන්න.
f2771a31dc	නූතන ඔරිස්සා ප්‍රාන්තයට අයත්වූ ප්‍රදේශයෙනි.
f27748221b	බුදුරදුන් ලොව පහළ වූ කාලයේ
f2777b5338	මෙම ආයතන අතර විධිමත් සම්බන්ධතාවයක් නොවීම
f277f473c2	ඇසිපිය නොහෙළා කිසිම කම්මැලි කමක් නැතිව බලන්න පුළුවන්
f278355cd9	කියන්නෙ ස්ලීපර් සෙල්ස් කියල.
f278569f51	ඇලීම කොපමණ තිබෙනවද කියා බලන්න.
f278d803d6	shopping online
f278e28644	ගොදුරු ගිල දැමීමේ පිළිවෙතක් මෙම සතුන්ගේ තිබෙනවා.
f2796ed559	එහෙත් අප සමාජයට
f279a0dcb4	උන් කොහේද
f279fb34f0	එම නිසාම බටහිර විද්‍යාව
f27a184d07	සැබෑ මිතුරා සතුටු වන්නේ
f27a190e9a	අතරමැදියන් මාර්ගයෙන් ඒවා මිලදී ගැනීමේදී
f27a76764e	බෞද්ධ කථා පුවත් වලින් හමුවේ.
f27af42817	අනෙක් ජායාරූපයේ සිටගෙන සිටින නිලධාරිනිය
f27b10ca85	බුදුරජාණන් වහන්සේ සහ රහතන් වහන්සේ
f27c59fd85	එයා චන්ද්‍රයාට සංක්‍රමණය වෙච්ච
f27c9c676e	ඔබ නොදු‍ටු ලොවක්
f27ca6869a	උඹ වගේ හිතපු උන් හිටිය නිසා
f27cf5bae3	අමාත්‍යවරයා අවංකව කල්පනා කරන දේ
f27d1bacbe	හැමදාම වයින් බොන්නත්
f27d24ce78	ආයතන රැසක් සමඟ
f27d4a5971	එල එල සාසට නඩු
