fa0030f95f	තේරුම් ගැනීම මෙහිදී අදහස් කරනවා.
fa006ba99e	තියන්න කියලා අන්තිමට රැස්වීම තිබ්බා
fa0096013e	වැදගත් නැහැ කියලයි
fa00ab8c52	අනෙක් ප්‍රධාන කොන්දේසි වන
fa00e0791d	මේවා තමයි ජාතියට වින කටින
fa015275b1	ඕනෑ තරම් විනය පිටකය තුළ දැකිය හැකි ය.
fa016e7763	මනා ලෙස අධ්‍යක්ෂවරයා වටහාගෙන තිබුණි
fa0172a3f6	ආර්ථිකය මෙහෙයවීම ගන්න
fa0184f9e7	ඔබට කල්පනා කරන්න
fa01bd1568	දැනෙන්නට පටන් ගනී
fa02271609	ඉතින් ත්‍රාස්‍ය භිතිය කුතුහලය පිරුණු එකයි මේ
fa02622d80	හැම තැනකදීම පන්සිල් සමාදන් වන
fa02831b86	සෑහෙන්න මහන්සි වෙලා තියෙන පාටයි.
fa0320180a	සියලු භෞතික සැප සම්පත් සපිරි සුපිරි මහා මන්දිරයකි.
fa037357a0	පෞද්ගලික විශ්වවිද්‍යාල ගැන තීරණ ගන්නේ.
fa03c5e055	පරම්පරාවේ ඇති හැකියාව
fa0404022d	නිරයට යන වැඩපිළිවෙළ සකස් කිරීමයි.
fa048841f2	combank
fa054b4a5c	වන්දනා මානයට සුදුසු වන්නේය.
fa05769422	වගකීමක් නැති මිනිසුන්‍ අතින්
fa05798614	අර්ධ ශුෂ්ක වනගහනයක් මැදින්
fa05c23866	ඇහැයි රූපයයි විඤ්ඤාණයයි එකතුවීමයි.
fa05ddcf61	හුදෙක්ම සම්බුද්ධ සාසනයේ චිරස්ථිතිය පිණිසයි.
fa0633fa76	තමන් මතු නොවී චරිතය මතු කරන එක
fa06504c57	උපසම්පදාව සිදු කරනු ලබන්නේ
fa06940bd1	එසේ නම් අප කෙසේ ද
fa06e09b0d	එල් එකක් නැති හන්ද
fa0711ae33	භයානක ඵල ඇතිවිය හැකි වැඩක් බව
fa07279d5b	අගනා ශාස්ත්‍රීය ලිපි සතරකින් සමන්විතය.
fa07cb6646	ඔබගේ මිතුරන් අතරේ ලිපිය
fa0835bf23	sony logo video
fa08bc215c	තරගයේ අවසන් පන්දුව දක්වා
fa0907260b	වී දිව පිනවීමට ආහාර ගතහොත්
fa0956ed82	ඉතින් මේ යන ගමන ඉක්මණින් ම
fa095c52c1	නව හැරවුම් ලක්ෂ්‍යයක් විය.
fa09691a49	ඒකය ඔහුගෙ නිර්මාණවලට
fa09743d20	අවසානයේ ටේලර් කෙසේ හෝ
fa09bcc0cf	ඊයේ පාර්ලිමේන්තුවේදීකලිසමේ චූ යන්න ඇති
fa0a136fc7	ළඟට ගියොත් බැරි වෙයිද
fa0a8b99f7	එතකොට ඕනැ කෙනා ගන්නවා
fa0ab15211	එහි සඳහන් ව ඇත
fa0ae47f99	එහෙමත් නැත්තම්
fa0bc05e0f	අප රටෙහි පිරිසක්
fa0c0430a6	එහි තිබෙන විසකුරු දත් කිහිපය
fa0c6fa2c6	ලංකාවේ සැඟවුණු අතීතය ගැන ගවේෂණයක් කරමු.
fa0cc458e4	මීට අමතරව මේ භූමියට සංක්‍රමණික කුරුල්ලන් සමනළයින් වැනි සතුන් ආකර්ශනය කර ගැනීමටත් බලාපොරොත්තු වෙනවා.
fa0d54305f	ඕනෑම දෙයක් සඳහා සුදුසු තැනක්
fa0d56f902	මේවා මෙහෙම වෙන්නේ.
fa0e02550e	තෘප්තිමත් දිවි ගමනකට
fa0e591eea	පිවිසීම සඳහා අයකෙරෙන ගාස්තු පිළිබඳව
fa0ef714eb	එදා අසාර්ථක රාජ්‍යයක් කියලා කොංකරලා තිබුණු රට
fa0f1dbc54	අතිශයින්ම ප්‍රකාශිතය
fa10549258	මහණෙනි යි භික්ෂූන්ට
fa106478b3	වැඩම කිරීම සිදුවුණා.
fa10a8ed89	මළ කඳන් තුනක්
fa10cf65f2	young aishwarya rai
fa111e8448	උන්වහන්සේ වන අලි මැද
fa13426e90	ශ්‍රද්ධා භක්තිය වර්ධනය වේ.
fa135471f4	ඉඩකඩම් රැසක් ද රජතුමා විසින්
fa13a736da	වෙනත් දේවල් ලියන්න බෑ.
fa13cbec7b	hand bags
fa147a7b5e	බොහොම භයානක දෙයක් බවයි.
fa1481c963	ඒක නිසානේ
fa14984ca0	අමු සොහොනේ දැමූ මළ මිනියට
fa14b84bc6	ඔබ මොකද මෙතුමාගේ
fa15260a19	මෙහිදී අපට වැදගත් වන්නේ
fa1679d25e	අපිට සියලුම පාට පේනව
fa1699f1d6	පෙන්වා දෙන දාර්ශනිකත්වය
fa16c9e05d	උන්ගේ රතු කට්ටත් පනීවිනේ.
fa176fce3c	මොකද අපි ලස්සනට ඇඳලා හිනාවෙලා හිටිය
fa184c68b2	සිත ඔබ මතුකරන තත්වය
fa188cfcd6	හිමිකර ගත් කේශ ධාතුන් වහන්සේ තැන්පත් කර
fa18c1403d	දෙවියන් දිනනවා.
fa18f74fcc	පැරැණි නිර්මාණ ශිල්පියාගේ ප්‍රතිභාව
fa19841ada	ඔබ වෘත්තීය වශයෙන්
fa19e82230	ඔන්න අළුත් විදිහේ සංචාරයකට
fa1a3b02f8	එතුමන්ට වෙන් විය.
fa1a60111f	එක පැත්තකට ඇදවී විරූපී වී තිබෙ.
fa1a8defd4	අනතුරුව පරිගනකයක් නොමැති හේතුවෙන්
fa1bd3e976	මේ සිදුරු සය
fa1d6bfefe	මේ දම්දිවේ පිහිටි මහා විහාර හතරෙන්
fa1d72a74c	කිරි පිටි කාරයෝ ඉතා හොඳින් දනිති
fa1d75b9f7	ඒකට මිනිස්සු දහස් ගාණක් ඕන නෑ කියල?
fa1d9de330	ඒ ගැහැණු කෙනාගෙන් කට උත්තරයක්
fa1e0054d0	භාෂාව චර්යාව අනුව භාවිත කළ බව
fa1ef0b08c	sports
fa1f8804a2	නමුත් ඇගේ ඊනියා අවතාරය
fa1fa33859	රාත්‍රී 8.30 ට පමණ සුරප්පට්ටුව වාදනය කෙරෙයි.
fa1ff42117	පිනක් කාලෙකට කලින් කල්ල තිබ්බ නම්
fa20382580	අසාවෙන් කියවන්න හිතෙනවා.
fa20e9879b	මේ සුන්දර වන පියසෙහි
fa20f5af29	භාවනාව දියුණු කළා.
fa22112f63	පින්තූර දාන්නයි යන්නේ.
fa221de3e8	එක්සත් ජාතීන්ගේ සංවිධානයේ විශ්වීය සමාලෝචනයකදී
fa22888a9a	ඉස්කෝලෙට ආපු නාට්‍ය හා රංග කලාව සර්
fa228a00c9	පෙරදිග රටවලට සාපේක්ෂව
fa22e37aca	කවුරුන්දැයි නිශ්චිත නැත
fa23cb3692	නැවත නොමැරී ජීවත්වන ස්ථානය සංජීවයයි.
fa24259a5b	බෙදාහැරීමේ කළමනාකරු ලෙස
fa2453582f	ඔබගේ පුලාන් දේවි
fa24881103	ඇරිස්ටෝටල් තම නාට්‍ය ක්ෂේත්‍රයේ පරමාදර්ශී නාට්‍ය විදිහට ගන්නේ ඊඩිපස්
fa24f0a00b	ඇයි කොල්ල බූට් එක දීල
fa251c8728	ඔබ නැතැයි කියල හිතන්න කලින්
fa25c0caad	ඔන්න කොල්ලො සෙට්එකක්
fa2607c220	මලියදේව නමින් සිටි දෙදෙනා බව
fa26ae348f	ආර්ය කාන්ත පංච ශීලයද සුරක්‍ෂිත වේ.
fa26b3bfa3	උසස් අධ්‍යාපනය උදෙසා ගාල්ල නගරයට පැමිණි
fa26c2a58e	ගොඩක් ආසාවෙන්
fa2732e67d	එයින් ජනනය වන බවයි.
fa275573ce	අපේ ආර්යයන් වහන්සේ කියන්නේ
fa2776adb2	වැරදුනොත් මුදල් ආපසු
fa27776526	උඹ මොන තරම් නිරුවත් එකෙක්ද
fa282cce84	සඳහන් කල යුත්තේ මෙය ද
fa2837b89f	සමාජයේ පැතිරෙන්නට විය.
fa284d9462	නිතර ලබා දෙන දිරිගැන්වීම් වලට.
fa2864ca3b	කොටි තර්ජනය තිබුණු ගම්මානවල නිසා.
fa2874724c	මේ රසවත්
fa289a9f39	තමන්ගෙන් අවසරයක් නොගත් බවයි
fa29738f15	තණ්හාව ඇති වෙයි
fa298faad1	අපට අනිවාර්ය ද නැත.
fa2a57fb96	ධර්මාශෝක මහරජතුමා සහ
fa2a8edf96	නියමයි ඔය ටිකෙන් පසු
fa2ad8776f	sri lanka films sinhala
fa2b0d15c5	සුවිශේෂ ධර්ම දේශනය පිළිබඳ
fa2b8cc30f	සාමාන්‍යයෙන් කොළඹ
fa2c868cfb	මත්තා කළේ ඊටත් වඩා
fa2c94de3b	එතැන් පටන් ඔහු
fa2d01cce5	හිටපු ගමන් මේ ආශ්වාස ප්‍රශ්වාස කෙටි වෙනවා.
fa2d919684	තම සැමියා ව මුදා ගන්න
fa2d9fdd02	විත්ති පාර්ශ්වයෙන් ඉදිරිපත් කළ ඇපෑල ඉවත දමමින්
fa2e430e2c	දැන් ඒ බණ ඇහිල්ලත් එපා කියලා හිතෙනවා
fa2ea4c661	මුහුණ පෑමට සිදුව තිබෙනවා.
fa2edfc3e3	භගු මහරහතන් වහන්සේ
fa2f1d0d96	උන්වහන්සේ බුදුරජාණන් වහන්සේ පසු පස්සේ
fa2f979c34	සෙල්ලම් පිස්තෝලයක් බවයි
fa30593c1b	මෙම ගාථාව වදාළා.
fa30961ec1	ඒවා සමාජෙට කියන්නේ නැතිව
fa30bcc0fc	නුවණ පාවිච්චි කරන්නේ නැහැ.
fa3146bcc4	අපේ උපන් දිනයක් ආවම
fa31637e39	තථාගත බුදුපියාණන් වහන්සේගේ අභීත සිංහනාදයක් බඳු දේශනයකි
fa319c3777	එක්කෙනෙක් කියනවා
fa31c5c10c	තේරුම් ගනින්.
fa3283eeff	හැබැයි එංගලන්තේ ඉන්න කළු ජාතිකයෝ
fa3296e117	අධ්‍යාපනයේදී ඔවුන්ට ඒ අවශ්‍ය දැනුම ලැබෙනවා
fa329eabf6	ධර්මය පමණයි කියන එක
fa32ca471b	ඔබට සම්පූර්ණයෙන්ම ප්‍රාණඝාතයෙන් වෙන්වීමට
fa32fb8ae8	නීති විරෝධී ව්‍යාපාරද
fa337a64ae	ව්‍යාපාර කටයුතුවල දියුණුව සඳහා අඩිතාලමක් වැටෙන බව පෙන්නුම් කරයි.
fa34008bc3	මොන වගේ රෝග පීඩාවලටද?
fa3546d914	ඉදින් සංඝයාට කල් පැමිණ තිබේ
fa35de2211	බාගෙන බලන්න.
fa36455d4c	එයා ඇවිල්ලා කිව්වා
fa3650f520	අපට විශ්වාස කරන්න පුළුවන්.
fa366b0628	සංවේදී ලෙස මාධ්‍ය ආයතන විසින් කටයුතු නොකරන්නේ මන්ද
fa3720b3b0	ගීතය අසන විට
fa37880643	එහෙ ගියාට පස්සේ
fa38378326	කකුළුවෙක් මහළු කැස්බෑවෙක්
fa3857aff0	අපේ ගෙදරට එන්න ගත්තා
fa3892785f	එම මුදල් ලබා දුන් බව පවසා ඇති පුද්ගලයා
fa38c81d1f	ඔබ ‍පොලිස් සේවයේ සිට
fa38d399d3	එයාට කරන්න තියෙන්නේ
fa39a270d1	මුලින් කතාව පටන් ගන්නෙ එකම පවුලෙ සමාඡිකයො කීප දෙනෙක් එක්ක
fa39e4f04b	කියන උදාහරණයත් එක්ක.
fa3ad7fe8a	දානය පාරමිතාවක් වශයෙන් පුරති.
fa3b03055e	නමුත් ටික දවසක් යද්දී
fa3b41b09e	මෙහි ගුණ දක්වන ධම්මපද ගාථාවකින් පෙන්වා දෙන්නේ
fa3b933191	මෙවැනි අනියම් සබඳතා සාමාන්‍ය දෙයක්
fa3bb89416	මෙච්චර දෙයක් වුණත් අහල පහළ හෝටල්වල අයගෙන්වත්
fa3be7bd09	මේ නිසා ම දේව වාදය පිළිබඳ
fa3cc95329	අනතුරුව හමුදා සෙබලා චිත්‍රපටයේ හාමුදුරුවෝ පවසන ආකාරයට
fa3ce3291c	චිරාගත සම්ප්‍රදායකි.
fa3d38206b	මෙයට සමකාලීනව
fa3d8d3faa	කාමරයට කඩා වැදුණහ
fa3dfd7a3e	දෙවෙනි ගථාවෙන් මේ හිතේ තියෙන
fa3e5c3e69	ඒත් දැන් මුළු රුසියාවම
fa3f50a892	දඩයක්කාරයාගේ දුවව අරන් ආවට පස්සේ තමා
fa3fab05ce	මෙහිලා වැදගත් වෙනවා.
fa40381f15	කිරුළ ලබන්න පුළුවන්
fa40a9f8a7	විශාල ලෙස ඇඳ ඇත
fa416bbc1a	ඒ ගමට පිටත් කරන්නට තීරණය කළා.
fa41ba3f65	ග්‍රීක පුරාවෘත්තවල තියෙන හයිඩ්‍රා කියන සතාට
fa41d00b31	බයිස්කෝප් එකේ විකියා ඇතුළු ඔක්කොටම ස්තුතියි
fa4253e181	මේ ගමනට මුදල් ලබා දුන්නාද?
fa432b64ed	අපි දෙන්නම අධ්‍යාපනය ලබන ශිෂ්‍යයෝ
fa4365fd5b	යන වැඩ සටහනක් තියෙන්නෙ කියලා.
fa437510f7	අන්තිමට බැටරියක් හරි තෙල් කුප්පියක් හරි
fa44b21570	විභාග ප්‍රශ්ණ පත්තරේකට
fa45aeec2a	එවකට ආණ්ඩුවේ මුද්‍රණාලයේ අධිපතිව සිටි එච්.
fa465786ce	ඔන්න එහෙනම් ශතකය සම්පූර්ණ කරලා
fa46822b60	මිලින්ද ප්‍රශ්න මතයට සමීප වන බවක් ද
fa46b294fd	උඩින් ඕඩර් එනකං ඉන්න ඕන නෑ
fa4715be97	මගේ පවුලේ අයෙකු
fa48e6e090	බිම්බිසාර පියා රජතුමාව තම පුතා වන අජාසත් කුමාරු ලවාම ඝාතනය කරවන්නට තරම්
fa49598c18	මාරු කරන්න ඔහේ කැමතිද?
fa49f8a033	රෝගියාගෙන් ඒ ගැන විමසා ඇත.
fa4aa48712	අපේ රටේ ආරක්‍ෂා කළ යුතු ජාතික වස්තුවකි.
fa4b4055a5	පොලිස් දෙපාර්තමේන්තුවට එල්ලකල අභියෝගයක්
fa4bcb863b	පලතුරු ලැබුණේ නැහැ කියලා
fa4c013416	මීටත් වඩා පිරිහීමකට ලක් විය හැකිද?
fa4c0f6c46	බුද්ධදාස රජතුමා
fa4c25c84e	හැබැයි උපාධි අරන් පනින්න නොදී
fa4ccf5213	තුන්දාස් පන්සීයයි
fa4d2e07cf	csn online
fa4d3b8941	උන්වහන්සේ සම්මා දිට්ඨිය කියන වචනේ පෙන්වලා
fa4d5d04b8	දුක් වෙන එක හොඳයි.
fa4d8fd6c8	අපිට ඉස්කෝලේ උද්භිද විද්‍යාව ඉගෙන්නුවේ
fa4ec12627	මගේ නායක හාමුදුරුවන්ගෙන් විමසුවාම
fa4f26ffa6	බුදුන් වදාළේ නකුල පියාණෙනි
fa4f83d6a7	ඌට දඬුවම් කරලා නෑ.
fa4fb626ec	නමුත් ඒ සංසිද්ධියට
fa4fec4a7b	කණ්ඩායමක් පරාජය වන විට
fa501d41a5	එක අතකට බලද්දි අපි දැනටමත් ආසියාවෙ ආශ්චර්යක් වෙලා
fa50b81596	උපරිම ශක්තියෙන් සටන්කරන ගෝකු
fa50c02c54	එහෙත් අද වගාකරන බිම් ප්‍රමාණය අඩුවී තිබේ
fa51a504e3	ශ්‍රද්ධා මාධ්‍ය ජාලය පිළිබඳ
fa52311151	වෙන්කරදී තිබූ පරිදි
fa525b153f	sim recovery tool
fa52a8476e	සිත ගැන ඉතාමත් පැහැදිලිව
fa52d76b92	බැරිවෙලාවත් එසේ සම්බන්ධ වී සිටියා නම්
fa52f2f28a	ගායනා කරා.
fa5516bb73	බිමට හෙලූ දෙනෙතින්ම
fa552d0e07	සිහියට නගා ගැනීම වැදගත් ය
fa5583c422	මේ පැත්තට.
fa55a0ac4b	ඊයේධාවනයට නියමිතව තිබූ රාත්‍රී තැපැල් දුම්රිය
fa55ab4fcc	භද්දවග්ගිය කුමාරවරු ආදි
fa55f2fcb1	අතීතෙ හිතාගන්නවත් බැරුව තිබුණු
fa560b0abd	බුදුගුණ වැණූ අයුරු මෙසේ ය.
fa562d71ab	ප්‍රගතියක් දකින්නට නොහැකිවීම කණගාටුදායක ය.
fa563c3659	සිංහලට හෑරවීමේදී
fa566344b4	එහෙත් ජාතිය බෝ කිරීමට නම්
fa56946b7a	එය අපට නොපෙනුනාට
fa57635d0d	බලලම දැනගන්න
fa577380f0	ඉතුරු කරන්නාගේ නළල
fa5773b5b9	ටිකක් විනෝද වෙන්න
fa578fa1ec	ඔබට සිහිය ඇතිනම්
fa5795568d	හේ දුප්පතෙකි.
fa5871c161	මොරටුවේ මෙම තීරණයට පිටුපසින් ඇති හේතු
fa58debe38	මෙම පංච විධ වෙළදාම් මඟින් ඉක්මනින් ධනවතෙකු විය හැකි වුවත්
fa595339f2	වන්දනා ගාථා කියන බෞද්ධයා යහපත් වෙයි
fa5971e290	මෙයාලත් එක ඉත්තේ මල් වගේ නේද?
fa59b8972e	ඉදි කරන ලද කිසිදු වාස්තු විද්‍යාත්මක ඉදි කිරීමක
fa59e1548c	ඔය බලතල එක්ක වුණත්
fa59e9d83f	මැරිල වැටෙන්නම ඕන.
fa5af03cbf	එක්සත් ජාතික පක්ෂයට හිමිවන ආසන සංඛ්‍යාවයි
fa5b4db0f6	ඇතැම් විට ශබ්ද පූජා සහිතව ද
fa5be4d50c	ආදරයේ බැ‍ඳෙමින්
fa5be69f48	ගව්වක් තරම් දුරක් පා ගමනින් යෑම පිණිස
fa5c2b76e5	සිතට සතුට දනවන දෙයක් ද සිදුවේ
fa5c4bbaf1	අපි අකමැති විවිධ තීන්දු
fa5c95447f	ඔය ගෙදර කිහිප දෙනෙකුට
fa5ccb54e9	මොනවා කිව්වද දන්නෙ නෑ.
fa5ce0123c	අනෙකුත් වැඩිහිටියන්ට පමණයි
fa5d19129c	අද ඉගෙනගන්නා දේ
fa5dbd2ebe	අමතන කොට එක්කෝ නඩුකාරයාණෙනි
fa5e0cca37	ගරු නියෝජ්‍ය ඇමතිතුමනි
fa5e31b48b	බොඳ මීදුම් කඳුරැල්ලේ ගීතය
fa5e7fa888	සප්ත කන්‍යා කන්ද ගිනිගෙන දැවෙනවා දැක්කා.
fa5e860632	පුද්ගලයා සහ සමාජ සබඳතා
fa5f154661	සීමාව ඉක්මවා එහි නියැළීම
fa5f1d3934	විහාර භූමිය ඔස්‌සේ ඉන් පිටතට දිව ගොස්‌ ඇත.
fa5f30bce6	රැකවරණය සලසා ගත හැකි අයුරු පෙන්වා දුන්නා.
fa6015ec42	ජීවිතය දැක්කාම දුක හිතෙනවා.
fa6028742d	බෞද්ධ බහුතරයක් වසන ආසියානු රටවල්
fa60944bbb	නීතිය ගැන හොඳට ඉගන ගනිපු
fa60e5e0fb	සිවිල් ආරක්ෂක බලකායද
fa6148a176	අද වනවිට භාෂා පරිවර්තනය වී තිබේ.
fa61860e65	අප්ලෝඩ් කරලා තිබ්බේ.
fa61d99186	ඒක නිසා මේක බලලම කියන්නකෝ
fa628cca22	බෞද්ධ සමාජය
fa62a213a3	නවලෝක රෝහලේදී මහ රෝහලේ වෛද්‍යවරුන් විසින්.
fa63367642	ත්‍රස්තවාදය නැතිකරලා
fa6356a925	ඉකුත් මාසයේ දියබත්වූ දකුණු කොරියානු නෞකාව
fa63631f33	සත්‍යය ප්‍රකාශ වුණේ
fa637ae158	magazines
fa63a244b4	හරකා මැරීම ප්‍රශ්නයක් නොවේනම්
fa645383b2	ධනුෂ්ක අයියේ ඉතුරු ටිකත් ඉක්මනටම
fa64dfa2ae	බොහොම ස්තූතියි දසන් සහෝ
fa6513dfba	ඇතැම් පුද්ගලයන්ගේ ආරක්ෂාවද මොවුන්ට හිමිවී තිබේ.
fa65b2657d	සෙසු මඟීන් සමග පෝලිමේ සිටි
fa65b457ee	නීතිවේදියා පැවසූ බවත්
fa668c6bde	ඉතුරුවා ගැන හිතලා බලන්නම්
fa6690f887	ඔතන හරියට විස්තරයක් නැහැ
fa675031b8	එහෙමනම් කට්ටිය
fa67b83be1	පියා මැරුණ දරුවන්ට
fa67b8c2d4	තමන්ගේ දරුවටත් ලබා දෙන ලෙස
fa683eb0f3	එහෙත් කිසිම ආයතනයක් ඒ සම්බන්ධව කතා කළේ නැත
fa68e5f657	කිරි පිටි කාරයෝ ඉතා හොඳින් දනිති
fa692577ce	බලන්නකො ඩැනියෙල් මිස්ගෙ සහ මේ අයගෙ ජීවත
fa6925fa73	නියෝගය දුන්නේ කවුරුන්ද?
fa6931d317	එම සියවසෙහිම අග භාගයෙහි
fa69381b2a	ලුහුබැඳීම තවදුරටත් ලුහුබැඳීමක් කර නොගෙන
fa694e46ec	මේ නිසා බොහෝ දිනවල
fa695357c6	youtube downloader
fa69ac7a62	ඉත සිතින් අගයමි
fa6a030332	ඉතාම පැහැදිලිව පෙන්නල දීලා තියෙනවා.
fa6a0ee5cb	ඊට එකල සිටි සුදුසුම වියතා බුද්ධඝෝෂ හිමියන්
fa6a37dd50	මේ දෙකම එකට වැඩෙන අයත් ඉන්නවා.
fa6a608244	දුෂ්කර වෙයි.
fa6a6fb626	අනතුරු සමයේ ඔහු රජරට ගුවන් විදුලියට එක්වී
fa6a7186ab	හැබැයි මං මේපාර පොත් ‍ප්‍රදර්ශණයෙන්
fa6aa799ec	මොවුහු ප්‍රධාන වශයෙන් මාංශ භක්ෂක සතුන් වන අතර
fa6abb8931	කෙළින්ම එන්න බස් තිබුණේ නැහැ
fa6b1c4c66	එහි එකතු කිරීම්
fa6b318b37	කුසල ගංගාවක්
fa6b4247e3	තරම බැලුවම කකාට ඇත්ත
fa6b8d2fa5	එදා කිතුල්ගල හෝටලේදි
fa6bc2a870	මේක ලෝඩ් උනේ නෑ ඊයෙ
fa6c047869	අලුතින් බලන්න ගන්න අයට
fa6c775684	භික්ෂූන් වහන්සේලා කෙරෙහි පැවති දුර්වලකම්
fa6ccd4b35	මේ පාරත් ලෝක ත්‍රස්ත සංවිධානයේ අරමුණ.
fa6d29e10e	ඌ හා කතා කළ හැකි දෙයක් නැත
fa6d470da4	සිව් මහා දේවාල පෙරහර සඳහා වියදම්
fa6dbe4353	පහදා දීමක් මිස
fa6e409d41	නමුත් උන්නාන්සේ කවදාවත්
fa6eed8b88	රාජ් අයියා
fa6f4a0bbf	මා මාසයකට ගෙවන්නේ ශ්‍රී ලංකා රුපියල්ක පමණ මුදලක්
fa70824e2a	බැඳීම් ඇතිකරගත්තාම අපට පැත්තක් ගන්න වෙනවා
fa70f7e520	අපේ රටේ පාලකයෝ කවදාවත්
fa7106c5d3	අනික පොඩි අයටයි ලොකු අයටයි
fa71488fae	මේ දිනවල රසික රසිකාවන් අතරේ පවතින
fa71af7e51	ඒකනේ ඔහේල වෙන මොන අඩුපාඩු තිබුනත්
fa71c03c1a	ඔය රට ට යන්න වීසා ගන්නෙ
fa72081749	අවබෝධයක් ලබා ගන්න අවශ්‍යයි
fa729d2cc3	මේ මහා විශ්වය තුළ ඇතැයි
fa7332e353	එහෙව් අද දවසේ
fa7343a3de	අර නාමපුවරුවේ සදහන් වන මරිච්චකට්ටි කියන්නේ
fa741df5d0	මෙවන් පෘථුල දැනුම් ගබඩාවක් බවට
fa747e7c90	අදින් පස්සේ යළිත් කිසිම දිනක
fa74eb16d0	එබැවින් යහපත් ප්‍රතිපත්ති ක්‍රියාවට නංවමින්
fa7523f551	මනසේ මහිමයට සම කරනු පෙනෙයි
fa75926f29	ඉතින් ඒ වාගේ තත්ත්වයක් ආවොත්
fa76d70dfc	අමිල දකුණේ අපරාධකරුවන්වත්
fa77a82db4	අන්තිමට ඒකිත් ඔයා වගේ
fa781b9135	මෙසේ වෙසෙන
fa78384d51	අපරාධ පරීක්‍ෂණ දෙපාර්තමේන්තුව
fa785e766f	ගුවන් විදුලි ඒකාධිකාරිය කඩා බිද දැමුවේ ඔහුය
fa78701d89	free form
fa78766497	fraps
fa78c783a2	එය තනි ධාතු ගර්භයක් ලෙස
fa78c82b3d	එන්ඩ කලින් මං කෝල් එකක් දීලා එන්නම්
fa78cac65e	මිහින්තලය, සෑගිරිය යන නම් වලින් හඳුන්වනු ලැබේ.
fa790c3512	උදව් බලාගෙන එන අය
fa793bd11c	මොකද කරන්නේ
fa794af7e6	එම ප්‍රදේශයේ තිබූ වටිනා දෑ විශාල ප්‍රමාණයක්
fa7967ca3b	ගින්නෙන් දැවි දැවී
fa79aa6139	එය අත්දැකීම් විසින් පණ පෙවුණු හැඟීම්
fa79b8233c	එමෙන්ම වැඩිහිටි කෙනෙකුට
fa79da41ff	මීදුම සුළඟ වැස්ස යන තුනම අප තව තවත් දිරිමත් කළ බව කිව්වොත් නිවැරදියි.
fa7a27115a	සිටුවරයාගේ අදහස්වලට අනුරූපව
fa7a42fb6d	මේ පාර ආණ්ඩුව කොළඹින් පරාද වෙනවා නිසැකයි
fa7a9e8ecd	තිබුණු තැන බලන්න.
fa7ad304aa	එසේ ගොස් නැති පලියට
fa7b794ba2	අනේ පව් මේවා ඉතින්
fa7bb1c7d7	හොද හුස්මක් ගත්ත ලෙචා
fa7c13edb5	ප්‍රාචීන, ප්‍රාරම්භ විභාගයටද එහි කොටසක් නියමිත වේ.
fa7c5beaf8	කොහොම හරි මාව හඳුන ගත්තා නේද කියලා.
fa7c6865c4	ගින්න මඳක් පාලනය කිරීමෙන් අනතුරුව
fa7cc59052	දෙකක් හරි
fa7d27bee6	බුදුහාමුදුරුවෝ එදා කුරු රටට අද දිල්ලියට වැඩම කොට
fa7d290b2d	ප්‍රභලයන් විය යුතුය.
fa7d4868b4	දැන් ඔබයි වැරැදිකාරයා වෙලා තියෙන්නෙ
fa7dcfcf7a	හැටියට සලකන දේ.
fa7de104e6	එයට විශාල බලපෑමක් එල්ලවී ඇත.
fa7e618d79	එය සුව කිරීමට තැත් කිරීමේදී
fa7edaac1c	එයා අපිට කැඳ හදන අතරේ
fa7f5b4e70	hidden objects free download
fa7f60441d	එයා මාව විවාහ කරගන්න
fa809ae87d	මෙලෙස බැලූ කල පැහැදිලි වන්නේ
fa80a86bd0	එතන කිව්වාක් මෙන්ම මෙතැන ද පට්ටය
fa80b027da	මහනුවර යුගයට අයත් බිතු සිතුවම්
fa80c8cc6f	බොහෝ වියත් මහතුන්
fa811a48cb	ඔය වගේ තමා උඹලටත් වෙන්නේ
fa81833226	ගේ ඇතුළ විතරක් නෙවෙයි
