fb0010a39f	තුම්මුල්ලෙ අපේ බොදු බල සේනා මූලස්තානෙ පැත්තෙ
fb4fcbd25d	හැසිරවීමට නොහැකියි
fb4fccfdd5	අවසානයේ අපි දුටුවේ
fb50577bf2	අත්ථී සුඛ, භෝග සුඛ, අණන සුඛ,
fb50cd7893	මගේ විනිශ්චය දීමටද නොවේ
fb50f738e7	එහෙම පාලකයින්ගේ
fb51b2ff93	කෝච්චියේදී මේ තුන් දෙනාට යාළුවෙක් හම්බෙනවා.
fb51ba6a95	හැබැයි ඉතින් උබලගේ එවුන්ට තරම්
fb51eef304	බුද්ධ ජයන්ති පරිවර්ථනය සොයාගෙන කියවිය හැකිනම්
fb520a9243	ඉතින් මෙතනදී අපි පොඩ්ඩක් පරිස්සම් වෙන්න වෙයි
fb52f1941f	අර මොකක්ද එකේ දාලවත්
fb52fe8e5b	චුති සිත සඳහා
fb53337928	මුල්ම කොටසින්ම ප්‍රේක්ෂකයගේ හිතේ ප්‍රශ්ණ කෝටියක් විතර ඇති කරන කථාවක්.
fb533570db	මොනවා උනත්
fb53b365a6	මොන රෙද්ද දැම්මත්
fb53ce9e75	අපි හොඳට මතක තියාගන්න ඕන
fb53dc5542	ගැරඬි කියන්නෙ
fb55649a08	මොකද මින් පෙර කීප වතාවේ එහෙම කියා තිබෙනවා.
fb55fe8cc5	විශ්මිත නර්තන හැකියාවක් ඇති
fb56166ae1	tharu piri ahasa
fb565b74c6	ස්තුතියි සිසිත සහෝ
fb568f23ae	අපි විශ්වාස කරනවා.
fb56f8616d	අනියත හැඟීමක් මා තුළ ඇති විය.
fb579147c3	මෙම කාන්තාව මෙතැන් පටන් රාණි ලෙස අපි හඳුන්වමු.
fb57aaae53	යුගල වශයෙන් දක්නට ලැබේ.
fb57adea7c	පොළොවෙහි උපන් හෝ අහසෙහි උපන් හෝ අමනුෂ්‍ය කෙනෙක්
fb57e85549	එය සිදුවූයේ
fb589c2bb4	මේ වැඩ කොටස නිසියාකාරව කරගෙන යනවා
fb5913de45	කෝන් තියල ඒ ඒ පන්දුව යවල
fb595ae579	උගුල් අටවන හොර මැරකම් කරන.
fb595c2c3b	සමස්ත සෝවියට් දේශයේම ඉන්න
fb5acc0006	ඒත් එය වැසෙන පරිදි
fb5b213158	මුල්ම තීරයට පටන් ගන්න මංගල දැන්වීම් තියෙන්න ඕනනේ.
fb5b2b1a15	බටහිර විද්‍යාඥයො මොක්කුද?
fb5b54f6e6	දොස්තර එහෙම කියලා හිස වැනුවා.
fb5b77c99b	මහා දර්ශනයක් ලොවට දේශනා කරන ලදි
fb5c771b86	mayawarunge lokaya facebook
fb5c8c871d	එම ශ්‍රී සර්වඥ ධාතුන් වහන්සේ
fb5c9d36a0	මේකේ රූපගත කරලා තියනවා.
fb5ce557de	අපි මේ දේ ප්‍රචාරය කරමු.
fb5cff16ce	ඊට හේතුවයි.
fb5d1ac25c	එය එක්තරා විදිහක ග්‍රස්තියක් බවට පත් වෙමින් තිබෙනවා.
fb5d2ea578	පතන්නේ මුලු හදවතින්මයි
fb5db10c44	සැලොන් කරන්න බැහැ.
fb5dd44116	සැකය ඇතිවෙන්න ඇතිවෙන්න
fb5dfe678f	තොපේ ගේත් ගිනි තියනව කියලා
fb5e5094c5	බේරා ගැනීමට උත්සුක වූ උන්වහන්සේට
fb5f47554c	කියලා කිව්වා.
fb5f9b5ea9	පසුපසට ගැනීම යුක්ති සහගතය.
fb5fe93950	හීන දැක්කෙ පාන් කන්න නෙමෙයි.
fb5ff9b5b7	කියවන්න පෙර ඒවා කියවලා
fb60112900	එකට යන්නෙ නෑ වගේද මංදා.
fb6022c77a	ඒකත් මුහුද පැත්තටම සීමා වෙච්චි
fb6058ad8e	යුද්ද කරන්නට වන්නේ
fb606c25ed	එම පරිසරය තුළ
fb6098bfdd	සෑම විටම පින් කිරීමට මහන්සි වෙන්න.
fb60f8fd69	එයාට වුවමනා කළේ.
fb62c41261	මෙහෙම කොරපල්ලා කියලා
fb62f51687	ඉතිං ඒ අය මෙහෙම ස්තුතිය පළ කරන එක වරදක් නෑ
fb63270872	මොකද අමාත්‍යංශ දෙකක් අතර කටයුත්තකට තමයි
fb636e6147	දේශපාලන ආර්ථික ක්‍ෂේත්‍රයන්ට
fb639371fe	ඔයා ලංකාවෙන් පිටතට ගියාට පස්සෙ
fb6415fb7f	අව් රශිමිය දැඩි දහවල් කාලයේ
fb64194ff8	ඔතනින් යන එන කාටත් ඕක කැපිලා පෙනෙනවා.
fb64506e36	කොටමින් සිටියේ ය.
fb64d5b2da	අපට තිබෙන සැබෑම ආරක්ෂාව තමයි
fb64e425d0	තෙරුවන් සරණ ගිය තැනැත්තියට යි.
fb6531f229	විග්‍රහ කරන්න පුලුවන් කෙනෙක් ඉන්නවද?
fb66c9a581	එයින් කියන්නේ අනවශ්‍ය දේ
fb66e1100d	ඉහත නම් වලින් හඳුන්වන ලදී.
fb66e4a707	හොඳ වෙලාවට නේද මම මේ වගේ
fb66fb4bb7	ඒක වැරදියි.
fb67250a1f	අඩිඅඟුල් ක් උස දීපිකා
fb67574e97	එහි තැන්පත් කර තිබේ.
fb67bcdc20	මනා වූ අන්තර් සම්බන්ධයක් ඇත.
fb68139a3b	එහි සඳුන් දැවයෙන් රනින් නිමවූ බුද්ධ ප්‍රතිමා
fb694f0fb1	ඔබට ගමන් කල හැකියි.
fb69657efb	ඇද වී තිබූ කොඩි කණුව යළි සිටුවීමට පිරිසක් උත්සාහ කරද්දී එය කඩා වැටී තිබේ.
fb698f8690	kaspersky 2013 updated
fb69d27fef	එම සී සෑමේ අග්‍රඵලය
fb6a3b35d6	රජතුමා අපේක්‍ෂා කළ බවය.
fb6b54193f	කුණු බක්‌කියකින් කෑම සොයන
fb6b6d97a6	ඒකෙන්ම පේනවනේ
fb6b728a50	එබඳු පර්යේෂණයන්
fb6bf149b3	අපි සිතන්න ඕන ඔය විදිහටමයි.
fb6cf675fe	අසුන්ගත් ස්ථානයක් ලෙස සඳහන් ස්ථානයට
fb6d9ad1fb	ශ්‍රාවකයන් වහන්සේ කවුද?
fb6e16a154	සබ් දෙයි කියලා හීනෙකින්වත් හිතුවේ නෑ
fb6e179ac0	දෝෂ සහිතය.
fb6e46c657	සැක කරන කැරලිි ගසන දේශපේ්‍රමිහූ
fb6f233633	ඇය දෙදෙනා සමඟම පේ්‍රම සම්බන්ධතාවක් පැවැත්වීම
fb6fd374fd	අනික ඒ කාලෙ ජීවත්වුන පින්වත් ජනතාවට
fb7038417e	එය සිහිපත් කිරීම් වස්
fb70604fd0	එදා පුංචිකාලේ වුව ද
fb70657bcf	ඒත් ඒවායෙන් ප්‍රශ්නය
fb70a27047	මුහණ කට සෝදා යලි ඔහු භාවනාවට අවතීර්ණ උණා.
fb70dee6f0	ඔහු නිර්දෝෂි කියලා කියන්න
fb7346343a	ඉන්ටනෙට් යන්නෙ නැතිව ඒ සල්ලි ඉතුරු කර ගත්ත
fb736177ea	බුද්ධ වර්ෂය පිළිබඳව
fb7434697c	ඉතින් මනුෂ්‍ය ජීවිතයක් ලැබීමත් එච්චර දුර්ලභ එකේ
fb74509c10	මුහුණ දෙන්නට බෞද්ධයින්ට හෝ කිතුනුවන්ට
fb746eb818	ගොවි බිම් අනතුරේ
fb74797db1	ඇවිත් තියෙන්නෙ ඉන්දියවෙන්.
fb748fe8b9	මල්වලට පැන් ඉස්සේ
fb74f629cb	ඇයගේ පිළිතුර ඉතා අපූරුය
fb74f87908	දැන් පාදිලි උන්නාන්සේලා
fb75438b50	ඇය ඒ නගරෙ තිබුන රූප සුන්දරී තරගයකින් ජයගන්නවා.
fb758e829a	මම නං හොඳටම දන්නවා
fb759b5518	කලාකරුවන්ට දුප්පත් වෙලා ඉන්න වෙනව හැමදාම.
fb76222851	රජතුමා තවත් බයවුනා
fb769c0e62	ඔලුව බෙර ගන්න ලැබේවා කියා පතනවා.
fb76a1bb26	නුවන නැති වී දහම් රසයද යොදා
fb76f4169e	ගිණුම්ගතභාවයකින් යුතුව කටයුතු කරනවා
fb783bc3e8	අපේ පරම්පරාවේ රසඥතාවය
fb78981b12	ඒ මහතා කියා සිටියේය
fb795b22a0	දකුණු අප්‍රිකාව ඔහොමවත් දුවන්නේ
fb79748939	කියල මම කිව්වා නේ.
fb79c8c621	මහත්තයෙක්‌ අපිට වාඩිවෙන්න කිව්වා.
fb79e53b78	පාලකයන් අතර සමඟිය රැක ගැනීමට
fb7af88b5b	අනික මම කැමතිම විෂයක් ගැන තමා
fb7b5995ca	අනෙත් කාරණය තමයි
fb7b7cfd14	ඉංග්‍රීසිය වැරදුනොත් හිනාවෙනවා
fb7b9142c2	ඊට අමතරව ඒ ගැටුම් තුළ
fb7b9aa146	ඒ බව මනා සේ පෙනේ.
fb7c27384f	මා බේරුණා කියා හිතුණා.
fb7c2fd5dd	යළිදු පණ ලබමින් පවතින
fb7c467c3b	එය රුපියල් ලක්‍ෂ හය දක්‌වා අඩු කරගෙන
fb7cc6e2bf	අවසරයි ! කෙන්ජි මාමෙ
fb7d4ed8fe	එදා ඉන්දියාවේ බෞද්ධ අධ්‍යාපනය
fb7d7223c0	එපා වෙලා හිටියෙ.
fb7da4e036	කිසිදු හිංසනයක් නොවිය යුතුයි
fb7dfcc6f6	ධර්මය යනු කුමක්දැ
fb7e243a7a	ඒක නීරස එක්ක වෙන්න බැහැ නෙව
fb7e5f13c6	ඇත්තටම මේ ලිපිය නෙතගැටුණාහම හිත සතුටින් පිරුණා
fb7e9b4084	ඒත් මේ ඉන්නේ
fb7eca162b	රට පුරා පෙර පාසල් දරුවන් විවිධාකාරයේ නිර්දේශයන්
fb7fad86be	චිත්තභාවනාවක් වශයෙන් සමථ භාවනාව ද
fb7fdd34ef	ඇස් නොපෙනෙන කෙනාටත්
fb80260590	ඒ පිස්තෝලයක් නිසා වෙන දෙයක් සම්බන්ධව.
fb8065e9a0	මල් වට්ටිවල තැන්පත් කර ගත යුතුය.
fb80d6d28a	බුද්ධත්වය ලැබීමෙන් පසු
fb8125c1d5	ඔයා ඉස්කෝලෙ යනවා
fb81841805	දඬුවම් උපරිමයෙන් ක්‍රියාත්මක වන රටවල
fb820c58ee	පුහුණුවක් ලැබේ.
fb8232550b	එවැනි අයට නීති සහන ක්‍රමයක්
fb828cd1d7	ඉදිරිපත් වෙන්නේ නැත්තේ?
fb82d8fe6a	sim recovery pro software download
fb82ebb582	ඔය වගේ අයව
fb82fa84f2	එක් කෘතියක් වූයේ ධම්මපදයයි.
fb831385cc	අන්තිමට එයාලත් ගමේ අය
fb8324b8ba	එයින් ඔහුට තේරුම් යනවා
fb832cd893	මේ කටයුතු සාර්ථක කර ගැනීම පිණිස
fb834798b0	විසඳුම් ලැබි නැතත්
fb834cacde	බලපෑම එතරම්ම ප්‍රබලයි
fb8352f04d	ඉසිදත්ත කියලා කෙනෙක් හිටියා.
fb837e324a	නාලන්ද එල්ලාවල මන්ත්‍රීවරයාට හදිසි ප්‍රතිකාර ලබාදීම
fb8515f9e3	ප්‍රධාන රාජ්‍යාගම බවට බුදුදහම පත්විය.
fb85445565	මේ ජීවිතයේ සතුන් මරන්නේ නෑ.
fb85c263ce	ආචාර්ය වල්පොළ පියනන්ද නායක හාමුදුරුවන් වහන්සේට
fb86091516	අරන් යන්න ඇත්ද.
fb86729768	වෙන තැනක
fb8695f5cb	තහවුරු වී ඇත්තේ
fb87dfabd3	හැබැයි වැඩිය කතා නැතිව
fb87f1641a	කුරුමිණියාගේ ආහාරය වන බැවිනි.
fb88121043	උපකාර කරන්න එයාගෙ සිත නැමෙනවා.
fb8837f05f	එතකොට අනිත් දොස්තරලා බෙහෙත් දෙන්නේ නිකන්ද?
fb88dd09d8	ඇන්ටි ගේ තර්කය වුනේ මොන ක්‍රමයෙන් හෝ සියදිවි නසා ගන්නා අය ගැනයි.
fb892cc417	මොනවාද සිතීලා
fb8948592b	ගොඩක් මහන්සිවෙලා කළ නිර්මාණයක්
fb89a92215	උපතේ ආරම්භයේ සිට විපත දක්වාම
fb8a09b0a5	මෙම දේවල් නුවනින් දැක තිබෙනවා
fb8a8bda9f	එය සංයුක්ත සිලින්ඩරාකාර හැඩය ගන්නා
fb8ae551e8	අල්ලා ‍දෙවියන් ශක්ති‍යෙන්
fb8be48bfb	පසුබිමෙන් ඇසෙන ෂෙල් හඬත්
fb8c0a212d	අපි සිල් පදත් සමාදන් වෙයි.
fb8c141ad8	හොඳ විදිහකට වැඩේ පටන් ගමු.
fb8c2007e8	මේ ගුණ ධර්ම යනු කුමක්ද
fb8c377506	අපි හැම දෙනාට පොදු වෙච්ච යමක් තියෙනවා
fb8c96d916	ඔබ වහන්සේලා මේ විදියට
fb8d2b5ed8	ඒ සඳහා දක්ෂ වන්නේද
fb8d42055c	නමකුත් පට බැන්දා
fb8dce280a	දායක වන්නේ ඉතා අල්ප වශයෙනි
fb8e1a0576	ඔබට නිකමටවත් හිතුනාද
fb8e88b16c	daily mirror
fb8eb813fe	අපේ මට්ටමට වඩා ඉහල මට්ටමක
fb8ee0a3bf	කොමෙන්ටුවක් දැම්මා.
fb8fa53f18	බොදු බලු සෙට් එකයි
fb8fd6727a	ඔව් බොදු බල සේනාව සමඟයි
fb8fd83b81	ඉන්දියාවේ අගනුවර
fb8fd8a89d	ඉස්සෙල්ලම රැස්වීම දෙසට වෙඩි තිබ්බේ.
fb8ff2abf2	මරණයෙන් ද
fb903a79b3	අවාසනාවට මාතර ආතරයෙක්
fb904ae9e0	දහම්පාසලේ ඉඳන් අකුරු කරන දර්ශයන
fb9073386d	නමුත් මේ වගේ මෝඩ කම් වලට
fb90ac586d	ඉතුරු ඇත්තේ හදිසි අවස්ථාවලදී
fb90dabda1	අරහත් මාර්ගයේ ගමන් කරන කෙනා
fb910613a4	ඔහු කල උපකාරයට ස්තූති කරනවා
fb9145b65f	ඉස්‌සර කවුරුවත් කියන්න ආවේ නැහැනේ.
fb914eb85d	රාජ්‍ය පාලකයෙකු ක්‍රියාත්මක කළ යුතු ආකාරයයි.
fb915f9241	එන කිසිදු චරිතයක් සුදු නැත.
fb91b74ea8	නොයෙක් කරදර හිරිහැර සිදුවිය.
fb91c1b2bc	ඵලදායක අධ්‍යාපනය යනු
fb9326bbcb	කොහෙත් කථාව ඕක තමයි.
fb938e4e4a	ගඟ හරහා යන්න පාලමක් හදලා දෙන්න
fb93a8f339	උචිත විය යුතුයි වර නැගීම.
fb93ffcdd2	මෙම ත්‍රිවිධ චෛත්‍යයන්ගෙන්
fb946c4d5b	ධර්මෙ මැරිල තියෙන්නෙ
fb947c2a7f	ඔයා කියන ඔය ටයිම් කෝඩ් දාලා
fb94e9c1cd	නිකම් ගෝරනාඩු කරනවා
fb953a8839	සාකච්ඡා මාර්ගයෙන්
fb9551c31c	ලෙන් පූජා කිරීම පිළිබඳ ලියැවුනු
fb9554d3fb	ප්‍රමුඛ වශයෙන් භාවිත කරන්නේ.
fb958be637	මෙයට එක් හේතුවක් ලෙස සැලකේ
fb95c05c30	ඇයි කෝක් ගන්න සල්ලි තියේයැ?
fb9658e0ec	බෝම්බ නිෂ්පාදනය කොට තුන්වෙනි ලෝකයට විකුනා
fb967b4485	මම නම් පළවෙනි පාරම උනේ
fb96c4553e	පොරොන්දුවත් එක්ක
fb9726e253	වර්ධනය වේ.
fb97704719	සිතීම හා දේශනා කළ යුතු දේ
fb98442d25	භාවනාවට යොමුවන පුද්ගලයා
fb985b4599	අපේ කිරි ගොවියා රැක ගතයුතුයි
fb989ef8e0	මේ කාරණය සඳහා නැවුම් බඳුනක් සොයාගත් අතර
fb99202150	ඉතා නොසැලිකිල්ලකින්
fb9a0b288d	සත්ත්ව පාලන කටයුතු
fb9a39895a	උඹ හිතන්නෙ සිංහල කියල ඕන කැනහිලෙකුට කියන්න පුළුවන් කියලද?
fb9a7ee1ba	සිතින් මවා ගන්නා ලද
fb9ad804c0	අවංකකමත් සත්‍යයත් දිළිසෙන්න වුනා
fb9b4a25c3	ඔබේ සිත තුළ විශ්වාසය හා මායා රෝගී
fb9b8ae540	ඔය දුර්වල මනසවල් තියෙන මිස්සුන්ගෙන්
fb9bf59af1	රුපියල් හාරසියයක් අය කරනවා.
fb9c56121a	අඳුරෙන් අඳුරට යාමට නොව
fb9cbdc789	අප කැමැති චිත්‍රපයටක් හැදීමේ අයිතිය .
fb9cc5db8c	එහෙම ලෙඩ්ඩු
fb9db1547a	බොහොම සුළු කාලයයි
fb9db5181a	වර්ධනය කරන්නක් බව මේ අනුව පෙනේ.
fb9dd77685	ඒත් ආදරේ විතරක්ම තිබිලා මදි.
fb9de295ee	යෞවන කටයුතු හා
fb9ec4466c	විතරක් සීමාවෙලා නැහැ.
fb9ed45ebf	අපි දානමාන දෙන්න කැමති හොඳ බෞද්ධ මිනිස්‌සු.
fb9f2996cb	නො ලියමි කතන්දර ඔබේ
fb9f3b05eb	මෙතනින් දුවලා ගිහින් කියවන්ඩ.
fb9f8362a9	ඒ මහතා සඳහන් කරයි
fb9fad4046	අද නම් පෞද්ගලික ජීවිතේ සහ රාජකාරී ජීවිතේ
fb9fd05007	රාග, ද්වේෂ මෝහ දුරලා සිහිනුවණින් යුතුව
fba0096eb7	එකී නිර්මාණ කලාකෘති ද
fba06a4172	සතුටු වෙති.
fba0955502	බෝධි පූජාවක් පැවැත්වීමට පළමු තමා පිරිසුදු විය යුතුය.
fba0dcdd3d	ත්‍රස්ථවාදය නිමා වූයේ භෞතික වශයෙන් පමණකි.
fba195833f	සැක පහළ වන්නට ඇත.
fba1a768df	තිබිය යුතුයි නේද?
fba2279a8b	අතීතයේ ගිත විතරක් නෙමෙයි
fba23122df	ආඩම්බරයක්ද උබලට?
fba298c9e3	සියල්ලන් දනුවත් කලාට.
fba2ca7534	මෙහි සදහන් කලයුතුම තවත් කාරණයක් ද ඇත
fba30834ed	ඉරණමට බලපාන දේවල්.
fba3a2b8bd	ශ්‍රී ලංකා පිල එංගලන්ත සංචාරයේ
