ff004e227f	ආ! පලවෙනි ඒක කිවුව නේ?
ff7b683562	ස්තුතියි කාලිංග සහොදරයා
ff7b8e42fb	එම වීරයා බිහි කරන ලද්දේ
ff7db69b4b	කදිම විග්‍රහයක් එහි අඩංගු වේ
ff7ebfeecd	උපකරණ රඳවා තැබීමට
ff7feaec71	gta
ff80405374	ඔබෙත් මගෙත් වෙනස
ff8045feb7	හැබැයි යාළුවනේ
ff809907c4	මේසන් කියන්නේ මොකාද
ff80be374f	සිංහල දෙමළ හින්දු යන වචන තුනේ
ff8104f458	ආනාපානසති භාවනාවේ තියෙන පළවෙනි අභ්‍යාසය.
ff81c01514	flash player for windows phone
ff81d62670	ඔහු මහාචාර්යකමට නුසුදුසුය.
ff822dcd75	මේකේ ප්‍රධාන චරිතේ වෙන්නේ හැබැයි
ff825191e6	එවිට රෝගියා පවසා ඇත්තේ
ff834213fe	බාධාකාරී වී ඇත
ff8365032d	ඉන්දියාවේ දැවැන්තම මාධ්‍ය ආයතනය
ff846d5fee	මළ පෙරේතයින්ට භුත ආත්මවලට
ff84d6915a	පාලකයා ජනතාවගේ අවශ්‍යතා
ff85977ffe	අධික සුවඳකින් යුතු සුදු නෙළුම් මල්
ff8616f8a8	මේකෙදි කෙනෙක් කරන්නෙ
ff8685b539	kurunegala
ff876c9eff	රහත් වුණත් පිරිනිවන්පාන තෙක්ම මෙම කර්මය බලපානවා.
ff879a90b0	ඉන්ද්‍රගිරි රාජධානිය රාමා විසින් විභිශණට ප්‍රධානය කර ඇත
ff879b74db	බලාගෙන හිටියේ මේක එනකං.
ff882a125a	අනිවාර්යයෙන් අපිට මේකට
ff88a2510a	දෙවියන් අතරත්
ff8922dcbe	සිංහලයාට නොතිබුණු එහෙත් දෙමළාට තිබුණු
ff89dc6679	අධ්‍යාපන අර්ධවෙළඳපොළවල් හා වෙළඳපොළවල් වර්ධනය වීම
ff8a6a057c	එම සහාය අගය කරමින්
ff8b168f94	මටත් එහෙම කරල නෙව
ff8c5f70fe	සත්තු මිය ගියා.
ff8d244c7f	උදාහරණයක් ලෙස බැන්දට පස්සේ තමන් අදහන ආගම අතහැර
ff8d279930	දෙමාපියන් රැකබලා ගැනීම
ff8d2f0353	ප්‍රොෆෙකුත් එක්ක බොඩියක් මස් කොරන්ට
ff8d6222e9	නීතිවේදීහු පවසති.
ff8dd38526	අඳුරට බැන බැන ඉන්නෙ නැතුව
ff8deff4bb	මේක තනිකරම බලහත්කාරයෙන්
ff8e6b2d35	ගොනා හැරෙන්නේ
ff8e777909	ඔබේ සංවේදීතාවයේ තරම
ff8e9aea25	උන්ට එපා කියන කොට
ff8e9c796b	වෙස්වළා ගත් ආශිර්වාදයක් කියලා.
ff8eabeb3f	මෙම ක‍ාර්යය තවත් ඉදිරියට
ff8f1e36ec	එහෙම වැඩ ගැන
ff8f8ddcc2	මූලික අධ්‍යාපනය වෙනත් ගුරුකුලයකින් ලබා
ff8f90c55c	බිනර පුන් පොහෝදා සිදු විය
ff8f96009f	ධර්මය නොදෙසිය යුතු බවයි.
ff8fd24020	දන්නැත්තං කියල දෙන්නං
ff9016549a	ළං වන විට
ff90b64fa0	මේ තත්ත්වය ඉතාම තදින් දක්නට තියෙනවා.
ff90f8dee6	ඔයාලට ගෙනාවා.
ff91a23d2c	එනම්, මෙහි කතා නායකයා
ff92022ee2	සල්ලි ගෙවා ඉගෙන ගන්න
ff92879b63	අදහසක් එහෙම තියනවනම්
ff930e4125	එයද දන් දීමට බාධා කරන
ff93387a64	ඒත් අපේ රටට
ff934b95b7	ක්ෂණික ආලෝකයේ ඇති ප්‍රභලතාව නිසා
ff93661238	ඇස් කඩා හැලෙන ලස්සන රූපයක් තිබෙන
ff93bdebf3	ඒකයි උබත් ඉතින්
ff93c023b3	සමාජය තුළම හිස් පුද්ගලයෝ හෙවත්
ff93ed7935	පූජා බුද්ධියෙන් දානයක් දෙන විට
ff942d2303	ඒක ඔයාට විතරක් නෙමේ
ff946005a0	අතිගරු වලතර මැතිතුමා.
ff954629fc	අනිත් අතින් මට කතා කළා
ff9612f51c	ඒත් එදින උණ බට පාරුවක
ff969d61a5	වැරදි අච්චු ගසා බෙදා හැරීම.
ff9891f95b	තම නිර්මාණ සඳහා පාදක කරගත යුත්තේ
ff989c58e7	ඉහළට නැගීමේ තණ්හාව නොවේද?
ff98a64305	භද්දාලි භික්‍ෂුව ද
ff98f3be72	දඹුල්ල සිට මහනුවර දක්වාත්
ff9961d8f0	ධනය ලැබෙන පරිදි කටයුතු යෙදීම
ff9971bba0	කොළඹට අරන් ඇවිත්
ff9998da19	අප මෙතෙක් වෙලා
ff99f2bb9f	අර්බුදකාරී තත්ත්වය යටතේ
ff99fba8fd	මගේ ජීවිතේ සෑම කටයුත්තකදීම මගේ පිටුපස්සෙන් හිටියේ
ff9b4b3ad1	පළමුව දන්ත ධාතූන් වහන්සේගේ ආරක්‍ෂාව සැලසුවේ
ff9bd4607d	එවැනි ප්‍රතිවිරෝධී විභවයක් අඩපණ කිරීමේ ක්‍රමෝපායකි
ff9c7a8348	බවත් පැහැදිලි කරයි.
ff9d06020e	එයින්ම පරමාර්ථ සත්‍ය
ff9d4609ee	අර සතුන් විඳි පීඩාව මතක් වෙද්දී
ff9db75a89	මොකද්ද කියලයි.
ff9f96d6b7	ඔහු වැනි කලාකාරයින්
ff9f9cdcd0	තාත්තා පොඩි ළමයෙක් වගේ
ff9fa2ff7c	ඒත් දැනගන්න කැමතියි
ff9fd31e07	නෙළුම් මල් පිපෙන්නේ.
ffa05fa902	වඳින්න ගිය දේවාලෙ හිසට කඩා වැටුණා කියලා.
ffa0606b6f	ලෞකිකකරණය කරන ලදී
ffa085fe05	මුදල් නෝට්ටුවක් අතට ගත් සැනින්ම
ffa08d1685	හොඳ ස්වාමියෙකුත් ලැබෙන්නෙ
ffa09b8bb4	මේ උත්සවය මුළුමනින්ම සාර්ථක විය.
ffa0dc785c	යළි එංගලන්තයට පැමිණියහ
ffa13a323b	ගොඩ දෙනෙක්
ffa189a065	බාහිරින් දකින දේ බලලා කිසිවක් තීරණය කරන්න එපා.
ffa22c5a44	පාරිභෝගිකයො කියන්නෙ හොරු කියලා.
ffa30aa352	ලේ බිංදු මෙන් ගලා ගිය
ffa3a8848a	ලැබෙන දෙය වියදම් වී යෑම නිසා
ffa413e03a	ඇතිවීම, පැවතීම, හා නැතිවී යෑමයි.
ffa4b3b246	තව තවත් මන්ත්‍ර ගොතමින් රජු තව තවත් පෙළඹවූහ.
ffa4ed8b6f	නාලක ගමට වැඩම කොට
ffa574731d	දෘෂ්ටිවාදයේ සිට ඔහු හෝ ඇය දකින
ffa5ee1f5b	බ්ලොග් පාඨකයන්ට පහසුවක් හැටියට
ffa775a3e3	වැඩුණු උණ ගසේත්
ffa7d8bced	ක්‍රෝධයක් ඇතිකර ගනියි
ffa7f0939d	youtube watch
ffa84b0513	අමතක කරන්න එපා යාලුවනේ
ffa9251634	අද මෙන් මානව අයිතිවාසිකම් නමැති
ffa994218c	අපට හඳුන්වා දෙන්න පුළුවන්.
ffaa1ec24b	ප්‍රලාප වචන කීම
ffaa43ad27	මේවා මෙලෙස වුවද
ffaa57f173	kusa paba
ffaa79217b	කැප කරන්නට වෙන බව
ffaa7c13e4	ඒක අරං
ffaa93fed5	abc songs
ffab2611a0	අපරාධ අඩුයි.
ffac2b1d5a	මේක තමයි මම හැම වසරකම කියන්නේ
ffac7b8622	සංචාරකයන් එවන්නැයි කීවාට මදිය.
ffacb2f39f	අපි බලනා විට දි වාටිය යටට ඇද
ffacb4a703	ගිනි ගොඩට විසි කිරීම බවද සඳහන් වේ.
ffad058b26	එය ආසියාවේ නර්තන කණ්ඩායමක්
ffad10ac10	ආනන්දයේ ඉගෙනීම ලැබුවේය.
ffad564c19	මොරියාටි ට අවශ්‍ය වෙනවා
ffadfe4e99	වෙලා නෑ කියන එකයි.
ffaee99d4f	ඉතින් කවුරුත් කාමරයක තියන මේසයක් වටා රැස්වෙලා
ffafaf24fa	tamil movies
ffb00e213c	අනුන්ගේ රටක් වෙනුවෙන්
ffb039f5c3	මෙවැනි අඩවි කියවන විශාල මිනිසුන් ප්‍රමාණයක් හිටියත්
ffb04af58c	මේ වෙනකොට අපේ කාර්යාලවල පැමිණීමේ
ffb0616cd2	ඇති බව සුද්දන්ට ඔප්පු කළේ
ffb0ca1cb3	අලංකාර කර ඇති
ffb0dca486	අපේ ගෙදරට එක එක අය ගෙනත් දෙන එවායෙන්
ffb11f9e79	ගොඩක් දේවල් සැලසුම් කරලා තියෙන්නේ.
ffb173d85e	දියුණු කිරීමෙන් පමණක්
ffb17a205b	යොවුන් වියේ පසුවූ අයයි.
ffb1ee5629	ඒවා එකක්වත්
ffb3b8cedf	ඊට අනුබද්ධ ජීවන සංකල්ප
ffb3ff4f01	මේ අවබෝධය තිබ්බොත් තමයි
ffb41d349c	තිබුන නිසා මම අරගෙන
ffb47ac211	ඒක උඹට තේරෙන්නෙ නැත්තං
ffb48aa1df	samsung galaxy
ffb4affd5f	වැඩමවා එන මැනැව.
ffb538fb73	ඒකට උදව්වක් ගන්න පුළුවන් වෙයි .
ffb54232b2	ඉන් පස්සේ බඹා කෙටු හැටි බැලුවොත්
ffb550ba46	මා තෙරුවන් සරණ ගියෙක්මි
ffb5b9c07d	ඔය වගේ අනතුරු වෙන එක
ffb61cdef3	room escape games for kids
ffb66081f9	බැඳී පවතින බව පැහැදිලිය
ffb708364c	කාන්කාවන්ට සමාජයේ තිබූ බාධක
ffb7671b28	ඒවා වෛද්‍ය නිර්දේශයක් නැතිව
ffb789f50e	උන්වහන්සේලාගේ හික්මීම පිණිස
ffb79fd6d1	බල්ලත් කාමරයට ඇවිල්ලා
ffb9059e91	කිරට අයිති කාරයෙක් වේද?
ffb9e7f3ba	ප්‍රකාශ කෙරුණේ
ffba4efdff	මොහු ඉතාමත් මෘදු ගති පැවැතුම් ඇති කෙනෙක්.
ffbae88f54	කථා බහ ආරම්භ කළේ එලෙසින්.
ffbb0e3a12	ඒ වගේ ඒවා ඇහුවට පස්සේ
ffbc036b48	සුවපත් කිරීමටයි.
ffbc46cd6a	අදටත් ඔහු සැලකුම් ලබන්නේ
ffbc67d3f2	හමුදා කඳවුරක් ද පිහිට තිබෙන විශේෂ ස්ථානයකි.
ffbd6a3cd8	වෙනයම් කෙනෙකුට
ffbd9b415f	එසේ නිලධාරින් ස්ථාන දෙකකින් වැටුප් ලබා ගැනීම
ffbdc58327	මේ ස්තූප රවුම් හතරැස් හැඩවලින් යුක්ත වන අතර
ffbdc7bc68	බෝධි පූජාව ප්‍රධාන වශයෙන් ආකාර දෙකකින් දැක්විය හැකි බව පෙනේ.
ffbed3743b	මේ සියල්ල සිදුවුණේ පුරෝහිත බමුණා, ඉදිරියේ ය.
ffbf32b2ae	ඉතා යෝග්‍ය බව
ffc0047e60	මෙහි සිට තාර දමා සකස්කර ඇති
ffc013c395	සැබෑ හෙල ඉතිහාසය සොයා යන
ffc01b3693	මුල්ලේගමට යන පාරේ ගමන් කරමි
ffc070eee2	මෙම ධනය පැමිණෙන්නේ මෙරට බැංකු පද්ධතිය ඔස්සේය.
ffc078b32a	ක්‍ෂණිකව ඉටු කර ගැනීමට ඔහුට අවශ්‍ය විය.
ffc0a05d71	පණ ගලවා ගත හැකි
ffc0ed5163	විනාශ වෙලා තියෙනවාද කියලා.
ffc0ff28d6	යාළුවෝ ආශ්‍රය කරන්න අත්දැකීම් බෙදාගන්න
ffc1dc7561	ඉතින් ඒක තේරුම් ගන්න
ffc23b6727	අපි ගිය ආත්මයේ කොහේ හරි ඉඳලා මැරිලා
ffc2ff9163	දහයක් යුගල වශයෙන් සකස් කොට තිබෙනවා
ffc3090ce9	මේ චිත්‍රපට අපට ලබා දීම ගැන
ffc346c28d	දෙවැන්න නම් ජාතික ආර්ථිකයක් වෙත ගමන් කිරීමයි.
ffc3b7e7aa	අපි ආදරය කරනවා
ffc4e1674a	කුසලතා සම්මානයක් දිනා ගැනීමෙන්
ffc5b50d81	උපකල්පනය කළ
ffc5cf2d2d	නිහඬව සිටිය නොහැක.
ffc6540576	ස්වල්ප මොහොතකට මා සිතුවේ
ffc65bd452	නැගි සේක.
ffc6982f48	කැපකරු මවකගේ සටහන් වලින්..
ffc699be5d	කෙළවර කරන්නා වූ
ffc6f4297e	රුපියල් දෙදහක චෙක්පතක් තියෙනවා කියා
ffc6fb154b	ඔහුගේ නිවස ඉදිරිපිට වැඩම කළා.
ffc6fe9fb6	ඒත් තිබුණ ප්ලෑන් එක නම්
ffc716e1e4	නැවත නැවත සිවුර කඩමින් ඇඳ පුරුදු විය.
ffc752f41c	එක්තරා මානවකයෙක් ජීවත්වුණා.
ffc754f910	ගස් වලට පණ තියෙන බව ඇත්ත
ffc7ae6795	උන්ටත් ළමයි ඉන්නව.
ffc7b6a5ac	කොච්චර නම් වැහිලා ඇද්ද?
ffc7cd69f3	මෙවර මහ මළුවේ සිට පෙරහර නැරඹීමට
ffc858613e	ආයතන නීති සකස් කරන්න බැරි නිසා
ffc8db5a3d	එය නිර්වාණ පිළිවෙත නොවන බව
ffc9e83668	සරල ලෙස කිවහොත්
ffc9fc5452	තිබෙන මරු පහරකි.
ffca44d3aa	එදා බාරගත්තේ නැති නිසා
ffca789f9c	ජාතක පොත ඉතාම වැදගත් පණිවිඩයක්
ffcad07f3d	ඉස්සරහා රෝදයට කකුල අසුවිය.
ffcaf03d0f	ගජ මිතුරන්ව වාසය කරති.
ffcbfe11e1	මේ ලෝකය හැරුණූ කොට
ffcc21ab7f	පරලොව වශයෙන් ද පසුතැවීමට සිදුවන නිසා
ffcc6022f8	සෑම ගහ කොළකම
ffccbbffe5	උදව් කරනවා.
ffcd5bc8d9	හිතාගෙන බයිසිකලේ හොයන්න පටන් ගත්තා.
ffcfcbf000	උපතින් බුද්ධාගමේ උණත්
ffcfe4354e	ඉතා කුඩාවට වන අතර
ffd0dbdb0e	යම් යම් බලපෑම් කරන එක
ffd1148645	ඒත් වැඩියෙන්ම
ffd1849b57	ප්‍රයෝජනවත් වෙයිනේ
ffd1c77444	කියලා නිම කරන්න බෑ සහෝ.
ffd213e389	කරන ලද කුසලා කුසල කර්ම විපාක අනුවය.
ffd30ae507	තමන්ගේ වගකීම පැහැර හැරල තියනව
ffd3aaca4c	පෙම්වතුන් විදියට ආදරයේ සුව විඳලා
ffd3dfc329	නිවේදනය කොට ඇත.
ffd41606b7	එම බස් රථය හා රියැදුරා
ffd47c12f1	බුදුරජාණන් වහන්සේවාලිකා පර්වතයෙහි වැඩසිටියා
ffd5d7258d	ඒ ආගන්තුක භික්ෂුවටත් අනෙත් භික්ෂූන්ටත්
ffd5f52371	නමුත් කරන පුද්ගලයා තමයි දන්නේ
ffd602c86d	මේ පැන් ටික අරගෙන
ffd6a9df56	එය රජකම අත්හැර නිරාමිස ජීවිතයකට එළඹීමක්
ffd6c50aa4	change language
ffd704da35	ඒ තැනැත්තාගේ මුහුණ බලන්නවත් යන්නෙ නැහැ.
ffd748bc1f	මනුෂයන්ට මිස අමනුෂයන්ටවත්
ffd7633892	උතුම් චතුරාර්ය සත්‍යය අවබෝධ කරගැනීම
ffd7738a04	ඒ සුපිරි සෙට් එක බලාගන්න හැකි
ffd7b74aa9	කියනවා නිදුකාණෙනි
ffd82517c7	බාගන්න අයත් ඉන්නවාලුනේ.
ffd82bcd14	එදිනම බුත්තල මංසන්‍ධියේ පෙළපාලියක
ffd8352dca	gramaniladare divison
ffd839d63a	ඊට ප්‍රඥාව යැයි ද කියැවේ.
ffd8bcc768	අවශ්‍ය වින්දන කලාවක් වශයෙන්
ffd9001537	කාම මිථ්‍යාචාර ගණයට ගෙන
ffd925e0c4	හැබැයි ඉතින් එහෙම සංචාරයක යෙදුනොත්
ffd9416d7a	මේ සංසාරය නැවතුනා කියන්නේ
ffd98b07fd	අර පාර දිගට මනිබඩු විකුණන කොල්ලො
ffdacd9e00	ඉදිරියෙන් ඇති ආසනයේ
ffdc142b96	පට්ට සංස්කෘතියක් තියෙනවා.
ffdca6ed59	ඇති කළ පිළිවෙල.
ffdcb0c363	හරියට චිත්‍රපටි බලන්නේ කොහොමද කියන එක.
ffdccfadfc	මෙ බඳු ක්‍රම මගින්
ffdce22056	අපි සිල්පදය දන්නේ නැත්තේ
ffddb21c30	ලෝකය තේරුම් ගැනීමේ හැකියාව ද ලබා ගනී.
ffddb2a573	ඊට පස්සේ ඒ කොල්ලව අයිති කෙනා
ffde2bb582	ජාත්‍යන්තර මට්ටමේ අවධානයටද ලක් වී ඇත
ffde506ab4	අද ලිපියෙන් ඔහු ඉදිරිපත් කරන්නේ
ffe00da9c3	රැකියාවලට යනවා.
ffe0f2aad7	ධර්මය කරා යන්න තියෙන
ffe1599376	ඒත් මට හිතෙන හැටියට
ffe1a39a48	නත්තල් දිනය වෙනුවෙන් මේ නත්තල් චිත්‍රපටය
ffe1c71a32	එළිපිටවත් රහසේවත් පව් කරන්න එපා කියලයි.
ffe1dc7658	බණ කියා
ffe2cff66d	මෙම කරුණු පහෙන්
ffe3736f84	අපි කොහෙද ඉන්නේ
ffe4cb9b38	මේ කමෙන්ට් එක දාන්නේ.
ffe4e15702	sl photos
ffe5e71167	ආයෙ කියල වැඩක් නෑ!
ffe63b49b3	මෙම රක්ෂණ ක්‍රමයට ඇතුළත් කිරීමට යෝජනා කරනවා
ffe6ec69f3	මට තව ටික දවසකින් ලබන්නේ අවුරුදු නවය.
ffe865e8ec	දෙවැනි විවාහයක් කරදුන්නා
ffe868f7c5	අලගල්ලේ සිට කඩුගන්නාව මාර්ගයයි.
ffe8926def	එප්පාවල පොලිසියට පැමිණිලි කළා
ffe8da8f1a	ඊට පස්සේ ඔන්න ආයෙමත්
ffe9621f08	අනික මට ඕක ලොකුවට
ffe9c4006f	අද්භූත කතා සඳහන් කර ඇත
ffe9c6820a	වෙනම විපක්ෂයක් ගොඩනගන්න උත්සාහ කරනවා
ffe9d7373b	අපේ පුරුද්දක් තමයි
ffe9e4e296	මන් මගේ අදහස කිව්වා.
ffea18ff83	එතකොට එය වාර්තාවක් විනා
ffea2cc9fb	ආධ්‍යාත්මික දියුණුව ප්‍රබල වේ
ffeac1bb53	උන්වහන්සේගේ යුගය
ffeb2f7056	අවසන් කරන විදිය
ffebaedaa7	ඉංග්‍රීසි මල පොතේ අකුරක් බැරි එකාටත්
ffebb11740	හදිසි අනතුරකට ලක් උන බව
ffec30f3f5	ඇති වූ විප්ලවයට සමාන වෙයි
ffecaa7494	youtube wwe money in the bank 2013 full match
ffed1f06f8	මව් කුසින් නික්මෙන විට
ffed496feb	මම ඇසුවා
ffed4fa10a	දමිළ චිත්‍රපටියක් ගැනයි
ffedaf0f21	මෙයා මාර නීති දන්න කෙනෙක් ය.
ffee34b9e4	ඇමරිකානු යානයක් වෙඩි තියලා විනාශ කරලා තිබුනා.
ffeeb5130b	අවංක දේශපාලකයෙකුට ඉතුරුවෙලා ඉන්නේ මෙච්චරයි
ffef0a253a	බුදුරජාණන් වහන්සේ රහතන් වහන්සේලාට ප්‍රකාශ කොට වදාළේ
ffef2fa013	මේවා නොදන්න උඹල
ffef4275da	ලංකාවේ අවම වාර්ෂික වර්ෂාපතනය ලැබෙන
fff08387a6	ශාන්තිකර සාගරයේ කුඩා කුඩා දූපත් නිර්මාණය වීමටත්
fff0d8f299	සියලුම මුස්‌ලිම් ජාතිකයන්ට පුළුවන්
fff0f0f066	බ්ලොග් අඩවිය තවදුරටත් පවත්වාගෙන යනවාද නැද්ද
fff12ed6f3	එසේ නොවී එය ගල් ගැසී ඇතිනම්ය.
fff1658fe0	ගෙදරට ගේන සීනි‍ එලවලු
fff1669868	අදුරෙන් අදුරටම යන චෝයි මහත්මියගේ ලෝකය
fff1a698dc	මොකද ලංකාවෙ විනෝද කර්මාන්තය පටන් ගන්න යුගයේ.
fff1c6bd63	ඉතිං මම අද ගෙනාවේ
fff201052e	අපේක්ෂාවෙන් මිදුණු අය වන බැවිනි.
fff25ba746	යමක් නොමැති බවය
fff276f6c6	තවත් හිතවත් කීපදෙනෙක් ද සිටිනවා.
fff295c85c	sri lanka hotel association
fff359f189	අර විචාරක කියන පොරත්
fff3819ca7	ඔය අතරේ තව කෙනෙක්
fff423e399	මගේ ඇඟපත පුරාම
fff4943b75	ඔබ බුදුහාමුදුරුවන් දේශනා කල
fff4a1e780	defence shcool kurunagala
fff4fcc530	ඇතිවන්නේ නැත
fff50884da	තාවකාලික සිදුවීම් බව
fff527db07	මේ සා විශාල ධර්මස්කන්ධය අතුරෙන්
fff566c030	නිකාබ් තහනම ගැණ කතන්දරයට
fff5930b14	මෙම කරුණු පහෙන්
fff5aa8120	metal detectors
fff5fb81c8	හැබැයි හුදෙක් වාරණයට මුවාවෙන්
fff65bffc6	මේ සඳහා හේතු වී ඇති බව පෙනේ.
fff67bb865	සංගීත අධ්‍යක්‍ෂණය සුරේෂ් මාලියද්දේ ගෙනි
fff75465a5	උපේක්‍ෂා ඒ සියල්ලටම මුහුණ දෙමින් ඉදිරියට යන්නීය
fff7c5f691	ඒ විදිහට කොච්චර වෙනස් වෙනවද?
fff7d3fb3f	ඇයි බං අන්තිමට කියයි
fff7f9d336	බුදුරජාණන් වහන්සේ මනාකොට දේශනා කරල තියෙනවා.
fff8bcc8b9	මිරිහාන කොට්‌ඨාස භාර පොලිස්‌ අධිකාරි තෙන්නකෝන් මහතා
fff8dd1b99	අංග අටකින් යුක්තය.
fff9095f61	නමුත් ඒ මවගේ ආත්මය
fff90c39d1	නිර්ධන පංතිය අතර සම්බන්ධය
fff9b640c4	නාම ලේඛනයක් නැත.
fffa46a534	ඝාතකයාට ප්‍රතිප්‍රහාර එල්ල කර තිබේ
fffa7ce50f	එයාට වයස අවුරුදු එකහමාරයි.
fffaf64dfb	අජිත් සිසිල මෙවැනි ලිපිවලට මම ගොඩාක් කැමති
fffc6c6767	අද මම කණගාටු වෙනවා
fffc96cd18	ඔප්පු කල යුතුයි කියන
fffc9e54c7	නිශ්චිත ව සඳහන් කළ නොහේ.
fffcba85ec	යෝනිසෝ මනසිකාරයේ යෙදිලා
fffcd6a581	පුද්ගලික රෝහල්වලත්
fffd3fbd57	මේ ලිපිය නම් දැනුම සාගරයක්.
fffe052dc8	තේවා හේවිසි හඬ
fffe4ef282	තිව්තිසා දෙව්ලොව සතර දෙවිදුගේ පුත්‍රයා වී උපදිනවා.
fffe773b34	ඔවුන්ගේ ජීවිතය පිළිබඳ
fffecaa838	නඩු පාර්ශ්වයන් වූ ජනතාව
fffee1df1a	ඉකුත් වසරේ පැවැති
ffff0e4ed6	සාමාන්‍ය සමාජයේ මිනිසුන් නොදන්න නමුත්
ffff66f721	ආයෙ වෙන වචන ඕනෙ නෑ
fffff11c55	සිංහරාජය වැනි මහා වනාන්තර පද්ධතිය ආරක්ෂා කිරීමට
